Experiments,BL_OD<--AC_OD,BL_OD<--BA_OD,BL_OD<--BC_OD,BL_OD<--BL_OD,BL_OD<--BT_OD,BL_OD<--BV_OD,BL_OD<--CC_OD,BL_OD<--DF_OD,BL_OD<--delarc_OD,BL_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BA_pH8_2,-0.05018299672874097,-0.006209000263201156,-0.007623511396915367,-0.05068378885074153,0.015699759150004905,-0.02731882699765265,-0.01878526642513664,-0.006806125702417419,0.02231780624826965,-0.0060721315010248324,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64407134594908
BA_pH9_0,-0.04414488099070023,-0.00583665318949067,-0.0043969261051034145,-0.05511392864398661,0.019288574897724647,-0.019551807844039537,-0.021584737596061564,-0.006628857428693903,0.01681078928279812,-0.014505654730145695,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859295671521
BA_pH9_1,-0.04316057937503186,-0.006057417174072371,-0.007996947082245479,-0.06704550811130067,0.025471502932436437,-0.02483440560005281,-0.029144321558187188,-0.010723344381574709,0.030708498620711587,-0.002881560738238953,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741257491587475
BA_pH9_2,-0.048713627949195065,-0.006066898666322234,-0.010080322232907234,-0.0529764032833602,0.020647454352887434,-0.016853291550651194,-0.025253627720977303,-0.00463720934222574,0.01883976919940956,-0.010569925274214019,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74752624576109
BC_pH4_0,-0.04505352182799707,0.04091296942661638,-0.00033324421099994544,-0.07685025319092623,0.018139357885507787,-0.01430036468917261,-0.026969909639624156,-0.0033347159012666223,0.022338729099492017,-0.05021312440138149,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BC_pH4_1,-0.03598597955687539,0.04844757981436409,-0.00033096990507581943,-0.09363369586715554,0.022601811250914698,-0.024018372250315938,-0.027158935591983405,-0.0076483835057234014,0.022760472662099032,-0.04069760818641796,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BC_pH4_2,-0.04695345663060636,0.03672389700279936,-0.0002472248349500748,-0.08400941031620553,0.015013887374864329,-0.023206906684714815,-0.017903138730351046,-0.005727381455185622,0.03132157371500911,-0.04067592203779065,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BC_pH5_0,-0.029833894949001464,0.03330593250772875,-0.0010256317970545393,-0.12484344139614187,0.019064954471490952,-0.019650312683180623,-0.01743886668720971,-0.0030223973589422943,0.049270906515581456,-0.0414913312981472,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BC_pH5_1,-0.034936058275077654,0.03365991367634547,-0.00028037258464357154,-0.08355725188051229,0.02793853574837356,-0.018749204273538097,-0.014850495724898322,-0.00743425206564691,0.020156711520141233,-0.057611600305561145,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BC_pH5_2,-0.0264718368831698,0.03431385385277477,-0.0006113396973713597,-0.07682473417452497,0.01584861568782641,-0.025313031196432266,-0.019820519390151548,-0.011558591158169769,0.027749955742012545,-0.052976446818236426,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BC_pH6_0,-0.06691773029651657,0.04784662388589071,-0.0013717539673266201,-0.11384226462722795,0.02337003056040925,-0.028081710100497894,-0.0201300622364911,-0.015385881550205144,0.03217094134336904,0.006677733267374016,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BC_pH6_1,-0.0838043823838234,0.05102405922082456,-0.003202284516199774,-0.11597671574548536,0.020549037387675564,-0.02620200028885965,-0.018002159568359672,-0.02247350222836047,0.02713553097301527,0.03528834308497606,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BC_pH6_2,-0.08517332890880822,0.03935088608211473,-0.0034380793895410445,-0.1113701687036487,0.022500551743432882,-0.016976093998502778,-0.020581927423000988,-0.018544297723261556,0.01442058962000453,0.04414779439366059,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BC_pH7_0,-0.07790363637001618,0.06801047492367418,0.0017624920930551444,-0.17377771524145552,0.03272188394087488,-0.034072744633354565,-0.02502905243683768,-0.0011994849558433773,0.02996476651290836,0.04385893550377501,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BC_pH7_1,-0.0928048032032245,0.09174644965030579,0.002112667262554168,-0.16250662214244188,0.02700258241561444,-0.04531543188890362,-0.02105979891453424,-0.009963553913504538,0.0286867463029921,0.046437682514281375,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BC_pH7_2,-0.10885782505507055,0.07015196906119261,0.0013526310544946926,-0.14340052878484122,0.058440234491439605,-0.02008970419795294,-0.05350108280292024,-0.030219727060960037,0.03934889521409312,0.05111106269102056,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BC_pH8_0,-0.08731223965104182,0.07098691963874129,0.0020244285269923877,-0.15629616819403094,0.029770285948382123,-0.02830855971526193,-0.0344115243188065,0.007371942000058681,0.04032349878922104,0.020187341456665946,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BC_pH8_1,-0.08575677218037131,0.08500374809312432,0.0012506601408771873,-0.13940102559473858,0.03336677421127324,-0.034705128232827016,-0.03681978284988714,-0.0031964173969691216,0.03375751289255592,0.010836357014334717,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BC_pH8_2,-0.06887657940347233,0.06897975742614461,0.0013950658492420042,-0.16862609865629805,0.019189562388979228,-0.04301532047598258,-0.03416509107241164,-0.003453972830801555,0.03845346477854511,0.054455140231420174,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BC_pH9_0,-0.11616169306611562,0.07804295635620213,0.0006879291910192243,-0.13173395134589594,0.03671104350410725,-0.036036304654553535,-0.03308197137656743,0.01243117051523017,0.04113003530782526,0.012346712838777382,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BC_pH9_1,-0.10375992908061522,0.06291050717072641,0.0008701893752035917,-0.15261665383596784,0.041236563434662386,-0.03568733655969086,-0.03120771702500465,0.0028420318930369327,0.04355144783733008,0.036196822680370964,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BC_pH9_2,-0.09317517325484558,0.07577601694542428,0.0009576778891293903,-0.11704175469829985,0.03750102600325709,-0.03283651824554672,-0.0357938630465904,-0.003790170997786136,0.03201140837743877,0.0007272774815235423,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BL_pH4_0,-0.11071564297637214,0.08121920433705268,-0.0076720554972796295,0.17806846743530555,0.02712502969550374,-0.037994223305064696,-0.0323268073991589,-0.009336824675455047,0.04934144168768239,-0.12200310023299057,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BL_pH4_1,-0.0782471376106791,0.06605258612772044,-0.008427974810499863,0.17957074228026293,0.024200938956245137,-0.03207179536111654,-0.030148441040807435,-0.007283371417256805,0.03127419968621563,-0.12938754319537268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BL_pH4_2,-0.10041016087138457,0.08156937808243804,-0.009290975486130823,0.17620196582425546,0.026999091338771194,-0.025430692235088873,-0.031801000786540315,-0.0034894626178657265,0.032768051208442305,-0.13169867017873282,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BL_pH5_0,-0.08647509214508793,0.06177728771515514,-0.0021024679923025143,0.18310264479530888,0.02729642318683149,-0.029148415974138864,-0.040994378401209494,0.0014464584713720727,0.032557030397912724,-0.10453688090343194,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BL_pH5_1,-0.08233046904854154,0.051914151423894196,-0.006264165323632568,0.1654244204505306,0.025023340717281985,-0.030178539469109283,-0.028953103274916826,-0.005368804373656925,0.04213079458750459,-0.11978280374739811,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BL_pH5_2,-0.0707740925633065,0.0486425584429146,-0.0020984885493374387,0.17653180041714855,0.03508419305976966,-0.031451574500002286,-0.030409384290485276,-0.004569543811452135,0.042956915612777945,-0.13915460399109064,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BL_pH6_0,-0.17062760223836998,0.11291332887809559,0.0015114641298904425,0.2777518762283675,0.06109300621501777,-0.04380541742171929,-0.03064812435039684,0.006247965215664842,0.06287303775872873,0.0841781151148936,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BL_pH6_1,-0.1698282039598764,0.11907208720262603,0.013983830678398196,0.3092947358095451,0.0674877516552806,-0.048884073512466736,-0.06913256633783811,0.0047195976178931185,0.06139587510863079,0.18901496595541098,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BL_pH6_2,-0.187963921998263,0.1268421356570299,0.006106948666679478,0.3054159938738398,0.07125008907978947,-0.05030914908072548,-0.04882029283143905,0.019402041896853756,0.06628193662825807,0.1390845434736136,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BL_pH7_0,-0.27832015407595617,0.16474186995066703,-0.026013444158370088,0.27605017655974495,0.1147947324998677,-0.1030981991087775,-0.13937411177377013,0.02916092704981565,0.05839754990990394,0.13842346391357155,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BL_pH7_1,-0.26419077577960226,0.16559342893812318,-0.038536808133611225,0.27337476485611306,0.12312369142699502,-0.11104387513078427,-0.13283051916033675,0.032285430638686476,0.0566531837840929,0.11652791644608515,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BL_pH7_2,-0.2651522216067205,0.17964466247100216,-0.0314965696385859,0.2712501821934205,0.09123699564648714,-0.11283664927615422,-0.13386659028939898,0.02277104686783707,0.05434807718690972,0.1476879162033615,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BL_pH8_0,-0.2849630341776039,0.14038130904669346,-0.019800666227288866,0.20085845624704077,0.06790987944878311,-0.08033513888635713,-0.10423778425456716,0.007490789866398852,0.061320101827302055,-0.020805613400576555,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BL_pH8_1,-0.27500418878403377,0.15140267216317033,-0.030971013296233568,0.19574860153881748,0.07131901820635665,-0.0995817806393556,-0.10776092864734972,0.015678459063334312,0.05357384314436627,-0.006867284682862786,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BL_pH8_2,-0.28417759339730064,0.16211094406635865,-0.023645932907643535,0.19885780438132902,0.07636878249599884,-0.0953445621179012,-0.13462765844660285,0.006232419470325111,0.06485200878394685,-0.0031137888546547117,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BL_pH9_0,-0.26442673198919264,0.13777108752695116,-0.026654051207005973,0.19311355932170277,0.06490814392981323,-0.08360623094050781,-0.10696839986409508,-0.003386462124712442,0.06012927578195281,0.0013728356559801372,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BL_pH9_1,-0.26701819230640383,0.14083777292388608,-0.027899592770263548,0.19205687927649073,0.07740223109195737,-0.09001643592167809,-0.11834826067090033,0.01704065735735322,0.06254351562941853,-0.012610838503941247,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BL_pH9_2,-0.2620887979763843,0.1488484364796592,-0.020395550926661364,0.19467159497268174,0.05464602293973062,-0.0730385138317133,-0.10205266053180982,0.020663569784196815,0.051894763538047,-0.03825248322571101,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BT_pH4_0,-0.026406794677933918,0.039253583367023136,-0.0041829254664480665,-0.0983688631495866,-0.00544262845231139,-0.014921802252369085,-0.013590720164711065,-0.00808290890256024,0.023493045561177574,-0.02741406104446429,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BT_pH4_1,-0.027854438959418443,0.04236837565008064,-0.0032675831145404467,-0.06815059696648107,-0.005034966828382532,-0.017978868482472456,-0.015827692221931138,-0.007409710162521708,0.020650990998939328,-0.05315958334618936,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BT_pH4_2,-0.032317693726686046,0.04271817827313815,-0.005771142031754488,-0.0739155034283581,-0.006667827818056811,-0.01633285983060689,-0.009513732070184274,-0.008801575935567208,0.02671847664872589,-0.051780391485713756,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BT_pH5_0,-0.03560798550510536,0.032453050704106035,-0.006214009161795612,-0.06887008892088804,-0.006959553733468056,-0.027092329748784724,-0.021246877720822458,-0.0016586606423168093,0.025026818028772654,-0.025494436823317534,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BT_pH5_1,-0.040160968563640896,0.03362680871323075,-0.010266774930464833,-0.0753630474780727,-0.005000016737891282,-0.018404882775376673,-0.017864509729425545,-0.009544906379331064,0.023435868380753243,-0.01612164325242781,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BT_pH5_2,-0.028677719598636027,0.029027233221770626,-0.008667226966632446,-0.0809539448826209,-0.005566656595986825,-0.016602422402280825,-0.014027577513504936,-0.01092503791593987,0.028082560842613822,-0.02735327981088472,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BT_pH6_0,-0.05402069894151519,0.047977370792271004,-0.01183476682671386,-0.09415943458838308,-0.009006630425219948,-0.01958715473261216,-0.026097646002941156,-0.013684813289538675,0.02709884026857174,0.01765085700575424,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BT_pH6_1,-0.0632811999252147,0.052172939075238026,-0.005683504165676623,-0.10936528053539603,-0.011189332870037661,-0.033555590207081126,-0.028874296604696183,-0.018059818147398213,0.03068887404287638,0.05148312663659454,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BT_pH6_2,-0.0770261923329014,0.0497769208981291,-0.006932221129941552,-0.10159764935222007,-0.01018356487802837,-0.021073553988143152,-0.018345835214966664,-0.007321979660216881,0.017015970201919913,0.040024022561214526,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BT_pH7_0,-0.08635944156138148,0.0692881675335862,-0.013924437451945701,-0.05335683071054519,-0.012510542095355367,-0.03872696881384954,-0.032569496108866905,-0.006637295567956958,0.027620475547307212,0.011512294940893411,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BT_pH7_1,-0.08982862571132896,0.07875487815183789,-0.009939347842060353,-0.07085657699802972,-0.014966811667317928,-0.02681165538363806,-0.03397002282916852,-0.007741422748355117,0.021786241171800568,0.017909269600539755,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BT_pH7_2,-0.07029133272438269,0.05496527956069812,-0.00546111087881676,-0.06495109669702209,-0.014984158018360963,-0.029041525390728015,-0.02448973286613498,-0.009247236890799329,0.010866970157088793,0.016969870794969404,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BT_pH8_0,-0.09898651463910939,0.09746841927990317,-0.011928177239049388,-0.10234208744586162,-0.006734852661257205,-0.03884450795695834,-0.03097242401183947,-0.006145151990020407,0.03483055461441045,0.027990659368426905,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BT_pH8_1,-0.05900211909664391,0.06529893855645282,-0.007021438073690817,-0.10090821476734205,-0.007813403778102086,-0.02416149414468395,-0.02672942344261252,-0.0064620896793254065,0.024477279396808663,0.006657882295953839,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BT_pH8_2,-0.06328003861576968,0.06333104524316024,-0.011020594508103701,-0.07729031160473823,-0.006945829524294189,-0.030612630787427007,-0.035831095309037234,-0.00785978976475156,0.026959861683375805,0.006885300379894346,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BT_pH9_0,-0.05911207581829767,0.05207520308620903,-0.009971013351384062,-0.09666676334510357,-0.006819690789865412,-0.023478695028663978,-0.02633706664140134,-0.0067864875353710824,0.026791428122669457,0.01464107883365258,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BT_pH9_1,-0.0701455129687067,0.04721040441695114,-0.01870414380186602,-0.06158339273629952,-0.007264010705377744,-0.022948839236455763,-0.020256638891347076,-0.002174418378297403,0.02679266142456428,-0.006590180421329063,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BT_pH9_2,-0.06704203052284279,0.0744629241032121,-0.015642893421666134,-0.09663805280042732,-0.007278232937273772,-0.0243354450903185,-0.019772530455628167,-0.00484361298625236,0.025303887586797705,0.00012190401473122949,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BV_pH4_0,-0.0493244977388531,0.043865203352887995,-0.0048372550539510385,-0.08183545165411803,0.01782814505591017,0.004404201640383057,-0.026410298674650813,-0.0033456271174161357,0.021486303796991707,-0.05749480632741166,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BV_pH4_1,-0.042701140288263564,0.04497954904547205,-0.011323389230377002,-0.09039262126645316,0.023191121617413088,0.005368577970758727,-0.02427048299866526,-0.01024161232149472,0.01854363101089131,-0.0488177157736019,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BV_pH4_2,-0.05291479640032936,0.03803978606329664,-0.00686265927132057,-0.07722434490352223,0.010656936152878662,0.0031092967416929155,-0.013048642064323242,-0.0058660042180639265,0.02987285338909082,-0.061426507714002036,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BV_pH5_0,-0.04369449821057852,0.03828626798789786,-0.004459703809217267,-0.08187356110338283,0.013193966157977353,0.005745135846993195,-0.011873964273735235,-0.007755230617426016,0.01790109607431552,-0.06113359052040006,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BV_pH5_1,-0.05019530962221325,0.04493086002443147,-0.01486610354167288,-0.09279646426034363,0.020600272335274058,0.004742998438684838,-0.023757546665551868,-0.008287550930095757,0.026105199136325846,-0.04214043766746054,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BV_pH5_2,-0.05550479957428964,0.03425422374321067,-0.007697067179757614,-0.09585197405727663,0.029333430723813572,0.005552572096171585,-0.02421468842045768,-0.005952846404650941,0.031169115632124572,-0.04675204971319308,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BV_pH6_0,-0.07562154397854338,0.04853892142034094,-0.008617974141531667,-0.15103270357555668,0.027023428479290533,0.004757380190750826,-0.019587492587287793,-0.013955793415560674,0.029181854198484316,0.023649840300659763,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BV_pH6_1,-0.09616360265761614,0.06573671644675018,-0.013070177360559284,-0.1615700728126356,0.03359296794170919,0.005847684144973753,-0.03196115214620595,-0.019391989001761315,0.03607671741477173,0.04523882584484374,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BV_pH6_2,-0.0729936646386657,0.051036751213604986,0.0028737278784746714,-0.15886044964680204,0.023799463611744023,0.005190615812721459,-0.022747452035546303,-0.02308300746280862,0.03058933776276915,0.028530595309060557,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
