Experiments,CC_OD<--AC_OD,CC_OD<--BA_OD,CC_OD<--BC_OD,CC_OD<--BL_OD,CC_OD<--BT_OD,CC_OD<--BV_OD,CC_OD<--CC_OD,CC_OD<--DF_OD,CC_OD<--delarc_OD,CC_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
5comm11delarcaTc_1,0.02216048794798553,0.0322562915003737,-0.0731870431832605,0.01296622343563839,-0.01626172756912875,0.0025887591650446333,0.09393908930259108,-0.021012922317376767,-0.07432262336804896,-0.042245923519974755,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0997489321824637
5comm11delarcaTc_2,0.0353286198302901,0.029347046980300256,-0.07820501862007762,0.014823224922267553,-0.012735968505629625,-0.010994131508556642,0.09812796226500167,-0.01746796220166447,-0.0824553288112435,-0.0388878331512071,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0997489321824637
5comm11delarcaTc_3,0.02746537389557646,0.03535162765978147,-0.055086479423537275,0.02323855914676602,-0.020721485528983577,-0.01343610452402019,0.11518570595380409,-0.02622624853220971,-0.09111091599819943,-0.05777942140414582,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0997489321824637
5comm11delarcaTc_4,0.01732084154794195,0.03527499621121578,-0.05613830097171518,0.011336862694208878,-0.0222938517465904,-0.009263284936061373,0.10124618941811722,-0.014931536485572624,-0.061637251800958734,-0.06403405250434803,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0997489321824637
6comm11delarcaTc_1,0.045559288804854645,0.018614789377746126,-0.05757560343390493,0.09431887468226945,-0.045091998555808865,-0.013422434663845472,0.15278242651201057,-0.036289531602321755,-0.09415439856299404,0.10559043089079712,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.294943607271727
6comm11delarcaTc_2,0.03584414235139064,0.02210154683526564,-0.046141811780145654,0.07502801592259305,-0.03856939909595024,-0.006347870005993168,0.1452281435628158,-0.022187116370414903,-0.11194501195639452,0.11732120398563613,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.294943607271727
6comm11delarcaTc_3,0.06873384145483294,0.03635364112459406,-0.052837508527572144,0.049656597129777866,-0.04526928357704056,-0.0035580506389859437,0.19112629974028095,-0.05919290476109141,-0.13506042148892605,0.12037963299293315,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.294943607271727
6comm11delarcaTc_4,0.059611547908836805,0.018887907880986023,-0.05502847947570009,0.07699489713165622,-0.06770895671828288,-0.007373717523271056,0.1592553750009519,-0.016394082624768918,-0.11061614751684194,0.1127034993852367,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.294943607271727
7comm11delarcaTc_1,0.1007344543451504,-0.03610346812770054,-0.04452672463381137,0.06865934742032548,-0.07004750875644791,-0.004238311853361032,0.16148530090065752,-0.02451722799046167,-0.16767282907000702,0.05588324948836564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5477367110758552
7comm11delarcaTc_2,0.1207669267340806,-0.04766607225138656,-0.051758388702140154,0.05714892863726204,-0.061906821744455734,-0.0002508827778207071,0.16503314521826762,-0.04397419810376087,-0.16693084084206142,0.0691944855547247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5477367110758552
7comm11delarcaTc_3,0.07154758652824017,-0.02357450133032651,-0.04731663684492283,0.06985747739576491,-0.08319594192065542,-0.003999171688261889,0.15840568399056792,-0.028982481097336855,-0.11859101139920078,0.0455052780888408,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5477367110758552
7comm11delarcaTc_4,0.07532716262437728,-0.027591982211350743,-0.05072107150290243,0.05412192201580972,-0.08544548153077533,-0.001490008774031279,0.1758032545537445,-0.01745097568860966,-0.12606325215366468,0.043166714390112174,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5477367110758552
8comm11delarcaTc_1,0.06545793290761219,-0.04898223508189877,-0.02151013448156173,0.02941683217255479,-0.02594664128370704,0.006027100354625398,0.11293737893498947,-0.058907994052607805,-0.0888945551652907,-0.032717073170022815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8453285927693228
8comm11delarcaTc_2,0.04307650184947187,-0.03724309469461845,-0.016961010297679383,0.03783005076106233,-0.03205258961777081,0.006176242122436754,0.10970397798162276,-0.05384619718999602,-0.07081905271088625,-0.04898421706894979,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8453285927693228
8comm11delarcaTc_3,0.039220476784672505,-0.026986986226756535,-0.014900523516470969,0.028255867283062435,-0.04354969355449807,-0.0005407705359444351,0.11477617174579319,-0.03837905497442041,-0.07224062495232236,-0.048774250918422316,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8453285927693228
8comm11delarcaTc_4,0.052013513487257544,-0.015266176172046236,-0.0172103381198426,0.045785727740832324,-0.03609592334676088,0.004797503013042329,0.09951356854765557,-0.05722820455248912,-0.08585486142891054,-0.053574198034045326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8453285927693228
delarc_pH4_0,-0.007092921779612485,-0.0019462469800213442,0.010143101163431192,-0.00615450542668164,0.007332911724123454,-0.00010012780346543192,-0.033905994556540545,0.01262058089755516,-0.01571117982875718,-0.028305006117823175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0032572508755295392
delarc_pH4_1,-0.00924522690728064,-0.002986011014056758,0.010676247558718465,-0.00610795008256505,0.0056293877477899355,0.0010295651110051119,-0.03294765862059253,0.0074049470891528165,-0.01502067296391191,-0.02155201645395921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.004437627208196163
delarc_pH4_2,-0.008006876736838855,-0.0030319109485160726,0.007248556556827996,-0.0077229435399741595,0.006875658476543007,0.0003992832231375828,-0.032764146556348905,0.012569433103376272,-0.014690151315020477,-0.023996290308929493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0011803763326671925
delarc_pH5_0,-0.007624405274754797,-0.009492121731619474,0.010873078565700385,-0.007785719652133791,0.008308156068112865,-0.0008379551328961622,-0.03484418388749675,0.014813567105144181,-0.01723617519530387,-0.019293629451472633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08114687964645667
delarc_pH5_1,-0.009412157435638264,-0.007583415538639479,0.01617732340672418,-0.007364792822374273,0.008562019044614356,0.00022142841966579815,-0.04265976053176692,0.006664253416896354,-0.01779245073866585,-0.009931835665812959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.11230826956373989
delarc_pH5_2,-0.009157436731899078,-0.009128828545850095,0.009298467204764323,-0.006553995220456272,0.007099105107355055,0.003187227270100265,-0.03544263759425477,0.01314761776639068,-0.019677564069810933,-0.015891344051646154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09911694942295314
delarc_pH6_0,-0.015656756238060322,0.0017300405294593914,0.015333724187929991,-0.004798268742413947,0.011935987654951926,0.0016114659317890592,-0.09385133383805741,0.009895127579853263,-0.031296930847304824,0.041977555217403595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2884225051673924
delarc_pH6_1,-0.015016904719599078,-0.0030924445111304524,0.01618330068612957,-0.0079940378359195,0.014751366014470874,0.003439168316494348,-0.09151511837839676,0.012561436490580924,-0.03186672463243746,0.0394305700081927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.29127362738877827
delarc_pH6_2,-0.00930077270047901,-0.00612233403341278,0.01596497942602424,-0.011329320075354822,0.010015534632940493,0.005293837740268233,-0.09129694409506475,0.013475783272018734,-0.03572706770242961,0.045906915690587906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2957269459022493
delarc_pH7_0,-0.01333600119181463,0.004390663912762766,0.013104684749395462,-0.016576239760641168,0.011283426305643563,-0.001291652581573504,-0.06823486906587671,0.023084734319304318,-0.02817449269148157,0.012630357138974512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5922068579302491
delarc_pH7_1,-0.01240864841206728,-0.0012651656033552216,0.012899533800740277,-0.012569831227377542,0.011799960692018349,-0.00031428610060728487,-0.08051095247238309,0.0147839766427996,-0.02396307979599046,0.028429104498506563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5480973412378645
delarc_pH7_2,-0.026501514012925328,0.008280401233300245,0.011643151960477393,-0.015918582890628145,0.014548120889812704,0.0019174377794337022,-0.08629262642388276,0.020274060404171113,-0.017661950838671104,0.026592113268865358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5469120935714209
delarc_pH8_0,-0.02398421234744804,0.006246545389395854,0.008223485292806088,-0.010881768024486043,0.01511372643087626,-0.0009448543779106567,-0.03970097906604086,0.022962583462991137,-0.02244013697769412,-0.017713778448574573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8455353071301549
delarc_pH8_1,-0.01110036648384741,0.003285401954376341,0.007156491020248959,-0.010310561543573503,0.010848616756417831,0.0018872232234064975,-0.03320532850172048,0.01245403819434021,-0.022770270735086147,-0.02136463274986929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8378107178569503
delarc_pH8_2,-0.021692996729448764,0.007287105528496044,0.009339163615773227,-0.009026391830133354,0.011800858985997087,-0.00028897675574230677,-0.039334904624695854,0.016925535572834476,-0.02375351544945379,-0.014375266784538878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8442380625189879
delarc_pH9_0,-0.013864688170851088,0.0020985517861402546,0.0052946065586951105,-0.004713302296383874,0.007784888955116595,-0.0009885423630476003,-0.02602438993094004,0.007953061397774552,-0.012418921369775807,-0.02824065343203509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.003926186226973
delarc_pH9_1,-0.014709682868004009,0.005514381438615206,0.008723269204771063,-0.008788147165197067,0.007480878714249348,0.0010231385956032443,-0.02730685333488508,0.00911845933969902,-0.021576751631421403,-0.02259808115873729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9964236708955914
delarc_pH9_2,-0.009749686581123138,-0.00045497399157561026,0.008073457709068189,-0.004789037607994903,0.008529033579094254,0.0007164599258533638,-0.03235736968056501,0.008690680547354179,-0.015489712794129133,-0.02628824002635868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9996501428774356
AC_pH4_0,0.012340044335502644,-0.010907688127000534,0.007973657948997516,-0.00683315958554411,0.011627067130605653,0.001151098285234817,-0.05326846674681928,0.01485472965216183,0.009206963372619255,-0.04926363257195234,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
AC_pH4_1,0.018292702117367925,-0.00820374030235183,0.011683108024299142,-0.0030129953350304913,0.010576209500330782,0.00016204808119927414,-0.07244169324363138,0.01953824010738374,0.008506893801259931,-0.04822016161613409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
AC_pH4_2,0.013356414856794088,-0.007425347147711918,0.009085076102258073,-0.0019200118611890668,0.00903537108350302,-0.004051626696474042,-0.057217987496912,0.01698438655311727,0.00924642352802355,-0.05021208765066189,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
AC_pH5_0,0.014820531080274474,-0.008228313487286316,0.012668243700881366,-0.00882126146967968,0.013037436606929352,0.001775582625287706,-0.06752987490481009,0.0185020156608611,0.009232417492742609,-0.04857616619642257,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
AC_pH5_1,0.014231738001108165,-0.010121075506625776,0.00995138094952816,-0.005890564574232407,0.009610322766998053,0.00038109663145049664,-0.06214568650380342,0.018962705387916088,0.009221857460620615,-0.04732116170956389,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
AC_pH5_2,0.014964883633605807,-0.0085108981149919,0.009988471889848133,-0.002662591678697777,0.01375737147172913,-0.0006859265619119564,-0.07149208662960595,0.02072485512901988,0.01176253403668575,-0.05096599963088723,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
AC_pH6_0,0.008508613488596417,-0.026540209498033734,0.015491372392634335,-0.010537468022970564,0.010686644788973194,0.006995861282440548,-0.10048042769746286,0.02144566075739693,0.010976594386865263,0.0003339715626941088,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
AC_pH6_1,0.016010136546000187,-0.016842727715392473,0.010886142164489014,-0.005352688624786779,0.01706919921055922,0.0031105382738472963,-0.14531906066158706,0.01926731921904518,0.013471625528966443,0.024580127945088816,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
AC_pH6_2,0.011760200370589027,-0.018767715550290987,0.014851905674086476,-0.006303493781318969,0.016212853431276486,0.003476897178865645,-0.14063098601065577,0.02792930945035313,0.007886685674969595,0.02046495568483015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
AC_pH7_0,0.025520394429888415,-0.0017349530410264477,0.011546559225281942,-0.011004807951293235,0.0284150781669735,0.0019258850976905744,-0.2112845621457445,0.03258195948432726,0.011474900761335763,0.04944015724331385,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
AC_pH7_1,0.024428680901942036,-0.0046321856230497355,0.016432939433016935,-0.01674659507824918,0.01544236382611258,0.0031951393055952293,-0.20458218691657984,0.03604484531451422,0.01909692631852206,0.04820068356216601,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
AC_pH7_2,0.026659744699364125,-0.004690570107296754,0.013395122703387522,-0.012298500152284527,0.025133515517632272,0.002481895542258154,-0.22287498894410776,0.04808852861260834,0.016289303543390293,0.04469656184477651,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
AC_pH8_0,0.028963169232010835,0.0029731964698547263,0.016121725642689218,-0.010822348475112056,0.01601989326047023,-0.006121077168044512,-0.21142706193637265,0.044742585561724134,0.015398444636502182,0.04103208488926455,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
AC_pH8_1,0.035898367550386036,0.003370867808065981,0.017150779025548183,-0.012885419964314557,0.025728300327192175,-0.0028859507218610657,-0.2277072649406592,0.03734467531665755,0.021134728629840536,0.03973152887481062,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
AC_pH8_2,0.038025902124202766,0.006016918270767708,0.01714923723104774,-0.013983107417335975,0.029383048694327726,0.003272536852720962,-0.2328278128935388,0.03913568212843055,0.01159303839551285,0.039115168662063535,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
AC_pH9_0,0.03747111757164416,0.010808365256626807,0.010824979803140235,-0.015945057576400752,0.03062021167351581,-0.003089614219700349,-0.2238019402560008,0.024965956349168785,0.01820723291101825,0.04681935927506698,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
AC_pH9_1,0.03724677437025568,0.006571250390767563,0.013707541977865221,-0.017759196063118945,0.026723003091351328,-0.00035193729194124107,-0.23545427251637543,0.04910871196588825,0.017226732911785014,0.039862004857328104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
AC_pH9_2,0.034708220354564806,0.005893893873663212,0.010850823352356322,-0.016055961186673656,0.02545183048953059,-0.0015109154700463554,-0.18386418605142316,0.023569065444981278,0.012339578754794989,0.025498262557717366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BA_pH4_0,-0.015481468898689616,-0.003124343513146691,0.00905324789644826,-0.005772233207244426,0.00890235567667886,-0.004507627502569686,-0.04614360812929987,0.018720211408242742,0.009445921586542998,-0.034211844182269566,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139574737368786
BA_pH4_1,-0.013500774908385686,-0.0035342016759450034,0.005555090088721201,-0.0025700791464592127,0.010751218654053369,-0.004236033221646009,-0.04301681097860084,0.00858075636064472,0.008051084694655045,-0.029199638848962345,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048452299554619434
BA_pH4_2,-0.012537528574466704,-0.004242093711686525,0.009135122286540495,-0.007300220033579062,0.011353531706592312,0.0016605795934067464,-0.05195799915818499,0.01191761908323869,0.006958546577750341,-0.028106946777451142,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018744598294293093
BA_pH5_0,-0.02028022508349512,-0.00019261309148176932,0.011235553705963587,-0.008436765723011415,0.009616381722482165,-0.0001974440398423578,-0.060616877496687926,0.018080737903896398,0.008138403578398184,-0.020466540490540305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511412745403946
BA_pH5_1,-0.009661909896556449,-0.0011119058137030713,0.012096771079662214,-0.004048771038955157,0.006079215467502566,-0.004109815623428997,-0.047795576511619045,0.0137963046953487,0.004540020176614431,-0.03290372140017217,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024466462930343342
BA_pH5_2,-0.014083174738790031,0.001209987939699835,0.011752839412985612,-0.00407279784264772,0.012965721264684005,-0.005056954785857512,-0.06611643343293312,0.02118151416566789,0.006406848351572357,-0.02730693919968831,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03934321135483189
BA_pH6_0,-0.018774661302930956,-0.0012927769343166256,0.01932282302963912,-0.012612897523719331,0.01774212989794171,-0.001699180143338669,-0.1148782175872475,0.022554516809202892,0.005599494424506859,0.020919380464955516,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687666300212
BA_pH6_1,-0.021412464816568662,-0.006520330001316642,0.017923383794259274,-0.015367687308411721,0.012735185116205526,0.005582621884026119,-0.11791676292904532,0.020417872801139623,0.0070661816940359445,0.03437261090036887,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567404454245
BA_pH6_2,-0.03428299324050465,-0.0054045368083145305,0.021865832143483442,-0.017084710873238255,0.012257225437838904,0.005936756726739036,-0.12012374517882406,0.03136394103381621,0.007338319147086659,0.03501452274661026,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393160174653
BA_pH7_0,-0.042071601659180995,-0.009072132393231859,0.010942015509708258,-0.015788494300947566,0.020873972332793405,-0.002658247136531156,-0.09010587958821459,0.031074653995608024,0.011516779611575538,0.02216954461410237,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47615668850189524
BA_pH7_1,-0.04005622772358197,-0.01222228012898046,0.02102358447904091,-0.01948301201848232,0.020531230952550213,-0.0011641384385850135,-0.0960942034698699,0.03420824254215088,0.011056900121899242,0.019080514663061047,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683981394347
BA_pH7_2,-0.039723503499231094,-0.01220613731233322,0.012248453312938142,-0.017377413817296693,0.013496678960003443,0.0004608273474783011,-0.09046205760293599,0.034671880044447996,0.004083799330072233,0.03168808437154993,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48110253833913064
BA_pH8_0,-0.03259494090209836,-0.007181104799003707,0.013686214924243321,-0.019711177035477822,0.020683740691443825,-0.003661572418540069,-0.0883466752575022,0.03239210943701556,0.014050009592395763,0.00756400690221673,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936980952847
BA_pH8_1,-0.04622897851159391,-0.008528235057854786,0.013074188342965816,-0.022738072963674427,0.01662327558915738,-0.0017576433168521718,-0.06875645568675322,0.03931365691894747,0.010681935669550592,0.0051969401508002834,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698583743298
