Experiments,CC_OD<--AC_OD,CC_OD<--BA_OD,CC_OD<--BC_OD,CC_OD<--BL_OD,CC_OD<--BT_OD,CC_OD<--BV_OD,CC_OD<--CC_OD,CC_OD<--DF_OD,CC_OD<--delarc_OD,CC_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BA_pH8_2,-0.04797397794485416,-0.010092543197552796,0.009874323743759938,-0.019162987423858243,0.014006377927371827,-0.003521341211567432,-0.06173301454522121,0.03769440825998216,0.010655093938719643,0.007134271587913287,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64407134594908
BA_pH9_0,-0.045061540554743255,-0.0071190392865758895,0.01191913893264111,-0.012492542319181985,0.016058686782970375,-0.0015499963140641546,-0.05694190226242189,0.03214498929092256,0.010442971622814304,-0.010520154906679758,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859295671521
BA_pH9_1,-0.012137664050046034,-0.006625976346676119,0.009505923230241495,-0.0155905751842479,0.012701198243859993,0.001343231624619954,-0.07508648337593868,0.027043025961813887,0.006353487614845938,-0.0106255565837795,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741257491587475
BA_pH9_2,-0.039722588246526275,-0.007749407059391552,0.009426813733095866,-0.012076264191520114,0.009596777995643407,-0.009141623148816112,-0.05353544091907047,0.037738762752092245,0.011495758643596556,-0.009152178424410521,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74752624576109
BC_pH4_0,-0.013434249361541695,-0.0067723549116888776,-0.003053742772595877,-0.009267403030889515,0.015487837201520879,-0.0014828569650569042,-0.03859081605469565,0.018789725671319858,0.008760918436430232,-0.03355644504377699,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BC_pH4_1,-0.013682582223099538,-0.002119520939177955,-0.0026944789169963614,-0.004564085064820298,0.009098163717628819,0.0006134556308287476,-0.04044940775371684,0.014599690533637917,0.007736093590704159,-0.03165671730424157,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BC_pH4_2,-0.01072610422199511,-0.004754583130276803,-0.0028741108447961194,-0.006722444910201768,0.010409413517159205,-0.0008362010993448133,-0.039226370871006326,0.01838136134041554,0.0075353030613421095,-0.03430565166125155,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BC_pH5_0,-0.012928730877946413,-0.008137304358407047,-0.0032204005089790932,-0.00545240034956647,0.006910830735552892,0.0004377388093701513,-0.0429695448530433,0.01892823056327989,0.010162271904333942,-0.02685007997525289,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BC_pH5_1,-0.01396074489508148,-0.007760479422286153,-0.0015862396248089879,-0.004465974691202459,0.012991135763409345,0.0005534986917779815,-0.029020764213865215,0.013451169448317557,0.004099219794202919,-0.03742020812847287,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BC_pH5_2,-0.01483529863960069,-0.004807098784342247,-0.002646109149892531,-0.006554537734077515,0.012110162598445358,0.0017969829512193148,-0.03634979696083895,0.014863009398560157,0.004186084468889496,-0.03088278484328285,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BC_pH6_0,-0.02296503414926321,-0.006835935580210112,-0.00852984427595916,-0.010656769273741899,0.013795922008474636,-0.0019971874647814296,-0.06889791541520265,0.02500697719014209,0.008029060812626521,0.009931339796369332,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BC_pH6_1,-0.017177111455138127,-0.0101487087797495,-0.009207445360598681,-0.010039264907878216,0.010588100039217946,0.00318770167681024,-0.08988349489877809,0.021646511840289862,0.006822417826371512,0.031091906142157864,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BC_pH6_2,-0.014239662657896786,-0.013339907472609014,-0.008388891568326432,-0.010503871384097018,0.01081772536808706,0.002044113394500607,-0.08193992213062619,0.02256072905218309,0.007969508309868853,0.02190079115331173,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BC_pH7_0,-0.01772774447352909,-0.0033426775803546537,-0.0024023632908685396,-0.011465661402933461,0.019068207935146658,-0.003014556081540398,-0.1236985432347991,0.020876353322173996,0.014573912027636138,0.044013684276572394,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BC_pH7_1,-0.027588631805366554,0.0048626164316058,-0.002419816567461289,-0.012485754412963335,0.016707223041954888,0.000627104355751174,-0.1179382705933961,0.029588259969655754,0.007808126549681891,0.03771975421058215,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BC_pH7_2,-0.02835596271577979,0.009493885261168625,-0.002416489073379047,-0.01032761998504967,0.02468741427600869,-0.00386542044164937,-0.12281234075882189,0.028677284430267045,0.008329516358511606,0.033470345863100624,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BC_pH8_0,-0.031558608429243226,0.010303008391258672,-0.00374270367719557,-0.0144754494387535,0.02016739035612377,-0.008583501141376636,-0.09462976082177507,0.025163880654043798,0.013868319163726562,0.020368036968714517,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BC_pH8_1,-0.04369060902937274,0.014630694397441723,-0.003798948887573636,-0.012426098221001903,0.022140931434747147,-0.003964260621704971,-0.08807331427729326,0.02470385918353239,0.012802874089076951,0.0145554839771079,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BC_pH8_2,-0.02265323566799255,0.0013922782583445639,-0.0035633563587401554,-0.011390985150862,0.010068734832027035,-0.0027185997057139226,-0.07474068780039922,0.022937240764225385,0.005513518901197646,0.012035704086251231,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BC_pH9_0,-0.02891702690698288,0.0159920627038683,-0.003760545613527622,-0.01408153001755557,0.018890541373529347,-0.0016985600436632722,-0.09941946547043144,0.030597145207752682,0.012115411930110143,0.007162577326956163,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BC_pH9_1,-0.023114969502152555,0.00911381076839145,-0.003925281223719534,-0.00666498892940581,0.008238423697235386,-0.0011701228938308422,-0.0703056154079209,0.01859623780185559,0.008056294476087,-0.0019431753907575395,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BC_pH9_2,-0.028729804177647048,0.007039839065704576,-0.003983266905921958,-0.015086241762821927,0.017558046929821696,-0.002010910555507745,-0.062408962784000946,0.02117584674563461,0.010553231925258168,-0.007227166399926596,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BL_pH4_0,-0.009142759532222282,-0.005398231282951714,0.01001009062661425,0.009301525151923949,0.009686859401155507,0.0007617843532732316,-0.051902318501581814,0.020632736432902594,0.006104879270955595,-0.05317395499917558,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BL_pH4_1,-0.009881017295259014,-0.006197414712413498,0.012321062604896724,0.009312486681965708,0.007855137817095965,-0.0006382242055690812,-0.05226069751367703,0.013055802890727214,0.00469994546379894,-0.04138647059687293,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BL_pH4_2,-0.010899138367107222,-0.003277856052205291,0.011615284551744876,0.009319564519935979,0.0077150984998266,-0.001151711865247268,-0.05161276948678752,0.017521576958192182,0.009069663937426295,-0.0514191015610856,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BL_pH5_0,-0.016630625765284766,-0.007269013500671184,0.01305614418927175,0.009699982072672121,0.008271625879544605,0.005059046403191092,-0.05249984779703916,0.016779336246874423,0.005610652164070179,-0.045196688757936025,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BL_pH5_1,-0.012379458783771436,-0.009767347591240769,0.011469545380981721,0.010232692884038325,0.008033241480183992,0.002644307047290645,-0.05150403096229243,0.017098765232822975,0.005402816430938875,-0.04434992012031295,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BL_pH5_2,-0.009905110098289975,-0.00787548800950627,0.010374257164531508,0.010203410531191724,0.01014728351354437,8.735315762865025e-05,-0.049553837965688,0.01446512465830892,0.00612450290005654,-0.04718688485961731,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BL_pH6_0,-0.013687546333024768,-0.018284604953065435,0.025724040120586995,0.012756983757666922,0.00908453540896754,0.00528568997149072,-0.12687366952173126,0.01933122362399919,0.009469923464500388,0.014074035387982253,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BL_pH6_1,-0.006585679566386439,-0.010860381134603494,0.01754149383865297,0.013198695218433502,0.014059188366493046,0.004613152381144055,-0.15977782465385917,0.018834804971803624,0.006777036275876604,0.039080126026706054,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BL_pH6_2,-0.017076884412773604,-0.015567862588871755,0.013301425748707156,0.013165664583768536,0.013394809116852344,0.010408381910073447,-0.14186198158447794,0.02172083491186166,0.007155176474834266,0.03224104724682706,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BL_pH7_0,-0.025267897661390676,-0.00029294714625196095,0.017688260083997865,0.016760323042778857,0.016818896473749824,0.002534112885452644,-0.17559160166247945,0.02860898458024325,0.00989245398668572,0.045730026551906985,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BL_pH7_1,-0.034062071832443544,0.007835160767578562,0.021394431967713422,0.017442720998888425,0.021302297214734485,0.0050323765727934315,-0.1808592499459527,0.03377025953170075,0.0050691966323748875,0.039955489227305276,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BL_pH7_2,-0.020758659683431137,0.0031531270606058605,0.016468383069909383,0.01742372512817382,0.013803131115551957,0.002053225273468895,-0.18062101067433578,0.041634313281696374,0.008068546113436636,0.035655830300605415,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BL_pH8_0,-0.02764226749893683,0.0061877810340577166,0.01308280426381237,0.021101319498342014,0.02680758329037496,-0.0014199035688627361,-0.1765988098418987,0.037885684718519615,0.015605081508503014,0.021871338229646663,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BL_pH8_1,-0.026276859475917225,0.016715820377854556,0.012353107710571395,0.021977929730454208,0.022919807514914757,-0.0023530772687745823,-0.15522265525089338,0.02620171160872459,0.009075496743595144,0.011489329806974402,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BL_pH8_2,-0.02362320790684823,0.01579312494682635,0.01306631210239847,0.01907718679665223,0.021927062218968306,-0.002944869457531477,-0.16711921500563418,0.028441434715894748,0.008612093840442274,0.023650689382389508,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BL_pH9_0,-0.023200699223822955,0.013735319066731987,0.01099564337804306,0.016998445420809413,0.017006040911959563,-0.0018182102582700883,-0.13679733248214926,0.033820417877185455,0.005934067843279436,0.00020692032427810505,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BL_pH9_1,-0.04269591851559791,0.004787102977482036,0.01306584096574427,0.01621530971935261,0.03035632825071883,-0.005529593285274409,-0.13050420740968546,0.02681028939459635,0.014668689965391939,0.009706768981262067,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BL_pH9_2,-0.03412923646002563,0.01384107549917763,0.013400927983710299,0.019111720950383205,0.02217956716402272,-0.002360457580728943,-0.1287639421306591,0.023597955240250525,0.00873020186757102,0.0012727990091535365,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BT_pH4_0,-0.008971396227336852,-0.003585891636371935,0.009388151201773836,-0.0074676033010220395,-0.007381736237515252,0.0012059657386524355,-0.038015405234789634,0.013876995245176979,0.005661099352468939,-0.027829568151830016,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BT_pH4_1,-0.006371830145666457,-0.0040965662827796255,0.005712643855899248,-0.007554994464001578,-0.004776417565451046,0.0016450282985992406,-0.03226255825649866,0.007782870985911755,0.004143808904184921,-0.027341373570303883,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BT_pH4_2,-0.011879863900881587,-0.0023445537598783387,0.008568275236403165,-0.008405286643259308,-0.005644857122805781,-0.0007502188417129224,-0.03269388172289601,0.013099864862919988,0.005019737395822355,-0.028088603853956676,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BT_pH5_0,-0.009827203416650228,-0.010005364596398303,0.00639511955578042,-0.000574707074657731,-0.005773297274971137,0.0004453940093314838,-0.040052588965298376,0.008455171488407676,0.0073253521738249954,-0.019507262386968763,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BT_pH5_1,-0.005225171428578704,-0.005924445608246099,0.013344882327617831,-0.010871233167531696,-0.006762664661256841,0.0010679424690771032,-0.03699667152452648,0.00849206086602467,0.00610366235325194,-0.026347751174648496,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BT_pH5_2,-0.012991433478486927,-0.0011478571499616878,0.010163558482232948,-0.006747973946267334,-0.006471943899017316,0.002060763340888788,-0.03605065195249273,0.010098314232992657,0.006044810084200909,-0.02807697507178249,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BT_pH6_0,-0.01306678194512168,-0.011991064251683978,0.015232792650956822,-0.011978161764108453,-0.01172852184724711,0.0024793589226496607,-0.06437835072612633,0.016347943448117408,0.004530261659427831,0.011433134608821055,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BT_pH6_1,-0.010821839473311504,-0.010534570258080394,0.017616889310858978,-0.013912521490938556,-0.0116555453936124,0.003948576673764087,-0.08881983620094377,0.01626764995491375,0.00615070963015213,0.02864109815513391,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BT_pH6_2,-0.01475027896008333,-0.017790081324764406,0.013547448276380157,-0.0068938955807370025,-0.012460463620600824,0.0012380720581859337,-0.07623012596073198,0.018797889047848952,0.004949345220912896,0.026472701835749755,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BT_pH7_0,-0.034819548523013034,0.004561153272592016,0.013080607937426183,-0.011444845609366894,-0.012332380708388017,0.0021520934391604817,-0.08837668115222504,0.02502702277538408,0.00948400945119236,0.029549180893328687,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BT_pH7_1,-0.021433384970802334,0.00502962330558702,0.011395976282757422,-0.014197100544975989,-0.012771106780020766,0.0018605453792311572,-0.08381240754955165,0.013559894359508612,0.005986008647950773,0.03126256353950694,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BT_pH7_2,-0.021285706417149174,-0.0014598482897322962,0.015571811476965314,-0.013421583555881746,-0.013706826804327254,0.004658147841084586,-0.0884848159154796,0.022154131527564933,0.006936980185260914,0.025918320574564866,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BT_pH8_0,-0.018444534047587734,0.009058687973706781,0.00918607718321373,-0.00995693757947858,-0.013717863132529288,0.0023916401233240636,-0.06626775846431922,0.013950070896611102,0.007718466041184476,0.0029627619397259598,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BT_pH8_1,-0.03215015607521586,0.0077425769999947235,0.012069949837927908,-0.012523894872941563,-0.012296805929028149,0.0007505940604428551,-0.058996142116375265,0.02223104155784392,0.008979097153869986,0.0010743503756416224,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BT_pH8_2,-0.03255534782944976,0.001590220373447823,0.01136587862026594,-0.016365896823471813,-0.01228083298561852,0.0015533455879346506,-0.0472422079344118,0.018016793017842526,0.009684410056544707,0.0031142489220339635,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BT_pH9_0,-0.028897469042111993,0.005362418523341741,0.009469631805347845,-0.016323424125110488,-0.01001653270006342,-0.0035562762574029537,-0.048170079468830444,0.02236362351185602,0.007473197999693778,-0.0008244791120270511,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BT_pH9_1,-0.022373094479452175,0.006713288204703965,0.010457485413644463,-0.0165623026852415,-0.009623343799587179,0.0016459060172833832,-0.062308293404462534,0.019006137487417817,0.007693667790002149,0.002231159884199176,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BT_pH9_2,-0.02506261243292576,0.0009784090649539038,0.011922675645302819,-0.01097206726943588,-0.009640298592655557,-0.0052030950933492385,-0.05422514329826379,0.02051685632591176,0.005837305981827819,0.002728580673751623,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BV_pH4_0,-0.00809244655335889,-0.005213432526620835,0.00965694350828214,-0.0054850392333110395,0.012453396964170362,0.00017431054891937507,-0.05518997331615538,0.01215575451294527,0.009957938337313904,-0.03353684113988572,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BV_pH4_1,-0.009982762960717083,-0.0012880135283036087,0.006688627066677839,-0.00046640231031114677,0.010107889575580054,0.00011926504763086231,-0.04702680469693049,0.015252866482605106,0.0018849885223797803,-0.038409042070397054,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BV_pH4_2,-0.010945490038670274,-0.004333717558107785,0.009136189030199915,-0.004612550990372573,0.012163402559944305,0.00012843931296273404,-0.04634329250912467,0.007794410336924636,0.006255092034825003,-0.03236187102971599,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BV_pH5_0,-0.012450825104327953,-0.011857276421505952,0.009948652082568276,-0.0038508684884594854,0.010755015017120572,-0.00025552100846138967,-0.05698740713561521,0.027759140632520236,0.005466078512127632,-0.031646376951273696,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BV_pH5_1,-0.016956384292115337,-0.0037286263475518515,0.011926959313391505,-0.008871547947536506,0.007805801702298872,8.029836290718401e-05,-0.043181452522479485,0.017152432180819632,0.005346861175443653,-0.03269373057632829,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BV_pH5_2,-0.017268044451535073,-0.006241988192069466,0.010354874872845475,-0.006556989974747209,0.007578657683410234,-8.391477613021507e-05,-0.042121378900483245,0.0173303418090243,0.0031186973101095007,-0.029229644336434,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BV_pH6_0,-0.02014874013869659,-0.00542323147473128,0.015298488910471942,-0.010781074682372094,0.011188025430411747,-0.0031691180240443866,-0.09501237421893796,0.021247536186128856,0.006786226218505559,0.016894872768012725,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BV_pH6_1,-0.0247438917392055,-0.002001956163034977,0.012649755023986749,0.003862044725810057,0.013869445289120725,-0.004056871011853216,-0.1072203714246659,0.015448151653146613,0.005544220428488663,0.023530084526206814,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BV_pH6_2,-0.019696707713174756,-0.01978427064422842,0.01174366766880469,-0.010096948652669946,0.012678567413848055,-0.0057073240935721446,-0.09531736995721155,0.02119486913489907,0.008311881915180253,0.03355424621385401,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
