Experiments,CC_OD<--AC_OD,CC_OD<--BA_OD,CC_OD<--BC_OD,CC_OD<--BL_OD,CC_OD<--BT_OD,CC_OD<--BV_OD,CC_OD<--CC_OD,CC_OD<--DF_OD,CC_OD<--delarc_OD,CC_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BV_pH7_0,-0.04086734450320997,0.001632882305724629,0.013467814476462081,-0.012367654888252928,0.020797623052140286,0.006329382370914457,-0.14438909502618982,0.03639487596289458,0.008060767831402305,0.047821359552807446,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BV_pH7_1,-0.017395746730591945,0.0041927579826796825,0.014098877113454205,-0.014666412361927894,0.014049573735556684,0.0031320438094680093,-0.13892506400781238,0.021026023909773518,0.008064713598401082,0.04330384405329823,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BV_pH7_2,-0.022770835043781478,0.001103033454704058,0.01655000798232124,-0.018817155751824865,0.031612916601842025,0.007417485910143865,-0.1804637909912423,0.037024036695087414,0.016820415773874393,0.04840449651652622,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BV_pH8_0,-0.031437815826527944,0.0074325632349507,0.016284911031075548,-0.01287963196199954,0.015246429640151887,0.002946101620833834,-0.12162307447556443,0.02797705101071978,0.00968931590925659,0.023244761056671653,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BV_pH8_1,-0.03194830914605005,0.004751565330155679,0.015064799344146871,-0.021660763325432878,0.021212187606699597,0.003198259087360425,-0.11781935533954074,0.03145328760349556,0.008323977650143208,0.02430496249783217,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BV_pH8_2,-0.03696008645241027,0.005765820026255981,0.00936306197722645,-0.015490817879529105,0.01437491652191333,0.0031801874773657824,-0.09935068843187765,0.02926547649660674,0.007026013151904487,0.01970672857765432,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BV_pH9_0,-0.03905385808138501,0.00409708862800313,0.012032616844542487,-0.016030365691176086,0.027450389353983588,0.0026835111722998003,-0.10608052322656199,0.030121431726678877,0.009673670857243806,0.011986651170755855,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BV_pH9_1,-0.034134467794337195,0.011468417918835972,0.006025235470910758,-0.011545234457994607,0.016627388584488274,0.002221175936941544,-0.0886816893655645,0.026555023530862577,0.010614281818270682,-0.00226952062231367,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BV_pH9_2,-0.0266949464245092,0.008571641709169615,0.009259357496731629,-0.018349016619512167,0.02257066625003379,0.00281328190340782,-0.09937839717442253,0.021827745871901835,0.010542046462955031,0.005718231762597419,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
CC_pH4_0,-0.0314618820446017,-0.004875956960832292,0.013212852081304169,-0.011026978217895425,0.018501622433490728,-0.00667223582044244,0.10040070207485849,0.023275961381504718,0.01917113105766475,-0.18364460485035797,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0032572508755295392
CC_pH4_1,-0.03568815523697791,-0.012392283185364924,0.012766571007972669,-0.014685632882174109,0.018620931996265428,-0.0018996487074005217,0.10342413469217719,0.027418166412718832,0.014796777068556323,-0.17548025003107992,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.004437627208196163
CC_pH4_2,-0.028251197563140124,-0.011891858267000597,0.012652240749499152,-0.013301055506985307,0.020371737233464315,-0.0010181102137405273,0.10327061788492795,0.02753358190656519,0.011172160365234085,-0.18365750545413115,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0011803763326671925
CC_pH5_0,-0.03122955058549491,-0.0572941344959216,0.02138486408253969,-0.01993556014444355,0.02729680333478863,-0.0016184557192837413,0.12688702942074642,0.0400390525458826,0.021445829220440072,-0.13629145008683932,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08114687964645667
CC_pH5_1,-0.025012818338632906,-0.05292512861859943,0.029906447914165798,-0.025476445785581902,0.0333375283805451,0.008354947813989027,0.15943698634778194,0.048024966834649525,0.02503051063967059,-0.08644341917521238,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.11230826956373989
CC_pH5_2,-0.04731643421150259,-0.04173635867505294,0.021668002852238712,-0.020800342857280912,0.03172885600335733,0.00752295471014171,0.13658934645405366,0.04409653828378119,0.02139608045624894,-0.1059124536479256,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09911694942295314
CC_pH6_0,-0.05322980485051749,0.031204105233571137,0.04346130497500542,-0.04003552085699755,0.05927033256541978,0.020239917993262083,0.39995368637377404,0.07608553274230948,0.048701928631989674,0.32229596086929585,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2884225051673924
CC_pH6_1,-0.047901829387790154,0.03834942067193841,0.03809675483680938,-0.03393198288045825,0.05791042853329005,0.02259817739695554,0.39596541877916974,0.08611887026112529,0.04940855384004585,0.30194565211858027,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.29127362738877827
CC_pH6_2,-0.04635570051847027,0.007956457432744134,0.03648406220093856,-0.026504085679619545,0.05915691880144827,0.012227050152040361,0.3947008147429797,0.08875075333893463,0.046617782693963654,0.33648146950690405,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2957269459022493
CC_pH7_0,-0.12050552968249609,0.04355142127985702,0.018686285643210707,-0.07687434365679306,0.06927266471685192,-0.015886956428825535,0.2569460381478396,0.08112921054950792,0.026922035345038328,0.09899037260795011,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5922068579302491
CC_pH7_1,-0.12499742803983797,0.059581378294640906,0.019277690620586763,-0.06654452155840218,0.06784185767659676,-0.02422111044850445,0.28558882184782186,0.07856218630032938,0.02873477613674882,0.13707608242843142,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5480973412378645
CC_pH7_2,-0.1115745645990271,0.05131286121499927,0.023421255752909927,-0.06911041919293855,0.06158608803029536,-0.026828456094144325,0.288384697009283,0.07433550979122117,0.033382496831169284,0.1381041432416026,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5469120935714209
CC_pH8_0,-0.14600949441669908,0.019499612464569514,0.019944673763972746,-0.05938448415198566,0.05194673312271179,-0.014807576286485016,0.14388214234596766,0.038348941416378415,0.02362239618218787,-0.08167650124058126,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8455353071301549
CC_pH8_1,-0.14675204174405818,0.029461373965681083,0.019010437955300365,-0.06381842690509867,0.03653433829961021,-0.007405758853191915,0.1498668097233926,0.055452729784276185,0.026430908404999284,-0.09407676678525442,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8378107178569503
CC_pH8_2,-0.14308525426151314,0.03938620391286627,0.017598971458982024,-0.05853693234754485,0.040029246639612166,-0.01601336853163641,0.146079675221674,0.060852709200698886,0.025090651680087752,-0.11446753351534111,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8442380625189879
CC_pH9_0,-0.1279402955224657,0.010253694521101274,0.016705584156164986,-0.04436187155129713,0.0338669634549676,-0.0024242819676621136,0.11676075095098222,0.04564742310478797,0.019931534782618936,-0.13155889093055914,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.003926186226973
CC_pH9_1,-0.1383217790130141,0.027900882511521168,0.014737001121418713,-0.04765243845784266,0.02996789319531829,-0.002135224342852348,0.11840451516848784,0.06129332262349478,0.01984142172818436,-0.14715498354903458,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9964236708955914
CC_pH9_2,-0.12199230849348087,0.03118212088775498,0.013049464140229092,-0.0492296537240137,0.03922046345410585,0.0013011151966740085,0.12347328994807827,0.03715787627096491,0.02266421241290948,-0.15994596895852897,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9996501428774356
DF_pH4_0,-0.006179863482652962,-0.001183443954923069,0.011168073338415957,-0.0055478631359848945,0.003661146654504472,0.0012816559136642706,-0.03242845386276831,-0.007898052416579879,0.0035461993361620794,-0.0295387870348666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
DF_pH4_1,-0.00806058191947396,-0.005296859681788509,0.007648841360199227,-0.002393596845719478,0.006731716503956071,-0.0011656003064759405,-0.03317860907308109,-0.009113137403746016,0.004763227278852594,-0.02305478782889069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
DF_pH4_2,-0.0074901871432793195,-0.004576307219230448,0.00986825617749001,-0.007403853030308432,0.008000840604224286,0.002479668286952959,-0.033407662429077466,-0.01032822239091215,0.002456134143690377,-0.022718054961068962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
DF_pH5_0,-0.0064384737107700315,-0.011367308765386597,0.00885055469106073,-0.007990275267916529,0.004926027672304569,0.0011862667396907568,-0.022983097412178053,-0.010306960453643748,0.004609126927655027,-0.023605247906146008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
DF_pH5_1,-0.010439718384396933,-0.005866144588217138,0.010136889882142777,-0.00838778018111201,0.006726578758908033,0.0020791944049541712,-0.024849495824588376,-0.012552035173158284,0.0030674459201121794,-0.023034323158410742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
DF_pH5_2,-0.00924794645473847,-0.0019613904844078675,0.00952904050451015,-0.009293072525735782,0.003720198730108045,0.0025119130513833257,-0.03189780457775392,-0.00789414447610793,0.0022126746431762436,-0.02079885772277561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
DF_pH6_0,-0.017931807604010988,-0.0051552928761457615,0.011786295873436914,-0.007950374869245064,0.009196977129449016,0.0031963867332745837,-0.06474811913334237,-0.01678924514871577,0.007083133194372868,0.01819265796519492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
DF_pH6_1,-0.011315351945206362,-0.01204218930554698,0.00851623671726607,-0.008495854673623715,0.009752588520616131,0.002338025845567007,-0.07054191462027473,-0.017548722155068235,0.004488639784470686,0.03172915296649318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
DF_pH6_2,-0.016598903856179476,-0.0025735168159008027,0.008584118005819619,-0.00046015069394817734,0.008317583534137708,0.00290290056383642,-0.07900288555467419,-0.016294215021897915,0.004182565838260495,0.027823115135239357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
DF_pH7_0,-0.018544767769357273,0.005739252718529947,0.008236735290240334,-0.008726393630444678,0.0076060439712044015,0.0008924583424611574,-0.06317985757284432,-0.01922101536198803,0.0034432990051320063,0.0206348568382268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
DF_pH7_1,-0.02800653687870616,0.011866540952646377,0.011978374497317097,-0.013268698031872347,0.010048964011746096,0.00022595318418967941,-0.06383261242861173,-0.02049525207799414,0.007219302416475408,0.021144576451599437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
DF_pH7_2,-0.02241744536602789,-0.0019342931407584766,0.01009051154124672,-0.005086064458338786,0.007100382193457337,0.001414396082678728,-0.0640557109722463,-0.02053813316575859,0.0041735698035715715,0.028133398493772128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
DF_pH8_0,-0.020768137340757834,0.006122015331790822,0.009772581445741587,-0.014114517850254703,0.0096829674249191,0.002153501012868693,-0.055720809049114736,-0.015043917708908738,0.00458934263933612,0.010207585229072719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
DF_pH8_1,-0.020768315835106795,0.007914655726585212,0.01006133712909144,-0.016632895392628952,0.007654354785083105,0.0004797695595366147,-0.04359628341859206,-0.01515260413936947,0.00579530929741652,0.0011252834226774134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
DF_pH8_2,-0.020821123241912577,0.004198510282996879,0.008157876735532898,-0.017849449734203517,0.01337238143481638,0.0002088036571386385,-0.04377324307711958,-0.014771092807793098,0.004412793396142027,0.003745154489094958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
DF_pH9_0,-0.01724409861419269,0.005073231539243589,0.007802285143255214,-0.011470521033498578,0.008744459604216819,-0.0023764720935698434,-0.041103786406127496,-0.012606547493487597,0.005093093177141702,-0.005031032895608603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
DF_pH9_1,-0.02106679610948524,0.0012519595550332704,0.009095595933942368,-0.010299703863894812,0.00870767571153524,0.0019449638716026168,-0.039450196797412865,-0.013147927907336019,0.004735787054625057,-0.004890745789136576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
DF_pH9_2,-0.021520278763694126,0.012018862700940151,0.009909872999718492,-0.013124199344614599,0.006510094625207229,-0.0014212281396612527,-0.04312532517502246,-0.012190602699537638,0.004271774742063945,-0.004448359810706715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_4_1,0.04648422066425985,0.022170352014490285,-0.022327026460906896,-0.004756736857563497,-0.02620415650900333,0.0017232382821384833,0.102387778016526,-0.06490905396782022,0.01039568974909818,-0.12808369379652582,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
comm11_4_2,0.048238574030566146,0.005938414938737758,-0.01605715092104535,-0.012347718483069915,-0.016741418734385186,0.0021450972372321813,0.08655072828025921,-0.05591837371512236,0.010117769141519524,-0.11504531095462402,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
comm11_4_3,0.045517578546018546,0.004340850046845963,-0.028041988018464865,-0.013965666322037577,-0.026867206718256372,-0.0010581518694474962,0.11793968496636652,-0.06717043028810345,0.009377702609028505,-0.10319176207640739,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
comm11_4_4,0.037089609751356355,0.021057859614754645,-0.026234200906524757,0.0017523495087643033,-0.030824020955377528,0.0026546504599568614,0.11686271068351545,-0.051577636505750445,0.009130730701752169,-0.14303144111571342,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0053181834532889495
comm11_5_1,0.04685876498758064,0.04724135840210414,-0.047564209254822964,0.00986400820522407,-0.03858680676304452,-0.011499159319336405,0.12089374640237782,-0.07445032442059449,0.0103060892076515,-0.10690241837519748,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
comm11_5_2,0.06277625393264158,0.009070410986491684,-0.03625107872922419,0.014072974051409604,-0.015430651439465174,0.005802060803196029,0.09943765935042626,-0.07019113903014881,0.01139746235906268,-0.14380334114969662,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
comm11_5_3,0.03857642968392769,0.009310927163232525,-0.03703485150543122,-0.0036887785601530877,-0.034450418783969275,0.0038564624921823636,0.13312211469828109,-0.07958568787025083,0.012572709509556223,-0.10118871926623596,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
comm11_5_4,0.0649081817311842,0.01853031737780522,-0.023287691525436697,-0.01136258973309811,-0.03502855126725752,-0.0069588280528399115,0.11814119675621877,-0.06370219581375788,0.012148848726495126,-0.145443851682813,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02826352230444504
comm11_6_1,0.06203512717488869,0.05743162172279604,-0.07311128116916338,0.06663366611424389,-0.05377101385206711,-0.025272741553869663,0.19249288314669996,-0.09334154465180093,0.015258327619699032,0.04082278919755481,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
comm11_6_2,0.12033985994412037,0.048090836437135596,-0.06468712562872296,0.08471791213418803,-0.06031977616422609,-0.01580198865763479,0.22903161929783653,-0.10388313608375661,0.014239057624186185,0.09702925583798155,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
comm11_6_3,0.08372710647233556,0.11804797887878045,-0.0820931112763735,0.06985249319058116,-0.045427274997751003,-0.02378726226976142,0.19704231738203976,-0.07758619137498064,0.014304081684221393,0.09096533226365548,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
comm11_6_4,0.10164649825259718,0.06801541298410207,-0.06586995252327102,0.0928752458540966,-0.057316558944851013,-0.022035569353180975,0.20162553501649474,-0.09809818843966753,0.020755718069900154,0.10291699682625578,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19174196501252805
comm11_7_1,0.19290369811508332,-0.0024945447240126042,-0.049504614211416435,0.07283202548101345,-0.08282435829396886,0.0029321527768574342,0.24751687669018077,-0.2293958659922076,0.025497345129159556,0.09825453600416,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
comm11_7_2,0.1939157018569076,0.006866824711247799,-0.07044603684841168,0.07430752801526662,-0.11073321566198263,-0.0002995527076595706,0.26714474734571836,-0.22489858016822212,0.027190212944785703,0.1102358745506701,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
comm11_7_3,0.13356034450207677,-0.0014826812675101356,-0.05175952546587009,0.045133149529270736,-0.08036655921823066,-0.006486293105054242,0.2520380966462518,-0.15344260849043445,0.020327928806402027,0.1162324097486334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_7_4,0.13248041868559082,0.002297901946180701,-0.06289004056284246,0.08304622131409933,-0.07277798709150848,0.0006706921876225928,0.24457950817036403,-0.2130889655479089,0.02698636001866797,0.1324501525652696,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_8_1,0.1613389493804425,-0.04629617248611203,-0.03576614923213365,0.08490655944227118,-0.08360823889485682,0.004010615930943145,0.20634963446671306,-0.19579008094116074,0.025984562903075763,0.09799108292451938,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
comm11_8_2,0.14638195305885549,-0.06058942450701423,-0.050760900045127545,0.08271325886365959,-0.08648073589292596,0.012016326123848554,0.2273495923284866,-0.14773613501254107,0.02621050913372765,0.059672588993056226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
comm11_8_3,0.16367098741941968,-0.03405325180208108,-0.03617805674084988,0.07836575276592908,-0.07240434570248118,0.012881265997876529,0.2105229488537525,-0.1915926854756822,0.02638051180897847,0.05025282176312707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
comm11_8_4,0.17748078419416946,-0.06751862370409072,-0.03961454446726155,0.07566179797680968,-0.084947141665692,-0.0011831680505597231,0.20923416678181292,-0.1544270483638747,0.02585205013661281,0.06912475351315071,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6395779816459941
comm11_9_1,0.1533507997091637,-0.06275402386404533,-0.03738834283264029,0.05642936370710073,-0.06813087203853725,0.01638811217722199,0.2041602190310116,-0.1634473258165805,0.02955336159125538,0.045221221812585685,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
comm11_9_2,0.1767554004598187,-0.09958377781896038,-0.032350787273051386,0.0665156183294628,-0.0850809350156772,0.030463995361680405,0.19302751559333925,-0.15399291844522253,0.024857388295273734,0.04792967142147498,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
comm11_9_3,0.15928710079878447,-0.08248679686590785,-0.03559718749030372,0.07064373715740183,-0.07945446359003774,0.023897223970346635,0.21072062096173844,-0.16075875605061726,0.02618284812505843,0.030697185936505385,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_9_4,0.1634876875317676,-0.05736081038014558,-0.03970218530228443,0.0678196161997039,-0.07727008581121006,0.03438241130014396,0.1816236175711611,-0.16886550771264847,0.02552560418763238,0.03904435142525473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7409024335149471
