Experiments,delarc_OD<--AC_OD,delarc_OD<--BA_OD,delarc_OD<--BC_OD,delarc_OD<--BL_OD,delarc_OD<--BT_OD,delarc_OD<--BV_OD,delarc_OD<--CC_OD,delarc_OD<--DF_OD,delarc_OD<--delarc_OD,delarc_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
5comm11delarcaTc_1,0.03878723238392369,0.0973675942097021,-0.024938757523246417,-0.019080990240301767,0.0016386617793013212,-0.0027557839898635517,-0.07691809854510685,-0.05555896202993134,0.2958005055809475,-0.18774389648810036,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0997489321824637
5comm11delarcaTc_2,0.0039002781652885863,0.10046747059439835,-0.03654608341986718,-0.0016332390224156148,0.0015667320787906625,0.0015844250203150792,-0.04877514944047383,-0.059060527294388286,0.2945039736754868,-0.1894103751874164,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0997489321824637
5comm11delarcaTc_3,0.015724777026992775,0.10890985871624688,-0.02871934406945239,-0.0028252296781410354,-0.007121044126055807,-0.009540828719087274,-0.06459424474964971,-0.05661996592969997,0.30120400307862005,-0.1898204763865341,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0997489321824637
5comm11delarcaTc_4,0.011238937799049456,0.08510442932176848,-0.030002159647967507,-0.0019381530250868072,0.0041227050651998646,0.00335286609828472,-0.06661136477456793,-0.043742688188086375,0.2904616558721857,-0.18538872337049767,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0997489321824637
6comm11delarcaTc_1,-0.010020271367190976,0.17405757469732477,-0.023350034919769856,0.025990730001712627,-4.609582702742563e-06,0.004139508877921357,-0.0579164876529704,-0.10586010699200889,0.44406276043585463,0.023870799126832383,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.294943607271727
6comm11delarcaTc_2,-0.0003436813770752967,0.17525855410844085,-0.017888286168808516,0.04839251030560421,-0.0057008473980038,0.003271007796182586,-0.0675602993166641,-0.12929075547615473,0.44243026065599655,0.026401399495485044,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.294943607271727
6comm11delarcaTc_3,-0.0037639647438798335,0.16060348694091262,-0.03433935936216424,0.03309814740296291,-0.004124384266526797,0.008449163958430294,-0.05111629275767053,-0.10867912058435056,0.4443364143177219,0.030505771719567164,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.294943607271727
6comm11delarcaTc_4,0.008883189779260876,0.14297137181072134,-0.020175680330266118,0.028619839818743255,-0.0008994862331968224,-0.011720287138191258,-0.06482072985690576,-0.09055133981387253,0.45251110971783814,0.030151874870871724,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.294943607271727
7comm11delarcaTc_1,-0.02513944201333366,0.20241737702780435,-0.030372648159770848,0.034605629949466046,0.00010807345094888139,-0.010288858316514807,-0.06518230099716914,-0.10137145376561776,0.5417177251329562,0.19107916245398965,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5477367110758552
7comm11delarcaTc_2,-0.03765932828673847,0.1943521295147746,-0.02937876267925551,0.04504456377223782,0.0033082231531000607,-0.009641192030647523,-0.06927189393373936,-0.08589780626980507,0.5378357260965785,0.1888816054262545,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5477367110758552
7comm11delarcaTc_3,-0.02868539054189687,0.19237475882405816,-0.02040964956597788,0.05193317066473158,0.0010880392554985451,-0.02418295923215541,-0.058692758384606095,-0.09358688705236365,0.5403557896460204,0.17737915114945046,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5477367110758552
7comm11delarcaTc_4,-0.0359531220016272,0.1968932934048707,-0.03031111934667694,0.04151224102905911,0.00037351225462296377,-0.01700546548499362,-0.08360298733915324,-0.08517721736965622,0.5610562370992873,0.1897878925170264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5477367110758552
8comm11delarcaTc_1,-0.03228045872048192,0.1574404210969806,-0.03033061185365787,0.04517601077404359,-0.0065034012658440575,-0.0344478743661033,-0.060712971902735856,-0.05862509312837023,0.6128112447496665,0.2517921961260879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8453285927693228
8comm11delarcaTc_2,-0.04520423518331802,0.16609667022995975,-0.030664440703618807,0.052892901609935185,0.002516678224277231,-0.028087017954043718,-0.07083962285972158,-0.047756035942584284,0.6023519815042938,0.24301258258440567,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8453285927693228
8comm11delarcaTc_3,-0.04007530590924232,0.151160448372526,-0.02594459501459548,0.04233783046431517,-0.0038475104008355997,-0.03452393767869343,-0.06287426580715437,-0.042156058303687884,0.6134626621461433,0.24678019364081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8453285927693228
8comm11delarcaTc_4,-0.024967567956318014,0.1576551293225392,-0.02179396815031119,0.05041177877184489,-0.004647746506430532,-0.041300070063089535,-0.07234763804094299,-0.049516970635108334,0.6003387749413757,0.25048773982602623,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8453285927693228
delarc_pH4_0,-0.005856474278413728,-0.03463815330244276,0.001554726064205175,0.0002931652444860242,0.0018197665055808795,-0.002544406647591489,0.015666388678971844,0.011520390358308083,0.2147236153969298,-0.24439720436930645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0032572508755295392
delarc_pH4_1,-0.0008650635174759101,-0.033436795687707875,0.0016909629649118237,-0.0023278601127474205,0.00027230418975586083,-0.0002974581993792352,0.011474467182289004,0.011896101927951626,0.21443468677851818,-0.24485377379490633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.004437627208196163
delarc_pH4_2,-0.00012111684388440807,-0.034004606165639724,0.0010795368877765945,-6.960051620136288e-05,0.001476412245436855,-0.0021154706252981778,0.009025032457126221,0.01024525983016128,0.21328909327964424,-0.24070436010137197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0011803763326671925
delarc_pH5_0,0.0023896154340194643,-0.03746822390138456,-0.0022234123929039287,0.0017087647731861316,0.00020199294242522031,-0.004118078454681064,0.01633790877364252,0.013104824341995568,0.23928147502081548,-0.1950339579096306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08114687964645667
delarc_pH5_1,0.00030937676763405115,-0.04185706798311161,6.843148042326155e-05,0.008319848217070101,-0.002085776806039652,-0.013745281189356164,0.017710449021795523,0.019229198872395187,0.24976523162635123,-0.18156500305251586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.11230826956373989
delarc_pH5_2,0.0026403393734084567,-0.04643340830650667,-0.0014227427639391097,0.005343096758360444,-0.0007125254023982121,-0.007124883747133226,0.017866215482354158,0.022458543414654947,0.24322208059060832,-0.1889870784423597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09911694942295314
delarc_pH6_0,0.002377009883361024,-0.06759480730751936,-0.008263937817157613,0.004939391874586757,-0.0002173032635903866,-0.0144270558549982,0.020478035354095956,0.02955705801348971,0.36808816164570013,-0.016791189271632746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2884225051673924
delarc_pH6_1,0.0002084373156337634,-0.06765740472256492,-0.009687470936256914,0.003393963023858228,-0.0015027721671630504,-0.020595558586165956,0.021224466263438064,0.03770159776444021,0.37257053873056295,-0.010227967733112372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.29127362738877827
delarc_pH6_2,-0.0010934984295264557,-0.07609885132588122,-0.010097748399104758,0.0035779123591340046,0.0007699530280154765,-0.01909032598137856,0.026709674003979434,0.0317720885809673,0.37672343989915175,-0.0011396955569153307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2957269459022493
delarc_pH7_0,0.02186635642595912,-0.0679369477984374,0.008727920068346938,-0.011828374503909247,0.0010711867337965424,0.00918972700024429,0.030438599632648035,0.024199331576895456,0.5209418002386456,0.20188505586479674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5922068579302491
delarc_pH7_1,0.013051082538035897,-0.06214948824647329,0.0037131010668109326,-0.012482338516932466,0.005833054284524659,0.0026730411183898827,0.02330575432871346,0.028249906329033174,0.5151329238801872,0.18561980442265458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5480973412378645
delarc_pH7_2,0.01546628047671656,-0.06774864221882562,0.0037224006709521184,-0.012950817808184936,0.005112990688370617,0.0055821891064229264,0.0253286646047364,0.033892869090904366,0.5104079771122854,0.18336528118375847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5469120935714209
delarc_pH8_0,0.014008257532411299,-0.07171937749923574,0.009738256821165907,-0.020742802703348173,0.002049547747263448,0.01835256309208014,0.024683137815445674,0.016342769059474068,0.5659202249194294,0.26863185008744833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8455353071301549
delarc_pH8_1,0.018722586703851175,-0.07385328078480517,0.01491179360643677,-0.023549311903669785,-0.0006356145862651924,0.018047201035787216,0.02808059070097364,0.018180923011639837,0.5661130160287671,0.25974776426654145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8378107178569503
delarc_pH8_2,0.016873543292445975,-0.07242925129425914,0.008256000147565544,-0.024362964004116215,0.0017815748237721327,0.013501690985715915,0.029776483087436016,0.01882780916907865,0.5731246310237633,0.26166331843513513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8442380625189879
delarc_pH9_0,0.01036005399878258,-0.07509946601141404,0.015348149337198419,-0.02600768568237192,-0.0005019861297762901,0.02018295337810463,0.03167008872346387,0.015667218353761277,0.5922417893123042,0.2939537128028662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.003926186226973
delarc_pH9_1,0.01590520508425391,-0.07628878675644163,0.012956653596914326,-0.028775233598830913,-0.001985183333897076,0.023862887746451993,0.03283858581810543,0.014264603572209253,0.5845838071438282,0.29738288802297225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9964236708955914
delarc_pH9_2,0.016516264006495477,-0.07676559449537938,0.014278946917342106,-0.025594379818471867,-0.0015613603559525074,0.021203364664283787,0.0314003562838163,0.014272436220198859,0.5933665588093193,0.2889486016689435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9996501428774356
AC_pH4_0,-0.0014688672433080883,-0.014195174856678297,0.002073576463305432,-0.0022875541675349935,-0.00011683717693971605,-7.789357848789327e-05,0.005701043268908625,0.009486388262847194,-0.05549798679335609,-0.04438895707464088,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
AC_pH4_1,-0.0012925924579410444,-0.013262878316252131,0.002394291567413703,-0.0012056309729814526,-0.00031787495574225617,0.0003495236453802682,0.005184442054318346,0.007678674346078995,-0.05838126063265878,-0.04191895705688259,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
AC_pH4_2,-0.0017489390949840125,-0.013691807330950448,0.003192387486443572,-0.0010894218767466752,0.0006241692602634428,0.0004129654331051774,0.005687408026145853,0.009957038640328071,-0.06067749602963097,-0.04343856732887418,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
AC_pH5_0,-0.002188199497759343,-0.01658442807586297,0.004129036931402011,-0.0007970973201419999,-0.00039548251372964493,0.00124049309803092,0.006379480909394182,0.0042163011788026155,-0.06017285128002582,-0.036599516316276524,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
AC_pH5_1,-0.0016322740232167046,-0.015643118762451672,0.003446083418701007,6.091931591863275e-05,0.0001105104872713916,0.0024088442131229067,0.006399269998073579,0.005510861381240514,-0.05778920861123048,-0.043644150274441296,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
AC_pH5_2,-0.0016043573423572214,-0.015349903064577475,0.003912208142649867,-0.0025607737315737696,-0.00012004945913086747,0.0016053815024054566,0.007092508735216182,0.007756245664280392,-0.060908118563339754,-0.040595404630445926,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
AC_pH6_0,-0.0016726034669124557,-0.01958066134997036,0.004237978866566783,-0.002692685788092406,-0.00040815857441529006,0.0007614644811205244,0.008918321628285491,0.00863934126885041,-0.07409792649357215,-0.024877333263664137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
AC_pH6_1,-0.0012952841202849934,-0.019901567061796136,0.003432631567120552,-0.002058339614583099,-0.0009383234875681612,0.0006869763791885067,0.008732845394507699,0.008434473058289807,-0.07903657200705745,-0.01882910248540018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
AC_pH6_2,-0.001186991853882437,-0.020484405973035358,0.0038344221043845883,-0.002092498365951622,-0.0002050514195276352,0.0003764532830404198,0.008195947428112445,0.008684378907732342,-0.0765558223588311,-0.02133869461553252,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
AC_pH7_0,-0.003450244141985541,-0.020705056938788165,0.004193141003665717,-0.005390838530400527,-0.00023990716299284956,0.002536755343494208,0.006169722115863923,0.011328815915014431,-0.10702672411080291,0.011812073834564372,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
AC_pH7_1,-0.003228741610503714,-0.019896305394561394,0.004192635034737379,-0.0026910407290510504,-1.2393580830615825e-05,0.0024607064996076664,0.006144920597257821,0.01002562683885512,-0.11031359710285196,0.012545926632440604,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
AC_pH7_2,-0.004008513055741788,-0.02143958089468272,0.004249281194061041,-0.004871290604705396,0.0002922864193501675,0.0017277087659939487,0.006897177838760874,0.010593806317319038,-0.10662212091538567,0.01240898214928482,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
AC_pH8_0,-0.004666672224259896,-0.0190472640518261,0.004580426060635111,-0.004005983837920686,0.0003564049465500781,0.0012205178169128687,0.006971644832874121,0.01025307136385337,-0.11596264529163418,0.019528237595830274,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
AC_pH8_1,-0.004759103479268758,-0.020670354985024616,0.004197137190595915,-0.005661603474746581,-0.0003088262288466741,0.0037774421177480533,0.007721986602181974,0.009392485093811286,-0.115130692794919,0.020669267286101113,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
AC_pH8_2,-0.004238626770675183,-0.020185249668100605,0.003613288953252461,-0.004783576445087142,-0.00010100714862346667,0.002362563292617384,0.008190868960126585,0.010269539628339848,-0.11657161265125741,0.020671549131688862,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
AC_pH9_0,-0.00409228130527165,-0.019945344545109118,0.003144936059480129,-0.0044568080908578365,0.00022766518366077598,0.0021656585168903287,0.007023964819052945,0.009900215870660282,-0.1198460516673715,0.025105782561004156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
AC_pH9_1,-0.004218343086540701,-0.0186827135377604,0.003755211561270383,-0.003392849975953932,0.00019655657203301174,0.002365350402567699,0.006963418113148731,0.010252256723849672,-0.12262312124766729,0.024611971883670144,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
AC_pH9_2,-0.003994861957819566,-0.020202484785214712,0.005433031246875939,-0.004465441681120707,0.00016397003246390113,0.002442951762805815,0.007877826946585077,0.008033347381683797,-0.12055641230033792,0.02449581074973812,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BA_pH4_0,2.1575242280960857e-05,0.006732800588335678,0.002973505773622057,-0.003277377207642016,0.0005601953650298311,-0.00023446676523789092,0.007479827310080114,0.008789957803876503,-0.06889779884287198,-0.05492048215363983,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139574737368786
BA_pH4_1,-9.879850175069623e-05,0.0038178894514946824,0.002697421788521434,-0.0014417787835649832,0.0002843273398668872,0.00014784346780051337,0.0056947744281395625,0.005161159676702125,-0.06810877858458654,-0.04892632318822586,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048452299554619434
BA_pH4_2,0.001941414093193801,0.006007354372059518,0.0021072758021561987,-0.0035497367705987853,0.0002059494412463644,0.0014106140480093332,0.005513809002611948,0.0031179053433563397,-0.06599985327814585,-0.05152699496920989,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018744598294293093
BA_pH5_0,4.5096323541974594e-05,0.005530657355228195,0.002361291702026906,-0.002248391897782036,-8.42503231504676e-05,-4.3460451390432045e-05,0.005439202276908834,0.007397975830928139,-0.07162685991629311,-0.047543523258165174,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511412745403946
BA_pH5_1,-0.0018011254687672063,0.00483147178898039,0.0010113754641750585,-0.0014811067574697996,0.0007033050610967304,-8.290487786998312e-06,0.006577227459005688,0.008216308637157731,-0.07085101150462161,-0.047970417077936554,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024466462930343342
BA_pH5_2,-0.0009992959965830254,0.006782916862031687,0.002300374627761219,-0.0033602030964001374,0.00024228556000667923,0.0010016944680524907,0.006800247414604477,0.008227605285203972,-0.07287594951041368,-0.04889193850043028,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03934321135483189
BA_pH6_0,-0.0012575900457475488,0.007431999524326427,0.004126776965415996,-0.0011949308443328607,-0.00040460069542345913,0.0003176768642404797,0.0053681136343790145,0.006348810655915219,-0.08902270258282839,-0.03248581636211146,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687666300212
BA_pH6_1,-0.001060015053852744,0.0077914191426142415,0.002883926072846288,-0.0035757983281560555,-5.0451836508253184e-05,0.0011768159756193983,0.005428466644624005,0.007183288552838821,-0.09663817664365408,-0.023911737412538218,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567404454245
BA_pH6_2,-0.0025640538723572435,0.007308591790497301,-0.00035418885233609603,-0.0018362281309521713,0.0009475740498822665,0.002078218155581019,0.006146366625376369,0.009135295466884323,-0.1000649678124034,-0.02156887030633895,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393160174653
BA_pH7_0,0.0009640355570160814,0.0086933045818106,0.002047084210359532,-0.00602689504299475,0.001219044314778371,0.0018342335716537792,0.006670720674421477,0.010460789271670838,-0.14088260187403015,0.014248021829711353,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47615668850189524
BA_pH7_1,0.0017168393925480236,0.008716853795492129,0.0030473281669875845,-0.005737211892138355,0.00011271117174106997,0.0004790863913038492,0.005279901614007742,0.009738576609803281,-0.13911786213355218,0.014991513978204,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683981394347
BA_pH7_2,3.371541914732613e-05,0.00864531962443953,0.0035107880150494373,-0.006246557770215948,0.0005865666820951123,0.0007368460006040065,0.006072943657636643,0.009532177386724433,-0.13840288293912356,0.014758821037476475,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48110253833913064
BA_pH8_0,0.0016160625672858695,0.009328165263261485,0.0016393981485263143,-0.005571293736929482,0.0003969473877678747,0.002629370721785919,0.007640836115764536,0.010913743632643119,-0.15245214044237915,0.023086647456106935,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936980952847
BA_pH8_1,0.0005759035601564061,0.00923206637572983,0.0019320077578658655,-0.005322819857493688,0.0004424141800921896,0.0013037045397188362,0.0075324312921451475,0.009743151535158567,-0.15069608812584823,0.024484965856308515,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698583743298
