Experiments,delarc_OD<--AC_OD,delarc_OD<--BA_OD,delarc_OD<--BC_OD,delarc_OD<--BL_OD,delarc_OD<--BT_OD,delarc_OD<--BV_OD,delarc_OD<--CC_OD,delarc_OD<--DF_OD,delarc_OD<--delarc_OD,delarc_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BA_pH8_2,0.0005119244041650209,0.009831320274135346,0.0019977111822885017,-0.005950822814003281,-0.0004147285773702308,0.002466796656017717,0.007698455673197044,0.009593757284076316,-0.15116537467131144,0.024658697702638486,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64407134594908
BA_pH9_0,-0.0005282274406889212,0.009333226468576037,0.002637132104972133,-0.004998896024797273,0.0005720419598662329,0.0018527282320934789,0.00744433110822802,0.008538711375516395,-0.15431402892036275,0.028690718240712,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859295671521
BA_pH9_1,0.0004686436348635239,0.01040284606749597,0.003505176318728406,-0.006673316236423409,0.0007674193220294036,0.0029448973679024244,0.007510961838390516,0.008694829160104629,-0.15633725727543885,0.0279435369161808,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741257491587475
BA_pH9_2,-0.0003960271795158821,0.009400893704074879,0.0056856856754292605,-0.0053659803128760794,0.0002712615611760507,0.0026352334670398563,0.006437480365452559,0.00910519840924636,-0.1566355415190691,0.02808953294287558,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74752624576109
BC_pH4_0,0.0013051727802857107,-0.01409498861626438,0.000992848850462748,-0.0020959591088087664,0.00023414610520653106,0.0023859165576489067,0.004411698576548827,0.008175731997774993,-0.05939114783607098,-0.04269568229661038,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BC_pH4_1,0.0020661501035742144,-0.010339335610523174,0.0010066512283747615,-0.0032756513357162483,0.0003092865095190375,0.002399943914750348,0.004339987968459078,0.006096175018212067,-0.060656630954826644,-0.042718839621090375,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BC_pH4_2,0.0013240994261982662,-0.011464215973797053,0.0010615572130874445,-0.0014856563054996986,8.349795056425986e-05,0.0014148243970197184,0.0026002549671608464,0.009283863960400868,-0.06069442425328102,-0.042896064089854115,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BC_pH5_0,0.0024324133668256844,-0.01672971820053847,0.0009584482370511339,-0.0014203140107185946,9.642566351786867e-05,0.0020513041641401202,0.006465709737461548,0.008804024266807925,-0.06019988172404147,-0.043230674396390494,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BC_pH5_1,0.001250038215809542,-0.014735763597747554,0.0011347729842300005,-0.0017178202809199044,-0.00019290471206540643,0.003456882257824359,0.005474651935307877,0.006270986160506374,-0.06052562932605328,-0.04118747657164932,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BC_pH5_2,0.001505512102790502,-0.015636678785085678,0.0011205057751225384,-0.00439506926290367,0.0008676734987808306,0.00161777925880059,0.006953499414350674,0.009151620796841122,-0.06257430954633848,-0.039382796132046254,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BC_pH6_0,0.0015547400421422467,-0.01831665818458018,0.0020531751555593115,-0.0029055904629437814,0.0003364334287850754,0.0029669673514107014,0.007481153853561568,0.010166354292760721,-0.07779370946890633,-0.026315128676917245,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BC_pH6_1,0.0029020468890666963,-0.017396065106858375,0.002663474032736344,-0.003652294602083124,0.00012201530453951325,0.0014999246370533234,0.007286013999710915,0.010656342917810315,-0.08701550203496992,-0.01783821896204482,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BC_pH6_2,0.00264189478819785,-0.019072983922517817,0.0029281823191305858,-0.0024809136889551,-0.0004563625513211539,0.002859666123986244,0.005705613293077635,0.009849288534858952,-0.08157139039233975,-0.021175257105218327,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BC_pH7_0,0.002567313294047896,-0.019657768331792044,0.0005233165589363677,-0.004260431136126104,1.717537641525224e-05,0.0019221793212320496,0.008709706887602805,0.009707201706326525,-0.11321184922981527,0.012910892773905525,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BC_pH7_1,0.0029879109626230996,-0.020285188989794773,0.00024050914884909293,-0.005035042510084485,0.0007657726594935283,0.00288824127096197,0.00821646162349245,0.01238760078406852,-0.11629775772762041,0.013359230034377265,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BC_pH7_2,0.002594928929339285,-0.01904956804021545,0.00033269572517146366,-0.004047984704375269,0.000326558636582416,0.0019721047296796155,0.007384327675175409,0.011000422961685968,-0.11450355034807454,0.013217801594215895,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BC_pH8_0,0.004788612347582113,-0.018068691945594285,-0.00019647800566061652,-0.005266918698730676,-0.00031928715174612887,0.00243750214252783,0.007929731004911919,0.00922729740972104,-0.12228488500189524,0.02098085522003796,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BC_pH8_1,0.0024641183213047375,-0.02037347563906856,-0.0003810466388645388,-0.004237085823779521,-0.0003761514503022909,0.0033802891749402744,0.009038898099375808,0.011507598054797752,-0.12189179347909014,0.020096386190017922,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BC_pH8_2,0.0049769732258889985,-0.020686141301108442,-0.0016833567538339174,-0.0047323403151138975,-0.00022451344715512407,0.0037882122170665986,0.0077407594154710385,0.008583652817684669,-0.12067117063247633,0.022135661644456177,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BC_pH9_0,0.0037628077877604445,-0.020001862324450326,-0.0012594917238406514,-0.004028779695863309,-5.310961733693716e-05,0.003465939795841342,0.007635259706041086,0.008146777554698613,-0.12317583271990651,0.024736028749333772,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BC_pH9_1,0.0038168900427611,-0.018770761133536044,4.6673541807610345e-05,-0.005161223719301431,0.00024052383783070854,0.003059207511984784,0.0070772200790436375,0.008790989560277561,-0.122501113233359,0.02262933065547891,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BC_pH9_2,0.004290209140466608,-0.01944208137691021,-0.0010314477623804767,-0.005307848213807398,0.0003828398462222956,0.0035034628795540847,0.006643974418225497,0.009037366195217422,-0.12345907408582127,0.024610336316020595,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BL_pH4_0,0.001386530537806129,-0.01715296119775461,0.002784170699508293,0.0013015677196824037,-0.0003129860912652128,0.003297349911021148,0.005678893204616464,0.006128901385742683,-0.0599875747250474,-0.043896154349912765,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BL_pH4_1,0.0012265492619379704,-0.011025357673997465,0.0011985363357740904,0.0011200070259687698,4.1500854751337627e-05,0.0005326831891484887,0.005091509164675422,0.007304541219187819,-0.06289726914028111,-0.04336496312333189,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BL_pH4_2,-0.0004061547861151071,-0.011999188428339752,0.0022226128111714903,0.0010592201481694765,0.0005214683031258368,0.0015946791515402173,0.004137576789311742,0.007187431746202964,-0.06000991784441083,-0.04507999077682262,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BL_pH5_0,0.00044165997401527805,-0.016626746366205425,0.0030388576828915136,0.0004001623805126422,-0.0002086819870316473,0.002832764743462852,0.0062825423381898705,0.00530117742393328,-0.059961399478918834,-0.0422725995970161,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BL_pH5_1,0.0014941287980131488,-0.017517614351666492,0.0036716000509002932,0.001049023132933223,-0.00034260925391446027,0.0010051613657370846,0.006196941911526349,0.0076385723345953485,-0.06032851021493907,-0.04363895666907015,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BL_pH5_2,0.0007456433862123806,-0.01786119018559871,0.0030885995147020913,0.0009977729561860154,0.00013805900578913393,0.0017541724832161605,0.006756542980185021,0.007330072638781173,-0.059137441924894646,-0.04458449376018151,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BL_pH6_0,0.0007222083988397027,-0.016853805291263957,0.00341971557425416,-0.0008396525932071002,-0.0002916712313890459,0.00016738235950469968,0.004054721438366434,0.009109678469274353,-0.07057379636913538,-0.02968704366084675,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BL_pH6_1,0.0006539818838886604,-0.01782266955984676,0.004319331403011861,-0.0016651869654331524,-0.0008258197683355087,-0.0008491726219654071,0.005639657242142635,0.007308498345639393,-0.07514587718183581,-0.02238500562779929,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BL_pH6_2,0.0001990430478168583,-0.02017901463677054,0.0029102276095553576,-0.0007733659292368784,-0.0013432354836360285,0.0025624362994795253,0.005404965556834057,0.00996486886040024,-0.07364767270972546,-0.02587051542961727,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BL_pH7_0,0.0015218169533688106,-0.020826793442601747,0.002009700267859126,0.0007991571270901225,-0.00015359001963035043,0.0015791727634875668,0.008357331914746243,0.012072044254645054,-0.11875675217612928,0.012625649470997893,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BL_pH7_1,0.0016381915269986442,-0.022340043582346127,0.003373980619337247,0.0009996668281762498,-0.0007603648952815851,0.0021135460196629813,0.008856098753116702,0.00960888941893759,-0.11809705321717519,0.013834825642406944,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BL_pH7_2,0.0026187658601481,-0.021709938849443975,0.004312087514478227,0.0009614628423815198,0.0002224051174910167,0.0010223092754249995,0.008046591265693953,0.009027853666440296,-0.11838321272526746,0.013109413127050452,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BL_pH8_0,0.003692992355512536,-0.02212317289217659,0.0047112604263036114,0.0030434953915360187,1.753375582073011e-05,0.0017693702034328287,0.00916002464035283,0.007463363467351251,-0.13287772645768908,0.024370596294655746,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BL_pH8_1,0.0025962277242670894,-0.02173431253384637,0.0038457003268210777,0.002519698117090309,-0.00033297589858588973,0.0024040159971817675,0.007687212183423664,0.011226729093038517,-0.13507190504475783,0.02608734722046748,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BL_pH8_2,-0.0003994808443214579,-0.018671986655048704,0.0038404404436764524,0.0025246466761050033,-0.00018817268635915765,0.0021054159234399367,0.009011112189163334,0.009040649361584495,-0.1340414123050869,0.026006525081946796,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BL_pH9_0,0.003111649259277014,-0.020161177431759627,0.0030041429821563805,0.0028367316074993294,-0.0004843944181566669,0.0030342194437980646,0.007231427573639414,0.006332894223539726,-0.13521187836790216,0.02953412229357207,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BL_pH9_1,0.003646589206612628,-0.020907407824112025,0.0027985460764687995,0.002684679514849964,-0.0002451313287019749,0.0027298199514979916,0.008197470032002612,0.009479954560165819,-0.13796158720293775,0.02880480411826917,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BL_pH9_2,0.0037278985879991362,-0.021523621315541475,0.003784987547475359,0.00474580619889109,-8.188748813193733e-05,0.002600623638085698,0.008581343879518302,0.008209970347259355,-0.13772850530222064,0.026911121127398116,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BT_pH4_0,0.00133716064626756,-0.011200904813797577,0.0016223862224622912,-0.002363877992915071,-0.00028346138155978614,0.0014574529943258867,0.0026103373260601705,0.006148889304503151,-0.05696399541895674,-0.04313624944537879,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BT_pH4_1,0.0008280022409947028,-0.013352517310691914,0.0022776892068593403,-0.0016774483284224637,-0.0004733878568462701,9.984866108583363e-05,0.006624673281026922,0.008851835964166598,-0.06123050292953849,-0.04272045586987034,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BT_pH4_2,0.0008063606950251962,-0.012592049963448357,0.0013581186435792773,-0.0015785446017980587,-0.0003382608229699343,0.0008696916667015657,0.0047616293248922935,0.0037260999530553817,-0.055546600642897515,-0.04223870666859591,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BT_pH5_0,0.0013915260298096625,-0.015027141208234044,0.003479591688222212,-0.0017100034216823794,-0.0004990783754898158,-0.0005289671796819442,0.004734092102102613,0.009900137197388253,-0.0631822677904173,-0.03933015199297149,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BT_pH5_1,0.0008735173973052422,-0.01433719002034353,0.0025333801138660186,-0.0007236527165640953,-0.00038877851127282307,0.002066157878093097,0.006644085363849349,0.0073283788464639475,-0.0610360578228922,-0.043732102841300795,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BT_pH5_2,-0.0011659113139561976,-0.01287701694537764,0.0036722942020582126,-0.0010013206748534806,-0.00044896148145198863,0.0017112509161233908,0.005821017915301997,0.0064329831626104275,-0.06040214436371688,-0.04251445384615142,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BT_pH6_0,-0.0004524712329325454,-0.015758047677252605,0.004679976118647536,-0.0012407422802694478,0.0011757005200437873,0.0006542181806719824,0.006035960099619369,0.006413072807633356,-0.07371485623490555,-0.028565072487715802,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BT_pH6_1,0.0016325800412374993,-0.017017362341284748,0.002987894180190304,-0.0013642481131398154,-0.0001543178409337998,0.001557839659407087,0.007585786879062654,0.006294475964715946,-0.08280398147747571,-0.0194909298962549,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BT_pH6_2,0.00028736622761125114,-0.018071863878032435,0.0048259669153586674,-0.0014789580132650298,0.00041557321729867333,1.749380451181638e-05,0.006308110822802004,0.008777510705201523,-0.07978224692299317,-0.02207121577437805,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BT_pH7_0,0.0037388351138519208,-0.01738106811824052,0.0015950386517721677,-0.005071160038528235,-0.0011726602782373844,0.0014107296810201974,0.006431936297727666,0.009854795731928039,-0.11349278999573509,0.013314080220525682,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BT_pH7_1,0.0021860864013433456,-0.019457528438905015,0.0028452102742765263,-0.0034781525478414883,-0.001434310341010922,0.0023461484649906993,0.008209932916190316,0.008016918880622026,-0.1133620592344391,0.013355490978321305,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BT_pH7_2,0.0007851877970540038,-0.017556001346396365,0.0018390578096327576,-0.00285463401156923,-0.0014282916972170698,0.0006616538212351173,0.005894182139764664,0.008705093128525694,-0.10909408349219875,0.012275573629076065,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BT_pH8_0,0.003176748224574587,-0.018600803497044936,0.002443468839578006,-0.004265007409064665,-0.0013201268470805618,0.002134584965913192,0.007647078445424204,0.007870882895329721,-0.12182851699221393,0.021969428468981513,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BT_pH8_1,0.0008223816647153831,-0.018436500835029977,0.003061347717176315,-0.004257039077094068,-0.0014518027039973657,0.00160288846363192,0.007918923869729044,0.00887309428466403,-0.12235269942523344,0.02344714312611715,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BT_pH8_2,0.0021401478738888456,-0.018766429349780088,0.001087648425575183,-0.004280565763297288,-0.0015399250841659055,0.0022477456020272295,0.00813373630137547,0.008103533341022935,-0.12214051217326649,0.024242357930735398,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BT_pH9_0,0.002656371920653013,-0.017174968635258473,0.0026881620490356623,-0.004491842638539233,-0.0007817001284464545,0.0033941244431163952,0.007963888752071754,0.006798042534324138,-0.1285003340875973,0.026675992904473905,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BT_pH9_1,0.003955699616800185,-0.01795151052267655,0.0021222267202709033,-0.005364506740285002,-0.0006612945283236723,0.0033311662660992667,0.007218867550077646,0.008139351198206779,-0.12773695088761008,0.026174688826760516,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BT_pH9_2,0.002547217361305072,-0.019013985434304114,0.0035814827551012454,-0.005078178174469783,-0.0006486560307119199,0.0036993915425694505,0.006430334448814393,0.007607791184083274,-0.1272222524800379,0.02732459190261105,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BV_pH4_0,-5.011660249336841e-05,-0.013002723228672278,0.0034269172827834653,-0.002990596093561339,0.0005861838518277452,0.0003585350408178313,0.007083748543392057,0.007568025093363678,-0.057498082550161526,-0.0462541542250825,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BV_pH4_1,0.0022360380253066197,-0.013931478650673575,0.002178912535309791,-0.0016290983687276435,-0.00010908442994822671,0.0003778162169391709,0.006865062920943546,0.007513871795457341,-0.05819704445645861,-0.04607725847431498,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BV_pH4_2,0.0007728094478016319,-0.013096035466245982,0.0029058880844841845,-0.002570187264810439,0.00021091375014056318,0.0004429325696242897,0.004667746052145958,0.008891260138024455,-0.058021314432439595,-0.04497627576489164,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BV_pH5_0,0.001229179958286494,-0.01688578930238019,0.004108248469622238,-0.001210397617972416,0.0003033233887475468,0.00043606908101102604,0.006140695496097858,0.008176414334903591,-0.06536963003809036,-0.037700376656392344,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BV_pH5_1,0.0010310545725666967,-0.014218829957687336,0.002274869197736616,-0.0030616394398005125,0.0001566020334544386,0.0007812451830376758,0.00745848259848097,0.006976919310248415,-0.06074132980616844,-0.04142963662338645,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BV_pH5_2,0.002295920107027759,-0.014692906474937564,0.0031206493338812947,-0.003443080445994503,0.00045485284665356513,0.0005132168612402426,0.00782101787302805,0.006527990371636723,-0.06347638673108558,-0.03989353664867256,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BV_pH6_0,0.0005041176760974141,-0.017121556329986326,0.003105958327651023,-0.0010087891441324483,-0.0005137023264947154,0.0037748144809966492,0.006855798353967459,0.009978630063326461,-0.08397332951102568,-0.02237420455107222,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BV_pH6_1,0.0023318578464829416,-0.01686061103706775,0.0021176880468492918,-0.004289992652509526,0.000814955584380937,0.004523706130035545,0.003983680304625759,0.009463761811671047,-0.08623948160396973,-0.016617827193568583,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BV_pH6_2,0.0009134955412667727,-0.017511643657217857,0.005294899648946264,-0.0029636288822992986,0.00012332851796046558,0.003071734189339307,0.0068692401861367,0.00943550057385279,-0.08913400360261614,-0.016871185281678386,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BV_pH7_0,0.001809250174657159,-0.019995942119023075,0.0038039204057144084,-0.0030640989930733405,-0.0003541344954915677,-4.438147758660074e-05,0.00709057157130345,0.009361829313894976,-0.11197901595059945,0.012599738684037458,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
