Experiments,delarc_OD<--AC_OD,delarc_OD<--BA_OD,delarc_OD<--BC_OD,delarc_OD<--BL_OD,delarc_OD<--BT_OD,delarc_OD<--BV_OD,delarc_OD<--CC_OD,delarc_OD<--DF_OD,delarc_OD<--delarc_OD,delarc_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BV_pH7_1,0.0025813383932994753,-0.021312275107788006,0.003763202827261843,-0.003998209322276325,-0.0002493042045313396,-0.0002925390912138881,0.008944641782537751,0.011716974970439206,-0.11581188927364089,0.01388579616566067,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BV_pH7_2,0.001818706875909929,-0.019778087288141254,0.005066396811086198,-0.0031494052351816832,0.0006120077779759531,-0.0007000420631273937,0.005100222923185513,0.011265105025275895,-0.11393088469848688,0.012923716935126678,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BV_pH8_0,0.0038590457387592462,-0.018630220705400345,0.0038408035720172125,-0.0048333209688248835,-0.0003814971317415657,-0.001976795653286186,0.007770239918128304,0.009649093125177465,-0.120590409864874,0.020520799143806744,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BV_pH8_1,0.0011895265397818188,-0.019852768613592437,0.004855926156691883,-0.0034319985981868663,-0.00018241696707580517,-0.0017624954037044353,0.008447921949884167,0.009251771672912268,-0.11990925988749318,0.02062153032454459,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BV_pH8_2,0.0034268315039251178,-0.018464902244184327,0.004085599699098131,-0.004716363497402358,0.00021486750763395683,-0.001490457296047521,0.006684069785734882,0.009184419467397356,-0.12136656395929016,0.021670236205277228,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BV_pH9_0,0.003242437888098799,-0.020381301515128302,0.003691382936161498,-0.0046538155104803,0.00022849903158519738,-0.001686514413551144,0.007435711596323094,0.010096645322830779,-0.1221987028549547,0.023453394762523803,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BV_pH9_1,0.00444224640403105,-0.019821681768997852,0.005035340902598008,-0.0044572798648606195,-2.563723727413015e-05,-0.0017040630575755336,0.007968191883486252,0.009067689789378124,-0.12577902225210613,0.024501952313534595,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BV_pH9_2,-5.4929360099460276e-05,-0.017769872698446983,0.004460010846023973,-0.004821962753067846,3.5938134659890274e-05,-0.0013931411990652889,0.007955727454112922,0.009830356492944382,-0.12176115461017774,0.022746765113071263,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
CC_pH4_0,-0.00021994338087413524,-0.010254373579569489,0.0031455225367908904,-0.0023170828462942793,-8.28624127999593e-05,0.0011222796563221064,-0.0019508803927380095,0.005622604071446087,-0.05546827759350773,-0.04036924894494207,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0032572508755295392
CC_pH4_1,0.0008271224991134986,-0.012998344217953473,0.0025364245668701496,-0.0007578994690076165,-0.0001268431317547101,0.0018732979537352265,-0.002621696623771086,0.00824630864288496,-0.05541913731509577,-0.04233149579118775,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.004437627208196163
CC_pH4_2,5.308172625044203e-05,-0.0107147055313639,0.002167305230446483,-0.001601611881152443,0.0002540831397409021,0.0006144566963548242,-0.00211864096638949,0.007002364675635876,-0.05549416869473848,-0.04093442728095081,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0011803763326671925
CC_pH5_0,0.0023031781354676127,-0.01607175775196242,0.0025345917232334615,-0.00183530834948887,-0.00017772837420520585,0.0009969204081141428,-0.0034930842888096104,0.006247928815529398,-0.056792379803955545,-0.03448462340008954,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08114687964645667
CC_pH5_1,0.0015418106382307807,-0.01726584241765997,0.0036329859333193836,-0.0020131185934271515,0.0002795452948497679,0.0017574762229038323,-0.003799319549099258,0.00859565529162469,-0.06062350954860449,-0.03287794615830417,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.11230826956373989
CC_pH5_2,0.0017976246118221607,-0.01426573353212165,0.002458961398705192,-0.004346172518056373,-7.652939661689422e-05,0.0007460747602517187,-0.0037193825938131495,0.006741702378444047,-0.05636326144084983,-0.033745546583086254,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09911694942295314
CC_pH6_0,0.0027521454640056773,-0.02050359446069469,0.003972814378693053,-0.004031954861205558,0.00016276471964691032,0.0009498405974844226,-0.00366168076577394,0.01164030954160768,-0.08348273727718905,-0.008570170222741107,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2884225051673924
CC_pH6_1,0.0007828505920327237,-0.018508220419449647,0.0029239275112100268,-0.003926060734235724,-0.0007096653658410772,0.0025342453141575265,-0.003759508865035098,0.011305930556162544,-0.08228102485284856,-0.009134736622319272,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.29127362738877827
CC_pH6_2,0.0005404865061459347,-0.018758257245240006,0.004384940885331319,-0.0032076663621093916,0.00033202445053536,0.0007821531431830434,-0.0037909375357887023,0.00929448383657829,-0.0833503997018156,-0.006999090862986834,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2957269459022493
CC_pH7_0,0.0018875401823417006,-0.019469011270481607,0.004864850338224484,-0.003832808512708417,-0.0002482464091609343,0.002396534499914749,-0.004288012035514998,0.010292639162229455,-0.11133078514395844,0.01895503628351118,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5922068579302491
CC_pH7_1,0.003033191309027052,-0.02009866213021071,0.0035599922583155,-0.004260425282561261,0.001475469123410142,0.0015337432046299397,-0.004347192810281463,0.011361456455095951,-0.11049801182325765,0.017468176809665947,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5480973412378645
CC_pH7_2,0.0028398527788079313,-0.020563791931971262,0.004123682590282483,-0.003488387433083162,-0.0004890882709751974,0.0016119769822968107,-0.004236497700862263,0.009691824773731436,-0.10855970791581537,0.01829787324142197,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5469120935714209
CC_pH8_0,0.002220783321915762,-0.016866921053632453,0.004033926304267799,-0.004786555239039921,0.00032360725752685304,0.0028714906424283987,-0.004379820379873981,0.007682739000605501,-0.12044957920423022,0.028578066463865664,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8455353071301549
CC_pH8_1,0.0029180642695206672,-0.018353382258311565,0.0026137266688696726,-0.004171468598525163,-0.00015465370581849793,0.0034431460564551155,-0.004370348450282346,0.007776251056272051,-0.12025315791854392,0.029779559955324813,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8378107178569503
CC_pH8_2,0.0018934326683697506,-0.01760340572375318,0.00472516402926134,-0.0043604195247525755,0.0004150313074174128,0.003178452493056006,-0.004961229397550872,0.007482668154913444,-0.12006208039334289,0.02852012350021498,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8442380625189879
CC_pH9_0,0.003447087054019389,-0.016450179433045185,0.0044691031167040695,-0.004924333055868098,-0.00040993563506914235,0.0031524343561867008,-0.004886079867896825,0.0075064246121632015,-0.12286768224738212,0.030190898184867004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.003926186226973
CC_pH9_1,0.0018675910616698483,-0.01762173805547797,0.004331099831539653,-0.005506344593089561,-0.0004946366470793016,0.0030117618972840513,-0.005376833670813105,0.007038774519510891,-0.12292605579709226,0.03490411854794492,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9964236708955914
CC_pH9_2,0.0027206089509570087,-0.015987738377374154,0.0036156216263771037,-0.00650528320475765,0.0008501717318659251,0.0034286907347648044,-0.005756028048370194,0.008882371663399362,-0.12339601346817998,0.03137533550515124,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9996501428774356
DF_pH4_0,0.0011825462430715568,-0.013416053753184234,0.003680722538543784,-0.0016728423017522566,0.00023240623590738816,0.0011215837429399066,0.007852688418782276,-0.00302445331669372,-0.05469186135851172,-0.04203699909879461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
DF_pH4_1,0.0012490079325178404,-0.0137408482534406,0.005245217736000597,-0.0030846661620813863,-0.00043064181571421503,0.0019316270202398302,0.006274893752744664,-0.0024364002583467438,-0.05421692860110299,-0.04156352391304529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
DF_pH4_2,0.0016381517668133199,-0.014160426469600714,0.0033484825103179254,-0.001153657148065775,-0.00016091825521510656,0.0007378496747949846,0.00768315431216489,-0.002822310922910337,-0.05460106997143316,-0.04128151773191664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
DF_pH5_0,-0.0010556289456460784,-0.013326974841563598,0.003484618333370789,-0.001766455523345781,0.00028753889967565927,0.001669135375515275,0.0068923650131277395,-0.003302606496474017,-0.05784148853434167,-0.03581276621507562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
DF_pH5_1,0.00089755055697068,-0.013312294496142347,0.003055834109368532,-0.00270091097963893,0.00029631299493105434,0.0014942749395318651,0.004822040462623472,-0.0021632392453434673,-0.05577281163924415,-0.03738901905148572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
DF_pH5_2,0.0001167661988216908,-0.012595955386109976,0.002831276755618012,-0.0006567917375460914,0.0005301912938771047,0.0011375700131706563,0.006580321646254997,-0.0034825122842322208,-0.057242213920082746,-0.037990914973551816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
DF_pH6_0,0.000694730583092441,-0.016938123417937236,0.003573042325999425,-0.0026565153929202457,-0.001072313115000725,0.0023714615793331804,0.008148293038425238,-0.004024009016220983,-0.06377556798898656,-0.027093261287588134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
DF_pH6_1,0.0012634542195693306,-0.017655119461857754,0.0014153548524431562,-0.0038515293986901,-0.0006543730126450897,0.002888132285164749,0.007735052131440329,-0.0051236320011641655,-0.06641575090587139,-0.02037385159455564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
DF_pH6_2,-6.318003263162485e-05,-0.016626210794176744,0.00482619040929105,-0.004446358437771384,-0.00019910627409167945,0.0027597572751667195,0.00685766669638131,-0.004507967583511186,-0.06775825634112823,-0.021614797803694786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
DF_pH7_0,0.004811621541562291,-0.019838401956240766,0.0032975239533445107,-0.002504119279429965,-0.0003946091947348228,0.002350769966192867,0.006705340457189341,-0.00758965861376213,-0.0978369723317092,0.010226242817614388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
DF_pH7_1,0.002638120725750924,-0.01873401179909706,0.00302637178612792,-0.00473832412906315,-0.0001017273573771769,0.0006804428541142,0.009697656767523807,-0.007826695497269215,-0.09450565233016793,0.009091555821182935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
DF_pH7_2,0.003868559365687164,-0.020689962389676467,0.0031133312602405956,-0.002352421886247138,-0.0003475637086059733,0.0025001618565748574,0.008560941909318385,-0.007471732845448927,-0.09926595755812265,0.011312381829256596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
DF_pH8_0,0.0029118277812781547,-0.019030685389171475,0.004697785944394442,-0.0037136670420675187,-0.0012684426877809616,0.0036319013684988017,0.008467967852788128,-0.005244285138728825,-0.11201634611934422,0.020791680543966917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
DF_pH8_1,0.0029272533013768817,-0.021027449848859202,0.004316296221121496,-0.005150428229699965,-0.00035341265732827525,0.003717567629140357,0.008667972094338871,-0.004929665213693742,-0.11310206142456636,0.02416166524200336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
DF_pH8_2,0.0038572264397921767,-0.01836603209376335,0.0024794058987627865,-0.00417536597860896,4.7243591397999516e-05,0.0030533849285996474,0.009071879920590184,-0.005567145509564358,-0.1146482957996752,0.023475435716302496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
DF_pH9_0,0.004665108909425529,-0.018854890818019276,0.0039115106670752796,-0.005971836525460951,-0.000698823783060779,0.004600090055685975,0.008635472637479718,-0.0045157790507959275,-0.11927504970732589,0.026731934709393463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
DF_pH9_1,0.0023797379563684044,-0.018574499445764916,0.0047115197032690055,-0.00495957562133022,-0.0009162055247503768,0.004205430059329324,0.009270677760891294,-0.004321994813887968,-0.12056489468106764,0.02799754214189623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
DF_pH9_2,0.004100380403840023,-0.017648355163957758,0.003764738829239556,-0.004631148641524106,-0.00042616880782272494,0.0037548946815988294,0.008070494425685512,-0.004221896989190061,-0.12041847609307457,0.026883274469038723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_4_1,-0.0011373921240801401,0.010433239339972316,0.0014854307707561107,0.0008628590510267281,-0.00025471535794760903,0.0005532100148822959,-0.004139156288912765,-0.0032674818664141314,-0.060658523256526056,-0.04464973316892334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
comm11_4_2,-0.0005180528800448644,0.010356142428582129,0.00039895815936767513,0.0002544253198025024,1.6750042205271213e-05,5.4963107180337185e-05,-0.0025649775086861587,-0.0016414966361354235,-0.06350497216877081,-0.043624002616852516,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
comm11_4_3,0.0005385438992601369,0.010672054485944297,0.0006861548473977529,0.0006438932737902474,-0.0001787310490465694,0.0010668834914331856,-0.0036813831288853432,-0.0028698695110885987,-0.06406609392360502,-0.04358371501869482,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
comm11_4_4,-0.00029709749328701434,0.010458014258386002,0.0005292648490032424,0.0006516396772602334,-0.0006162520408954313,0.0010251438739183156,-0.0037882416557682604,-0.0037320208727665573,-0.061830514645122965,-0.043172198872527344,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0053181834532889495
comm11_5_1,-0.0010262505685829603,0.010897271194211813,-2.050434603639277e-05,0.0005870852595114191,-0.0002656859758755437,0.001030757398061132,-0.0038301114446443072,-0.0030568947772616913,-0.06275423368196126,-0.042333695862604215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
comm11_5_2,0.00018127357020326245,0.011948529097211101,0.0017174473696428803,-0.00068857593299902,-0.0007737963751930263,0.000808856590934423,-0.004364721550727668,-0.002463233232822107,-0.06118538229604777,-0.045952660126368644,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
comm11_5_3,-0.0010992511386132761,0.011578015419452083,0.0007692631925253763,-0.0003037599773834583,-0.0001050756248119073,0.0006056879776651452,-0.0046011412945454536,-0.0025526205093964276,-0.06225165681913497,-0.0428117241119237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
comm11_5_4,-0.001784264411291351,0.009920038398679182,4.2774777697480566e-05,0.0010667046588724084,-7.64715736326965e-05,0.0009365450866196471,-0.002937812361380329,-0.003057170625290145,-0.0638945331991367,-0.04098807365997977,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02826352230444504
comm11_6_1,-0.0004348336678484214,0.012859485612615297,-0.0009213885065654048,-0.0006626339240566537,0.000321049928341222,0.0024704246579304984,-0.004420372522233622,-0.0050026158178630075,-0.07779986967859062,-0.027181508967895875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
comm11_6_2,0.0002582011979235245,0.01566951639302399,0.0003137582159884592,0.0006087792761947787,0.0001045258578075019,0.0026527164431045885,-0.005600495952302994,-0.005740903925312601,-0.09269572979244202,-0.016342630600151807,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
comm11_6_3,0.0006969528499504799,0.01523816840156265,-0.0016127771487378553,0.00025812631229991565,0.0004604645640305841,0.003057433253397112,-0.004941497470211725,-0.004148030349093934,-0.08977186504184553,-0.020009238257518283,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
comm11_6_4,-0.00012257054610097029,0.015006026562465276,-0.000249302891771431,-0.001312265583192525,-0.0008739890895136027,0.004557075882735459,-0.002957235581201056,-0.004535407707419083,-0.0902588223277227,-0.020025772103310923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19174196501252805
comm11_7_1,-0.0014903999670692137,0.014681518166933371,0.0003393806889653201,0.002373727285505636,-0.00049105315995605,0.0017094809464786376,-0.004384935686931663,-0.0056911951319678945,-0.12093992939785768,0.013121143544659665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
comm11_7_2,-0.0021702503809786383,0.019289207126459353,-0.0007872010338241649,0.0009564487879043038,0.0009687214531004436,-0.00031596011603655905,-0.006134607201523106,-0.006981923482988191,-0.11833396581851918,0.012737267990799052,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
comm11_7_3,-0.0007325656096572482,0.014124482447362462,0.0009037669974824643,0.0015327942824882022,-0.0002413814109952572,0.0011695504042765381,-0.0053943776784707645,-0.007663833119137132,-0.11778679390640359,0.013316094706887788,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_7_4,-0.0017408153852042946,0.01495620329256939,0.0005072147763617675,0.001764260206533514,-0.00010817658561079505,0.000409914958088296,-0.004325273413535046,-0.005617521254588726,-0.12005896732211109,0.013440897841330457,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_8_1,-0.002200872925636561,0.016680984009543192,-0.0003445282327416165,0.003776320424740731,-0.000583690493974997,-0.0008991699179877397,-0.003974613073565388,-0.005626017132207104,-0.1279923784352191,0.020391702890882022,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
comm11_8_2,-0.0027762137215746486,0.01716611937174331,-0.00032231618366811697,0.0033269655064720157,2.6850568373565967e-05,-0.00024580346339422464,-0.006050313675533171,-0.005241121720198704,-0.1277011127081578,0.02104468313977122,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
comm11_8_3,-0.0033265256128557357,0.014901940279194843,0.00021731844333850768,0.002065021884830102,0.000554666904651601,0.00037554497142200746,-0.00637680909555891,-0.005188030781953231,-0.12531102057789328,0.02131563069865755,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
comm11_8_4,-0.0032643781723859524,0.0161482087166413,-9.466355585533696e-05,0.0027252241961010135,0.00012735089206177209,-0.000639340369759693,-0.004829556739524655,-0.003993378825809644,-0.1286194732210234,0.021667744144797323,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6395779816459941
comm11_9_1,-0.00262059146700346,0.017681304763840593,-0.00024107976290194846,0.0022579336409335577,0.0010549408302682889,-0.0021832128776156385,-0.005305035609104064,-0.0048123990250346456,-0.13364216446714555,0.02703804108759631,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
comm11_9_2,-0.003604765019339063,0.0141844384437022,0.00017902430551855293,0.0024712944063155556,-5.1429673381473945e-05,-0.0006874614589564179,-0.004878378853039897,-0.005212432258640942,-0.12775774161857753,0.024585188840232468,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
comm11_9_3,-0.0026995539041640973,0.017380782859804843,-0.000558767847554839,0.0037412741440145873,-0.0006386643081255593,-0.001259587607144015,-0.006030382726989364,-0.005098547648800457,-0.13055566902312896,0.024946853175921282,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_9_4,-0.002993728449649138,0.015846409371689615,-4.9368710783513385e-05,0.003072831612890181,0.0005260061926167939,-0.0013606181918926856,-0.004820984923483237,-0.005433461562446926,-0.12948379788304806,0.02392444921738428,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7409024335149471
