Experiments,AC_OD<--AC_OD,AC_OD<--BA_OD,AC_OD<--BC_OD,AC_OD<--BL_OD,AC_OD<--BT_OD,AC_OD<--BV_OD,AC_OD<--CC_OD,AC_OD<--DF_OD,AC_OD<--parc+_OD,AC_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BA_pH8_2,-0.17433172150312556,0.009250984684280728,0.015728480474132556,-0.015387800844467203,0.004642707911198557,0.01325323677905228,0.01003759717811709,0.027966072842802687,0.016050226419516228,0.04066942058503627,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64407134594908
BA_pH9_0,-0.19924096618657525,0.011388456578487938,0.017286051370851374,-0.008017081647463465,0.015352787773894224,0.011235867570275847,0.00896620495487814,0.02859708582901437,0.019016773958245047,0.04329402418564196,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859295671521
BA_pH9_1,-0.19740726976452963,0.009273980953123257,0.01292527485800826,-0.007322082017426902,0.016751474056230942,0.009577848383265988,0.008668179970396605,0.020300791197172968,0.019640212368382058,0.05547079452192006,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741257491587475
BA_pH9_2,-0.18050915258572153,0.009927469336468242,0.018844177013506058,-0.01430056212065013,0.006540084050401401,0.01610887897079406,0.008279518209721731,0.02642946977816199,0.01501695137956868,0.04154237049429312,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74752624576109
BC_pH4_0,-0.03555657772428316,-0.008342742338452652,-0.006466617302402207,-0.004073039447159871,0.00047014094079318264,0.006769688981382742,0.0061560955109155715,0.011889048285134459,0.004607839547097683,-0.02757463414222002,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BC_pH4_1,-0.027892163276024482,-0.012735859384031397,-0.0041842817839073095,-0.0006652505647229118,-0.001192669355027054,0.00607226085079753,0.007769189896466939,0.0059841422509887944,0.0007834322944931361,-0.026059597165364285,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BC_pH4_2,-0.02810132278048474,-0.012364391172709672,-0.0049450602900722755,-0.0013428148675871936,-0.00043407225576431796,0.007666265647048534,0.006636558233395866,0.0130920106674666,0.003787962825078032,-0.03611593195115743,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BC_pH5_0,-0.0330240480682772,-0.012967769723871475,-0.006466617302402206,-0.0005565682199338216,-0.0003203788707437723,0.007262859885459361,0.005840911819883018,0.009985632091436696,0.003784525543451309,-0.025659342934579953,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BC_pH5_1,-0.029354950485993993,-0.015206556814196316,-0.00684700655548469,-0.002753353047630061,0.00014138961939708043,0.008621787181043106,0.005244850300900316,0.010477797265933909,0.0063945454585811355,-0.028839300511323884,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BC_pH5_2,-0.038545553852682525,-0.008789082533963348,-0.006466617302402207,-0.0039211438353294915,0.0017937549576163303,0.0052849886339643715,0.006284000136606071,0.01260197379990764,0.006980178190962132,-0.027343295624722607,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BC_pH6_0,-0.0432636542018989,-0.014697274536542269,-0.00783039203480534,-0.0038970781571191298,0.000629018572685512,0.007508079017633978,0.009396429296744906,0.015894583841056922,0.005644986145198345,-0.02150549562081047,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BC_pH6_1,-0.04100340425644232,-0.013708712737197462,-0.009848836760805998,-0.0021708212566116593,0.00021293127666348937,0.011321698407764019,0.005796633004818275,0.009258467866026836,0.0027032097461430924,-0.014681963101029398,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BC_pH6_2,-0.04326202359698389,-0.01593428291866313,-0.009302947521209715,-0.005513440668582916,0.00435930478831996,0.008669612114520176,0.010770401259803252,0.01359017486805501,0.006124020695038464,-0.021621616827728955,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BC_pH7_0,-0.08155882539308588,-0.018005821037551627,-0.008829720677888911,-0.005961565028714098,0.004819913485451886,0.010044725245755653,0.01912081290198409,0.017546354530622133,0.005963102791296397,0.004740227421988611,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BC_pH7_1,-0.07131448706369037,-0.02773812621022048,-0.008886003882988637,-0.005788999760280486,-0.00017932862529288182,0.0165243276241033,0.012371342703700067,0.014668984720888345,0.009292001873254775,0.008929492529967557,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BC_pH7_2,-0.06822558345516089,-0.02185945865576682,-0.008906520109461701,-0.006890945287178393,0.004615276379753714,0.009041520227556643,0.009733682431928492,0.016934865078200467,0.007427477057537309,0.006008888510582238,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BC_pH8_0,-0.09366685398732837,-0.0332749229086482,-0.010717967340479726,-0.014055999033153055,0.0036143626110709225,0.013180315904319286,0.018247714489698412,0.02811976073552733,0.011937779508855034,0.024495011820741323,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BC_pH8_1,-0.0998581891587895,-0.022467657439410683,-0.010226045143993006,-0.011728817569496841,0.004951055381932984,0.013131100054344405,0.010672706438471444,0.02349771593089984,0.013866366846082,0.02604096593740194,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BC_pH8_2,-0.0915185424134783,-0.02418933294713497,-0.01062516211491564,-0.011327176800240644,0.005506377778947353,0.011431884148522562,0.010159876471304376,0.026544499047424473,0.010330830878861575,0.021565947621736827,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BC_pH9_0,-0.11042233491235452,-0.025568497611776642,-0.01168858837822209,-0.012222555948664312,0.004116843592213548,0.012449340269617413,0.013473008853261885,0.02846646656646676,0.013144611649863103,0.036130907430273036,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BC_pH9_1,-0.10400198238213429,-0.014276666846936162,-0.01146026934294597,-0.013391467431641144,0.005472025497128135,0.01098376506696577,0.010068269478886028,0.023189580022640856,0.010488008597622746,0.030807939649600047,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BC_pH9_2,-0.09393785047466338,-0.01777354558038971,-0.010921131187806955,-0.01461304587190566,0.002833019737964092,0.010783393962875656,0.00924394961608493,0.025107478855744655,0.005684832159591757,0.031472101517669535,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BL_pH4_0,-0.053381852860683976,-0.014695562365586345,0.01310697261082089,0.010846984622919043,0.005432492494583132,0.008251756580303544,0.012328225701399475,0.008697156622681931,0.008448291106716447,-0.05115526024090208,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BL_pH4_1,-0.049191471942417,-0.01026776851195356,0.007771117345470451,0.009858752304445145,0.0006706701624004726,0.00963892415975747,0.007193406703679458,0.002436295968034993,0.005723006592496582,-0.03595372825537038,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BL_pH4_2,-0.05992414870339892,-0.010465604157551475,0.008577697643119357,0.009527615519321483,0.0032574786585958114,0.00786560156747051,0.01166356009633645,0.009483905062079431,0.006794866768886214,-0.03890176792831525,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BL_pH5_0,-0.05752012332982345,-0.014576745499735293,0.00865608986629092,0.011313986528826802,0.0032182220466758903,0.011387058716753254,0.012528222468884095,0.012244970607368844,0.006167430639590907,-0.04553990751828836,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BL_pH5_1,-0.06316426268252341,-0.012641232800872431,0.012118921736660212,0.011485711540216987,0.003892792398514956,0.010123840827980768,0.009446566004468044,0.011844781149664651,0.005607853066986021,-0.04083576694778774,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BL_pH5_2,-0.04915714496017797,-0.013490024171769619,0.008519623888575512,0.010774081041631493,0.00442554209543311,0.01092677378460117,0.0075194404808723424,0.005836082504171392,0.008809433548670748,-0.046284603782646025,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BL_pH6_0,-0.06605540527273779,-0.009759114225921423,0.008914581282955148,0.00960872360221718,0.0018596109423948371,0.008747255943067694,0.010772488695447861,0.007853056772247605,0.005081136194260225,-0.02914312970379123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BL_pH6_1,-0.08025923803772614,-0.01685241246676963,0.014596226285009284,0.010226885316812479,0.004536826591128889,0.01427065199807934,0.008773037875476094,0.010514551106354466,0.005575476181895836,-0.023502801075253796,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BL_pH6_2,-0.08125457105105335,-0.01467047018687362,0.008949397029760093,0.009701714256535408,0.004007324997497642,0.015112435906801539,0.010689707351443563,0.011243992114196655,0.006407271900578686,-0.02230759856655545,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BL_pH7_0,-0.13828180575824303,-0.021888773728000074,0.01893382979799872,0.013947178193408514,0.008584544950205346,0.019251136855910653,0.01455945968789899,0.020306415750604608,0.0064754421150554796,0.005991776661704415,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BL_pH7_1,-0.14701644752174614,-0.02461024648145489,0.016006134142694264,0.014843784399006675,0.004159902361748013,0.017302270468486387,0.021166968507611236,0.030632032533378713,0.01030442036850297,0.005090385748316414,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BL_pH7_2,-0.14583788925214958,-0.021708923129607795,0.011278475693062598,0.014274214476994854,0.006272265663289503,0.019050502066055075,0.017151411689170032,0.026472406949362023,0.00820398136811412,0.012722758686412938,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BL_pH8_0,-0.16941237375788074,-0.015938816276257452,0.018965715388564963,0.01438360848180626,0.009643141463722872,0.011416854346575942,0.013984928919893244,0.02323885157542385,0.007721849023971871,0.03387544470474772,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BL_pH8_1,-0.18415881233532785,-0.019881400951872706,0.013726551267115967,0.014378302735478988,0.013554495854870131,0.015428906570634117,0.01219059413379949,0.017856499667724835,0.01877543344283881,0.046008633316858956,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BL_pH8_2,-0.1725191017807178,-0.016280753082879212,0.0151775123162762,0.015056688889213231,0.007809539106876955,0.010617077671315357,0.01185486808743166,0.02366067023380942,0.012061517096084096,0.04044118543357953,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BL_pH9_0,-0.1901680929035596,-0.017150054714925908,0.013978638877363305,0.01504108003948046,0.008999744067373482,0.014574118204738782,0.01679585361448319,0.03347074068110923,0.010327470027234243,0.04200970446447962,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BL_pH9_1,-0.19775900880603686,-0.021820910824057845,0.019314440947187986,0.015937458030555563,0.011839778507533275,0.013457601438074005,0.013936742698044883,0.03478325904711433,0.01634467424257942,0.04184516900259516,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BL_pH9_2,-0.19485685405523884,-0.01840955395413482,0.016042779483225033,0.015278482258967732,0.016365529758774713,0.011036560010650884,0.00980175142702849,0.025120040129708206,0.017439736819461638,0.050060732042335944,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BT_pH4_0,-0.03098884865317656,-0.0129577669809046,0.003572495581339236,-0.0045524694997331385,-0.009533408093063727,0.00899481818889794,0.006673202977880189,0.011664833055566187,0.004504632102730482,-0.02949828701660685,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BT_pH4_1,-0.03406440934247297,-0.014952649211753969,0.006929977589651294,-0.0030648221723411397,-0.007526374799401865,0.009170826689704604,0.0071202064548497625,0.0064248416912944415,0.004547162201741467,-0.026705556874689857,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BT_pH4_2,-0.034769852271546484,-0.011002667241770287,0.00840981732244077,-0.004184006834807603,-0.008529891472147857,0.006922880926209947,0.007402854017589402,0.009345491016688552,0.0057231286443445994,-0.031438552358228226,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BT_pH5_0,-0.02772039104576992,-0.0105061790784416,0.007121675694766253,-0.0018288979209635568,-0.009031649821478385,0.008280273993378101,0.006022047756806664,0.004512494873741399,0.0019233772676924,-0.030893549394348394,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BT_pH5_1,-0.03212803602704536,-0.01188533543406621,0.0069116361212471274,-0.003582473575421001,-0.008028133096902267,0.0075061014310821225,0.006523934374360935,0.009063634655397872,0.0017581454664468766,-0.028260272154989448,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BT_pH5_2,-0.03345216495025417,-0.01367733869863593,0.0052505167087782975,-0.0051180475108001545,-0.009031649795563323,0.007334198475531909,0.008640414565477683,0.010731872509679071,0.005180067481554073,-0.02797866723621669,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BT_pH6_0,-0.037553724913817386,-0.014784504265888874,0.0063027409399333215,-0.003362202882442785,-0.009976421727434445,0.008807155436471753,0.007618156192095382,0.0070861363313768225,0.004128044808040493,-0.020386178083717826,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BT_pH6_1,-0.04115881087501413,-0.016841424988663714,0.00923081568563762,-0.006009182529928892,-0.01097610261453234,0.00897400806941416,0.008314250056510387,0.00839090405922869,0.004620328694581985,-0.01666558124286973,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BT_pH6_2,-0.03519293449171212,-0.0156058515737886,0.007739393887636454,-0.004964423032234544,-0.011033717928373292,0.006137656603494416,0.0041593434855989805,0.00862949454428061,0.004220305566230545,-0.016210062746768415,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BT_pH7_0,-0.0776731078002764,-0.024047281299920186,0.01020427622386943,-0.007907109088871789,-0.012726507342380029,0.013359508969537588,0.014463833747026712,0.01967420100841833,0.009621374759337177,0.0029100129526594405,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BT_pH7_1,-0.06831714606641424,-0.020542066761333005,0.00715704908027597,-0.005641868555027506,-0.013062536023233248,0.009218214048963525,0.01101079473676889,0.019223876963167092,0.006983324606781421,0.0018495597998085232,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BT_pH7_2,-0.06107567828310573,-0.02001087462448555,0.011195095100480576,-0.008171668234078779,-0.012724712426247804,0.009218342153598432,0.009139626589806184,0.01403727280380933,0.004995420314371586,0.0012763783270898067,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BT_pH8_0,-0.09828732560348251,-0.022492666521474067,0.01392481530652098,-0.009559124073256615,-0.012655363627102068,0.011659735731132654,0.012180395963723245,0.017103687158745266,0.012291617557082492,0.023713432370644542,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BT_pH8_1,-0.10066898493825091,-0.021660891180129153,0.011272011038077914,-0.005671487181730893,-0.012093037153067792,0.010478160799197528,0.007847347798878735,0.017376777670629645,0.009818411079113899,0.031180896350870957,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BT_pH8_2,-0.09728134464472532,-0.025177536360595543,0.01335746928239646,-0.008451252114837585,-0.01263361203605714,0.014317471242469291,0.015202278818773184,0.016340684900465217,0.006985160650118539,0.025219884553681248,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BT_pH9_0,-0.10414427146639513,-0.018484000532847385,0.012625467280006927,-0.013066331634055016,-0.012207664277242576,0.0131376735072421,0.010442418222842009,0.01745662380171859,0.005131798909734125,0.036987490715539965,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BT_pH9_1,-0.10441854225714567,-0.01937583574458309,0.011519757360219958,-0.009186631164149101,-0.012302449167422623,0.013095249535272946,0.010406337793430554,0.0193979662867344,0.007775254343514859,0.030968094819589804,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BT_pH9_2,-0.10910075011784616,-0.017421167183505448,0.014764096067975394,-0.011644596031502535,-0.012195419228595232,0.014382367438596229,0.013925065469482672,0.015473660183665541,0.007796938320540865,0.031899009374496724,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BV_pH4_0,-0.036752254028359174,-0.016114860408655972,0.007353606496168219,-0.002737062827724478,0.0022218174535943115,-0.004294292259475458,0.005641536492368451,0.016970116313060984,0.006629533011304296,-0.031038935953832187,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BV_pH4_1,-0.031901257856060634,-0.010051907895375856,0.0034577712189892075,-0.003913698742247147,-0.0003945385551323062,-0.0035785768828962175,0.008381186419207121,0.012769116582753865,0.0050271662988740475,-0.03191605591255686,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BV_pH4_2,-0.029422483557592277,-0.011794702825338944,0.008659660234723402,-0.002595505523292915,2.1586683781250215e-05,-0.004294292259475459,0.005597927837592106,0.008440562797629315,0.004291158820623936,-0.031024707693444648,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BV_pH5_0,-0.0331693851073151,-0.010912273210351885,0.008309140325240468,-0.005402319935028968,-0.0016868765781755041,-0.0031014332985100533,0.006718108830568584,0.012524345120334105,0.004369783569937167,-0.029769885190155197,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BV_pH5_1,-0.03741488900359558,-0.010419596849900226,0.007039665863241837,-0.0033150776329895723,0.0023682391643524165,-0.003578576882896217,0.007274422796200152,0.011086836680769917,0.0038991061581865605,-0.029060925889922224,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BV_pH5_2,-0.03932207137346268,-0.011124191172420979,0.006642464324831962,-0.003117655070255632,0.00015152828686911077,-0.003817148675089298,0.009922599531710149,0.011754277275632257,0.006497994060425655,-0.02970859282690546,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BV_pH6_0,-0.03556556692589885,-0.013765014584945594,0.007406520722029003,-0.0025151036388200263,0.0013365068464823385,-0.005884702733677366,0.004650259866662647,0.01015262388340805,0.001672370748027511,-0.019608689821932625,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BV_pH6_1,-0.0436143436882159,-0.017858608914134294,0.01047938759236232,-0.007006316510555538,0.001783012665160324,-0.00844234494411427,0.005685418322682381,0.017828164492612302,0.00795947490988866,-0.01893464048271594,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BV_pH6_2,-0.04199906540143749,-0.017895952986310356,0.009993120046413461,-0.0059186012945745305,0.0034773483694247593,-0.00813866608492706,0.005927900301049585,0.018351540363029294,0.006396764213948145,-0.02231518381477698,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
