Experiments,AC_OD<--AC_OD,AC_OD<--BA_OD,AC_OD<--BC_OD,AC_OD<--BL_OD,AC_OD<--BT_OD,AC_OD<--BV_OD,AC_OD<--CC_OD,AC_OD<--DF_OD,AC_OD<--parc+_OD,AC_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BV_pH7_0,-0.0780927136848154,-0.027789911405871746,0.00992215893028871,-0.007479807347383188,0.0018488750477199962,-0.006147028544674746,0.019280058809596556,0.02622946368611377,0.006748319731458374,0.0033597894142503317,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BV_pH7_1,-0.08483358873459305,-0.031050195454255403,0.014945327388527597,-0.00524353655298119,0.007508681806857172,-0.006355814195197562,0.012566677119744863,0.02435211176619581,0.009898455209382201,0.00609108630567789,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BV_pH7_2,-0.08404004778227082,-0.03310716752772746,0.014487382959088553,-0.008469297761178536,0.004289712692084519,-0.006142224692132161,0.021227914057672027,0.020697227497787577,0.0056929803720634905,0.01324272445524516,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BV_pH8_0,-0.11264212724955187,-0.022520108593870766,0.013060042083911273,-0.00652813660385816,0.0032368946788103683,-0.004258582378211229,0.010944292291027046,0.039161217326055396,0.004872030986715918,0.02255368124855602,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BV_pH8_1,-0.10523935052201801,-0.019985120392040062,0.0148617520912186,-0.0174763400706908,0.004217323247829208,-0.004876904801830003,0.015260515609837095,0.02874227292349806,0.009407053973687735,0.022968001956849,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BV_pH8_2,-0.11175886469852662,-0.021016110657997748,0.013641069282008254,-0.0122018654320551,0.001097585231713627,-0.004506104604705521,0.02193681424726611,0.03088147498829209,0.00401088204720746,0.025794322987937414,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BV_pH9_0,-0.11756169054657217,-0.01950619109136903,0.010269143819485021,-0.013936658666833591,0.004739090283603772,-0.005840457467281302,0.010470114839465725,0.025702616518930257,0.011395922912203748,0.04214731158607679,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BV_pH9_1,-0.11218546383568774,-0.014835302185105237,0.011362658612754034,-0.010713231707720655,-0.0002954866267416787,-0.00583164319396019,0.01297840754137091,0.027521934536812103,0.006849917830980342,0.033027413610530944,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BV_pH9_2,-0.11703008995755859,-0.0182230509104936,0.010808753201171108,-0.016413708941444102,0.006750916968221248,-0.006048569109128867,0.013800897901148895,0.027027797885239128,0.01141344446364952,0.03579281253659206,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
CC_pH4_0,-0.02944623323562353,-0.011327064293234244,0.005604416783089224,-0.0014899367644735004,0.0027694786696330367,0.007123426041849284,-0.005719113116678985,0.007366076727276263,0.004426107468164486,-0.031427953753458415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0032572508755295392
CC_pH4_1,-0.02520640903678925,-0.01269598437392193,0.005945344589974569,-0.0022377402124845467,-2.908489626386561e-06,0.008475568689729858,-0.010167312207429302,0.007963316123122755,0.0043934216350317,-0.02858809219106384,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.004437627208196163
CC_pH4_2,-0.030942554839927215,-0.014509311969513477,0.006838337608977505,-0.00441626134450021,0.0017113280166750372,0.008207737155582595,-0.011438226233357966,0.009579671980894131,0.006322252640257711,-0.023473768488544485,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0011803763326671925
CC_pH5_0,-0.03501850022569947,-0.013949093784651029,0.008594786226749418,-0.0062025160601605536,0.001853757269032624,0.009428315685819023,-0.011218988140640051,0.016989029811128323,0.003937227847459523,-0.026534814102494194,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08114687964645667
CC_pH5_1,-0.03903107918636954,-0.016408238231163955,0.008770354012756245,-0.0022437699770797856,0.0003073212844522105,0.009945439712508863,-0.01268970709779988,0.011689898209727333,0.003987451302616492,-0.016448465503104352,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.11230826956373989
CC_pH5_2,-0.03152803568412428,-0.017469878713397873,0.009006728617393451,-0.003092919009859148,0.0003822541042514472,0.009440799183819607,-0.013166374724520287,0.008876021860734275,0.00647375353652498,-0.021043144781952322,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09911694942295314
CC_pH6_0,-0.04662153456360101,-0.020176992654476478,0.008035613651508868,-0.003117525046286376,0.0035929633401658224,0.00871697721597941,-0.01802132011755653,0.015371641817948091,0.0037669229377870973,-0.0036675420549252763,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2884225051673924
CC_pH6_1,-0.044732123509697304,-0.017337533277661903,0.008153483992361502,-0.001644826597817566,0.0005846993544179462,0.007017177113372346,-0.01745753915413566,0.01694478210709665,0.0046279360937035606,-0.008276851595095964,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.29127362738877827
CC_pH6_2,-0.049703323405397994,-0.024918787160321424,0.009890825359717659,-0.005975835529034552,0.004323934805781947,0.01016832867232354,-0.015917135917622106,0.018808232727258102,0.012611652165651323,-0.01140868719181289,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2957269459022493
CC_pH7_0,-0.09049928550810918,-0.025592765762754106,0.01626690713121839,-0.009762430819480316,0.0050504197374634146,0.010176575826885909,-0.014829897025357119,0.02113078143771576,0.0049127044674495005,0.031026194819613648,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5922068579302491
CC_pH7_1,-0.07380166406378798,-0.03268193339200123,0.015161793126684166,-0.0107335993712363,0.005619584935838763,0.015916990103281063,-0.015913009967492973,0.025242126852921817,0.008193841662419878,0.010875074639916424,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5480973412378645
CC_pH7_2,-0.061978126477612104,-0.025387056542803405,0.012656290801646916,-0.007927449442770167,0.00013573302199011177,0.015254102143580498,-0.016679987207702963,0.019955139851764492,0.004461708868975226,0.007388849509475023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5469120935714209
CC_pH8_0,-0.12589892969669209,-0.022207951864794545,0.014704836977888706,-0.010225920809999756,0.0029163671220126365,0.012767202211138995,-0.012983491809471791,0.023872046904719398,0.011812054118060552,0.05312299137368151,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8455353071301549
CC_pH8_1,-0.1263290136469447,-0.030955709332357285,0.01363254270799782,-0.012022184157825034,0.003980039829469245,0.013553340483618819,-0.013250907840936077,0.03242142423987388,0.010935461007706499,0.05591421108692884,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8378107178569503
CC_pH8_2,-0.1364418700256425,-0.03761720103414162,0.015161894522607324,-0.017273082509636876,0.011621551557403544,0.016004326042273774,-0.013454577637755347,0.03225658124717682,0.013574640694195814,0.06404694167006274,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8442380625189879
CC_pH9_0,-0.14242286471407048,-0.019300953339299428,0.010123151427377823,-0.012736359384396798,0.011206962884120318,0.016091995231159357,-0.012230061422223626,0.029535691778620955,0.00845281665739806,0.05915882525884587,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.003926186226973
CC_pH9_1,-0.1533373955523838,-0.02565379155556793,0.01723770844547645,-0.02245143759347822,0.01063412537717301,0.01586244398485059,-0.011126787688421163,0.036928431007849136,0.021375666678599695,0.05841024125399797,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9964236708955914
CC_pH9_2,-0.14286031312754624,-0.018402303722889524,0.014270539973740993,-0.014527984791151853,0.006475830089462842,0.016936143256076,-0.011480230896369268,0.022900697135406985,0.008607684861382714,0.06595914174843094,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9996501428774356
DF_pH4_0,-0.030517390342834207,-0.012952394198788247,0.008224917523886847,-0.00650179414321547,1.0481496220049751e-05,0.009763220057863257,0.007461844473753288,-0.010335151266468607,0.004427366830084635,-0.021701898675249968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
DF_pH4_1,-0.03258771967790697,-0.01211681092562883,0.009154485660078735,-0.005616148180611754,-0.0008547521933265355,0.012111382518449553,0.007078538592094961,-0.011130162908331204,0.0027424480523104253,-0.020902058627942338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
DF_pH4_2,-0.030709601127259095,-0.014582535341058085,0.010140740163624288,-0.0028080632278452756,-0.00035486540230719943,0.010506465167778988,0.006945114113066509,-0.013515197859834065,0.003284974072290503,-0.02102782833349446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
DF_pH5_0,-0.030959918660962066,-0.017685504338663557,0.009621377796258615,-0.0043486358792237615,-0.0008262945565840471,0.011678311645012835,0.013178657580005087,-0.012720186269801592,0.0031346196341125866,-0.023193223698307647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
DF_pH5_1,-0.03263460822241462,-0.00888999745897625,0.010203347664488395,-0.006395795157422189,-0.0008586889861718465,0.008678074043406094,0.006282243430614473,-0.007950116392710933,0.004080851698375266,-0.024636108897950336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
DF_pH5_2,-0.032868138723399325,-0.013884459533121273,0.008017883959995665,-0.005643895218229812,-2.1740486440450886e-05,0.010209012021837027,0.008896327305423177,-0.013515197859834066,0.0027241321199614065,-0.016034721842278603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
DF_pH6_0,-0.026983445118302887,-0.01812537836315839,0.009659237306079139,-0.005077240313200847,0.0010021107174132185,0.009851349046372849,0.005766140876904777,-0.015185159572764579,0.0028273336394973422,-0.015855746934919254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
DF_pH6_1,-0.032026116697360635,-0.013765942987216555,0.00965728053904098,-0.006358926364261171,0.0003213935410198964,0.011076492950644182,0.0088447871496496,-0.016622446443399653,0.0029007436594237455,-0.016148060820996762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
DF_pH6_2,-0.03414101868381966,-0.015107425874018149,0.010350707283486488,-0.004127713176219361,-8.769027240898314e-06,0.01320438250899315,0.006689931589948095,-0.015601425541807773,0.0028059934209222377,-0.0161854579737005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
DF_pH7_0,-0.05272638702198214,-0.020776986881442697,0.011418148514045321,-0.008289201282288718,0.0023213526979088796,0.015844489010455817,0.01108043231232011,-0.0196214030990782,0.005385526059114415,0.003243231572534727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
DF_pH7_1,-0.05311122112462054,-0.023545793899051516,0.013748325912848764,-0.012885460947518764,-3.0134098361366957e-05,0.020718011532140816,0.01485132917275895,-0.021225585563351274,0.004831164420946783,0.004528566509809183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
DF_pH7_2,-0.05047404403433851,-0.023052134036046005,0.012832855604912924,-0.0046772111595972735,-0.0009124560945707819,0.014112559233022773,0.013283609065996564,-0.020423566953319563,0.0034777457169864493,0.003711844661637493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
DF_pH8_0,-0.06775733341503402,-0.02154827782641286,0.014096432666739692,-0.007409016075341598,0.0009380215341630192,0.01368058510934529,0.010108575284804985,-0.019762508362207717,0.006546708248231722,0.018986017362255123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
DF_pH8_1,-0.06908263574475827,-0.02236409461530654,0.014008553841191788,-0.00962835027147894,0.001839556796071322,0.019348527858762635,0.009636974417321063,-0.020905896859324487,0.004217897619566191,0.020808671484498876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
DF_pH8_2,-0.06598102556460576,-0.019482761592320774,0.011942277166830453,-0.008592669040612552,0.0020202522627685376,0.0165237162326989,0.006076440456444804,-0.020660489614567033,0.006540412219322244,0.019493052000584803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
DF_pH9_0,-0.07837703579955775,-0.019964188423169694,0.014427562598948895,-0.010523857537495053,0.0002921363306434259,0.012473327452721802,0.01063934075443641,-0.019505641645063517,0.005366183060990728,0.03305137754296479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
DF_pH9_1,-0.07668596920111904,-0.02232978715682807,0.012210868109503517,-0.00896988534733005,0.0020368460047504176,0.013004933378618695,0.006395958982731983,-0.020865465038172576,0.008571562541891701,0.03451013936944631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
DF_pH9_2,-0.07524656493540692,-0.022241501641338285,0.010448826510945091,-0.009779818490471525,-0.0006490539289686988,0.014980498581476832,0.0098387902100449,-0.01986730850747098,0.005471723448971042,0.03492361327876216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_4_1,0.09229820597754873,0.04885931961400355,-0.026547269926446935,0.02150650965778724,-0.005518313455192939,-0.038756669886086295,-0.042760964308096026,-0.030417691830383696,0.007789256172659604,-0.07857317748924961,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
comm11_4_2,0.09772206093954003,0.041046469321717384,-0.026977776002300818,0.02292463269894538,-0.014067426753108913,-0.03784657190189413,-0.04741930806442447,-0.015613135233845398,0.009452186550783078,-0.08134192702238977,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
comm11_4_3,0.09546241373633561,0.03791976697257031,-0.025131179970567633,0.016811090302856074,-0.012326579942651418,-0.023039439354577786,-0.03434915495631487,-0.03824814636260271,0.0108653567634199,-0.08008492266030416,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
comm11_4_4,0.09561918335602333,0.0210365760601733,-0.023916962242320827,0.014915435780649603,-0.011357919897722158,-0.03125820009118837,-0.03286320923787095,-0.027475305306522743,0.009719367404670817,-0.06653976104181748,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0053181834532889495
comm11_5_1,0.08954228438113047,0.03236219036028437,-0.02319564968995426,0.010308481932658216,-0.016695397525377895,-0.015363048232443954,-0.03318429808415796,-0.018330765432961613,0.010024912801125774,-0.08758950556587915,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
comm11_5_2,0.10594203843532694,0.05778058903048868,-0.03730818367522695,0.027543406300246716,-0.01669615719143463,-0.0308161539632989,-0.03790759344301793,-0.04260868692365677,0.008064994444341765,-0.08611504848722527,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
comm11_5_3,0.0767306101905263,0.0418726307105111,-0.029221999045947317,0.014986857624481554,-0.0078830655388858,-0.025845808268565192,-0.05115540993926317,-6.590433580719704e-05,0.005237055937557116,-0.07677576280806375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
comm11_5_4,0.09232497643355443,0.04587123894173165,-0.02700995169418013,0.021812263401630137,-0.0037121415154441535,-0.03738390092940435,-0.05658364241861778,-0.028683129333607532,0.0084875880635303,-0.06724409619913153,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02826352230444504
comm11_6_1,0.10719186831103715,0.04437074282247088,-0.05035542072809261,0.022389716293824757,-0.011093015972038975,-0.0327798011785616,-0.051390807303073605,-0.06315545715067698,0.008470456511106183,-0.06720698608652405,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
comm11_6_2,0.10229564032962787,0.03458713885720657,-0.03894132969981949,0.013788121707089573,-0.020214639369236377,-0.02851600025173115,-0.03397582974608826,-0.06812944612101368,0.012179207931394164,-0.08298332755170439,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
comm11_6_3,0.10374599615840809,0.04321893935942132,-0.04851134757956732,0.02312327597776185,-0.010708508893199587,-0.03226116596032744,-0.05128195490850055,-0.08470578190749108,0.012610984566095084,-0.07226973545130179,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
comm11_6_4,0.1183007709244671,0.03045929961392413,-0.04406094718238582,0.021646381208430168,-0.009783574801100337,-0.0391726233696808,-0.05268459694864957,-0.07850974813103677,0.01038434508702029,-0.07353122434376373,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19174196501252805
comm11_7_1,0.14222395729921433,0.1434178950750957,-0.0808108064516083,0.048599985173862915,-0.03722761536745921,-0.05647367450206176,-0.059835203748358344,-0.12971453854247283,0.011534140987888625,-0.012573884021004907,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
comm11_7_2,0.14391303396581306,0.12615124640419428,-0.06425100743446661,0.044109412318338516,-0.023710002303123482,-0.040548062596632094,-0.06433197973053095,-0.17012984860040573,0.012167736713005146,0.01319345595881991,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
comm11_7_3,0.15424697947728894,0.12377810515301382,-0.06783054557345483,0.05106736882063357,-0.03284708910500225,-0.040529015708876674,-0.07020474578861308,-0.14976880020907402,0.011818378070450344,-0.004707810655236246,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_7_4,0.144094054651973,0.1269506316874986,-0.07413420044371616,0.03432918327172166,-0.015661841459248375,-0.04327116827925909,-0.06886645003343403,-0.14199313292684765,0.01203684138539045,0.0015389066270512038,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_8_1,0.1923332950035515,0.12224819566730569,-0.07860349630855996,0.07278360293449268,-0.017545035735744504,-0.05279148624319098,-0.05263056757819395,-0.14075878219921953,0.024837246751007833,0.08391691491331743,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
comm11_8_2,0.21969539739191535,0.1437931027182418,-0.07177491571106341,0.08848158047575018,-0.03472458503330531,-0.07679313094557629,-0.04774370630474195,-0.16442251689732082,0.025375609657038816,0.10574816358154236,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
comm11_8_3,0.18287236466841852,0.11863341017423763,-0.08143787021870195,0.07135527450105421,-0.016848907174299592,-0.06319395055913407,-0.04890395409225121,-0.11325529712859703,0.02407354648994364,0.11738571768383617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
comm11_8_4,0.22385781155656218,0.12467556646174711,-0.08470315422862769,0.08537484930099352,-0.04378556360531113,-0.05499147214319394,-0.0410790530997126,-0.1739145357696258,0.023827538031922744,0.12547230775427562,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6395779816459941
comm11_9_1,0.2197961451761101,0.12431803878558718,-0.07070181476843097,0.0840898691409308,-0.011540247496703397,-0.0504096198146758,-0.04525493670092976,-0.12837337331765372,0.027333227755582844,0.15418776173306545,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
comm11_9_2,0.23169841810251057,0.10362196848444313,-0.06656854848336914,0.10166246598505453,-0.03057884137105683,-0.04574891339663578,-0.04072380278583453,-0.1460982867929599,0.03482736906117719,0.17719521239885822,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
comm11_9_3,0.24437186728839005,0.10064666714357291,-0.06522291616091262,0.08899961943859636,-0.03771510504672062,-0.04755628140238316,-0.02693008403253297,-0.1580844434690864,0.03723767680480429,0.18751403131724703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_9_4,0.22805558924927669,0.14556840904057025,-0.0644402097991627,0.07713805464946706,-0.029954926300307983,-0.054735978048132815,-0.03448126173213772,-0.14038572223452117,0.033371813161217664,0.1586813502839726,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7409024335149471
