Experiments,BL_OD<--AC_OD,BL_OD<--BA_OD,BL_OD<--BC_OD,BL_OD<--BL_OD,BL_OD<--BT_OD,BL_OD<--BV_OD,BL_OD<--CC_OD,BL_OD<--DF_OD,BL_OD<--parc+_OD,BL_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
5comm11parc_1,0.03744698058570856,-0.016104907594297245,0.0052476041727577884,0.1435358681379939,-0.0196350242594338,0.026397793230236225,0.018273945735443546,0.02296350687944694,-0.2342002839906869,-0.018990124749910575,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0997489321824637
5comm11parc_2,0.10367928455786216,-0.04283636340142592,0.004891411292002245,0.16768241666621816,-0.04874049111431383,0.041913213174709155,0.03504396585342677,0.02802183736358647,-0.2880880512738519,-0.03663186479278879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0997489321824637
5comm11parc_3,0.10474602250058358,-0.016081532110338626,0.012616671877710716,0.12436452585839382,-0.020291839553772107,0.02561962433402305,0.01583929780384769,0.020679428493199127,-0.2330878850400609,-0.06946895618153656,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0997489321824637
5comm11parc_4,0.07287254837260622,-0.05806424414091136,0.006878103236060421,0.15398714136494246,-0.032934506717745365,0.04110658942195384,0.0386085588723907,0.019628273091157493,-0.2572328448024295,-0.019914260168519358,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0997489321824637
6comm11parc_1,0.17075638974166435,-0.2124184448446106,0.04747592745510781,0.20957721648089903,-0.03108456000604707,0.09725009654243681,0.079513477417033,0.07000202428913958,-0.542781329596334,0.17734294160471667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.294943607271727
6comm11parc_2,0.1548341495636851,-0.2062888971825495,0.04630008225086267,0.23322183576898406,-0.0629037745134986,0.08981401465752202,0.05832392884296889,0.04407939354484171,-0.5036511486448834,0.21190415479607233,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.294943607271727
6comm11parc_3,0.131075687073981,-0.25918867739524853,0.05597477618038008,0.24403589159371733,-0.054135549664497386,0.09171456178650257,0.08626147717156486,0.053112130312087065,-0.4824324182530299,0.19921586027854807,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.294943607271727
6comm11parc_4,0.13006717641109036,-0.25471334376250926,0.07532382675365587,0.2554234540061619,-0.05060836944567122,0.07533012313444332,0.09007053441772969,0.050395498946714,-0.5351746263241636,0.22951946494655434,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.294943607271727
7comm11parc_1,0.07485365604536363,-0.19973266331114523,0.010952410095411808,0.1854747456437706,-0.03670688873278381,0.012203766288964645,0.059009461170467355,-4.636947753960982e-05,-0.41427458794099165,0.03668842160183449,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5477367110758552
7comm11parc_2,0.13044016103138742,-0.19550501490619196,0.009614889482846084,0.2854578030996186,-0.07428760381172535,0.0307710014619743,0.09514237810817101,0.01683253423837217,-0.6168749374049998,0.04683074008389985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5477367110758552
7comm11parc_3,0.2281066015881041,-0.24989024453593986,0.003884058039554434,0.19458658658615915,-0.031402496574041615,0.022534583802537426,0.04433613541738496,-0.00818647675054229,-0.49827928912218483,0.022732492932320946,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5477367110758552
7comm11parc_4,0.15346622748016983,-0.21906248944487583,0.021333503280158924,0.20963558287278786,-0.03156370567238849,0.045597474544673514,0.05443800625026873,0.007185697479011568,-0.5424475121433321,0.029839166736878128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5477367110758552
8comm11parc_1,0.12587861921881205,-0.08252109712516162,0.026806120880191096,0.12607225693235902,-0.023504082669463494,0.03930050953939232,0.04174442089365228,-0.021479128951449756,-0.31530693458879133,-0.04763298393065191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8453285927693228
8comm11parc_2,0.0780783378434084,-0.0996993419823601,-0.007467013534725357,0.14430355628304506,-0.018476168595092452,0.04326445812764375,0.0389578378236974,-0.00824545032911651,-0.28184810725121723,-0.019510408186394223,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8453285927693228
8comm11parc_3,0.13825552953002246,-0.1429867113377574,0.0008979158354518192,0.18420989368515814,0.02177402938513653,0.004249695124833477,0.05150349958799779,-0.006955385777451418,-0.3366831613708612,-0.0449076044636414,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8453285927693228
8comm11parc_4,0.1079434248999409,-0.062097720881195174,-0.005415945293624761,0.14239052314837666,-0.03458849554233576,0.051410053316503765,0.04247074915784533,-0.029543326869606982,-0.3263251976235568,-0.01688636411345848,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8453285927693228
parc+_pH4_0,-0.02410586604443581,0.025483804240660827,-0.0011634319700786597,-0.05890060176505991,0.006373699795778681,-0.015578633893038268,-0.010566664057905262,-0.0044329072041032124,-0.03081835656669801,-0.01693334293875681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0032572508755295392
parc+_pH4_1,-0.016001803481384465,0.03683796222645627,-0.00493117262042411,-0.05021348214222361,0.010162465054460845,-0.01487520514784948,-0.008678113450903609,-0.010802738281857712,-0.030771043790585324,-0.04136916845186572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.004437627208196163
parc+_pH4_2,-0.0178513626543724,0.035577232346505575,-0.0058444756172273465,-0.055755229731616764,0.005501253440490234,-0.015197529535659627,-0.014791571252938845,-0.008793299103803609,-0.03318018686836181,-0.020307115990992473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0011803763326671925
parc+_pH5_0,-0.02832018615637461,0.029438495525037463,-0.010438149984035154,-0.057500197655399855,0.01601040354970357,-0.013749479211704885,-0.012776840256689037,-0.00473150624367206,-0.0411953486494072,-0.007379476624014587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08114687964645667
parc+_pH5_1,-0.03282773391060208,0.0303427915720512,-0.004882187114461608,-0.04410622375612349,0.0037039445304190336,-0.008311985720596883,-0.012039180220631152,-0.007213518554749696,-0.05469595251240483,-0.0006122546971006233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.11230826956373989
parc+_pH5_2,-0.02983801429726831,0.032779874039975836,-0.006992251372126781,-0.052874046818798655,0.010133751880620484,-0.0179989916211723,-0.00852178361914728,-0.007851139050705927,-0.040748502661514543,-0.00873119628097376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09911694942295314
parc+_pH6_0,-0.03454588512444626,0.04425628774434976,-0.00909205761616645,-0.07469844615451343,0.016645306060090664,-0.0266000286894648,-0.02369778527554287,-0.015386849157917111,-0.060156959693312,0.0526341175713131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2884225051673924
parc+_pH6_1,-0.043954928237135,0.040187399775275724,-0.009136752772914324,-0.06907307657453676,0.01426495918518175,-0.02310599433460637,-0.019684678155361957,-0.009361900185923214,-0.05313748739052402,0.04236015845211628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.29127362738877827
parc+_pH6_2,-0.0413785641628277,0.04502235064971382,-0.010387592796722179,-0.06656335593768113,0.011717714574592919,-0.02376767456895955,-0.0165458801449479,-0.007067690612343343,-0.05448344742798287,0.03281185487285256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2957269459022493
parc+_pH7_0,-0.05047203627293526,0.06373005638830365,-0.01234365452364411,-0.04901576555657971,0.013740375301517225,-0.020212533162177904,-0.017141207751372588,-0.0029717256829304563,-0.07468325136472352,0.018727442823431417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5922068579302491
parc+_pH7_1,-0.02709070378104629,0.03272794543603516,-0.006104493275203781,-0.06493618692433381,0.010979620943493818,-0.01855360551372819,-0.011403045993217306,-0.007677470699114646,-0.04419111613953568,0.0056067699874224886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5480973412378645
parc+_pH7_2,-0.05998804440640885,0.064398060562494,-0.01049900811732463,-0.0628904084796491,0.017050642935235217,-0.022092500612058717,-0.018615576669411816,-0.004884980573602344,-0.048772250211433235,0.015651780137711242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5469120935714209
parc+_pH8_0,-0.03019950508787904,0.037253602620862095,-0.004261439015845889,-0.06826479555796022,0.01545945127170695,-0.013517226377987992,-0.019002641041398694,-0.0037652515166479612,-0.035269082110051225,-0.009075413539843714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8455353071301549
parc+_pH8_1,-0.021813371186347113,0.04750493292656281,-0.007940243848639986,-0.07146561583706543,0.009875001248944066,-0.022930008445501974,-0.008895421055267038,-0.0004361885620038157,-0.04451621204290701,-0.010025172998885746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8378107178569503
parc+_pH8_2,-0.04045523837937609,0.0425563820415055,-0.009730568303038242,-0.04410468610206052,0.018251623261476987,-0.02437690209313903,-0.016385037981216675,-0.002531222361342416,-0.04309934875158511,-0.010767301828802927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8442380625189879
parc+_pH9_0,-0.03317455470642965,0.03733175238270474,-0.004530011078180826,-0.047021673658214844,0.0065294296590044446,-0.013449096647698593,-0.003815034553813547,-0.004837976315909107,-0.03534890762368298,-0.03232622725889087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.003926186226973
parc+_pH9_1,-0.024696503386063415,0.030389813759728615,-0.007712421619292834,-0.049008761927809404,0.019317825428493647,-0.018631615595811085,-0.014937660347913268,-0.008633807602378987,-0.035254295912530764,-0.021474872597533726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9964236708955914
parc+_pH9_2,-0.03467229398777303,0.030749862893767976,-0.00483128685220752,-0.05683915738259321,0.013683947876257738,-0.014494471667820344,-0.010557044846532136,-0.006066215320125871,-0.02701166075249405,-0.0206039657836537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9996501428774356
AC_pH4_0,0.023838451647240185,0.0454268790623578,-0.007183329104243413,-0.13124630220477346,0.02446591831014856,-0.031792271456316766,-0.020509245903838583,-0.009143362787106764,0.04781562340769755,-0.07231465216847542,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
AC_pH4_1,0.017886094693904335,0.04727739565398381,-0.01562490074287938,-0.11692619892606591,0.01953326662314003,-0.01786391970499054,-0.017671653427507563,-0.0030597173398279626,0.03268137969238602,-0.07687404442173632,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
AC_pH4_2,0.014337903688783233,0.05635125075952839,-0.008596962046930973,-0.13657010669820013,0.02740201868400302,-0.01817363206823559,-0.023586988830534016,-0.012014104210893094,0.041265302242144294,-0.07105697969136679,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
AC_pH5_0,0.015462894653496533,0.031164711219380078,-0.010443676046055297,-0.1221661170717815,0.02402793008510186,-0.025223768091882044,-0.015204237863502423,-0.005075630969975304,0.029990591909736394,-0.05317499763858706,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
AC_pH5_1,0.017188258242347973,0.04229511643516953,-0.009328209004648352,-0.1118446007727281,0.01929766455179323,-0.02790699134297345,-0.02168459805538473,-0.0024070776015034183,0.03596324218194121,-0.07221509522555963,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
AC_pH5_2,0.01411860641901908,0.040795601854991655,-0.0022232235575337773,-0.12140652252442159,0.02860973330943481,-0.02877648046564149,-0.015528055481288742,-0.005817490551701708,0.03040819323014305,-0.07082265189808347,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
AC_pH6_0,0.022980030068884726,0.040300308068728315,-0.008830724719749845,-0.205778943689783,0.03450103395578006,-0.041028844977364594,-0.01861366132436239,-0.027246007916072148,0.04503876248455567,0.028035757736424388,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
AC_pH6_1,0.025100674898080207,0.049598177483548285,-0.0013729497353019934,-0.24303240994234446,0.03138573358402304,-0.04286260939081726,-0.027355248137660656,-0.019759495240514693,0.04907932315183721,0.04857651492094863,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
AC_pH6_2,0.025712942092315005,0.055761356871656106,-0.011304491770899164,-0.2416151716001332,0.0271283044297572,-0.04048936516451447,-0.027066548650517414,-0.02033496823566763,0.04412960216605468,0.05743604932547263,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
AC_pH7_0,0.03497714066635007,0.11745279040268583,-0.008022425725408218,-0.36528348147059275,0.03423434734587436,-0.042835470113255406,-0.048271983738826664,-0.0024627118023193466,0.06730066363659244,0.08226883166834065,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
AC_pH7_1,0.04260860585972019,0.10792748016912652,-0.026269325694150244,-0.3323127710147073,0.039588814050202134,-0.0595502143442307,-0.045659634578649126,0.0021550167198090458,0.061815935105652274,0.07905379486877633,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
AC_pH7_2,0.04107627248634463,0.09148281196780175,-0.02366670092000909,-0.30353747457832736,0.03496209691602575,-0.04498891385515098,-0.044442386734906754,-0.008631575420579837,0.049421517729111325,0.07768206224250407,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
AC_pH8_0,0.04866430057131725,0.10137879639337564,-0.02720192359598435,-0.3367238077930296,0.04497294629154646,-0.058251718426447205,-0.050184563924760936,0.005413566844375881,0.06290668947946118,0.07838342622489383,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
AC_pH8_1,0.04105726159137228,0.1151157949488286,-0.02789829744997879,-0.30035742511000973,0.04819204393895748,-0.052850727211360055,-0.050123975611818236,0.002989035017950377,0.047439967287380404,0.04579403430061496,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
AC_pH8_2,0.03911936153860195,0.11269793582675247,-0.028565519659415537,-0.30727142862368223,0.03609583070704146,-0.04898192271104326,-0.045657476800615375,-0.012476649852874487,0.06626369417361591,0.05813388705172616,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
AC_pH9_0,0.044757772755363724,0.09723180226171795,-0.023555939163121844,-0.3085816706409273,0.03162543176511383,-0.04448130873477329,-0.046928213328609004,0.000931745254151199,0.0704639718151125,0.047894119601291814,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
AC_pH9_1,0.04271120969044125,0.0795055336533519,-0.013211077893071842,-0.26510241426041586,0.031087155783063054,-0.05193718362032719,-0.045557966945773874,-0.004937838260894233,0.05355700264077472,0.04324328632134459,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
AC_pH9_2,0.04264771448205347,0.11144878518241255,-0.022797025984720037,-0.3195323960628846,0.043493118185711936,-0.045155876965626424,-0.03618827891698027,0.003797448535004391,0.07206758887264066,0.019576633396032057,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BA_pH4_0,-0.03944207988153009,-0.0048163534652279774,-0.012059019962730616,-0.04882688494520668,0.014435341219701197,-0.01928366048625954,-0.010682937816271314,-0.006065581240893707,0.023647121512938452,-0.027548244735630955,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139574737368786
BA_pH4_1,-0.03468719751290653,-0.0035688809483595523,-0.006004606152115307,-0.052890686727655296,0.011981012685548352,-0.013883335276547337,-0.012385910689911763,-0.009246389986947183,0.016564835588569228,-0.02652114102373953,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048452299554619434
BA_pH4_2,-0.039299605228411756,-0.004479965632376463,-0.008683227969576483,-0.06993257939572567,0.016943155433172766,-0.015802751451163836,-0.013781688683868748,-0.005864001145262433,0.02012479822070378,-0.009866434204513613,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018744598294293093
BA_pH5_0,-0.04845124453063244,-0.004877513702148977,-0.006022605249334289,-0.06003513270381673,0.015095440548561195,-0.01948685884030293,-0.009334026995398427,-0.009206737448339879,0.02661260706777481,-0.014936218067355778,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511412745403946
BA_pH5_1,-0.02592002913679766,-0.004556027419217255,-0.011394512466276471,-0.06764872387132569,0.016296535399539964,-0.012752904732428169,-0.018240210742730162,-0.009027959909695,0.019022892226019633,-0.01642135914820044,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024466462930343342
BA_pH5_2,-0.028896402612571485,-0.003824989185061145,-0.00822989652095281,-0.06923107725284672,0.008157489056010613,-0.019452985635270238,-0.009641657595563194,0.002882722912194286,0.022489478610779927,-0.024894981577830478,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03934321135483189
BA_pH6_0,-0.05428136875286052,-0.010903108550802522,-0.007853773116822475,-0.0697428783547619,0.017344619069329426,-0.027749149625230094,-0.02170470085076016,-0.005677853666407908,0.027863574703021535,0.022062339344183387,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687666300212
BA_pH6_1,-0.0781407539639622,-0.009149323455665423,-0.007275618676339154,-0.07278470631567358,0.02379196189586883,-0.024225729528571594,-0.02147982141610397,-0.01674196778189229,0.03705197337043026,0.038311686070797886,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567404454245
BA_pH6_2,-0.060034543919660475,-0.012582708660351194,-0.007544119263715717,-0.07407068375417074,0.019830505314647508,-0.025144120028809357,-0.01987757591085265,-0.011371575069573266,0.026623882784548664,0.03352863870682599,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393160174653
BA_pH7_0,-0.05030468189845914,-0.00984417083794656,-0.01620261206332108,-0.053376465459232726,0.019530040307132446,-0.04257617081151061,-0.024614617881648565,-0.01360376216835626,0.03089359177640923,0.029456548652733148,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47615668850189524
BA_pH7_1,-0.0752291230464597,-0.009628071075548297,-0.004602333535642726,-0.057272545347476125,0.028729255542806968,-0.03075541519843366,-0.021706793724923675,-0.016692088157262492,0.03569119678931715,0.02082361753463097,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683981394347
BA_pH7_2,-0.057172548984703815,-0.008997700706772182,-0.006041715375512189,-0.06995972551121983,0.03307106506929773,-0.04155455983810775,-0.022020568277929788,-0.011542236720738206,0.027383506724853873,0.026192183819720934,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48110253833913064
BA_pH8_0,-0.05794036322273315,-0.005665908919080445,-0.014905544356240525,-0.050607938948694774,0.025880786896804755,-0.028257876781989693,-0.03159243717384728,-0.00022653054607951056,0.028998529834915753,0.0036749834158336355,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936980952847
BA_pH8_1,-0.04333614317983714,-0.006099641637309738,-0.015173519557422917,-0.06993180749654446,0.028524239602215264,-0.029140965350215205,-0.0292567844664597,-0.0026523473943867123,0.023414657300986023,0.013010012377863343,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698583743298
