Experiments,CC_OD<--AC_OD,CC_OD<--BA_OD,CC_OD<--BC_OD,CC_OD<--BL_OD,CC_OD<--BT_OD,CC_OD<--BV_OD,CC_OD<--CC_OD,CC_OD<--DF_OD,CC_OD<--parc+_OD,CC_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
5comm11parc_1,0.01678886347789439,0.0260003338598788,-0.024167045525923043,-0.0014915024266456774,-0.012490514777297073,-0.01789366116347399,0.10469487953769126,-0.0329020437514713,-0.10484578509906145,-0.06897856344043721,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0997489321824637
5comm11parc_2,0.0330988881882766,0.010410078589946194,-0.024229147725171696,-0.005856597064336274,-0.02413651854705836,-0.00907042501833411,0.07145323642251161,-0.027889765515397104,-0.09683865187876936,-0.042226136617980005,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0997489321824637
5comm11parc_3,0.03704765899056246,0.01704452834117388,-0.032936347486329794,0.0025446763306694155,-0.024782792405407556,0.004259950112318618,0.09459693985014307,-0.04498643103663041,-0.10241864973254018,-0.06565457208492063,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0997489321824637
5comm11parc_4,0.03688823550630807,0.003847487597098654,-0.025661571608633617,-0.004082102469502666,-0.018478857414118702,-0.004347136697033419,0.08291105065120222,-0.03927171873313414,-0.0955766399049848,-0.051513786106471594,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0997489321824637
6comm11parc_1,0.054345882213522635,0.011081522969458168,-0.02368269776156091,0.039419679832442295,-0.03410378449819173,0.012324135404981108,0.16602861577037564,0.016742956666630168,-0.1395583219360054,0.11574285483519223,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.294943607271727
6comm11parc_2,0.04529920946558654,-0.0026793023811288812,-0.007217905743746088,0.03291472480758901,-0.02025762962891073,0.015843345854866683,0.13186876793948768,0.0045714698950051445,-0.10796328330807306,0.1259614465961678,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.294943607271727
6comm11parc_3,0.05610471222129569,0.03617570047762812,-0.012721165341841385,0.044769111114260525,-0.02722353579992751,0.00303434454689167,0.12605304133035647,0.026222519659508108,-0.1383139265854033,0.10424004187407576,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.294943607271727
6comm11parc_4,0.05920209724780011,0.008461458141935742,-0.021071049130886137,0.04485569977034489,-0.023768662128081215,0.012534468728978104,0.14427564093321762,0.021629847576284948,-0.11663022446734624,0.08885156682459637,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.294943607271727
7comm11parc_1,0.08455225777721195,-0.047707540564006196,-0.0037279900544039597,0.0202995264151579,-0.041352861866446045,0.006328085632033081,0.1325502751764598,-0.006797714411412652,-0.1757399085684396,0.02577638917855676,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5477367110758552
7comm11parc_2,0.06940955730347449,-0.044437204375255696,-0.017027572361074148,0.028701134594207964,-0.04298905641377053,0.0007198967194468122,0.13853833653194747,-0.008401394674260902,-0.1662197380940146,0.03588655948401025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5477367110758552
7comm11parc_3,0.08513552059191684,-0.03190728753633068,-0.010641640446442379,0.018533287573423554,-0.03606779451547799,-0.0022599960500171963,0.10280607067144718,-0.01596453146928029,-0.15540260306427897,0.03994949295975105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5477367110758552
7comm11parc_4,0.04642916585850207,-0.034902566919184246,-0.018345763580822995,0.02884743561629084,-0.030129586058395465,0.0009683761272943915,0.12894135807246054,-0.012293322610304407,-0.14948876610795112,0.03415418831682157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5477367110758552
8comm11parc_1,0.0512660647826978,-0.023243602680133493,-0.009803298645875537,0.02567999329336959,-0.046193386190267194,0.001572914975897774,0.1060726711798824,-0.030407894370551025,-0.09511200005912383,-0.04296053012595108,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8453285927693228
8comm11parc_2,0.07282520022167337,-0.058591550832776285,-0.005430649775535922,0.021051351408494397,-0.04754271276360984,0.009657557183907007,0.11512086383107563,-0.04927432466435002,-0.09878596082684055,-0.022158841622092407,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8453285927693228
8comm11parc_3,0.07225012477543002,-0.003406378318069745,-0.012813887932924959,0.015623135726959638,-0.02512865904789499,0.003879603864726329,0.11152578552339593,-0.07748198812427606,-0.11097733807947445,-0.03659946622792631,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8453285927693228
8comm11parc_4,0.060269884343471615,-0.037598362074628404,-0.009629690356846172,0.030972941055306753,-0.04059467345202827,0.011092126638800635,0.14389932739760974,-0.07907726955306515,-0.12015565300638706,-0.0223076988322883,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8453285927693228
parc+_pH4_0,-0.005418403227206158,-0.002915638876754952,0.004654972780718589,-0.0018130742489238791,0.0037486061787880627,-0.0009554410426189062,-0.028902799843344845,0.006506007273843431,-0.015532874109668901,-0.022500422314700227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0032572508755295392
parc+_pH4_1,-0.007905596289277563,-0.003819168078328442,0.004202088172162843,-0.0019641196521242026,0.007608534454003622,-0.0002918616697475637,-0.02220904713881242,0.0037746140410435266,-0.02582030812010129,-0.016704203258825302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.004437627208196163
parc+_pH4_2,-0.006966932691714686,0.003393716121841546,0.0057733275075240635,-0.0033273125706119056,0.006163325554023131,-1.587940572315526e-05,-0.02071682410193202,0.00401881906396264,-0.023088954167602507,-0.028362350428740135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0011803763326671925
parc+_pH5_0,-0.005292520204700691,-0.0015887568305934907,0.0020095674505295306,-0.0032135862663752674,0.0014717343295721896,0.00011121159348555903,-0.026952621638977332,0.004495446653024334,-0.02439203720863746,-0.009777503397983863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08114687964645667
parc+_pH5_1,-0.004999800577921712,-0.004769228242651519,0.007031650212390912,-0.005799654101669463,0.0029909574379132172,-0.0012210837666593165,-0.03012724308904422,0.005262395933108486,-0.0259411201436761,-0.005555941164949098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.11230826956373989
parc+_pH5_2,-0.008437914104130041,-0.0058205682587931335,0.0053909809152474205,-0.0022186782891335695,0.004082541805995709,0.0003623211282588867,-0.031095119495066294,0.007942720305620005,-0.023273287293572056,-0.010062064554481567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09911694942295314
parc+_pH6_0,-0.008335466843867757,0.0037481454088676563,0.007850429835101671,-0.004567043202746984,0.004928885593949614,0.0001844750435860921,-0.07200334516910674,0.014239056406178228,-0.04703661962098482,0.03786241506165622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2884225051673924
parc+_pH6_1,-0.010825487939519401,-0.0004461600104063421,0.008131336101796477,-0.004856955472926568,0.008528535295703,-0.000515732668826114,-0.05694424469955267,0.002214021579281467,-0.04855764242405396,0.040143262699307146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.29127362738877827
parc+_pH6_2,-0.005973490060145116,0.0018651320466407276,0.004425270706111485,-0.011195773709788108,0.006184844215218301,-0.0005682092414075582,-0.0635310314690856,0.005900379125555249,-0.03806267211082108,0.037826484941431995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2957269459022493
parc+_pH7_0,-0.016573014016890816,0.006494039228266996,0.004429034874774514,-0.011439452526746725,0.009189398317071407,0.000781606854162301,-0.04901857562120194,0.011588164501438809,-0.03268365622710679,0.014103386776177618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5922068579302491
parc+_pH7_1,-0.0095367669844595,0.004764299143470176,0.00772118281871688,-0.006031358253777675,0.008436356923370825,-0.004073301049496007,-0.0440867562442208,0.0035390808953620163,-0.03550976971812223,0.011647966870754633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5480973412378645
parc+_pH7_2,-0.013987557738260159,0.0026575679015165754,0.005191904027622353,-0.007816729237244507,0.008680016951352036,-0.0023609474884427125,-0.047839145631448414,0.01245328769669868,-0.03629330372832634,0.01618584190242236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5469120935714209
parc+_pH8_0,-0.010408673297573367,0.002834597688633947,0.0036332119125670388,-0.0061701075362203565,0.006355735145752195,-0.0013473802092788811,-0.035523398887649514,0.015633202824873203,-0.027538000117258536,-0.010598254963026745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8455353071301549
parc+_pH8_1,-0.00669931691210798,0.0066136543505379685,0.0054226822896010175,-0.004941628412141099,0.00551403155413699,-0.0002510804021933481,-0.03039896063901403,0.01634514851303285,-0.03180683655593463,-0.022926761625972368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8378107178569503
parc+_pH8_2,-0.007821495705284178,0.0030506673057401627,0.003429460835936681,-0.005210021252683161,0.008609545318733739,-0.0034284068699723673,-0.028775234647378658,0.011160010654003483,-0.029560253708420893,-0.014583339544782494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8442380625189879
parc+_pH9_0,-0.008470882137974159,-0.001945599172284584,0.004102836713275831,-0.0024518105816905907,0.006406501865206774,-0.0006474144272405007,-0.020348866250284984,0.005653747828150897,-0.02763348420879439,-0.01779409746841892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.003926186226973
parc+_pH9_1,-0.009716261693316958,0.003647625617500717,0.0030904765955536906,-0.0033883130134326283,0.005214264053223734,-0.0011407191135272704,-0.024978349870981895,0.004731273229395889,-0.019828445015414416,-0.02076061862905551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9964236708955914
parc+_pH9_2,-0.00667520414956886,-0.0009952893450289322,0.0031809473788851628,-0.0072106646756520095,0.007306129755047352,-0.002010623128153383,-0.03378383974220766,0.014357901425708251,-0.022441342539032516,-0.01485708061403231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9996501428774356
AC_pH4_0,0.016305621002355344,-0.005215404360534867,0.00728538720190282,-0.004740262297994416,0.007325575622304786,0.00029082097953347415,-0.049413804247995595,0.014615762934655597,0.008440443806694415,-0.05802320519786167,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
AC_pH4_1,0.012357215461847574,-0.009551592904406239,0.004462037625034219,-0.00041596986717827957,0.008006020316236612,-0.001512423524248373,-0.046287875527455266,0.017134223148307724,0.008196064637690459,-0.05551676650617635,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
AC_pH4_2,0.012368588740734949,-0.0064079859066228165,0.0056878645028716505,-0.0025250840283241923,0.007548960388395126,-0.006027658719508705,-0.05021204617562826,0.013832144668103074,0.01038231942701437,-0.04777617024470363,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
AC_pH5_0,0.011186753354318764,-0.010927918755257018,0.006708682705698859,-0.0026727876439184427,0.01138266114042262,-0.002046407570799246,-0.05065619827622708,0.013074650449536578,0.008299151351624777,-0.04747765470397375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
AC_pH5_1,0.011643398143351075,-0.01120266920330165,0.005515159627969335,0.0020698291382185473,0.007422502087935318,-0.0021430933420829804,-0.05424602581643621,0.02262371139236443,0.007549661889814002,-0.05236153821400164,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
AC_pH5_2,0.01142734094320432,-0.011052927799350786,0.009228999613298344,-0.001981630092031203,0.011557908128218154,-0.0018309014419134215,-0.06955665968510359,0.016896896615786396,0.009426476288100949,-0.03724456797910691,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
AC_pH6_0,0.004587752095059207,-0.022452029417491633,0.011217668127754456,-0.005368631966108373,0.013013385116608569,0.0018751475577364134,-0.10529757044156608,0.011234791346359995,0.012462655077890857,0.015597766650253506,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
AC_pH6_1,0.010328721715056374,-0.027080342556633375,0.012949804448239182,-0.0007920098795717496,0.01932443334346475,-0.0011809008987620473,-0.14517535014401958,0.029402058421856846,0.012107860627280469,0.026986659433206786,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
AC_pH6_2,0.010341700820819187,-0.022330343352590237,0.009982140835566932,-0.007857595733366906,0.013943509235117663,-0.0019179294119670018,-0.11766333541154615,0.02409015960880029,0.01571354518431927,0.01256908296820019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
AC_pH7_0,0.02657023378202449,-0.009759358757772762,0.013766230462908579,-0.010713051652394074,0.013384785697815699,0.005431775039507322,-0.1914821532715881,0.03549224114789546,0.016845241288512787,0.03733498867570788,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
AC_pH7_1,0.025022607078046894,-0.003746008400339633,0.009563489269019789,-0.009824471478856617,0.01785178992623949,0.00019202706424276564,-0.19990195317912604,0.03502498348577596,0.0192783598618015,0.04341010898017608,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
AC_pH7_2,0.024336636688398278,-0.008302560205085446,0.010418143142622125,-0.004361879625053995,0.01873994611831301,-0.0006111774273702644,-0.20810804604562813,0.03221884529906042,0.019565071556413464,0.052975955608543804,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
AC_pH8_0,0.030701563544571393,0.0002609394958910882,0.01369048628935833,-0.010655699503840878,0.01543268543951537,0.00019186443730217115,-0.2009400011672962,0.03504217760809495,0.015079503684385636,0.038067415282231475,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
AC_pH8_1,0.033944971315238784,0.002179582336127921,0.01055588014034109,-0.009680787565176492,0.019381409599698838,0.002078293940538296,-0.2233041795738972,0.026028396319091804,0.021764436045955137,0.05392293233039749,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
AC_pH8_2,0.03013492236642733,0.0012033586946073105,0.012745765843226207,-0.007407600420284207,0.02067029214246482,-0.0011228382602617465,-0.2007401031054779,0.02251430760937459,0.018888120313336997,0.03998470985472365,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
AC_pH9_0,0.03501398615701042,0.002219232772325125,0.010382741871391139,-0.004985078249389872,0.02328447022444933,-0.002207833046862935,-0.2270446155813989,0.033666691365803636,0.02065640799883429,0.04588493034926892,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
AC_pH9_1,0.03482169198439173,0.009435755087913054,0.0068763989599867036,-0.016477322041401236,0.020166594818862075,-0.007767456060619619,-0.1965957219249305,0.0437488031772512,0.014436867856521806,0.028225322462638595,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
AC_pH9_2,0.032302049907005345,0.005866596364294705,0.010053826444377398,-0.011254480941848747,0.01812969406439072,0.000861140550620369,-0.2006309008400422,0.03238602332391209,0.01676359424327055,0.03239339167515382,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BA_pH4_0,-0.013806316126239202,-0.0028893823358837685,0.011291297782698401,-0.007637472594885725,0.009581882051171978,-7.988009227277811e-05,-0.04756799085976798,0.016106724497740685,0.0072673300243711655,-0.03539526018698741,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139574737368786
BA_pH4_1,-0.020807345222033882,-0.0032906598998638597,0.005825968539524499,-0.002164031312618728,0.0071651423795391685,-0.0005691230311260924,-0.04487577245206289,0.013043740162949846,0.00906338143415506,-0.026520368502495572,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048452299554619434
BA_pH4_2,-0.013457453316482515,-0.002497518017240193,0.007010166284567474,-0.006137027059297038,0.009145267979727817,-0.002083155446706097,-0.043730053894282535,0.011010221910824921,0.010251866621471454,-0.032641382966615756,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018744598294293093
BA_pH5_0,-0.016794165354525752,-0.003076259386928186,0.00984614198895819,-0.004328864559268011,0.010772465172061776,-0.0028923633932540914,-0.06230037529315068,0.015361168952760004,0.014860996257048096,-0.0245778106834294,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511412745403946
BA_pH5_1,-0.01108517322679172,-0.0020290365458830533,0.010629353147081055,-0.008908788606463727,0.010352085470221935,-0.0002830063926217999,-0.059925108610085494,0.011382840770478969,0.01017467679850676,-0.023436910644497565,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024466462930343342
BA_pH5_2,-0.014819912513434562,0.0012099879396998366,0.00816918957978487,-0.0015609626512488593,0.009357055462896821,-0.0022970926268633617,-0.06272903966221391,0.013520771766121948,0.008162914504823477,-0.02214197963962088,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03934321135483189
BA_pH6_0,-0.017965263637876056,-0.0021697140841380417,0.013813281425214166,-0.01693366848448615,0.010185654323305125,0.003721791808594668,-0.11835937060618201,0.02517458905445655,0.01689328663020759,0.02251034573084958,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687666300212
BA_pH6_1,-0.025885236728227817,-0.00566610607278088,0.016733845125418156,-0.015897645239070383,0.00969937466935295,-0.0005352038260468305,-0.11743986434880238,0.023372984368799494,0.013841028006990316,0.038647756204312746,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567404454245
BA_pH6_2,-0.032725839560406034,-0.005404536808314531,0.009923790011190523,-0.010740226379838652,0.011944757819823595,-0.00038792316275446315,-0.12094660870741,0.02873286110095923,0.01957817633788142,0.03689648150881429,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393160174653
BA_pH7_0,-0.03350029371871168,-0.01290527067795072,0.009573559311481761,-0.00969668984858562,0.017821913818707284,-0.0038873460811927256,-0.08878478669996738,0.026803786819092127,0.011445193703630533,0.020000865391718792,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47615668850189524
BA_pH7_1,-0.04177448280925012,-0.012998200797921288,0.012387856101394508,-0.014998939221259208,0.016235401041441312,-0.0038109904132864387,-0.09303287193017167,0.036225977067066276,0.011425099424390206,0.02721208353638244,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683981394347
BA_pH7_2,-0.02981268847786377,-0.008335502199099764,0.010204656985892064,-0.015460679515204188,0.02256303100077354,-0.0011436179794533097,-0.09759665354185372,0.02261341850415034,0.012330668234347322,0.02150829914825685,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48110253833913064
BA_pH8_0,-0.038725953414104876,-0.010417955949821553,0.008318544966573624,-0.015719445154030363,0.006956739422419796,0.0014549949809746902,-0.05939516795141136,0.02253391540315731,0.01641995735284265,0.005445302503345453,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936980952847
BA_pH8_1,-0.037837774144060414,-0.007980028232964486,0.009807191952840301,-0.012693699558528707,0.02666502387252758,-0.010445140917157838,-0.0706854581781258,0.03042833802462354,0.008669219319911105,0.0009432600208801094,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698583743298
