Experiments,CC_OD<--AC_OD,CC_OD<--BA_OD,CC_OD<--BC_OD,CC_OD<--BL_OD,CC_OD<--BT_OD,CC_OD<--BV_OD,CC_OD<--CC_OD,CC_OD<--DF_OD,CC_OD<--parc+_OD,CC_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BA_pH8_2,-0.03848320785970629,-0.008474693501206196,0.008768661737178813,-0.013671057034972246,0.014026104664106082,-0.004050340950286584,-0.06614081330820108,0.030523349227505214,0.009759033570552,0.00461389561497566,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64407134594908
BA_pH9_0,-0.033599027901199514,-0.006701251469228579,0.007655896868799689,-0.01112728730066801,0.020090363249385162,-0.00286738946325267,-0.08337669348739007,0.03413714040475696,0.014100425881131183,-0.001441244567319266,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859295671521
BA_pH9_1,-0.0325795832789584,-0.006972721906216897,0.008319426584867354,-0.004593301125822346,0.0126982537533521,-0.006100416937842964,-0.05308958397712559,0.020161080000436173,0.010310931011690233,-0.011283151964434301,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741257491587475
BA_pH9_2,-0.025050789415127717,-0.0064942005839522775,0.006416400295338064,-0.007310038846208835,0.01536584473842674,-0.004608500924811737,-0.05852953937694269,0.023141813025627605,0.008046625911906038,-0.014106682664309833,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74752624576109
BC_pH4_0,-0.00992726900321229,-0.003445802619630147,-0.0025148469891966042,-0.0003616065513747541,0.007922341729230852,-0.002195278031285851,-0.03299204822417107,0.010784029779024418,0.005192792990406896,-0.03559137797200769,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BC_pH4_1,-0.019481812722464697,-0.004707825279885741,-0.002874110844796118,-0.0046248585210465236,0.010642483885572089,-0.0012908913172862452,-0.03373453044676748,0.011629340841849942,0.008600672944043965,-0.027287535873930093,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BC_pH4_2,-0.012217375090416604,0.0002074898266152512,-0.0025148469891966042,-0.0038545331594777178,0.005394361869928063,-0.00022825748791270272,-0.0329308635157371,0.011434556627241165,0.004752794754711668,-0.03317239437778684,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BC_pH5_0,-0.014149181848270414,-0.0055406776791357484,-0.0030902385332054745,0.0021564667579798934,0.008481035851468534,-0.0011911666787067508,-0.03959128223207738,0.01820428419706371,0.0067101954734560265,-0.035118503218273756,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BC_pH5_1,-0.008095049370667372,-0.009343465282429903,-0.0021518606724946396,-0.00013294899846305608,0.008448668555761485,0.0010034493433372326,-0.04205936870173268,0.011886304315867955,0.0073766710630456065,-0.030061465474857923,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BC_pH5_2,-0.016645974257971034,0.000593702741291212,-0.0023985382849755488,-0.006234317814182167,0.008165927010628838,-0.003962887630534722,-0.03497816892953225,0.02284440782245087,0.007553228807493884,-0.038066444594170086,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BC_pH6_0,-0.01276980947986569,-0.008483064730864263,-0.00915817426689698,-0.005267800424582043,0.011342429891836061,-0.0012732747149572742,-0.06794173554841265,0.014845175868527887,0.009592805054524669,0.005984383903079383,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BC_pH6_1,-0.011775507527282058,-0.007896566418475349,-0.009207445360598681,-0.0063170732243452215,0.012076732606991478,-0.0020812471853771607,-0.08329023699063566,0.011188178786643497,0.009178722506672468,0.02499537774655239,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BC_pH6_2,-0.018158333635301855,-0.006249381297966467,-0.00717250378863157,-0.003775747275010319,0.011504409117118008,-0.0028553196894126405,-0.0845882312267128,0.018646791689907728,0.008981635611929488,0.020537615146730904,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BC_pH7_0,-0.03149409705044134,0.0017376768889675002,-0.002618509671934273,-0.0017115248698214795,0.012225600130825668,0.0012391465549033294,-0.10894675071634677,0.016730271247114337,0.013650420320716321,0.036058699896093456,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BC_pH7_1,-0.025351267995150837,0.00909201608581023,-0.0030617107319362135,-0.005513886673952979,0.010002594180455755,-0.004976757498478272,-0.11568868854700629,0.027380293052967485,0.011143919826464968,0.033844421089211804,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BC_pH7_2,-0.031569826222156455,-0.0035173930593199393,-0.0017733470986232814,-0.0022842746014382835,0.02083543384123756,-0.002240711708310182,-0.11875359960664669,0.023206746591983938,0.0146590984588408,0.038308808158313765,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BC_pH8_0,-0.03338441366096958,0.00280291472926088,-0.003520514727367657,-0.015784117064094577,0.01560112257204626,-0.001399391269635247,-0.08601138736566771,0.02849135599109223,0.015684260535560067,0.014391105046860227,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BC_pH8_1,-0.027730438474606236,0.003453908640202944,-0.003893973302379573,-0.011061322545814935,0.011418927749365808,8.287325364780482e-05,-0.09469267979076983,0.026721583112780736,0.015425286348554832,0.0171467699888466,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BC_pH8_2,-0.03268311938837818,0.01009762854715202,-0.003752749018958244,-0.008968862877834752,0.017226352701925306,-0.0038185089555791683,-0.08493200498547039,0.020412922258711542,0.014638135924368448,0.008651140214288203,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BC_pH9_0,-0.02457123483025023,0.009167884056881556,-0.003884208522149888,-0.007285458025644007,0.010030774247792102,-0.0010154429246145094,-0.0758499108157728,0.022422241616194417,0.00891705750214422,-0.0010607675304535138,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BC_pH9_1,-0.03692653330321344,0.006807781796365894,-0.003984210685340932,-0.010946145220609056,0.014203522555965364,-0.008663988216354957,-0.07922264387001002,0.030287123606489642,0.012832763725689254,0.012483265098619634,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BC_pH9_2,-0.024716733261214003,-0.0024420523768513597,-0.003983266905921958,-0.0053953005341590265,0.021004486586493645,-0.0025021451918165317,-0.07711609172047643,0.020632805153322605,0.013018759277790946,-0.0016295262992017607,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BL_pH4_0,-0.011837862481403609,-0.0027332098513801147,0.008810507966225723,0.009301525151923949,0.007490474467378353,-0.0006639944086782635,-0.05184611345843776,0.01275373111428369,0.008607170388416348,-0.04301129685066965,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BL_pH4_1,-0.009494920865956533,-0.002937048280449666,0.00496734631536326,0.006490022506888794,0.00802445860164564,-0.000727413361183489,-0.048683044477264674,0.014387998461530986,0.007234406554261627,-0.04239087329489057,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BL_pH4_2,-0.012249494555062086,-0.004664020785940407,0.009146917945624371,0.005938674228103914,0.0055825779533378115,0.0011167839830538823,-0.04870854682430788,0.0145097358253501,0.0056896019461767176,-0.03949129755639108,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BL_pH5_0,-0.009084506966325494,-0.009349636728166725,0.00837784742693538,0.010145476379472279,0.00482461547823218,-0.0013200837836357887,-0.05072576804749627,0.013980450866359241,0.004206473059425859,-0.03418393552485529,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BL_pH5_1,-0.00984625530575969,-0.0061506793333177025,0.008341945950144335,0.010665727690186193,0.00562850391345463,-0.0004775838395479416,-0.05627350635006619,0.010849123695187028,0.007952214044053106,-0.033818558393471435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BL_pH5_2,-0.010555785732222316,-0.007407018971406735,0.008817111283803924,0.008891756532956725,0.007365213523456907,0.0013127377153495734,-0.04762472626682289,0.01097864628111458,0.006021030658714312,-0.04092803268521295,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BL_pH6_0,-0.014494992297183236,-0.011142437381710371,0.017044142926435756,0.012554202649904334,0.011463744276425923,0.00973823533251719,-0.1352725316424166,0.013684196539992546,0.012877570500030466,0.02041880124461149,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BL_pH6_1,-0.010026715313610825,-0.018053044947269174,0.01134071741354368,0.013213193287020147,0.013596865261257017,0.004693224419151312,-0.1421290902190072,0.01904973356184833,0.01678060982194122,0.028405439341542025,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BL_pH6_2,-0.02328857144735673,-0.006512230999626056,0.020338377079055846,0.013195146166759986,0.010081988161470252,0.002836792831025694,-0.14338436460456527,0.021825941472628112,0.009284943165460035,0.032492910756213265,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BL_pH7_0,-0.018061976779110568,-0.011860262785036036,0.013072890724136454,0.017343054128729773,0.024448603924981355,0.005832230671177337,-0.17546174573367865,0.022438922161742557,0.01701887016964104,0.042100345677362115,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BL_pH7_1,-0.020376491280495308,-0.00041130421713561356,0.012979442752270105,0.016248782578369838,0.02328536113410297,0.0031118631542093396,-0.20219541794883658,0.02932957062821673,0.018957243371633407,0.05594188198761042,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BL_pH7_2,-0.03605921022766067,0.006055122602265329,0.012993238517589378,0.01742372512817382,0.023151752162805718,0.00018561618362108106,-0.18077422818746006,0.03855887025250527,0.00937519278579756,0.045960852925301235,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BL_pH8_0,-0.024968890815203926,0.008289783786901315,0.014819592640826315,0.017538872693219913,0.011547531356893318,-0.0025403316653050158,-0.1666305732579254,0.025786054167775043,0.01687363723196778,0.03615525662332125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BL_pH8_1,-0.04156516498349525,-0.0025066179069487935,0.01221603661937558,0.019073265329327266,0.022171113876241218,-0.0011181228172600923,-0.13616966920029175,0.030376025004484494,0.01358134246795722,0.020812724113930016,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BL_pH8_2,-0.03920263588382943,-0.003660950183402747,0.011626219279537702,0.019803843080349583,0.01955887595733182,0.005075203119625298,-0.16195209823558918,0.03620395920163467,0.021207816588246952,0.02821069970251183,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BL_pH9_0,-0.04555729091258558,0.0008941401928440542,0.008110538247628541,0.019986052535798236,0.015741393745107492,-0.004023402507831951,-0.1338066951086259,0.036845458968765225,0.01725942401600111,0.021421316412540723,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BL_pH9_1,-0.03758722184777624,0.005760667898449236,0.011840777175814802,0.017690996315492234,0.013788794811723914,-0.0030408956072009766,-0.12322510138508339,0.026413807201644653,0.01382389054623554,0.01140521703363882,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BL_pH9_2,-0.03340755588157387,0.0003849262868702093,0.008585800324293336,0.016918801791642017,0.012687936222443921,-0.002802586275274339,-0.1112876327429979,0.022541756703437343,0.009719432215408786,0.01353005404047587,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BT_pH4_0,-0.012250417531569205,-0.008858107904316454,0.005837888324673733,-0.0038000794292589565,-0.006947516458837884,-0.0009160193906206144,-0.030869546578184744,0.0158510944547901,0.0053940067313732985,-0.02657036856555825,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BT_pH4_1,-0.009078031526271091,-0.0024045650611388618,0.006510997608901284,-0.004521873200960132,-0.0065132966801605165,-7.963289587717912e-05,-0.036718121897783534,0.010314351662629001,0.007799926078675881,-0.028438819292831513,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BT_pH4_2,-0.008800223323152119,-0.00953658379847184,0.010373197663170486,-0.0038994193653090173,-0.006079076901483149,0.0004558874655555451,-0.027456931324938882,0.01167407324254189,0.005017045404478585,-0.03487703427044757,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BT_pH5_0,-0.006350021994389271,-0.00760876448450448,0.007838986210889465,-0.004154403322457294,-0.005773297274971137,-7.994534883081271e-05,-0.03714197095524034,0.013294925389244506,0.0037982264484035895,-0.02695279952310755,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BT_pH5_1,-0.008950204917270204,-0.004969962701282425,0.004921216883737108,-0.0032753454835113623,-0.006762664661256842,-0.00040090183236474083,-0.03793529662293504,0.011165706453055308,0.009126846243667861,-0.026048459067950835,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BT_pH5_2,-0.009328983397951917,-0.008423544547277622,0.005743137777621007,-0.0010673006062152913,-0.004463309035838944,0.00297663300257662,-0.04021302543519794,0.00721733571516107,0.00888163341593969,-0.024451643069497427,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BT_pH6_0,-0.00795417733460098,-0.005399353975814806,0.008517322413188038,-0.007982938541504352,-0.013469988784914757,0.0019541945719443593,-0.06375508872194863,0.01060204620852702,0.004386502407066037,0.009972415925610972,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BT_pH6_1,-0.011867654586575281,-0.00671796244154077,0.014001024226890873,-0.003623259729685504,-0.011446984083108281,0.0032205710110619007,-0.09732036814301112,0.012849510142417704,0.010092860334249134,0.02768319545111254,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BT_pH6_2,-0.012742912168007185,-0.010755250544803543,0.014352743159625276,-0.005758647653881624,-0.012460463620600819,0.0008766849861358827,-0.07735316169073644,0.011433224329907123,0.008485327681283586,0.02079338750609642,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BT_pH7_0,-0.0303624785076017,0.004477201728960094,0.009995665126075236,-0.00788753945329834,-0.01608490198648171,-0.0003169829604904283,-0.09204867753665896,0.018066281466947304,0.016003528866896648,0.03502883762161693,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BT_pH7_1,-0.017273913813228518,0.0036532990270010802,0.010068662170745916,-0.007058286629009829,-0.014163132715241422,-0.002163904256430333,-0.08124161263391294,0.010885092374544752,0.007785861456220079,0.02637886984526868,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BT_pH7_2,-0.023179474435746673,0.007863533098817517,0.0115722487693774,-0.010212535067542418,-0.014171798291170726,-0.004647635959655692,-0.08322294086197635,0.017638104229801048,0.007502563382478671,0.0277288691152859,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BT_pH8_0,-0.027418966020720643,-0.0005990107851507875,0.007914831193730881,-0.010373687555446574,-0.013717863132529286,-0.0021376837627537053,-0.0587752585094827,0.01863801925827789,0.014826263841140367,0.008514287510593221,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BT_pH8_1,-0.019249647386756764,0.005837761943289282,0.00914017423764681,-0.012952838874644722,-0.012681764432269598,-0.000426052083139835,-0.062237579370950084,0.013441302979506716,0.007885738279690723,0.00811383672584982,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BT_pH8_2,-0.030171680663226418,0.005055599296060594,0.008793938496585368,-0.012952158766667077,-0.012280832985618521,-0.0019177651287400688,-0.04954689246288541,0.017352500031752836,0.012235967832536476,0.00030225653201341633,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BT_pH9_0,-0.025564551557940626,0.00806941055702855,0.006260096544359362,-0.009429295216788255,-0.01000425028736177,-0.0017818919564192392,-0.05627867764064475,0.019028418879328376,0.008540013640228173,-0.0019683408018444535,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BT_pH9_1,-0.025526337601426665,0.004916217979347413,0.006221878385049818,-0.010376741101195954,-0.009821731677764787,-0.0050634054069245305,-0.05040005465392427,0.019250077594921967,0.009033029004931447,-0.0013619986364779922,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BT_pH9_2,-0.02135656066967741,0.009618411069209487,0.007558505914437219,-0.011404343410344471,-0.009640298592655557,0.002104334148284777,-0.06123247874743791,0.016092792526039335,0.010813490025820615,-0.005682920264890014,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BV_pH4_0,-0.014427996942692476,-0.007525802994268423,0.008534042219145466,-0.002492973701724703,0.011548472678430542,0.0001834847883361837,-0.04553072321765206,0.013692872739882898,0.0111724064915198,-0.03828284973744303,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BV_pH4_1,-0.010483273567287654,-0.007089050083988064,0.008925152253460786,-0.004985767942448351,0.00919019141619134,0.00013761357829460654,-0.04578933018006628,0.014628444962993105,0.0035780942444082185,-0.031241142216300512,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BV_pH4_2,-0.016372100236552327,-0.001126530796957568,0.007184069302925111,-0.006542402659239166,0.006421308237350668,0.00015596201825562978,-0.04102458040027515,0.016684359963224066,0.006406273851069905,-0.034915427040895855,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BV_pH5_0,-0.010377771982963642,-0.0048796134766535436,0.008186039759868594,-0.004510071523609047,0.009638510464194594,-0.0005665400184933908,-0.04083192473054743,0.01426147585385479,0.008037962834806303,-0.04208713502051187,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BV_pH5_1,-0.015170773431942192,-0.007934312107922187,0.0063211584303771015,-0.0019607844992803984,0.0079385500122874,0.00012386807746699215,-0.04246699807051893,0.016647574646479407,0.00651920630424486,-0.033146557068432,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BV_pH5_2,-0.019917963995982935,-0.009244905206496302,0.008076083615381755,-0.003346555147259294,0.0074269216684827,-0.00014289927932069325,-0.04716667852425219,0.016851993843751106,0.006666715779928898,-0.02233178051411295,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BV_pH6_0,-0.01967110937025964,-0.007869328471184099,0.00678292114773522,-0.0027299279948372556,0.00927124741213882,-0.0037324722791495526,-0.07353152157819788,0.02002149547450244,0.008041348779047637,0.00028827892272206894,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BV_pH6_1,-0.021086824454934056,0.0030186318865288862,0.007559809854618556,-0.005407927301358025,0.013461553840341211,-0.002837477149441837,-0.10804015658649047,0.01742343757488846,0.008525419842512549,0.024254464991795625,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BV_pH6_2,-0.018840813267743214,-0.01075604002507727,0.011315025200551054,-0.011053567659211063,0.01232388441167448,-0.003931824600566988,-0.08598036989458309,0.014602355612745586,0.01028191631447281,0.018910366458838562,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
