Experiments,DF_OD<--AC_OD,DF_OD<--BA_OD,DF_OD<--BC_OD,DF_OD<--BL_OD,DF_OD<--BT_OD,DF_OD<--BV_OD,DF_OD<--CC_OD,DF_OD<--DF_OD,DF_OD<--parc+_OD,DF_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
5comm11parc_1,0.05519565594747015,0.006810684393605456,0.002180160595023114,-0.01300799611631943,-0.012284313535884672,0.02127929606353459,0.004871512055397034,0.15291383317307283,-0.239889381704447,-0.034077453428636426,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0997489321824637
5comm11parc_2,0.06250398745679334,-0.00032392538112142633,0.005286910822210103,0.004361000752643402,-0.036204923323315125,0.022129187303716727,0.006345625500316204,0.13953170113427482,-0.19576623662496387,-0.06387133033055326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0997489321824637
5comm11parc_3,0.05108106239496366,0.017238830936991655,0.0009464691595538803,0.036612817560848984,-0.02031015946813251,0.016664982820334635,-0.003564659298762034,0.12256937408900775,-0.2109431331799082,-0.06630358783771162,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0997489321824637
5comm11parc_4,0.041339890349494375,0.008048239931788137,0.004730439641229486,-0.004684474035773589,-0.013099391739005628,0.018091711767989654,0.002467027956052967,0.1271664194309193,-0.177523204088211,-0.06254466217011215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0997489321824637
6comm11parc_1,0.1130029431519949,-0.03873283649268358,0.02467425244333951,0.09163861735197514,-0.029170336634244606,0.04774035967238571,0.09936937872806322,0.23910154296328195,-0.42344313018671853,0.21850584008609464,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.294943607271727
6comm11parc_2,0.11900479301000422,-0.023363856614931785,0.056264090065075,0.09629949135300912,-0.03165461676438218,0.0593764421440985,0.07278887442272641,0.23470538974294197,-0.4349732640337038,0.19423928775865096,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.294943607271727
6comm11parc_3,0.1725599722337463,-0.049825461412901444,0.05423077901096447,0.06652857246444277,-0.0391532069509444,0.06381684871471446,0.09546417773417805,0.1959570496156812,-0.4011499006641298,0.18425780033773706,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.294943607271727
6comm11parc_4,0.14406084847677011,-0.03223840482694947,0.055882652403543814,0.07604840825919224,-0.03314059707619573,0.055835655312175325,0.07568842931124177,0.20702260264883873,-0.3787194521109693,0.1722464886858411,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.294943607271727
7comm11parc_1,0.1717277086542353,-0.05122162810810235,0.012788785247375138,0.08172137517482045,-0.0319809868607832,0.0463388880342245,0.03243511071833582,0.12847992702184807,-0.4293230098842279,0.09621895118090121,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5477367110758552
7comm11parc_2,0.11810284192309436,-0.06517223122651164,0.03128329766347356,0.07551788103969204,-0.02992931730559339,0.055046562087600656,0.040397481058278804,0.18943664117027884,-0.4683813135487877,0.1108832783171016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5477367110758552
7comm11parc_3,0.13457321034015524,-0.10564570082594521,0.0438831489905715,0.11401943054050208,-0.0440726476940124,0.050967332351466874,0.04184688241747409,0.20778799983956245,-0.5027267836536403,0.11655224887249264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5477367110758552
7comm11parc_4,0.0999097977335686,-0.07389970718680515,0.030946674698396858,0.09486306830916715,-0.03382110717827858,0.03961980431462113,0.051037676629164926,0.15355036314252918,-0.411659328589297,0.10663787930555967,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5477367110758552
8comm11parc_1,0.07783757873527382,-0.059531458386260526,0.006901664432624111,0.06079678611586924,-0.03592390355532584,0.040445031330961244,0.03383516710251568,0.13710031186109006,-0.37545329412850337,-0.00986924823049618,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8453285927693228
8comm11parc_2,0.06385779509401841,-0.036779577814690455,0.006146502230802313,0.0367008750918119,-0.04222241832834223,0.021059016310002485,0.02148821933923856,0.1251686083169087,-0.32311772626541235,0.003837341303410729,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8453285927693228
8comm11parc_3,0.08286952949250521,-0.04986436125214981,0.010849834324225144,0.05822027587372324,-0.0370061369224087,0.0328925444331506,0.039020815099711,0.14334274704851535,-0.39722362922585536,-0.0069629835936686315,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8453285927693228
8comm11parc_4,0.10214817647700726,-0.05608250222776246,0.010048275701701647,0.06746378326221651,-0.03018949360789164,0.03768528741662917,0.028384169850336465,0.1521244229181953,-0.42892447945216433,-0.006519005060519861,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8453285927693228
parc+_pH4_0,-0.023246009412990966,0.0008025301798530249,-0.0036632612671541136,-0.010564281240753504,0.013280616932265135,-0.0094964505634878,-0.005285770392612271,-0.03511884566720413,-0.02721153710523377,-0.023358357953636548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0032572508755295392
parc+_pH4_1,-0.02832732272374889,0.007284143936374912,-0.000434717952233293,-0.011843286270032758,0.012808702565405679,-0.01154404377807742,-0.005694349719130476,-0.026309784809532374,-0.031676826217900154,-0.0281238814410956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.004437627208196163
parc+_pH4_2,-0.02135648689516213,0.008198778101283572,-0.0006627087926735051,-0.012485511144218236,0.011601509302854536,-0.0074152776453158134,-0.004173595688265303,-0.04021352708987568,-0.03667047938089008,-0.02068405529241199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0011803763326671925
parc+_pH5_0,-0.021500794391917148,0.0007033831593782994,0.002237166602002538,-0.01622521579913471,0.012384817655319758,-0.01171958584824334,-0.003026040175362773,-0.046767064222823035,-0.03019587806709435,-0.009752143576093343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08114687964645667
parc+_pH5_1,-0.027909564166937188,0.008790817685101341,-0.00024440367422673957,-0.017740451301569524,0.006201338925115441,-0.00451627377420664,-0.006953360880522626,-0.04621613020482271,-0.031737190335989,-0.003536149025287319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.11230826956373989
parc+_pH5_2,-0.028089493155155496,0.011605816548285273,-0.004795696090744889,-0.013387319696662217,0.011666393200664415,-0.006796695309812609,-0.0066392108020575154,-0.05267294243787942,-0.032231975487716814,-0.002520241491172625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09911694942295314
parc+_pH6_0,-0.04954248694621999,0.01683340924913469,-0.002213718295097352,-0.0181734126838653,0.01617397835397202,-0.011051323015404785,-0.013857423433143161,-0.06045663424808045,-0.03257272749005452,0.030998971642035505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2884225051673924
parc+_pH6_1,-0.035469759173043396,0.019540952802028343,-0.009084397936644761,-0.028435099210752098,0.014115428056405938,-0.009827951626933139,-0.01404884734231493,-0.06132003597267294,-0.044917737661820396,0.045586081876055055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.29127362738877827
parc+_pH6_2,-0.04431755976184554,0.01363095455195593,-0.006814689867846345,-0.007865966339798077,0.008862611288609714,-0.01302394122047269,-0.007450779955024304,-0.049883275349502994,-0.048388057346253295,0.03138934946254544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2957269459022493
parc+_pH7_0,-0.04867812579092773,0.0224905076979295,-0.0091736839922226,-0.026970703077057134,0.01916776565267988,-0.017369964832197066,-0.012464125925756022,-0.04424386270668195,-0.04100450053163197,0.034385328783613195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5922068579302491
parc+_pH7_1,-0.0381875491709165,0.01934004695843095,-0.005648909020035163,-0.02392033313279567,0.012246392404903533,-0.017821855188711832,-0.009544030806940535,-0.04615321979898475,-0.03734154451800429,0.023169647975136407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5480973412378645
parc+_pH7_2,-0.0424639166859181,0.01662821610336718,-0.0057505479811326326,-0.01970124184275451,0.012902186563157517,-0.014425312960925309,-0.008096549604897915,-0.041632107633935385,-0.043013366421927574,0.02169128583339245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5469120935714209
parc+_pH8_0,-0.03018344615302656,0.013164468192211959,-0.006425344325278118,-0.01712292835764263,0.01734021863049787,-0.012833874191602935,-0.008893336648850338,-0.03926450227427741,-0.049824632270180656,0.010182011036769202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8455353071301549
parc+_pH8_1,-0.030342196650479148,0.026039903207641577,-0.008111481690860312,-0.028645363751312963,0.01841439455423666,-0.019287647755573623,-0.010867741525821064,-0.04857011733495672,-0.03028615073665328,0.0077950369615269735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8378107178569503
parc+_pH8_2,-0.04123007529779621,0.023484251384177934,-0.008351192126131576,-0.013421231819235761,0.015412094175167706,-0.012116307922355508,-0.010556940575656683,-0.036269087896722826,-0.04469545051455497,0.0038825744973576565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8442380625189879
parc+_pH9_0,-0.0273939153244314,0.02305772607093272,-0.00719841576302829,-0.018793106338252194,0.01840482709686393,-0.009395228128718293,-0.012485149797538052,-0.04955593091800161,-0.03261245136351689,-0.007889720256561818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.003926186226973
parc+_pH9_1,-0.03636406507343053,0.021924631704130896,-0.0050307212251683945,-0.02285067815333605,0.020598006044393,-0.01473310016581546,-0.006392571482321491,-0.04127292672577112,-0.030110118949542873,-0.009629820695389871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9964236708955914
parc+_pH9_2,-0.029914240043448365,0.01755216866893613,-0.0032270465953194577,-0.017397683194797973,0.011203325363280984,-0.011787583183335221,-0.00964227789770002,-0.035464164191937965,-0.05189449500616479,0.006710641452151793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9996501428774356
AC_pH4_0,0.010015820731287416,0.017353576507581313,-0.0037414335524258422,-0.032947271871178054,0.019998513772759748,-0.014113859995875673,-0.009109915311893691,-0.07982601998616819,0.03268002187104329,-0.06417079235872498,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
AC_pH4_1,0.009280037876704462,0.012348789488491803,-0.003202381046569868,-0.030631470294750253,0.013002820397200788,-0.010092872693810769,-0.009016600042257622,-0.0844103743929578,0.03658383743108614,-0.05772315018850824,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
AC_pH4_2,0.009290159600584404,0.011483514513010563,-0.004774166125318281,-0.017862022851148372,0.01764144213627214,-0.01718854009943164,-0.008551353781443578,-0.08104395034844462,0.02740991843783337,-0.06026636468489532,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
AC_pH5_0,0.007797825355892598,0.009259461843125195,0.0014529238932806505,-0.03743932173303936,0.021566614362856618,-0.01607642936641755,-0.0059716713104559045,-0.08842864328266485,0.024994848477451693,-0.04101697336720384,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
AC_pH5_1,0.008914380274389103,0.007195491408524306,-0.006365838126967783,-0.0208693377479263,0.01584189332373764,-0.01585657830471578,-0.008122547796886903,-0.08507550368166489,0.025664549171924587,-0.04518786537096554,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
AC_pH5_2,0.009832581019271978,0.011437135882999582,-0.005665032348555069,-0.03147583192457324,0.020009692858742625,-0.01979552705650744,-0.007089727911288324,-0.08072304809708956,0.030905817368108292,-0.05129741721503114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
AC_pH6_0,0.01579086254796257,0.019358488914111387,-0.008094384381952494,-0.04054938909800157,0.026321979336764497,-0.025600397967450002,-0.011110489199990813,-0.15312117793637775,0.03393423029909964,0.019208920181769392,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
AC_pH6_1,0.017564955658238873,0.03300910246275042,-0.0061142075515311705,-0.047353055240667394,0.02851675189221682,-0.02542883288925109,-0.015687388142813806,-0.17026671325059048,0.03509381298785624,0.02680421875870747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
AC_pH6_2,0.016653155428559885,0.02042674114846665,-0.004798585178087589,-0.04579319352688997,0.023539898358285426,-0.019888226749456447,-0.007503144365289939,-0.1593725114704474,0.0336763509751662,0.01919816113036612,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
AC_pH7_0,0.01693231753033141,0.03069572014167257,-0.007221240777036419,-0.04444987096216368,0.03144972737554623,-0.030201725640698614,-0.02517924713537745,-0.19979384822528,0.04599310975683772,0.05791369432178528,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
AC_pH7_1,0.01701195746660233,0.03767193020361921,-0.011378798156004887,-0.058439460613805304,0.02289587549703277,-0.02890952450101791,-0.01945833146572113,-0.1927958180285667,0.04762577048786309,0.06191503532716763,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
AC_pH7_2,0.016996777504682547,0.04407406098654737,-0.013822893367513363,-0.051798260377153106,0.025727195111305813,-0.03155654233758864,-0.02074379762391682,-0.18302046385472232,0.0391996783989927,0.05108288825206135,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
AC_pH8_0,0.019759699073822606,0.03881440392816844,-0.00862792764344941,-0.046054473077149494,0.033910976096015906,-0.026646577100390978,-0.020770707660071226,-0.19030287643165691,0.03972820667630952,0.03632791964418213,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
AC_pH8_1,0.019078538932878045,0.0366060387602319,-0.007697050514752449,-0.051149620242092915,0.027949201090504285,-0.034809910183691464,-0.01767437494319418,-0.17919687248280516,0.040120360796218335,0.04291233239614445,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
AC_pH8_2,0.020996720878326377,0.04394994096911472,-0.010188107662226841,-0.0623297375910308,0.04044028471183519,-0.029111391636340512,-0.022770042348167166,-0.19632778408572718,0.04729902845361957,0.04417973220186389,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
AC_pH9_0,0.020091775075896934,0.05415509532003299,-0.018544841713231546,-0.050423613746205104,0.03048455099696698,-0.022004389416264453,-0.01809815179718578,-0.20474548323808808,0.045457503727596736,0.03976619929399179,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
AC_pH9_1,0.019463478942280232,0.038106688309622855,-0.010728852752110232,-0.059464817973582634,0.03332699701513932,-0.03073579691512429,-0.029527480754515393,-0.17371554200254058,0.048480490682565644,0.040933477768431537,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
AC_pH9_2,0.018929738373212195,0.04618410555888778,-0.012515629097495392,-0.051992417173865046,0.02806402648272722,-0.02604077904444674,-0.018993014264041957,-0.18715050296129093,0.037175663495841234,0.04247745309187019,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BA_pH4_0,-0.03801632810869943,0.008723131722730143,0.0014979958242696259,-0.009075927348888438,0.02013932707193105,-0.006727600249907246,-0.006997971774443338,-0.0788485868923042,0.022817007390701246,-0.037372412357641306,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139574737368786
BA_pH4_1,-0.028547015199842655,0.007056631160819012,0.00033457026533458543,-0.021443331416534338,0.018322889976527378,-0.01000896392957024,-0.005526062875338223,-0.0803693818171387,0.025945677145019826,-0.029626378323072983,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048452299554619434
BA_pH4_2,-0.035049604125644854,0.007626579099375268,0.0013757968532002497,-0.013624364296379296,0.022527741776860278,-0.010390586930772534,-0.0007062258020691251,-0.09251778071665247,0.026842720809838044,-0.02994564168155193,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018744598294293093
BA_pH5_0,-0.036106864398588304,0.00394605430571929,-0.0013538104716850382,-0.029894427061080944,0.01352175335845222,-0.005242558766318405,-0.006640259011284165,-0.07843942837546701,0.0190548898635999,-0.0027067060995361095,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511412745403946
BA_pH5_1,-0.022677106766597087,0.006651310311711352,0.00195452964824179,-0.021421435740978826,0.005926393740203071,-0.011805559892369356,-0.0004931279304234884,-0.08353558723693308,0.02690586306802605,-0.02536664389073849,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024466462930343342
BA_pH5_2,-0.036244434059961986,0.00559963790618855,0.0016124799960981243,-0.02013534544440716,0.021820245806289756,-0.012389431702701945,-0.005092271336394808,-0.07205970289914501,0.018158620336781377,-0.025131163324998776,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03934321135483189
BA_pH6_0,-0.04081608830262785,-0.002026452234257824,-0.00831985236833925,-0.028952633654293812,0.016299153420588245,-0.016077084664417353,-0.015352691473520325,-0.06237984370926152,0.025865342008030937,0.007898786255846852,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687666300212
BA_pH6_1,-0.056931779896435525,0.0009632429091826732,-0.005114531011685084,-0.03982403356743895,0.019191234027561933,-0.011003258157035579,-0.011317469280051149,-0.07378214726305525,0.02887491603908331,0.025082461477621734,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567404454245
BA_pH6_2,-0.05005792541348415,0.0008616075178851254,-0.004475272488982783,-0.03306909492482311,0.01495250520498856,-0.013801201611109403,-0.009889042322402414,-0.07131276604921921,0.022548261608766475,0.02038156375612902,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393160174653
BA_pH7_0,-0.047279634158248485,0.001839671594941095,-0.0072241251980480915,-0.0318988573745541,0.0226866856476535,-0.018799115225024844,-0.008300046107691271,-0.08333151891827585,0.02837034596697144,0.020075228628904925,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47615668850189524
BA_pH7_1,-0.058960649163826644,0.0013083363292009913,-0.012571379186018652,-0.03550495778088984,0.019383500208673264,-0.01614180627076522,-0.007929100598330081,-0.07299193475233474,0.027480613569850505,0.032066012825007026,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683981394347
BA_pH7_2,-0.05941572000475033,0.0014884616304998788,-0.007241606414318085,-0.034495224476508476,0.01669159861686437,-0.021061417531708017,-0.009094897890868394,-0.06200717857998351,0.03236796738012977,0.01890665254839089,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48110253833913064
BA_pH8_0,-0.05433836157879104,0.002685348326745238,-0.004655717640467313,-0.03999046026688555,0.019576290547847746,-0.02122012854270313,-0.008000947434617127,-0.06899456186139066,0.0312669379490873,0.019810235778922623,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936980952847
BA_pH8_1,-0.05234338520013767,0.00263799880509791,-0.004371168189074684,-0.03354215888549452,0.019263751247654788,-0.016111839974056123,-0.008309276032706965,-0.0690794189663037,0.027222767812402345,0.010771364660366722,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698583743298
