Experiments,DF_OD<--AC_OD,DF_OD<--BA_OD,DF_OD<--BC_OD,DF_OD<--BL_OD,DF_OD<--BT_OD,DF_OD<--BV_OD,DF_OD<--CC_OD,DF_OD<--DF_OD,DF_OD<--parc+_OD,DF_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BA_pH8_2,-0.044917049103457,0.0020826306356036117,-0.0034368246210658053,-0.037129639612267853,0.015529243239889978,-0.013836444768568741,-0.007168628668979459,-0.07047928411027661,0.018333777986142944,0.017160854300727016,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64407134594908
BA_pH9_0,-0.051682029146215176,0.00263799880509791,-0.00408033608418444,-0.019466144533261006,0.013431094509104027,-0.016946469810993778,-0.008307870231244874,-0.06912375747185687,0.02382986726968184,0.0058462813237439015,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859295671521
BA_pH9_1,-0.0500697059330085,0.0020826306356036125,-0.003783265442951868,-0.03319284709575385,0.01369347330506729,-0.0219393072747018,-0.008496285617027593,-0.06016861314358918,0.03091689703257187,0.007095658811538117,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741257491587475
BA_pH9_2,-0.057856090464021855,0.002082630635603612,-0.005616858148056529,-0.03302451793914256,0.01945130024591218,-0.01545677928173024,-0.009522287871526636,-0.0661407189135966,0.03388886038051998,0.008333096633786742,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74752624576109
BC_pH4_0,-0.037523595726360444,0.010383715166345888,-0.0003852194418077891,-0.017183522999934527,0.016159648504918033,-0.010884941059934056,-0.00773229641434939,-0.049431609835313715,0.025239035182672998,-0.05250257132493933,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BC_pH4_1,-0.03160811897367239,-0.00391729144298512,-0.0004109007379283085,-0.012347836841059768,0.015452257934147895,-0.015089973609732547,-0.004399623495081196,-0.06112459307779436,0.024017133204185442,-0.03443241691135843,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BC_pH4_2,-0.046959452382896255,0.012849456233822776,-0.0004109007379283087,-0.030463600864876872,0.02150076786785022,-0.01680000518327174,-0.005397221659836563,-0.043234718992658294,0.03414763274724069,-0.049093320907458,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BC_pH5_0,-0.024270312795820446,0.009075388043471003,-0.0007535708987194567,-0.015940618123049317,0.017661871558622172,-0.006645185492284921,-0.003443931610040043,-0.0704909798502922,0.025269383577548942,-0.054323409326050585,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BC_pH5_1,-0.03767874814893888,0.010443093138544456,-0.0002287430219028321,-0.02469984027516583,0.020188043933847676,-0.01555505685184313,-0.0030751221076301912,-0.05184097873289947,0.023178540147517034,-0.04459254603023114,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BC_pH5_2,-0.04029257976814456,0.006756634017371613,-0.0005029962503391771,-0.018590845200030702,0.019850344662757025,-0.013799864136330461,-0.006286104967736678,-0.06442678030742251,0.024092475917676222,-0.030661642182132468,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BC_pH6_0,-0.04476967018259609,0.020830259102842082,-0.0007714435458183281,-0.036225086764796924,0.013377319122462168,-0.02149106998806415,-0.00946915495654811,-0.08779563174623511,0.03234966957212789,0.010103450113016627,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BC_pH6_1,-0.052380309338155004,0.020119228259376856,4.614141972168434e-05,-0.02700651055282873,0.021669717388956445,-0.020699885954027594,-0.009962645302648131,-0.09534671358602202,0.016876428872346874,0.022823193588334584,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BC_pH6_2,-0.05634929104667643,0.017858662934083006,0.00044277428284935245,-0.028894288436226222,0.016976095357018973,-0.01823428682497014,-0.015461973857296552,-0.09888731070510721,0.031498624797424546,0.027189637746499934,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BC_pH7_0,-0.06200820383980221,0.03337503912008327,-0.0008504252524479582,-0.047285981077862825,0.017765195926894316,-0.012947416840040167,-0.019175031405428186,-0.10067929924830142,0.029939418218058084,0.03800534037954133,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BC_pH7_1,-0.07495818974693183,0.03490570432951918,-0.00075852789308714,-0.035849056684452554,0.02128162276485692,-0.023730900640720906,-0.014866358809497047,-0.1129309341279061,0.034382639057610354,0.048662638583261024,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BC_pH7_2,-0.0806467603503362,0.03517918977076593,-0.000889596874299256,-0.04843199652174244,0.028325257826110582,-0.015075619826498243,-0.014644917345241358,-0.09804594603407643,0.030556349517858544,0.03981268283141695,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BC_pH8_0,-0.06921522594988348,0.02727729046474332,-0.00015023254829904325,-0.031928655712500864,0.021100564547207046,-0.026111116231135698,-0.017323659143370133,-0.0736952022495477,0.028684064046196316,0.017500817646151003,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BC_pH8_1,-0.07531604429140036,0.036363022677276445,-0.00033385684956674963,-0.04009791570837083,0.030314822903145907,-0.02263176799630342,-0.014146598707074706,-0.10363991900630619,0.029709723769970563,0.0359171771776417,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BC_pH8_2,-0.06497130684554576,0.03202349139944366,-0.0004622633301693477,-0.0341803492265551,0.02316149642448062,-0.023477726351955663,-0.02119581417221091,-0.0851101372067047,0.029251071101297505,0.021100182478194656,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BC_pH9_0,-0.08403970996484808,0.043843156432975906,-0.0004109007379283087,-0.03341173804324606,0.031695134947481364,-0.025529819103362765,-0.01822530371015486,-0.08850203677364017,0.029908490550258883,0.020811371372445767,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BC_pH9_1,-0.06961348290676656,0.03918422293403874,-0.0004365820340488274,-0.03983443367416444,0.023472469070035477,-0.022878812629243604,-0.012879046551559284,-0.1027365376379179,0.03153787715927414,0.030322969011638473,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BC_pH9_2,-0.07210078253370264,0.034350969166211456,-0.0004109007379283081,-0.029534538180931765,0.02302315356290859,-0.01636703180878059,-0.012400356829166414,-0.11187950121967688,0.03678962635281293,0.02466800591867903,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BL_pH4_0,-0.03189708268836788,0.005048684884348642,-0.002062170314400094,0.014187171873839001,0.020035110132201855,-0.0155611843680558,0.0031074637498544606,-0.11323021468584953,0.02824269216021766,-0.031731836146310616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BL_pH4_1,-0.028877935247576755,0.01251018995662098,0.0042486179360876905,0.014085760427557903,0.01735827556608812,-0.018295100524049736,-0.0004770636558532718,-0.10708778765214526,0.03422822400927543,-0.05155454553825701,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BL_pH4_2,-0.03728808179173781,0.006668106596107065,0.0036757007646171925,0.013341326007376544,0.020453355035380177,-0.011458927571125653,-0.0017776249316723456,-0.11457142375409607,0.03012236415691998,-0.033026159234021024,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BL_pH5_0,-0.028341578758605147,0.009704215463412845,0.0008429409709313638,0.011961626922306803,0.017705567919689674,-0.015605390271090942,-0.007430046903698341,-0.09619537506252525,0.0306406683863505,-0.04714399338902338,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BL_pH5_1,-0.03729562367434087,0.014725799683643423,0.00023835974704960233,0.01307491427530413,0.014253589614577913,-0.012254943816882117,0.00020927364411561412,-0.09582376725161855,0.026783742221153303,-0.04777270984552477,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BL_pH5_2,-0.04293159793090561,0.012444741275647413,-0.0025140364630066854,0.012701920108950658,0.02054327211626198,-0.013836537278864693,-0.0014268673146548476,-0.09125409642315427,0.026291392882880956,-0.043879556489055574,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BL_pH6_0,-0.04801535144772218,0.01237761342007181,0.000745836677758589,0.009219675958156585,0.022014787796398868,-0.020451696782332406,-0.013278931816634927,-0.1270344457661976,0.029491959959268562,0.011069186404347417,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BL_pH6_1,-0.06539304733924244,0.020353423365108345,0.000691369849702583,0.011440554060365841,0.023040102898426677,-0.01964062965920438,-0.01883726152226977,-0.1291002027512244,0.03521406985657371,0.01837025754963574,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BL_pH6_2,-0.05954516414714895,0.017090882803110972,-0.007087450325489044,0.010842157544001287,0.0230486558134789,-0.021010716282155204,-0.019784682276456255,-0.12886667191658335,0.03781340960575188,0.02363821542457394,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BL_pH7_0,-0.07577532643695241,0.050754191504548435,-0.013007235480067523,0.012715345575757651,0.03721884355596874,-0.02542493164215399,-0.018969533555209635,-0.17690611411857868,0.040411967105515624,0.04512142876891985,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BL_pH7_1,-0.08991661067242207,0.038496503583762956,-0.011332004261405572,0.012762598440698955,0.03435688644323659,-0.02683061937923017,-0.020432371707714125,-0.1538216333609561,0.04126957201115464,0.05158631418062293,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BL_pH7_2,-0.07801012145760267,0.04734634319725245,-0.007235974753680437,0.012592411812232886,0.03282520630437395,-0.016920460177504502,-0.017724658275104086,-0.16194431923653765,0.029636166016368762,0.03557404092472533,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BL_pH8_0,-0.08319948062948561,0.0327252124087966,-0.007169128021468287,0.012590567521426987,0.031006298189901776,-0.019792972372277923,-0.02729789531749227,-0.13595117651412017,0.03813795162607794,0.03508925995101099,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BL_pH8_1,-0.06820535728464953,0.04772479098290206,-0.004534388994393143,0.012316568597503328,0.02460470871756907,-0.024406673143739285,-0.019101981131926828,-0.1499128072951799,0.03373253970366458,0.023921236638789582,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BL_pH8_2,-0.09053537322775176,0.0373454499633416,-0.006416535835875119,0.012261649357235949,0.019527716558912528,-0.024174220152199274,-0.014814047547786133,-0.13452227145595394,0.03446268606607033,0.04300358282483143,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BL_pH9_0,-0.0655079810726254,0.04526511913894311,-0.007328003930008933,0.01142523184418678,0.025252952093015542,-0.019255431169724987,-0.01595972333589326,-0.13766709628636423,0.03126867348571186,0.008644902459953141,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BL_pH9_1,-0.0876695493608713,0.03950372243381064,-0.00827099174261093,0.010867501795291902,0.02705688483041265,-0.027619037453247158,-0.020061046163672987,-0.12977693566809528,0.03949506489155085,0.0326130205490019,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BL_pH9_2,-0.09276746028629336,0.047985702545746516,-0.012033832680595958,0.010922390462263773,0.03548214884555858,-0.02578441546662994,-0.02497992882424075,-0.1311251311247115,0.04448755096806132,0.023951612017724822,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BT_pH4_0,-0.03147234326795391,0.009154807374529214,-0.002791196145117284,-0.015324309011516362,-0.00043658203404882683,-0.014051004317791568,-0.004807077226755412,-0.055830415560175546,0.014031509943306444,-0.022334746624464566,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BT_pH4_1,-0.029354719472644116,0.015895541543545933,-0.004100934843654218,-0.01892510870390612,-0.000436582034048828,-0.012345834861954919,-0.0029254799854496268,-0.05725108122372108,0.021977594557987607,-0.036394751862339356,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BT_pH4_2,-0.04266004309706065,0.009682147601700348,-0.000984434193891029,-0.017956793130092,-0.00041090073792830853,-0.012328244282499604,-0.007380983427814816,-0.04767101673328359,0.018476899813698683,-0.02262798745185137,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BT_pH5_0,-0.021597049684952133,0.006807307072955631,-0.00300813995787631,-0.020039548537005545,-0.0007535708987194567,-0.012758660146399686,-0.00745787524658701,-0.050800881889527257,0.021884193436607077,-0.03613713080468386,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BT_pH5_1,-0.0401752502762753,0.0109694829583168,-0.0042199365438326565,-0.018900862911149213,-0.0003493852848592015,-0.011977504031813664,-0.0018785734847188013,-0.04476357364784116,0.02505709217294403,-0.037622844942885904,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BT_pH5_2,-0.03077771197518576,-0.004562829543391,0.006500852188986279,-0.01791003874300615,-0.0003495675195818369,-0.008435433868156827,-0.004976645985051343,-0.0446993157559115,0.014090046872911247,-0.0327407105429017,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BT_pH6_0,-0.042689725860305464,0.01387087786651176,-0.005679998844861986,-0.02657495190591916,-0.00029024234284525334,-0.01514091400996498,-0.010296846006227578,-0.08089691189644131,0.02783466874581316,0.01600268651285897,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BT_pH6_1,-0.04135377601113008,0.018814725419101504,-0.00735171704026668,-0.027280898068262192,0.0006577543460804472,-0.009983821806052458,-0.012055816342649253,-0.08395693301668636,0.02247818364721278,0.016170933227176255,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BT_pH6_2,-0.044741258851211996,0.013196766572478022,-0.002977472636038844,-0.024653541968892446,0.001260375808114592,-0.021384247572201746,-0.009667477308084137,-0.08080556985314771,0.02442469140109808,0.021486369345499124,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BT_pH7_0,-0.058899006483995396,0.020858602768377116,-0.005867148417493571,-0.029528361707925797,-0.0008504252524479569,-0.019648538789023527,-0.0072692167661760195,-0.07247151336430205,0.0246289933440478,0.025185259350615996,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BT_pH7_1,-0.04991350858269825,0.029952880257497663,-0.012415754733526185,-0.03514182037633399,-0.0007345481670421108,-0.02072870602912229,-0.015943344070211703,-0.08861263971289862,0.025431190333936527,0.0442448937115462,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BT_pH7_2,-0.058307791821982556,0.033744064264971285,-0.007390668142748916,-0.04017888200347837,-0.0007899545197901517,-0.024568057547768828,-0.01451326081448275,-0.08418796967715025,0.031559178163499936,0.04077198553668415,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BT_pH8_0,-0.061718688787001624,0.02775413563394028,-0.004094266123745752,-0.033374201558206404,-0.0003389913750731418,-0.019477343656446624,-0.015943856506567936,-0.07237420233857372,0.026360661377725393,0.029345387818048824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BT_pH8_1,-0.0619410733198342,0.023632495263996328,-0.004339899106518082,-0.03008852742612362,-0.0003595381456872681,-0.01725472991719194,-0.01848604409267073,-0.06741814201940663,0.027023279323526047,0.025370814037387775,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BT_pH8_2,-0.05012334868797789,0.039747809351462375,-0.006711557760186818,-0.038353007523261984,-0.00038521944180778855,-0.015461124402025475,-0.0161204467875802,-0.07802665200570356,0.023973672662092292,0.017598509062891423,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BT_pH9_0,-0.056799300319474666,0.03205423257273176,-0.0034522484923186526,-0.03021078615732815,-0.00038521944180778877,-0.011888155271501648,-0.013565125258072564,-0.07527452526857022,0.018175332743836484,0.017484430170253563,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BT_pH9_1,-0.04645874084175928,0.030440557680052258,-0.00641979896180008,-0.036882506388684975,-0.0004622633301693452,-0.015556189751495487,-0.016453142603454384,-0.08882243320021939,0.036173276684206467,0.02057988500627487,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BT_pH9_2,-0.046319240982765734,0.03913462895252134,-0.009492945590096972,-0.0385777344894798,-0.00048794462628986597,-0.015549879790000295,-0.00825309708390547,-0.08467569970566292,0.02747369519070439,0.01288685270625612,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BV_pH4_0,-0.03160046302430008,0.015956456560803495,-0.004647420003362326,-0.025429166367520458,0.018740660875387817,0.0007672634785589945,-0.006333343626364418,-0.05306319257163485,0.024385006291710812,-0.06263716694129551,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BV_pH4_1,-0.04152590532341728,0.004812221672871838,-0.0004562318389830386,-0.022280653533728226,0.019150186048253727,0.0007672634785589958,-0.0032740121917880093,-0.06331866690969987,0.0214450011693913,-0.03918056672034056,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BV_pH4_2,-0.05800043277766394,0.01669548653066158,-0.0005733317719853437,-0.01806764548563439,0.019739593490958215,0.0010230179714119934,-0.007281889231956524,-0.05393665329917618,0.027743163565578672,-0.05120267326417176,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BV_pH5_0,-0.03746140053738718,0.003223501463299214,-0.00484898342386536,-0.019404190043392392,0.022879734285499734,0.0004757442163384466,-0.004310023914212766,-0.07279420737663042,0.02478700571086096,-0.03640854510276214,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BV_pH5_1,-0.036744741833080415,0.008909512486146843,-0.0063327438740626634,-0.02815324463598106,0.015133926619006241,0.0009567620248898176,-0.005877728679257892,-0.058666048649212585,0.027351158215947774,-0.04043821689875229,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BV_pH5_2,-0.03105507957222669,0.014278449419399963,-0.0018245664886806336,-0.033018849615169606,0.013047504651805628,0.0009568154487920834,-0.008766921285701836,-0.06958739807748275,0.026274214853411134,-0.03416553485976613,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BV_pH6_0,-0.0559735337709603,0.017174781275832128,-0.0034061874352071604,-0.02326193067366662,0.014041984631963397,0.0004309802664362837,-0.012499364484911377,-0.10284112164183801,0.02615800644392553,0.016315019830413485,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BV_pH6_1,-0.06252691494381946,0.0298351360436367,-0.005915151533225311,-0.03924052335321903,0.024134966986982722,0.0014028245858524143,-0.013256519861195398,-0.11450233872170036,0.033976200601976855,0.022230954808385474,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BV_pH6_2,-0.06948053253733592,0.027338797174718075,-0.01289954851826896,-0.026992811968793055,0.018588353427855864,0.0011977556768966752,-0.008639328768071922,-0.09608451114400574,0.029755955966918355,0.0133545049701048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
