Experiments,DF_OD<--AC_OD,DF_OD<--BA_OD,DF_OD<--BC_OD,DF_OD<--BL_OD,DF_OD<--BT_OD,DF_OD<--BV_OD,DF_OD<--CC_OD,DF_OD<--DF_OD,DF_OD<--parc+_OD,DF_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BV_pH7_0,-0.09670593468391377,0.030763994769557667,-0.005462668123452561,-0.04241891985678154,0.02485817322912423,0.0018083155997421403,-0.015354586499540702,-0.10333496836216553,0.03848840053638686,0.04349682901540528,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BV_pH7_1,-0.08239081394089304,0.044358818680048,-0.007773645996399548,-0.04066534010936384,0.02645644853620426,0.0023228977037512725,-0.016957492517388387,-0.12421961241118284,0.02939126452674037,0.04561611109453698,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BV_pH7_2,-0.08066275388326334,0.0353716766477927,-0.006582280446005904,-0.02974121402787126,0.018283033037315245,0.0018124081064825462,-0.013296335708835849,-0.12436909902354942,0.035582037921185077,0.039741161906200896,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BV_pH8_0,-0.09364811274668444,0.04100660454967747,-0.008511325085292693,-0.04393032905524191,0.028669699890458065,0.0021477851077266337,-0.020155629978879642,-0.09467812764903774,0.04240646350966848,0.022831606116631757,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BV_pH8_1,-0.0886967752614747,0.039980832370726964,-0.009893873628714809,-0.043192736846597295,0.026938779182408168,0.001645434881034101,-0.02005239930165851,-0.09421547986567023,0.03274473170547382,0.030880121203220402,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BV_pH8_2,-0.09719729871529598,0.05090941484531631,-0.011360963472853536,-0.036900507312106055,0.027997490517471156,0.0016270498542681963,-0.020132365320687712,-0.11515781394813372,0.04082709126822327,0.03552653674198234,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BV_pH9_0,-0.08154725575576656,0.033571184695414875,-0.007594401178800542,-0.031094037038476578,0.02716079743012138,0.0007672634785589958,-0.014456606057027114,-0.09907387681305409,0.03019446610756542,0.01821110756176969,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BV_pH9_1,-0.07583501906498619,0.05386376763167588,-0.008314573262696679,-0.03416798278365446,0.02162944037629211,0.0008184143771295928,-0.012665269462310754,-0.13222185568641065,0.036724623914646065,0.026307089157078578,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BV_pH9_2,-0.06670923100865406,0.03755970529240111,-0.010238902811770853,-0.04372248773989469,0.026778637041216313,0.0006649616749390307,-0.013075615928872773,-0.12131609698676545,0.03858216505011788,0.027615499911100967,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
CC_pH4_0,-0.04477855993029863,0.009513718628365062,0.00028891270251377757,-0.023908864625770118,0.01562692855687245,-0.011630860191324484,0.0021609169374341526,-0.05532273432158905,0.024654901633444037,-0.04046572411189909,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0032572508755295392
CC_pH4_1,-0.04229409662601741,0.015615490799688771,-0.006158426136750241,-0.025452545750076355,0.015889587484948012,-0.010448138749469881,0.002469619357067605,-0.06285150729281747,0.026616303519062363,-0.03724765132788731,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.004437627208196163
CC_pH4_2,-0.03784751076737176,0.01746027919099383,-0.0033029040418889213,-0.02951670523408963,0.01863289714993342,-0.020951892348087354,0.002778321776701054,-0.062247982732951644,0.02823747744378836,-0.037103345159279266,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0011803763326671925
CC_pH5_0,-0.03718148336786291,-0.0026552546186291636,0.0023231072075988956,-0.022368856739738714,0.013909054761347562,-0.012268266721588117,0.0005513406285773148,-0.0594306911236566,0.025038704104397607,-0.031779018852697766,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08114687964645667
CC_pH5_1,-0.03861155960546887,0.012088699956303059,-0.0011216448247432702,-0.031418581387918934,0.014235738570923391,-0.012900804363839008,-0.00023681468289831736,-0.07081010676596476,0.020391699853150744,-0.01547799147179593,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.11230826956373989
CC_pH5_2,-0.03598146364740703,0.0037144411517226195,0.00021490444145772641,-0.03380774774629137,0.01440153877048389,-0.014303524162134403,-0.0015545595340106814,-0.0588090279147677,0.02321851956293635,-0.02095444622733023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09911694942295314
CC_pH6_0,-0.07673757942798344,0.0363321468655182,-0.010330250548279804,-0.03807373642273571,0.020524179247086466,-0.018040021928432192,0.006649475752011589,-0.12345194319668021,0.02948730355047662,0.04977906138676665,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2884225051673924
CC_pH6_1,-0.0627178965622316,0.047563940746628716,-0.007060163416292357,-0.04634541582478131,0.022800679666840514,-0.02256661874768527,0.005360992272262982,-0.13197466786464918,0.027167984506358277,0.04390980050129736,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.29127362738877827
CC_pH6_2,-0.06573519070673248,0.025220335849925227,-0.010202172142655957,-0.04002189486409011,0.02755196114921052,-0.017379398294117138,0.006152288149232446,-0.14281510060572106,0.0345919044105255,0.058775902332171136,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2957269459022493
CC_pH7_0,-0.08443677288358624,0.037151473004208964,-0.003715646215107132,-0.038904695538399016,0.025748095842807187,-0.017483541141061675,0.00479365705148033,-0.11921713780773723,0.030547906042117136,0.04165529614557391,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5922068579302491
CC_pH7_1,-0.07017942890686832,0.03142391522131537,-0.0034146693867185833,-0.043018584787521685,0.020668180213998195,-0.018355842503192634,0.0047547086619812474,-0.11912276511768934,0.03151567268954671,0.04186744919289713,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5480973412378645
CC_pH7_2,-0.05642590561638707,0.0291501567447963,-0.0026803971373516584,-0.03332806177275336,0.019925928512669132,-0.016715641557846387,0.005148536686016165,-0.12687876248489258,0.023054927010899003,0.03488785489259855,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5469120935714209
CC_pH8_0,-0.07922267850002515,0.05052774989086648,-0.008297088146209717,-0.03485480646400349,0.024615424085894354,-0.024879800559062023,0.0018514674837174575,-0.09449058401843777,0.02944293011789737,0.01144602138711058,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8455353071301549
CC_pH8_1,-0.06043473081744235,0.028449898963065243,-0.006412085655914702,-0.037874172161454736,0.02031025447761235,-0.018585218793672066,0.0017919092916924024,-0.09918603483425534,0.02998614052391571,0.018092674316595427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8378107178569503
CC_pH8_2,-0.0695242532391263,0.04432398897474228,-0.010276881943902243,-0.05254334370079249,0.027841173549709105,-0.016166678015952528,0.0027121719653191746,-0.12287379879990348,0.042059533119849536,0.030586723367805067,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8442380625189879
CC_pH9_0,-0.06420067982667164,0.029314286166235156,-0.013309169925101423,-0.036202597294164744,0.024195941220159112,-0.020722630281487242,0.002315268147250877,-0.07878243287944275,0.04090205123243125,-0.007371402220881504,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.003926186226973
CC_pH9_1,-0.08462535628320084,0.02916950787215129,-0.007689024890246596,-0.035355685418066767,0.022091473340988155,-0.019303326046337256,0.002315268147250877,-0.06835577823383654,0.029935502426131914,0.00795605413615703,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9964236708955914
CC_pH9_2,-0.06979867539975952,0.053661292334613586,-0.005683433497729511,-0.03609149623824203,0.030777015021961666,-0.01836501494050026,0.0024696193570676026,-0.1005438519657954,0.03184091678132182,-0.01212773617518985,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9996501428774356
DF_pH4_0,-0.0572034152985915,-0.018337973756310733,0.002855254709720608,-0.07142491775848296,0.017183211040885556,-0.01196130611650322,-0.005370225532223349,0.06219738022788711,0.02652940181934316,-0.0683287666203535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
DF_pH4_1,-0.060180276787799324,-0.02908513550525126,0.001395528659872385,-0.06639513978977567,0.016683303929217484,-0.013752760031948924,-0.007387846445907716,0.06516274860695655,0.031886073182458466,-0.0621878514179717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
DF_pH4_2,-0.04288665926650814,-0.022661379480167575,0.0030833010942391713,-0.07056321352396322,0.02450567940654962,-0.01841699030736218,-0.013238200909741545,0.05899940647994696,0.03473628288215917,-0.07741958206924406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
DF_pH5_0,-0.053815327908681786,-0.011724958761554698,0.0035427679834158514,-0.06750100571662186,0.018112022164075273,-0.006649558272050779,-0.003210563338969065,0.06272900996000871,0.03622226492542287,-0.06403546692236613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
DF_pH5_1,-0.05228195615112781,-0.018516238213557256,-0.005304983698803446,-0.06895343089233273,0.01588818339711946,-0.01067742785681849,-0.00449129211837831,0.05720311703241388,0.027656139543522962,-0.07552527335350931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
DF_pH5_2,-0.05402918370359616,-0.015248581569479853,-0.0029084890692130396,-0.0776213376969099,0.019266939812704276,-0.009644612198614556,-0.0021427538553657755,0.059517391839105156,0.03169693219272988,-0.06986276865005495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
DF_pH6_0,-0.11689424811659953,0.03331217610479697,-0.0001280360782276021,-0.06737265229387127,0.02189651053560817,-0.014336632737970867,-0.016660516694512052,0.12485404234217556,0.051013590967201664,0.08749729438158482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
DF_pH6_1,-0.1314356603311456,0.049961808404844744,-0.012854059873067814,-0.08496297233778498,0.026963335416563174,-0.033178424780135565,-0.030305565044931756,0.11335468105323937,0.05120202173681363,0.06519958856799032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
DF_pH6_2,-0.13543441298701195,0.030077015088628166,-0.001653201936379724,-0.06802223437506219,0.02498902532879425,-0.027144825035787162,-0.03341444189133852,0.1151867636746687,0.04279754426168359,0.0776950159215409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
DF_pH7_0,-0.17068118816808522,0.060521268005604305,-0.01147862611257512,-0.10387575127022423,0.04422561890081219,-0.05033196439885576,-0.039559580343573,0.07969000506984152,0.0535478723778025,0.055897297502859745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
DF_pH7_1,-0.1762598205228215,0.06750610276894725,-0.006266945665297302,-0.0983853890876407,0.037194123023554036,-0.04968929590576371,-0.0363493043443431,0.07758344126784282,0.04983842724691267,0.049040755508062625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
DF_pH7_2,-0.17740662067642682,0.055302245650926354,-0.008716097645785497,-0.10460746063810325,0.04303103121402471,-0.03988603966715543,-0.043434515185654166,0.0788379355163678,0.04872895628537822,0.06307632086231658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
DF_pH8_0,-0.1861509404720172,0.049890713126439105,-0.010138017599997315,-0.1004238838637652,0.03870978526771068,-0.04511500062016041,-0.049495656880671555,0.06509152002956557,0.05739798817783595,0.027822754962936687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
DF_pH8_1,-0.16904492631554607,0.06461646814871094,-0.012515498736630314,-0.08752193908490563,0.04206973520310029,-0.04811484404394161,-0.05023105287681454,0.06807062305186105,0.04453389793796386,0.02427617199395012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
DF_pH8_2,-0.18297857559893438,0.06559003021406089,-0.010371776066072608,-0.0958744855662403,0.044214640847690716,-0.04388260694463616,-0.04501659539244746,0.06743430412657882,0.046915598435570374,0.030108101222178215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
DF_pH9_0,-0.17594514880491344,0.06758880330654589,-0.007532595954835418,-0.09423323166921088,0.0363327018511684,-0.039790766240785945,-0.036365952166202274,0.06484490509590377,0.04700519515444403,0.014234723377486934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
DF_pH9_1,-0.1674993248154288,0.06184001504889,-0.0063126310787123205,-0.09031324324400526,0.04196167205014955,-0.029983222196283542,-0.040398939316687386,0.06415548920631409,0.04663615278737702,-0.003947323821485044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
DF_pH9_2,-0.17060262533957546,0.05938617812388617,-0.007971466757033184,-0.09122373059391975,0.043574444131682745,-0.03337778957965582,-0.03944072784451041,0.06276964648262313,0.05215597589702709,0.0008687307572235242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_4_1,0.0805063844213019,-0.02383953403519548,-0.014433340613284842,0.03291838030128375,-0.0461336839587792,0.02463718322794075,-0.023971428807986823,0.16017438314045251,0.056459858521171226,-0.3051714034670072,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
comm11_4_2,0.06940717322508927,0.02560952634105216,-0.02257446534283783,0.016752875131433424,-0.05797284282419995,0.026595737550245677,-0.015065424711160038,0.18030675604453547,0.05636776969484659,-0.33495093973920403,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
comm11_4_3,0.04716478275864018,-0.011177846115568404,-0.024079350880954573,0.041953984398556785,-0.03310791058222886,0.013328704573214055,0.0023983577914212066,0.15168663927880313,0.058503013567432115,-0.2999890163767598,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
comm11_4_4,0.06794831348502119,-0.002739053179064519,-0.020616810303991255,0.02485463112592698,-0.016912380615654195,0.01794768177134834,-0.017833209018344474,0.17417788917927635,0.055904741946445846,-0.3305869054437981,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0053181834532889495
comm11_5_1,0.09426533892102862,0.02001037390173777,-0.013594208648023397,0.0698880991436865,-0.06161846412426753,0.010698411548915121,-0.011785352288380919,0.23646867053178336,0.06431587112500615,-0.3513786211966173,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
comm11_5_2,0.058325810503700504,0.02915778222615304,-0.008386559241815751,0.027341240317277287,-0.04447887388584405,0.02161438527800466,-0.01095501103802868,0.2144792371275632,0.060764452121827885,-0.3588122461898171,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
comm11_5_3,0.13450828399995104,-0.03810329637935629,-0.014977644285106131,0.06342702417108029,-0.07091665053821129,0.0195346717423071,-0.016114949326476325,0.22404710459644375,0.06132329057092249,-0.3353177964379607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
comm11_5_4,0.09680411341559629,-0.00471390915467687,-0.022640410553178055,0.04760613673407099,-0.04145469441362049,0.016186471338505336,0.00039276164834913863,0.16601577642333246,0.05608190133195855,-0.31543712146580216,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02826352230444504
comm11_6_1,0.2337894241366051,-0.04429985874534951,-0.0028525589600853414,0.24117036669312608,-0.11424140861824805,0.05028796568674886,0.051833207688253856,0.35042107980698334,0.09664873196540967,0.04040249765891096,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
comm11_6_2,0.2984132843156873,-0.0045381601737893235,0.030207751127688795,0.2372355991520959,-0.1144237874577875,0.08485243398534215,0.0833567115437725,0.4057054325662877,0.11852140304025097,0.13373317813095834,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
comm11_6_3,0.2782114287320038,-0.03810265498154836,0.019417622100723845,0.25527116122777044,-0.09930964492909287,0.09506005271783341,0.07629048236038373,0.38297091555822166,0.11555899806644603,0.1530375302080875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
comm11_6_4,0.3184588416714383,-0.03953774252987428,0.03132981396563678,0.17596999545946068,-0.11612941047095733,0.07271734395752781,0.08853764086313864,0.4341702966262465,0.12227149111097278,0.14794816627774549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19174196501252805
comm11_7_1,0.5000257759962392,-0.24223877092418464,0.059153038383178085,0.24174168791783893,-0.17976947028513843,0.1241966662620721,0.05247356912526099,0.44926641905761266,0.13098379922625805,0.307965179555442,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
comm11_7_2,0.36722468077812503,-0.2251833184354979,0.058131889969758356,0.2233983100124675,-0.12726465499109543,0.09228091472678858,0.06305141550043357,0.5822340178684049,0.13555275843033315,0.26918341520687805,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
comm11_7_3,0.3610257594465563,-0.20601570470177616,0.07463331342391348,0.21767802917115067,-0.14708134128023753,0.10365556463437237,0.06548272461994835,0.5413939018061629,0.13710079628812225,0.2916742050744917,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_7_4,0.36764060628964856,-0.1628870436419612,0.060984416495522734,0.23959786155301593,-0.13579474137367112,0.11378592582500499,0.04514242633367364,0.5362828919664026,0.13220581647980473,0.2425890885552635,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_8_1,0.41053247933964365,-0.22912580513111921,0.024417771066984416,0.23506730329569256,-0.11047147277904594,0.09476844972242476,0.047037167147449786,0.5185926168055639,0.12913881037222302,0.2106979646841469,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
comm11_8_2,0.403297408349488,-0.2470852948822404,0.03896919465583303,0.2609480424937995,-0.13023631343051145,0.08875733040435158,0.08297138487191305,0.47388677500998183,0.1382474352646133,0.2002830288332442,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
comm11_8_3,0.4189601142461533,-0.2545939786213895,0.05293232172403645,0.2145294805583747,-0.11216692746657393,0.0916686769655865,0.06777916389315022,0.49585564897112216,0.130082734198026,0.20313602609154974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
comm11_8_4,0.35185299459034985,-0.21318455486031987,0.051182820362889236,0.21649812407467675,-0.12183644709703717,0.11602718936198429,0.08687925717590943,0.4832150045911903,0.1368963953301958,0.2042741745532207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6395779816459941
comm11_9_1,0.3605044696998338,-0.29503901670160504,0.061438454470556694,0.2213911071387322,-0.10607450598607891,0.12292423775986483,0.08888976459593877,0.4456060012851071,0.140678118340995,0.19917492601534595,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
comm11_9_2,0.3223914230793067,-0.29375796480185307,0.037841310909260885,0.2770996892063514,-0.12960573903082506,0.1318550337008808,0.07702415350662627,0.4394611682046365,0.13894620765486485,0.22858852061888443,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
comm11_9_3,0.3240948477970518,-0.29389107525024727,0.05131448602708786,0.2746425168345804,-0.12479084904913022,0.10009718645202077,0.10350247079263561,0.4559812605899314,0.13914714407985623,0.19098095176012614,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_9_4,0.3797630426077091,-0.19953558658938045,0.052333167948476644,0.2185260166470771,-0.12236537557257261,0.10183325444226682,0.0994224321906981,0.42403217981205027,0.13335682752015798,0.14276382649884273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7409024335149471
