Experiments,BL_OD<--AC_OD,BL_OD<--BA_OD,BL_OD<--BC_OD,BL_OD<--BL_OD,BL_OD<--BT_OD,BL_OD<--BV_OD,BL_OD<--CC_OD,BL_OD<--DF_OD,BL_OD<--parc-_OD,BL_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
5comm11parcaTc_1,0.09905898261734322,-0.02096018810351584,-0.012548177522080742,0.19012609155119758,-0.04605541417577669,0.027067290062246768,0.05544880313555834,0.0205071546493665,-0.1613400341319325,-0.03853157574472868,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0997489321824637
5comm11parcaTc_2,0.10374868069937371,-0.0379737849092192,-0.00917825333814582,0.19998645146255906,-0.0585385392104154,0.023391766535199206,0.05335205925547558,0.013938934360023428,-0.1385228127880913,-0.03743156903585338,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0997489321824637
5comm11parcaTc_3,0.10298063723613389,-0.04286434053038448,-0.013654407283858114,0.26601975594849686,-0.05986344490321758,0.03243905263709959,0.04006245070865944,0.017080695473224574,-0.19035569758154453,-0.0390717693798892,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0997489321824637
5comm11parcaTc_4,0.1558257928697149,-0.04458232473622522,-0.012769349251428376,0.1922312223668331,-0.053087057027074946,0.02615766677155119,0.05078965657390655,0.029518508397285696,-0.19571746489519007,-0.03559371855352885,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0997489321824637
6comm11parcaTc_1,0.2515826435634137,-0.30153979137256415,0.017650534093946874,0.27210315545899383,-0.09914816994422482,0.08509994485172563,0.08608986852366639,0.016932669571884308,-0.397335934293173,0.1980561603370892,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.294943607271727
6comm11parcaTc_2,0.271712256130236,-0.2907521215401104,0.015157740808942395,0.3121673599727776,-0.09797522939174719,0.09014784408125863,0.09137006606744681,0.03402775147848805,-0.5146259950599429,0.2182614082434093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.294943607271727
6comm11parcaTc_3,0.20193821645422802,-0.2652024379992128,0.031267109866375514,0.31106329605347766,-0.09138446556039802,0.0746203805392851,0.09436048659455516,0.005889850034095022,-0.41189839467163336,0.1788370394799858,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.294943607271727
6comm11parcaTc_4,0.19481897111172258,-0.24632757708916198,0.03272754360597743,0.2723299658537397,-0.09722105701008565,0.0859175249116252,0.09843355178266118,0.004024620157787974,-0.4181824348567297,0.20296997232322125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.294943607271727
7comm11parcaTc_1,0.14628374695413457,-0.3378782869316638,0.016505667485458696,0.27530910121884367,-0.11977928965514442,0.036284566911180385,0.0467700512824661,-0.02098968893208581,-0.3552742299967972,0.04435567224600716,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5477367110758552
7comm11parcaTc_2,0.25869510592568823,-0.3629797746998299,0.012093022669382072,0.2539439315948151,-0.11550076060604464,0.0755389175661232,0.06166234810796121,-0.03808055297633552,-0.4822668077634729,0.06848188076411253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5477367110758552
7comm11parcaTc_3,0.2178537785460282,-0.34695817961883935,0.02927509089850861,0.2546777636080009,-0.13506867895753163,0.0757890478088318,0.03953580269347067,0.00575110255457137,-0.43243938454669795,0.023170967596056663,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5477367110758552
7comm11parcaTc_4,0.2232492098649559,-0.33037391025249085,0.019727528825321278,0.24230195802312507,-0.14910188441974634,0.04263746593754902,0.10500256576696819,-0.023747049629607272,-0.42059356739461107,0.0224849938609354,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5477367110758552
8comm11parcaTc_1,0.17855183249379952,-0.2341103450925615,0.0056890111193870704,0.2766788878887082,-0.07783365816566284,0.06905260747055644,0.05227731455724848,-0.03652521550695857,-0.3596515156280088,-0.008449307423813838,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8453285927693228
8comm11parcaTc_2,0.130560339934638,-0.24526357028066456,0.015745402231569516,0.3173766687593382,-0.05059797187740712,0.04595588720646565,0.06010879373906746,-0.037129361277608124,-0.3122432005174621,-0.05883337620524283,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8453285927693228
8comm11parcaTc_3,0.13660919635232702,-0.19068824227656353,0.020329271786967692,0.2360664663265419,-0.06614196652141602,0.05222799101844431,0.05671659987946242,-0.010675970588041388,-0.28781572486516904,-0.08094800939985917,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8453285927693228
8comm11parcaTc_4,0.10622161246228798,-0.21654189254116743,0.008479914139227374,0.2371569268105795,-0.022636441044590394,0.038731301434581054,0.03766133846715093,-0.033286398058028334,-0.24811852171207258,-0.04198822824527387,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8453285927693228
parc-_pH4_0,-0.038324466982208524,0.040189123071892104,-0.005798313935165821,-0.06823377454855846,0.014177097385830204,-0.014883486960569155,-0.01185757898685077,-0.004654820938392179,-0.018963884336711923,-0.02597028258459075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0032572508755295392
parc-_pH4_1,-0.034355402070543044,0.04520045931734468,0.0006994746066629885,-0.06890899276239393,0.014300362717198286,-0.016782773804810386,-0.017079415299079345,-0.0030064460250508523,-0.020797021191405217,-0.03359063430000907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.004437627208196163
parc-_pH4_2,-0.03738663713164304,0.04386953435959699,-0.002821805831854759,-0.07410801496680663,0.01992524605325383,-0.014123913685021841,-0.011364856042048855,-0.0034349532141957594,-0.022527962046796867,-0.032347008434893645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0011803763326671925
parc-_pH5_0,-0.03403046829180549,0.04360751930988678,-0.0020954698069102083,-0.08631899432886553,0.01780770510637566,-0.021107422583938936,-0.012901404273655753,-0.007886438973086038,-0.01777488160190051,-0.013620514534413814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08114687964645667
parc-_pH5_1,-0.029097630922561103,0.038405266450313134,-0.0010783728884290094,-0.0771257771033308,0.022068349975768637,-0.022780543251529985,-0.017158759559464196,-0.007614664172996645,-0.03236172694793862,-0.007576530239666285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.11230826956373989
parc-_pH5_2,-0.03203965777936189,0.04261491468905106,-0.0007713187117453494,-0.07679236391478259,0.013444001618772745,-0.020219161875707947,-0.009441586067981046,-0.007679314352571967,-0.027144027504179137,-0.016291874388799723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.09911694942295314
parc-_pH6_0,-0.06319875217933692,0.0682637461979428,-0.0047186134561248445,-0.13340558213060313,0.027826793974913337,-0.014893807886249345,-0.03082222331841679,0.0012316894231607072,-0.02580021691913514,0.041196577527114885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2884225051673924
parc-_pH6_1,-0.07109715408605077,0.06484713962180136,0.0013260266856978768,-0.14165172610148466,0.02132280025955128,-0.01879194004704123,-0.022449422106146807,0.00235535812685671,-0.041974989098861167,0.07179351816358773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.29127362738877827
parc-_pH6_2,-0.07467746161531819,0.07438788296897773,0.0003650686242010249,-0.15589283330892417,0.02590534443076214,-0.01465337088574534,-0.016178130958148317,-0.005689980485679014,-0.03129755620318262,0.06341066688137209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2957269459022493
parc-_pH7_0,-0.05839213097791959,0.06825831287742959,-0.008518200637367754,-0.08863777991789189,0.0225266317087833,-0.027652186683743547,-0.029185011413596244,-0.0027007164972145934,-0.032627873978699026,0.022608567232913934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5922068579302491
parc-_pH7_1,-0.05416072426120872,0.048652847044007935,-0.005556998122483491,-0.11525045067962746,0.04157476371397143,-0.02583891111426056,-0.024637754764002956,-0.0036513228512004667,-0.0341007439452021,0.0386489246453604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5480973412378645
parc-_pH7_2,-0.06681113789951348,0.06725713389642213,-0.005513226355061586,-0.11776764960554631,0.022818049158010147,-0.01835808659377305,-0.03506598355815462,0.0026158788176658355,-0.0354617057007778,0.051966357499603995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5469120935714209
parc-_pH8_0,-0.06589422650756718,0.0671235381876645,-0.009692315435765882,-0.05809502471076404,0.028539717203087126,-0.018162981135689694,-0.025791423106971,-0.0029432746978557646,-0.04532335988893781,-0.004081038586471391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8455353071301549
parc-_pH8_1,-0.0464795268756216,0.0728808107615813,-0.005561403523644676,-0.08985505868842746,0.0275682872954918,-0.02167270016937476,-0.02932822792912307,0.0014876155919678815,-0.031041766589750414,-0.012318418160404847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8378107178569503
parc-_pH8_2,-0.04324017463535394,0.05905223919483632,-0.002934296940169905,-0.06958506645877724,0.02202995869331062,-0.0222439764658718,-0.021425697206641017,-0.0010316413017394757,-0.027693612680001096,-0.027248121021396444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8442380625189879
parc-_pH9_0,-0.02905108762459587,0.06032023414726491,-0.0024130556416576327,-0.07093437171095736,0.017821613270789387,-0.016625472503592788,-0.014318599163190178,0.0037547078036257757,-0.04342855408544774,-0.03944580277954433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.003926186226973
parc-_pH9_1,-0.059200087369055215,0.05292793436137879,-0.0018749473632677734,-0.053323535892869464,0.029973747567476144,-0.019711444303393368,-0.017687377042501517,0.0017836373311507965,-0.03996828923811731,-0.02724002633810691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9964236708955914
parc-_pH9_2,-0.05227629385645623,0.06349917793241532,-0.0059371237849573716,-0.05993984159365621,0.02222621673070218,-0.0239067757907121,-0.014759048304884979,-0.002707962094522689,-0.026956739591272635,-0.03356198061945969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9996501428774356
AC_pH4_0,0.014260493244813838,0.05004432588005842,-0.012572533412148122,-0.1192506638315061,0.02862374269767948,-0.019609051332201647,-0.018084112255955524,-0.006317781793034595,0.023202668609826452,-0.07461746594909091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
AC_pH4_1,0.02027211753246577,0.06985598030702576,-0.011743908588491054,-0.1346532923890197,0.028602521298858135,-0.026342263391808327,-0.029198686605238392,0.0003371130845145026,0.03315175659954548,-0.08460172364083324,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
AC_pH4_2,0.016718318663213567,0.03442976216421179,-0.0073139077659858335,-0.09929410637153878,0.027490714189151066,-0.027151536856494518,-0.020069169869403474,0.0014043890077458775,0.030688161099248604,-0.09122301013411387,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
AC_pH5_0,0.018726701389836228,0.06542969296564874,-0.011187387846572245,-0.14454488128585663,0.032613734407755335,-0.034990226592382656,-0.02314513988630927,-0.00460782140331424,0.0291208855929258,-0.0617359460145235,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
AC_pH5_1,0.019464242199192877,0.034055727520228736,-0.003936171187492816,-0.10701560576810787,0.016411336145323255,-0.027420093435794112,-0.019743472729688103,-0.0011197861162540732,0.01792430399714605,-0.06294085862034042,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
AC_pH5_2,0.021883694536012147,0.05960375784774838,-0.008521429096227107,-0.12874561511385046,0.03227843999457749,-0.02136441003855156,-0.016203834996761184,0.003762846891160892,0.0333214219627173,-0.11033524998909104,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
AC_pH6_0,0.023474491844358656,0.061280259660890575,-0.007899849870768577,-0.23067488131153843,0.03929345632376879,-0.039938718866880815,-0.021523448670201974,-0.019700909376792287,0.03849401312839726,0.02287520740343177,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
AC_pH6_1,0.025683052692076432,0.07471375163968488,-0.012457739249195748,-0.26285383155569436,0.03253051305189729,-0.04257328559765997,-0.026812560106425187,-0.016788761209210627,0.03655189383208104,0.05768659143830123,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
AC_pH6_2,0.024339146899140397,0.055952535070802854,-0.009186673842208542,-0.24219283117548282,0.03433306728368221,-0.049166555121217086,-0.03113571545271122,-0.010724612260642254,0.04217707121825737,0.05128419196314137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
AC_pH7_0,0.037995922513630084,0.08648510685919422,-0.0245365107861226,-0.3241627871998302,0.05100151003864794,-0.06782647694582523,-0.04211531193117085,-0.006695737594981558,0.04760382512017435,0.10793007394865804,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
AC_pH7_1,0.03350155397277812,0.10736973589853101,-0.024350047882484356,-0.3238417351845166,0.04116678894861885,-0.05129828186462754,-0.04543170738560348,0.005730551323327035,0.04020084536836846,0.08263191041010232,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
AC_pH7_2,0.038043808833412504,0.1044529902238561,-0.011341542807286201,-0.35816655054688457,0.04784231544107846,-0.05870546752101055,-0.058902553478660795,-0.005945061521361704,0.05419323625124019,0.114208446841525,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
AC_pH8_0,0.04287317843864793,0.11045432703002639,-0.030229894802298235,-0.2976329006052212,0.052050912184235854,-0.055822189157909666,-0.039412413098565906,-0.006703758137705537,0.04335608039213263,0.04674628262448569,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
AC_pH8_1,0.0468974368241818,0.1173148467067791,-0.026983334707987045,-0.33800047815574896,0.050383776497581724,-0.05487684382287705,-0.06161674962176579,0.014679707479865656,0.04445118714285933,0.07343007847180834,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
AC_pH8_2,0.04886034110965936,0.13028688797484275,-0.021067436183600324,-0.3184382751746022,0.05225773413787071,-0.051072653242913275,-0.055792328279627414,0.0011068725108128528,0.040980097142088674,0.03855838340261708,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
AC_pH9_0,0.044757772755363724,0.11649203708314379,-0.019950882179419635,-0.3189958552416899,0.04764329310587568,-0.043019318469678575,-0.033337697919620116,0.00891382042966459,0.02997169132060979,0.03320476777365674,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
AC_pH9_1,0.038890953779868453,0.11671575530391673,-0.024190202249295044,-0.3101911828731713,0.05115783150834233,-0.06170717119846655,-0.04499685088172555,0.0052375165834699,0.04148598572077311,0.05327698533544721,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
AC_pH9_2,0.03694114133067753,0.11892517368349695,-0.020669555341743907,-0.31024418348608473,0.04423651660752038,-0.05771108317877288,-0.047849878565124834,0.0064046820771435035,0.047073817517932354,0.048572994323204395,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BA_pH4_0,-0.030591291243858315,-0.006036986781527165,-0.002697105664435936,-0.06995791277564736,0.021142281606469467,-0.01870018830603879,-0.01604012378450969,-0.0073771387456065965,0.011936647913054276,-0.015998570505205704,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139574737368786
BA_pH4_1,-0.040548144632788455,-0.004492407687332319,-0.003885886704387223,-0.06975301944610218,0.02543722231953364,-0.017635271843603775,-0.014654397406493836,-0.00561521979129833,0.023761929151318646,-0.02693519259924474,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048452299554619434
BA_pH4_2,-0.030330094156948765,-0.004789585310803806,-0.004041350199638502,-0.08841802359234699,0.021853223562078628,-0.017616225718723042,-0.015341210717983212,0.0022167284025446225,0.01553383049190692,-0.013387681070067312,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018744598294293093
BA_pH5_0,-0.04029295408045468,-0.003815639859632305,-0.0007542197058058302,-0.07771860549388368,0.021845538222595398,-0.015168214787769578,-0.013460118944716196,-0.005214793966354237,0.01980293186786382,-0.019544294752666485,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511412745403946
BA_pH5_1,-0.032595185456473545,-0.004904573420467584,-0.006559349495269682,-0.06626256062041805,0.013715352419277902,-0.0166535301324304,-0.018873502007159204,-0.0007883384394580899,0.019358364929161643,-0.02075706607702633,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024466462930343342
BA_pH5_2,-0.049065034136824,-0.003119410621407239,-0.010316325481171191,-0.05886009883864417,0.02078793030232191,-0.01819305446565799,-0.011769345699526045,-0.004573409444773974,0.01903573925566414,-0.018247379157287268,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03934321135483189
BA_pH6_0,-0.05150243175013559,-0.010903108550802522,-0.0032062887076450427,-0.08091670613088035,0.025637284471127,-0.034263045730312226,-0.01739552191013227,-0.009972576018746782,0.02151779944320088,0.02668420659702109,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687666300212
BA_pH6_1,-0.07579491082416927,-0.011651343471654085,-0.008228894388708082,-0.0774450198289655,0.023692504872122537,-0.018300927626373975,-0.022664082794571695,-0.007646221689798912,0.01884696295565885,0.044871544509154294,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567404454245
BA_pH6_2,-0.08150264636329982,-0.0133246343129355,-0.008519579453150863,-0.07092498738399666,0.03347622225384997,-0.034861090336318894,-0.024203653542891793,-0.009087252326957557,0.021561343410740726,0.05306588976765458,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393160174653
BA_pH7_0,-0.08614695185795425,-0.009844170831467791,-0.015734641623237858,-0.07384389432835514,0.03164578217122218,-0.031226307129406404,-0.021028835333721792,0.006911703676957152,0.02769272085846118,0.03725420545908096,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47615668850189524
BA_pH7_1,-0.0830746865928497,-0.009628071094984593,0.005500032296404239,-0.08011921611290589,0.03208562874923581,-0.020790451160105673,-0.012900264753109734,-0.015187162968289593,0.024106629356417966,0.025687173740209446,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683981394347
BA_pH7_2,-0.06356255080631892,-0.008997700706772183,2.1332071527190988e-05,-0.06300362706670293,0.025661738893908003,-0.040350401294215216,-0.012324928954324644,-0.009706352386704609,0.01950661974027753,0.01843548222201998,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48110253833913064
BA_pH8_0,-0.06484609842178939,-0.005665908919080443,-0.010904294775555963,-0.059761705792549524,0.020136304954471797,-0.01198598809621256,-0.020190074511844177,-0.0005139035148465111,0.016167285988998158,0.0032439948011027723,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936980952847
BA_pH8_1,-0.06532298805920972,-0.005880576916362928,-0.00644110163754743,-0.052172632282194875,0.025406495905278815,-0.03227422843160836,-0.023578893823306194,-0.0021285852032673098,0.02014313673641047,0.007928985424501744,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698583743298
