Experiments,BL_OD<--AC_OD,BL_OD<--BA_OD,BL_OD<--BC_OD,BL_OD<--BL_OD,BL_OD<--BT_OD,BL_OD<--BV_OD,BL_OD<--CC_OD,BL_OD<--DF_OD,BL_OD<--parc-_OD,BL_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BA_pH8_2,-0.05871119292371947,-0.005661121292606644,-0.009541639303383618,-0.0703078022238839,0.02268542200002981,-0.024494011970641823,-0.01692933985153618,0.0004304006189593803,0.0254557010701493,0.0027531955893272926,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64407134594908
BA_pH9_0,-0.05638074783162902,-0.00603931574879781,-0.015112580680490836,-0.06112464488767411,0.02978562187241471,-0.017944405232353706,-0.014602402872203483,-0.004640806301942339,0.017594025487323167,-0.005855132192373278,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859295671521
BA_pH9_1,-0.04573018086061854,-0.006254045929273832,-0.010919565135289145,-0.0670582494329985,0.024658090852443942,-0.022933654551920684,-0.02197589303609794,-0.008846454104084684,0.02575162603641334,-0.001012062125879785,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741257491587475
BA_pH9_2,-0.03495655141973301,-0.005679962150752544,-0.014623860115104395,-0.06663136151983685,0.02889483545056504,-0.03206797532737255,-0.028862234169779268,-0.00574523913147657,0.030188166657867638,-0.004836206561683314,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74752624576109
BC_pH4_0,-0.042467777697855355,0.045449017960902144,-0.0002913682810638267,-0.08153162000781815,0.024362897542507755,-0.021144902874189225,-0.01721997480070137,-0.004302741562866645,0.02471538030258986,-0.061889287608716155,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BC_pH4_1,-0.04408482814612596,0.06804555252356374,-0.0002481277675732318,-0.10162329223654837,0.025004012924011637,-0.029564941748976704,-0.021896051998533637,-0.010723656296082166,0.030708701484229252,-0.04993775529867928,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BC_pH4_2,-0.035988479390254485,0.05904119834870748,-0.0002883449261603149,-0.09582655473571755,0.021117406319421918,-0.028263379185581982,-0.025811526688301688,-0.005953151239487141,0.020575679619999038,-0.0429232343820774,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BC_pH5_0,-0.06264685202389955,0.051397974407705285,-0.0005246499893458003,-0.09252243574303778,0.020650690880644577,-0.008225167803466321,-0.011237992918847693,-0.008637094187104833,0.01737709052010399,-0.03995195157906932,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BC_pH5_1,-0.04521869922785654,0.030559106580103225,-0.0003586265963056815,-0.07823524676911209,0.03007281142813356,-0.021583446178828243,-0.022241680713613397,-0.006573475025513248,0.032257636902124985,-0.05299875928574929,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BC_pH5_2,-0.05057914121319418,0.033254175427491255,-0.0006722740893778601,-0.06682195809224377,0.019392185525806703,-0.022380824992838114,-0.01831835562282282,0.00014130380854982338,0.016400313347416078,-0.0447358010288166,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BC_pH6_0,-0.06276501860874503,0.06356570360453231,-0.0030356065086696448,-0.13607234010148958,0.027298704199492936,-0.024094995806074656,-0.020007848395439592,-0.012894163360090366,0.02718935583839598,0.006495833643104718,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BC_pH6_1,-0.06842057011859573,0.0545634740072748,-0.003202284516199777,-0.13643873146573166,0.027533537397242097,-0.030033497965854146,-0.016518988408472227,-0.013327830871567132,0.0303379146795234,0.021186601485571138,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BC_pH6_2,-0.06968749159218177,0.05495983595433443,-0.003990448544854703,-0.11818792359620012,0.0401664730137133,-0.031536408933689405,-0.03175568620552835,-0.025192542049385935,0.023670823292239854,0.027232995307801856,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BC_pH7_0,-0.1142479776809721,0.09011058203835527,0.0005835191840710847,-0.16977422376568227,0.03106561084034974,-0.038137998040360596,-0.0366360468538883,-0.02029324396310941,0.040061180287081256,0.08294821130273781,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BC_pH7_1,-0.07973798310951045,0.09185237319249173,0.002609674334526061,-0.1680213927906817,0.031040384736236024,-0.04617156345073295,-0.05430141257729544,0.014448780628812058,0.025444834600810123,0.048515917910262926,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BC_pH7_2,-0.11768216633845283,0.10360447127533995,0.0015987136571303658,-0.18751469901884377,0.040374787270860836,-0.04553432188928128,-0.035406720112685273,0.0031381671584170836,0.03253972642852559,0.07056166323630707,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BC_pH8_0,-0.10510892307628758,0.10390371164833398,0.0025615017634371073,-0.16330200583431062,0.04229319930319553,-0.044821941460604246,-0.044525663187403405,0.01485054321060686,0.03431350944725716,0.025515695049063015,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BC_pH8_1,-0.06942828151316421,0.07457040056262325,0.00046521747241849357,-0.16397826574175908,0.039150766034651056,-0.04308273115195334,-0.025633786003631743,-0.003680947124553116,0.039401375890668965,0.017895876623933077,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BC_pH8_2,-0.08962194864476182,0.07868511466187952,0.0006356006666370042,-0.1508250945656682,0.04413674435618779,-0.04139168060708629,-0.03298320220823845,-0.0034306093030001816,0.04064094868529102,0.019833751609548922,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BC_pH9_0,-0.09669498189797866,0.08500104164907142,0.000687929191019223,-0.13157680270666985,0.03554026153910419,-0.036094347078191195,-0.026222737182903542,-0.0029067203823639003,0.028830735623512585,0.009115248270656752,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BC_pH9_1,-0.11571628058329227,0.09547895803885618,0.0005719731942467076,-0.1359759234580333,0.03282426339493174,-0.044600533617093506,-0.03477434345399556,0.008427022708093989,0.03659503996858131,0.0228494443088446,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BC_pH9_2,-0.09348625000444767,0.07912951506755275,0.00046606768732485574,-0.13803936719651452,0.049388372485080496,-0.045506952976726966,-0.026764656813086377,-0.0010613352700096106,0.030888352117541693,0.010665882372337837,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BL_pH4_0,-0.07539565397021564,0.06415537816998751,-0.00406309855373009,0.17841647927527837,0.029733939611798387,-0.03790046004092563,-0.029468827886992812,-0.005618455289336651,0.027658065431953767,-0.13046818352425876,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BL_pH4_1,-0.07754483497580109,0.06517980140512405,-0.0037068832220266733,0.18986530458311673,0.03307608073172361,-0.027468928181282846,-0.030557478976476465,-0.001676828793209531,0.023771526609425962,-0.15406186138563177,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BL_pH4_2,-0.0855664581922895,0.0748126298075785,-0.005361758027549671,0.1852136792210133,0.02925268363126594,-0.04139411950686379,-0.04041581513562603,-0.002963576388909766,0.031061660426709315,-0.1278777073769142,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BL_pH5_0,-0.10392851528549647,0.06441573784970071,-0.004886643143532713,0.19287980855402087,0.038382758038199474,-0.03836594811802647,-0.028138242648185593,0.0022009334340691573,0.02759251619486706,-0.10588610154495619,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BL_pH5_1,-0.07641251327429453,0.06318087451362416,-0.006663076370630577,0.17631411373615266,0.0338204899802804,-0.027395540950010004,-0.02920489657346321,-0.004154020429629349,0.020820919259896743,-0.13734783377943807,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BL_pH5_2,-0.0838231221906355,0.06394463285398873,-0.004177311568966376,0.1823885337652072,0.029928793226085278,-0.034215599073340056,-0.032865613800190055,-0.005806915761255054,0.023653100571473653,-0.11292502368476404,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BL_pH6_0,-0.13832399304267823,0.11586727331190005,0.006609968959313373,0.2777208018618757,0.05930473951379888,-0.042481663808550514,-0.03435576027988091,0.009210968488098487,0.04185276450994222,0.06742624410590076,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BL_pH6_1,-0.17039761609235854,0.131693035983683,0.01677744280870842,0.3158287058471014,0.06298527331698849,-0.04330971725689974,-0.04815002306931369,0.017240063148834132,0.05380201876001513,0.1419985126452925,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BL_pH6_2,-0.17215751246711153,0.13365753269470904,0.022875789406344934,0.31101385995583686,0.055533439253011484,-0.04227697449857772,-0.03289408329833785,0.014840875229514813,0.04980491686774336,0.1082361779317422,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BL_pH7_0,-0.2714592290532006,0.1815522514603546,-0.03285845717415215,0.2854802676589917,0.11990211936483243,-0.11123277338788562,-0.14481047883143894,0.03659944125005733,0.035787620550102525,0.13714574310928582,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BL_pH7_1,-0.26697907823259415,0.1762482323125005,-0.03425592170380381,0.2775004586196788,0.10556653956356252,-0.11146436373784165,-0.13905201993396743,0.03780064844121428,0.034752130093781836,0.1421835066434806,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BL_pH7_2,-0.26587578604443235,0.172027709780099,-0.03283329467613087,0.2849493878682993,0.11259407603181901,-0.10778210895500431,-0.13017715567884883,0.021352195489908684,0.03801980581256035,0.13265571441703836,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BL_pH8_0,-0.2929171742774222,0.16420780360131815,-0.028966640194311093,0.2108585505203708,0.06111157189042348,-0.1112511570573501,-0.1350680009737287,0.019336448500499773,0.05627156032249331,0.025579032559028787,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BL_pH8_1,-0.29375562113021375,0.16900740461059566,-0.024490236828670554,0.21414524688749853,0.07798288271236031,-0.0994782921064483,-0.13330484231205092,0.014702434766146804,0.04261573959627877,0.0014563768089789395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BL_pH8_2,-0.2538466692926443,0.14567246687517546,-0.01946855872464568,0.20794620085588625,0.07490629747509957,-0.0987910169419711,-0.14264446871557634,0.006285580745695725,0.04929537877804882,-0.0004990925360471015,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BL_pH9_0,-0.2729464444963504,0.14067718316436462,-0.01646177827826013,0.19938098731491224,0.07735994263835579,-0.07365313398854241,-0.09622188077753653,0.013692184607295883,0.042721612594373834,-0.040951952500997674,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BL_pH9_1,-0.27554446017045686,0.14691062974946006,-0.020096813294550642,0.19417132052957364,0.06531276869790062,-0.08665848404978928,-0.08822084540096312,0.017715947314206015,0.04679347696835579,-0.025052110174184912,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BL_pH9_2,-0.24798111245117105,0.1490858073228889,-0.018813461599790526,0.19616552938990622,0.0852709858658035,-0.0851907021722392,-0.11807718502964983,0.009663595776681012,0.04824935646808666,-0.042132737212611925,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BT_pH4_0,-0.03886690617093573,0.04353830408871823,-0.0031762428881357547,-0.07678304458482431,-0.00625851405703503,-0.018417535143216025,-0.01367876646351879,-0.0045655477379003325,0.029210009841329376,-0.04532213130722876,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BT_pH4_1,-0.03166284889225726,0.04729884442994776,-0.00804527868233297,-0.0669382563950089,-0.005850796197419579,-0.02636454280020426,-0.01827672779560089,-0.0045045255084076655,0.020890194428679735,-0.04086643864927084,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BT_pH4_2,-0.042049396044534185,0.039498181283554944,-0.006354968572116417,-0.07614889221306405,-0.007483256436560464,-0.020405121266275,-0.01926111133607185,-0.0030052434547763788,0.02439391068385347,-0.023504480124734665,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BT_pH5_0,-0.04766533896246034,0.04935055683002523,0.00035036617080154734,-0.07882472262272368,-0.006600460410118105,-0.01895880008885718,-0.01985238473983886,-0.0018799118972990826,0.025331205390393737,-0.03557088981018119,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BT_pH5_1,-0.056339832377903486,0.04217143887896901,-0.004530711182919531,-0.06651223751108933,-0.005822836125026579,-0.017406567971262596,-0.01847004398703575,-0.002482522020683341,0.017356172424295675,-0.022283231961824322,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BT_pH5_2,-0.046717216272878906,0.04893118398830942,-0.0048175665343423235,-0.07248666110043614,-0.0067491422885138045,-0.02083379605623043,-0.013639328201584842,-0.0019341594009133784,0.012802869150334078,-0.028876555221884138,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BT_pH6_0,-0.07014287657104433,0.051008696697814326,-0.009760793098855924,-0.10041279987351079,-0.00906037204939386,-0.021891843446975822,-0.024546782133857838,0.005197135234737526,0.02356279691843235,0.02172646746646775,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BT_pH6_1,-0.06822888788402728,0.06484813706180001,-0.014298675780629981,-0.11566152896327166,-0.010728173042121142,-0.026928785304822348,-0.030570133507413704,-0.007050453520015533,0.02897211870016611,0.04532599370683665,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BT_pH6_2,-0.054215286524318486,0.06447080819138691,-0.018080495570016935,-0.12728427726289498,-0.01018356487802837,-0.021022498907683342,-0.020611086656217987,-0.014854807871515337,0.032553267086167695,0.034907553402868954,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BT_pH7_0,-0.07788732377528819,0.09266130917908057,-0.014732989771696537,-0.12333744946907721,-0.015906970517142963,-0.03123052360732918,-0.01935628228051507,-0.03168171164539198,0.03125919974044613,0.055892368427113356,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BT_pH7_1,-0.08374115198891123,0.06923613336463662,-0.008713140010671772,-0.07593677974832447,-0.013294612240532175,-0.03774098078679779,-0.02299333622922068,-0.010485706548408968,0.019330003359557493,0.03001919715098389,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BT_pH7_2,-0.09221380364635716,0.07119333972587534,-0.01042477957377939,-0.07048152937918252,-0.016661313545444742,-0.04261367463952173,-0.0289188432312854,0.0014215505576652035,0.027518820518870713,0.026859859723354817,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BT_pH8_0,-0.07630696507413749,0.0867699532939688,-0.0164725486472573,-0.11174561962444818,-0.0071674455572729515,-0.031371716409111794,-0.03824050090883089,0.004960036196381499,0.03318249182856601,0.02207192637512217,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BT_pH8_1,-0.08104900707328772,0.06870319903139835,-0.010940623897654206,-0.06538475129672365,-0.0073798338323831526,-0.036126312487151306,-0.02443064307065114,-0.003097398341835843,0.015674515524474172,0.009710466764543365,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BT_pH8_2,-0.07266187538190381,0.05258878103011976,-0.011542677297054426,-0.07529977954762135,-0.006945829543730488,-0.021413626316934827,-0.03965850881989236,0.0012185470792262453,0.023798971473360832,0.015595608897831128,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BT_pH9_0,-0.07960766726902323,0.06205703054676238,-0.016063256072609323,-0.07878572068622579,-0.007445442485420598,-0.03340660328936317,-0.023226928691501204,0.006496210156980412,0.03341034201095286,0.0022516474921418263,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BT_pH9_1,-0.0821757800127987,0.061689580908936004,-0.011816042612671208,-0.07973620359461915,-0.007264010705377743,-0.026641641362448745,-0.02465504439912088,-0.0019638566292174493,0.028896122951384468,0.009346504068488009,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BT_pH9_2,-0.0896830498184199,0.07530378766519868,-0.01111742981142648,-0.074460483301107,-0.007686206419830736,-0.024009146325128235,-0.033883956056898056,0.0023108575966857025,0.02503483280377544,0.003870405127172883,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BV_pH4_0,-0.0431536048197228,0.035125532107346744,-0.010356521243634427,-0.09526221789217187,0.01807770532960801,0.004726565794452379,-0.016545628534386986,-0.0028891826874536037,0.02237945600858201,-0.04642249270301798,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BV_pH4_1,-0.05920781456419954,0.04674254722164376,-0.008160735250491163,-0.09562106247262463,0.023429251415250093,0.005691394799429437,-0.019186771754985267,-0.003212076566465523,0.02138050097648216,-0.04617562196176985,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BV_pH4_2,-0.05544708226038061,0.06313321808757989,-0.006018872153337882,-0.10886325315450844,0.025538637953931864,0.006659912470242252,-0.023938799742609262,-0.004696338027715685,0.021721144757517002,-0.05240895608521025,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BV_pH5_0,-0.05979306262391417,0.030765341625589394,-0.007642113328303979,-0.1010537528473398,0.02196698178901621,0.003404621154717778,-0.008669865901541451,-0.0011428262406717176,0.019628470692297683,-0.03178418260715578,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BV_pH5_1,-0.05407519687857965,0.07296348358706936,-0.011242261083553666,-0.11209480535805873,0.01766471668915904,0.005703928639059484,-0.02589765523357884,-0.0021894399781265993,0.029113951858295045,-0.054267110668284727,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BV_pH5_2,-0.058950234255550994,0.060447188457879025,-0.01185147579678375,-0.09131224660040892,0.031031815007976856,0.005552572089692823,-0.014142401019597182,-0.0027788129043967835,0.027026308504459653,-0.07934310173818275,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BV_pH6_0,-0.09110410244892472,0.04966178083468391,-0.001023205764105785,-0.16518859927663984,0.03316705000870255,0.005121394288928612,-0.02065399676561356,-0.01702529872403197,0.03056588753571978,0.04215870180693659,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BV_pH6_1,-0.10082814976087084,0.07093021101925685,-0.0076261901806878,-0.1653129486958294,0.0332559151356311,0.004025440543242122,-0.03270250618700748,-0.011991328520943293,0.0335339175666804,0.04239525196587911,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BV_pH6_2,-0.09471313533494655,0.051076025718256195,-0.010478976871818308,-0.16172882572302355,0.030991742976981658,0.004133184241211935,-0.016219005092330603,-0.017485009843240615,0.04121761898307697,0.03888599355907544,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
