Experiments,BV_OD<--AC_OD,BV_OD<--BA_OD,BV_OD<--BC_OD,BV_OD<--BL_OD,BV_OD<--BT_OD,BV_OD<--BV_OD,BV_OD<--CC_OD,BV_OD<--DF_OD,BV_OD<--parc-_OD,BV_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
5comm11parcaTc_1,0.045749909925558,-0.012939386566614974,0.028320336618015297,0.02699313848724832,-0.03139814464577838,0.05512452557521021,0.010021110793737614,-0.06292798453901448,0.04881020774902858,-0.07944290850959394,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0997489321824637
5comm11parcaTc_2,0.0266968533736856,-0.0026030108012744914,0.03474379311315716,0.02514049209006455,-0.026571249813853726,0.07100282621731903,0.010953295245645164,-0.06447524876819681,0.033877107402228795,-0.08045405294098282,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0997489321824637
5comm11parcaTc_3,0.04049276283253794,0.004833569573036029,0.03419314745084746,0.010569241285202619,-0.026424496581818422,0.07080158475523247,0.0022593326619623822,-0.06975092728784228,0.0489310011445828,-0.08759441077101811,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0997489321824637
5comm11parcaTc_4,0.03872111597888009,0.016417323466714307,0.03722526465340153,0.004099884298427597,-0.02769191970198374,0.05416593898776108,0.01673646884707167,-0.061127165511007546,0.037291312564326363,-0.08752741853382599,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0997489321824637
6comm11parcaTc_1,0.0894449219632003,0.04573877441757561,0.053575071029203086,0.008849761912639692,-0.009811243385117015,0.11082202201668659,0.03764380851598537,-0.0825854747019627,-0.0007953568695760923,0.06230580197242292,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.294943607271727
6comm11parcaTc_2,0.0888927465709655,0.025810101916203674,0.06860483869485073,0.02081681563134264,-0.03091717548526662,0.1211979602046473,0.03268978430302409,-0.07671759183680557,0.008913333485226913,0.055897273386869076,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.294943607271727
6comm11parcaTc_3,0.08826210286225313,0.035528178146189984,0.0709298738829144,0.013102210206991951,-0.017996362938910073,0.1271990683197003,0.031056609079241747,-0.0709795302377366,-0.016202695964147206,0.054288633514560126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.294943607271727
6comm11parcaTc_4,0.08323468652209669,0.029311092025397917,0.047456165091742,0.022425509323973362,-0.011833154089019996,0.11127876172733049,0.029774950816822437,-0.07205456087993377,0.021969529037242353,0.05362510729540625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.294943607271727
7comm11parcaTc_1,0.09763425783557898,-0.008731902022238655,0.06808306893495764,0.09721175549308889,-0.019225581915158295,0.13932886833001093,0.02248907988587313,-0.09389951631831735,0.033804533525127106,0.08403326225406287,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5477367110758552
7comm11parcaTc_2,0.12429502784618703,0.0164122993124487,0.06738991602607394,0.06286766663801087,-0.016363876754944412,0.12548634896662245,0.015573939840592762,-0.10148569842577788,0.022174385164702395,0.10437781738906934,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5477367110758552
7comm11parcaTc_3,0.15393543247335953,0.0355556360433769,0.06710065146867673,0.014929999403615035,-0.017059266815650394,0.1277484089984437,0.019519271903023445,-0.11936077036024277,0.05032577573261023,0.0880326871557728,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5477367110758552
7comm11parcaTc_4,0.08331718167998706,0.03979625309270847,0.05610690467181091,0.03085126707391085,-0.010117604677241454,0.14635666914729645,0.0461691875822599,-0.12911955254496602,0.059504700235860526,0.09786281974135856,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5477367110758552
8comm11parcaTc_1,0.07487244936556596,-0.03432055177065827,0.039878607178916746,0.05922053132489647,-0.03381467200026078,0.09196782906094322,0.050575332326774046,-0.10154908806632233,0.02947757397251934,0.023912312054763674,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8453285927693228
8comm11parcaTc_2,0.1020675924381889,-0.077477368422298,0.047294536909169474,0.05256233116976268,-0.025510175276912107,0.12198919530006366,0.05115157402302745,-0.12754075449243513,0.0248064161590098,0.030876975639561276,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8453285927693228
8comm11parcaTc_3,0.09296104900579413,-0.09347093104951731,0.055685979390678854,0.061228022928268684,-0.033110471637312164,0.11974606834574723,0.04993669878914143,-0.09622664332389828,0.021933439778487968,0.021537111219747558,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8453285927693228
8comm11parcaTc_4,0.11027020305314143,-0.08951017141180195,0.03675995510800379,0.06007626322381523,-0.042821327515108434,0.13176753023639323,0.05990800763237412,-0.0695325387334046,-0.029461591561203426,0.03276399341492874,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8453285927693228
parc-_pH4_0,-0.00460586129606742,-0.011382529438351807,-0.006710978810391998,-0.006871371833688539,-0.0006121369937191848,-0.018944940985301913,-0.0015559003085059962,0.018084685670049946,-0.007880505787046707,-0.020729355996312655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0032572508755295392
parc-_pH4_1,-0.00523347921628991,-0.007795610851405757,-0.007265121078766559,-0.00818334614250647,0.000160216107640577,-0.02277561933855,0.0007312855274295034,0.014199596261605621,-0.0047985434594928576,-0.020248273763927103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.004437627208196163
parc-_pH4_2,-0.010668611263289402,-0.004219827824069753,-0.0070356373839161315,-0.007958991259903363,0.0010889745507713239,-0.019986496193577417,-0.0007280107356769882,0.022062022157985237,-0.0111418074545572,-0.022620512595319227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0011803763326671925
parc-_pH5_0,-0.014847482134304616,-0.01580965333577731,-0.010699036105576418,-0.005311332304111641,0.002919483401853105,-0.01834972219582161,-0.0009272300676726131,0.030854492359592218,-0.01022377681007366,-0.018814641122260813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08114687964645667
parc-_pH5_1,-0.011860115781993322,-0.003765089637397424,-0.015328689279115714,-0.0029043110694898216,-0.0013579287736312207,-0.020295821254587045,-0.0012068176812127878,0.019015213280673262,-0.005145067978326393,-0.01836026774678865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.11230826956373989
parc-_pH5_2,-0.011254924165044467,-0.0007192377926295871,-0.014102884269440952,-0.004440637073965501,0.0008365656417268121,-0.02449141748128054,-0.002553829179833765,0.022856104118830482,-0.007428466608423902,-0.019910170180804057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.09911694942295314
parc-_pH6_0,-0.020282613525126614,-0.004538575286126654,-0.011525412291774282,-0.006035269520690908,-0.0011097986668186348,-0.040779065930729975,-0.004685916420801177,0.03049111130647361,-0.024112379946948394,0.021369024418982793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2884225051673924
parc-_pH6_1,-0.016449943495428436,-0.0020317285779215713,-0.011912787364309894,-0.00955800739562382,0.00080789646214765,-0.044490328024991845,-0.003107441273801353,0.031599526604961445,-0.023517287241133004,0.017451204099166007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.29127362738877827
parc-_pH6_2,-0.006295717670379774,-0.011825718520533135,-0.011209930711547314,-0.010448172622886687,0.005819786225405076,-0.04727846002206206,-0.003560783212761516,0.024851652500017182,-0.023267535853564093,0.022005981799296064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2957269459022493
parc-_pH7_0,-0.016929318234324454,-0.006257398348180171,-0.012755264546317252,-0.00814196326041027,-0.002536538625136019,-0.043750915192472546,-0.002256263130668389,0.02455885210398423,-0.009781258550432066,0.01664117079309147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5922068579302491
parc-_pH7_1,-0.021558662393413808,-0.0017295103582918002,-0.01753886679754309,-0.010186206896020017,0.0005174209343512407,-0.0452982546708992,-0.00818413436372319,0.04272888799238465,-0.015524549943840376,0.015564979551481489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5480973412378645
parc-_pH7_2,-0.028768763081778,0.005873495482880137,-0.01526185772968861,-0.009970023973804453,0.00236482704280997,-0.037556784457891526,-0.002587586855110915,0.027245071533176568,-0.022001865231229562,0.019454589335490827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5469120935714209
parc-_pH8_0,-0.023970787798095007,-0.008337238379551665,-0.010552877362048175,-0.01043019034575833,0.004669548974412939,-0.025490299719790728,-0.0005232322519726082,0.02413464073132238,-0.010298769872878557,-0.00040968991694566965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8455353071301549
parc-_pH8_1,-0.0072907141110171445,-0.00017331327757109756,-0.014237254923209548,-0.009950509345077949,0.0013137921395347165,-0.03509285848668736,-0.004362287444831885,0.02316970251885284,-0.009217879285671466,-0.005367574775186568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8378107178569503
parc-_pH8_2,-0.02185407865833005,0.000734475082920297,-0.011701408816582486,-0.007366247300625496,0.005482944494680216,-0.02906519789289196,-0.0018912242612113127,0.021382149060297274,-0.014507783148032815,-0.0024225245274441406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8442380625189879
parc-_pH9_0,-0.023401050341275077,-0.00779811579187441,-0.011084427697300588,-0.007761628633041099,0.005612107051900869,-0.025996414092571852,-0.002216532984748483,0.020792414306703474,-0.009936056145790803,0.0005808073371324863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.003926186226973
parc-_pH9_1,-0.023678110567447938,0.0015430396718337477,-0.011337797531210213,-0.014313177728782527,0.0046788328080235595,-0.020982390459950855,-0.006464793116826078,0.028643428058080053,-0.0049908749985954045,-0.014307053125989826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9964236708955914
parc-_pH9_2,-0.018887824779578847,-0.000493603864603716,-0.011665835020375319,-0.006558752299650857,0.0006137567454868027,-0.02779343753972132,-0.0037685556480984983,0.026206759454520497,-0.00911924907633954,-0.00974215592784078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9996501428774356
AC_pH4_0,0.02088836064157278,-0.0059385310174168435,-0.00830656749398812,-0.007737599250091159,-0.000499511709153329,-0.03993947517734183,-0.0012012813041877481,0.036984831773594996,-0.0022591598020137663,-0.053199963374873226,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
AC_pH4_1,0.02088836064157278,-0.008564379088094702,-0.01751542276378883,-0.005424475511131082,-0.0007108139578738943,-0.036565701268289404,-2.3078638655335788e-05,0.02838213319323309,0.0017228740741215322,-0.04339839348893452,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
AC_pH4_2,0.02088836064157278,-0.011651851780226695,-0.01532039316168622,-0.005440639232730737,0.001953325118140682,-0.043037040556740506,0.0012900388589047863,0.03407962497850151,-0.0020929761303831703,-0.041877345661430254,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
AC_pH5_0,0.021444143771153435,-0.020264934842150823,-0.010213152297327053,-0.0038142383013568494,0.0003540143824141947,-0.04870988072301058,-0.0036302056947075155,0.04208962983451784,-0.0012286026921609174,-0.0372356704444341,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
AC_pH5_1,0.01958283810147448,-0.020216706488686412,-0.01403887983492535,-0.0047104635640330935,-0.0030234334026665805,-0.04385825105659339,0.003253219228075898,0.03259846065233907,0.007721736051304183,-0.03851741645849594,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
AC_pH5_2,0.018145319084920303,-0.01732078107802764,-0.011625333717092871,-0.0028925268198161025,-0.0001296791122497433,-0.040080385292353846,-0.0032517426821362717,0.03219415358591664,-0.0033231341664719852,-0.03292478657003654,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
AC_pH6_0,0.022734483076745395,-0.012742112472896338,-0.012775441349443533,-0.0013736039902205069,-0.0021885333060408414,-0.09379167976951144,0.00010003469965380128,0.05128247150260468,-0.002302326107721615,-0.010152189055376726,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
AC_pH6_1,0.014275437227004894,-0.020627513252522635,-0.014243142358634785,0.0013770019396653634,0.003913261276143399,-0.09637889061851994,0.0028488693839829895,0.0393541574968106,0.001745560027092047,0.006526362283317294,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
AC_pH6_2,0.017823858925586814,-0.024109790236284234,-0.008103462530947897,0.0015654024578954859,0.0017580840833809057,-0.0860588943525015,0.0017579327215966971,0.03455344441286086,-0.0028612528879033493,0.0024657807491071846,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
AC_pH7_0,0.02986737104213755,-0.022014236510933743,-0.007736710126552246,-0.002352592376587185,0.002516625391562348,-0.15291862181590302,-0.0016243491921087982,0.058819864993186095,-0.000715520101720874,0.03494927183886908,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
AC_pH7_1,0.030306860007669606,-0.019984520063938006,-0.012232265719415054,-0.001255990297169142,0.008642568487835966,-0.15774588577773266,0.010269004045783181,0.059460467345729164,-0.0011454754148650448,0.022476340555585915,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
AC_pH7_2,0.03027915157620673,-0.007212363596924624,-0.008641321749385932,-0.0103768497960561,0.003014114529056393,-0.14936682757476102,0.004229664359970586,0.05321853955397789,0.00015743970223095017,0.023489556204041705,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
AC_pH8_0,0.04016187756605769,-0.008519757704242415,-0.014312758494532953,-0.004601353972583361,0.005381131845364428,-0.18337934499889938,0.009313761156214323,0.06373963029447782,-0.002341417316347362,0.03334933513573006,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
AC_pH8_1,0.04391874070967668,-0.011791989114945348,-0.011798633649216399,-0.006106125582414473,0.0031819786179972725,-0.1693007920569052,0.004933398040821369,0.04940415738676879,0.008512602164207591,0.027837766838138517,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
AC_pH8_2,0.043982636500149955,-0.010347020743090822,-0.016736523372971494,-0.0038276908542636944,0.009032280142621502,-0.17929307890651022,0.006584596558393019,0.054012374994142534,0.004432011820861828,0.030951517239091512,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
AC_pH9_0,0.04349815727940396,-0.009173189002777572,-0.008322327846013331,-0.010275435208788382,0.0008275834892107088,-0.18472951588544842,-0.001546469724777599,0.07539238946066926,0.00433111275465268,0.02878879712125205,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
AC_pH9_1,0.041110200805022645,-0.012210256281592275,-0.010699680378336619,-0.004432319177152666,0.002354269883716883,-0.16986323879748264,0.0024091758481834223,0.05565783093926376,0.00923333602026105,0.025231784351332037,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
AC_pH9_2,0.05204386685408003,-0.005198570463563438,-0.011679155297739354,-0.011224176676781926,0.00470635684935943,-0.16894419411966657,-0.00029669458734924516,0.058973545829725006,-0.0011260349538339224,0.021536159923138176,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BA_pH4_0,-0.01832986024167875,-0.009618231783742494,-0.007159432216911859,-0.0065835712922979964,0.0013583393623728469,-0.017370040949596013,-0.002203908638178331,0.018369800011505902,0.0006607429841128373,-0.020332734226451626,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139574737368786
BA_pH4_1,-0.016617938918264016,-0.006732762248619744,-0.010785146937300654,-0.00559724311971956,0.0006635659161712159,-0.02473931402696863,-0.0006691718030639968,0.02485227274586973,-0.0018261938606915266,-0.01975696479982656,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048452299554619434
BA_pH4_2,-0.02227482867913078,-0.006732762248619745,-0.00956830344527312,-0.004088012593109971,-5.66678235064392e-05,-0.023708506733503033,-0.0036208204271109858,0.027138403163736925,-0.0010000274006439285,-0.01729737090088589,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018744598294293093
BA_pH5_0,-0.02009329730462606,-0.006177444833776225,-0.014374572761032892,-0.005441603485859283,0.002861150057945886,-0.029223749275602732,-0.0006379490965248443,0.02727014850379656,0.004999911892430288,-0.020391491243170332,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511412745403946
BA_pH5_1,-0.025734413811410572,-0.008175497016181118,-0.009820738906526695,-0.006762125701036142,0.0024512758365143896,-0.02357187217627854,-0.006216116320017886,0.03309580656902298,0.00362679363309365,-0.020102009098045527,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024466462930343342
BA_pH5_2,-0.016779412065592147,-0.008656408605368244,-0.010013657467763708,-0.0015267392628542755,-0.0009569508181479968,-0.03786106595405094,-0.0006595223218850472,0.037949149599096364,0.0007836374174803491,-0.023487927511779833,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03934321135483189
BA_pH6_0,-0.02485774356021505,-0.014681442146715911,-0.010733764535828453,-0.006722287360538284,0.002868635048279944,-0.05438051303605671,-0.002009545279180874,0.03542920344914107,0.003535099427580184,0.01034346100266861,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687666300212
BA_pH6_1,-0.030243304143052378,-0.018181414170109707,-0.014982476864293543,-0.005989645657575001,0.0012118328976161448,-0.06349251721540222,-0.0020951670379904296,0.04632498673183601,0.0029999630797006497,0.023238845388405024,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567404454245
BA_pH6_2,-0.021073144622066095,-0.018214105166818782,-0.006651562539779622,-0.006129549238425881,0.0010911048584334225,-0.06127832043632542,-0.005980685621540508,0.03942839393938852,0.0005957246296431712,0.017003247206625726,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393160174653
BA_pH7_0,-0.022958751361736137,-0.018948240668877313,-0.01409006145155138,-0.009039281877972512,0.00034167218265002174,-0.056129454380994585,-0.008379211590989775,0.04392478038901058,0.0047978704552287645,0.01927178119774908,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47615668850189524
BA_pH7_1,-0.022338881077163888,-0.015993580662685886,-0.010240396395042215,-0.01059920295647791,0.0032124014160312374,-0.05325991496565226,-0.005237968439722191,0.03291335482089577,0.0002388877356829843,0.02009640327087887,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683981394347
BA_pH7_2,-0.032359392946262076,-0.016717094584651607,-0.019200007472713686,-0.010758575703138892,0.006758072860336498,-0.04122118310172759,-0.0048490790834488425,0.03198488166818962,0.004146811933783084,0.021006669438768017,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48110253833913064
BA_pH8_0,-0.029936671091608053,-0.015574111057364422,-0.01507903360032841,-0.008185149448235396,0.003856728120868944,-0.044795100077500816,-0.004164942368136152,0.035483918029652985,0.0036482891112404013,0.013537175390545442,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936980952847
BA_pH8_1,-0.0331237924842002,-0.013878266422644904,-0.014542115320168112,-0.00573287779222364,-0.00023019073814477687,-0.04869894394630809,-0.004826908621572606,0.04869846902888916,0.0014484525245168933,0.009677276780990802,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698583743298
