Experiments,BV_OD<--AC_OD,BV_OD<--BA_OD,BV_OD<--BC_OD,BV_OD<--BL_OD,BV_OD<--BT_OD,BV_OD<--BV_OD,BV_OD<--CC_OD,BV_OD<--DF_OD,BV_OD<--parc-_OD,BV_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BV_pH7_0,-0.056149229640343586,0.02129049565967009,-0.01309277061980379,-0.02890324891382908,0.02887645473784727,0.21254230611674163,-0.02518017889202937,0.09390748205351764,0.02622346151215227,0.1384853260990475,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BV_pH7_1,-0.06921402157081856,0.02271729908134464,-0.02285240805383933,-0.03033057042782235,0.045134754637256254,0.20977110770935928,-0.03124463665116901,0.10090309731257353,0.02758468247545154,0.1407905854724105,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BV_pH7_2,-0.06271413006232644,0.021896365455594723,-0.019925962605959052,-0.0312954982244612,0.028950147241273008,0.2069409610080006,-0.017483789889020437,0.10577306296332213,0.02100483270523988,0.14101735860514253,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BV_pH8_0,-0.07048727137320066,0.00238897894590121,-0.011799736124179935,-0.03923630569352889,0.03559813328370775,0.1879527531774796,-0.03503418087108952,0.09727027598201582,0.022651856994742287,0.09111228964311759,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BV_pH8_1,-0.09526040484642855,0.04009251378820805,-0.015408983176736075,-0.037115443962342724,0.028182979484655618,0.17541496273737564,-0.03969328750613267,0.09185362493781293,0.019876124895704183,0.07519456527479317,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BV_pH8_2,-0.07528871481327098,0.03052430117543301,-0.014027678726402962,-0.0369350896504424,0.022961115554461013,0.17866618269325601,-0.04724092760811681,0.08383298515078977,0.01969737518902706,0.07759273208758753,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BV_pH9_0,-0.1235957891937426,0.02247838521517975,-0.024362265915488422,-0.05232634848226672,0.019497567881303638,0.11202123792680062,-0.05892413166898265,0.07699793396841571,0.013356651052346699,-0.046352137526618736,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BV_pH9_1,-0.13100217390360058,-0.006339009064452159,-0.02484966022002956,-0.03674642756014415,0.017022773159222432,0.1057697663877321,-0.02878931008906955,0.07817854035524245,0.010998940553273195,-0.04545233673213617,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BV_pH9_2,-0.1278242857703615,0.0092989494961322,-0.01845553918640413,-0.04150033499762092,0.015893359718763305,0.11324176601296211,-0.033731362886281445,0.060975358293634714,0.008673600955339878,-0.04778040804394075,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
CC_pH4_0,-0.008463810449871031,-0.008591740805372273,-0.011651301524075477,-0.002601839548138821,0.0014661568474105507,-0.034129179570338,0.009266257124102634,0.03067619009064915,-0.0014999540324282397,-0.035679675122803976,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0032572508755295392
CC_pH4_1,-0.012777664173070505,-0.01731763228652594,-0.012865824678345867,0.00026558098990632115,0.0027995804308549215,-0.025373885478905362,0.00988400759904281,0.02509414363389268,0.0009728732964266898,-0.03189007632414121,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.004437627208196163
CC_pH4_2,-0.013157888580032666,-0.008706784571885416,-0.007037943487015108,-0.007131316127741468,-6.967118900755222e-05,-0.03873774641071973,0.010501758073982985,0.0327240650303176,0.0020931492664891726,-0.031686518995253286,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0011803763326671925
CC_pH5_0,-0.011222545658845619,-0.014025605593038639,-0.005259658152885411,0.0004493420109476734,-0.0040383989384154915,-0.031067620703707565,0.009650481926358267,0.03042896082017409,-0.0013227734240986745,-0.03480107927735409,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08114687964645667
CC_pH5_1,-0.01653623708807256,-0.015765520539539665,-0.004613081158908165,-0.001153113272688959,0.001019225845761273,-0.04440127322166834,0.01238268030402453,0.03622369875321569,-0.0013674931390130008,-0.02699778347397628,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.11230826956373989
CC_pH5_2,-0.021777463556550768,-0.009806393759487119,-0.007642662244160538,-0.004296688307481616,0.006981750658672789,-0.04112748546647312,0.011784506271714752,0.032125360440948734,0.001202938265531607,-0.028652759355128458,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09911694942295314
CC_pH6_0,-0.01267849490451424,-0.009057911774953423,-0.012725811696246913,0.0020640170047788514,0.002313469844343867,-0.11084272597997409,0.01243278338857319,0.04069808415380185,0.0026744155670799636,0.023913277406245468,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2884225051673924
CC_pH6_1,-0.013816900520544987,-0.014286016017279548,-0.0063558036744918505,0.001617281927686671,-0.003105420185981886,-0.09779326266730612,0.012495910927005438,0.03991809347158541,-0.004145014463397474,0.02426223421185885,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.29127362738877827
CC_pH6_2,-0.01709243852523682,-0.00871694138759504,-0.01342249795632518,-0.003379075442157362,0.004416760224848985,-0.10199720824096832,0.010306389040273164,0.04400488438408659,0.00036938125672547677,0.024301849655483074,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2957269459022493
CC_pH7_0,-0.011478111384355505,-0.013922259664648903,-0.0052197628095746055,-0.010930026395894262,0.004392178090613173,-0.11764644546231819,0.0180352181714514,0.047107168052588466,-0.001885288368667599,0.03033843259205637,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5922068579302491
CC_pH7_1,-0.010727198052463005,-0.0038088152345026978,-0.008230988859684896,-0.008414776327452906,0.002464080022081083,-0.12221469357589503,0.01771513006609419,0.048628335064074595,-0.0013614781407396454,0.02474150804762284,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5480973412378645
CC_pH7_2,-0.019681544107506454,-0.01163544620508733,-0.011075135983283751,-0.005162698347323938,-0.0014312553029183458,-0.11806271540405955,0.01713970880145612,0.05395596680838777,0.002835158572896665,0.03190906417657338,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5469120935714209
CC_pH8_0,-0.025275373717608015,0.0015704144808747183,-0.00017363791961384856,-0.013676399180017734,0.00401090901466491,-0.10269179061662567,0.020660320604624957,0.04629769807074058,0.00022020175486155117,0.00784876051723309,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8455353071301549
CC_pH8_1,-0.03594360961639525,-0.006157498234559016,-0.0034387676616239797,-0.006224699834888073,0.003957793229947918,-0.08593334831904781,0.016224111396333448,0.04446543723911696,0.0041999439538820925,0.0076417407851018335,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8378107178569503
CC_pH8_2,-0.01911904488325767,0.007538980921001538,-0.015646209638241843,-0.011216044395190219,0.005176559178077655,-0.08566771487583931,0.018756144798320273,0.040759802058582074,0.001987216999835294,-0.003778587154153249,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8442380625189879
CC_pH9_0,-0.03519025685751567,-0.017630873510776007,-0.01011083688708427,-0.012031398303806782,0.002149008823275242,-0.04303296725569374,0.01111950854892316,0.038353889606204686,-0.000860955832202151,0.006025984234014604,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.003926186226973
CC_pH9_1,-0.01676913053181994,0.0008035785791909553,-0.014847396486641273,-0.009957080863861613,0.002743541244012505,-0.06333202213980257,0.009266257124102634,0.04043411015107742,0.0035179228388258947,-0.01306867711326998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9964236708955914
CC_pH9_2,-0.04156601905741769,-0.004548648112736964,-0.011339041524688188,-0.005244007130841846,0.007907525671484028,-0.04489314088962325,0.00988400759904281,0.03693087634711486,0.006001886542400587,-0.014342336435599819,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9996501428774356
DF_pH4_0,-0.004024231792630061,-0.005571822209850602,-0.01114041459908628,-0.003717895350216524,-0.0022599628685123253,-0.014048719556354314,0.001131218274164459,-0.006275406713071077,-0.0018049065752521803,-0.013496756166948572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
DF_pH4_1,-0.008715421779729102,-0.009243257709819337,-0.0020343187702414785,-0.0014537678958605163,-0.002146485673830561,-0.010811778636163347,0.0018087683221244294,-0.009413110069606616,-0.003952506452231952,-0.015247017959456727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
DF_pH4_2,-0.006524837458830165,-0.0036352893685841045,-0.005167656073994611,-0.0035816087889606546,3.370063136453179e-05,-0.016629138150778797,-0.0015897706981100469,-0.0073213078146395485,-0.0035584230016431078,-0.013234565897399317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
DF_pH5_0,-0.0028896938252222283,-0.007507754591820033,-0.004442093937617282,-0.004615725886238658,-0.0013579004415837322,-0.014547878117907953,0.0027739912915326985,-0.004685945057350656,-0.0033024232296030164,-0.020633473015268862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
DF_pH5_1,-0.0054703745537477986,-0.006178491985344369,-0.002458538812301729,-0.006875470279432511,-0.001311141482513884,-0.02021161440840882,0.0004996710707959924,-0.007844258378381314,-0.0017379599238705377,-0.009620719057224367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
DF_pH5_2,-0.0058898490946739926,-0.007019324006674731,-0.007444739862871558,-0.0031344097455882503,-0.002889624749026869,-0.011883794999802891,0.0034549321963087375,-0.006275406713071076,-0.005975998474446976,-0.01415068302141583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
DF_pH6_0,-0.007182737211089419,-0.007596036395381974,-0.00594676711070149,-0.002766734804229244,-0.0006225791771936683,-0.01907004604561497,0.0003033270865030909,-0.016202924795772716,-0.005556808526263291,0.0034324096276870243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
DF_pH6_1,-0.008914698771322553,-0.005017868484491888,-0.01152056224765661,-0.0033765153513978367,-0.0005447704944273713,-0.02325418426088341,0.0018523716031695191,-0.020822309592495793,-0.004195710478107567,0.014585351086748034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
DF_pH6_2,-0.006226985475615315,-0.009229575529613574,-0.00916262917463546,0.00028996276102312207,-0.004055849503239861,-0.02918370823132927,0.0007886105666503958,-0.014013540939144463,-0.0027486928119121686,0.012333511346951124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
DF_pH7_0,-0.003836560575291516,-0.01731028739322463,-0.007621267950972137,-0.004483805073668128,-0.006192817966170287,-0.019341460949052935,0.007521111880955489,-0.02012769420509753,-0.004619069307961542,0.014802954933484613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
DF_pH7_1,-0.0006378484841274171,-0.009429660162524035,-0.010803051923766085,-0.004355332556221149,-0.002875368155377066,-0.019385283414436426,0.005663498494288196,-0.018654064730457633,-0.007439487130259693,0.006707701510952219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
DF_pH7_2,0.0027982398580111882,-0.01421930326513298,-0.00835674569942057,-0.00653054446791825,-0.007492729551766232,-0.023907823183209352,0.005854277230556244,-0.019342610265897665,-0.004799997791162005,0.014788339294736153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
DF_pH8_0,-0.007004553755421355,-0.008774191660239647,-0.009671466640885109,-0.0006894040241351598,-0.003361023997321078,-0.021007780069080384,0.003237040280566916,-0.014605591193489406,-0.006482162222104229,0.0071502362912439785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
DF_pH8_1,-0.003460992660940342,-0.012726416940922325,-0.005085058539457943,-0.008810652958877061,-0.0011698254444838868,-0.022359542907418116,0.0027852775448042413,-0.014466812066409896,-0.0044102055737343816,0.008495332556574241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
DF_pH8_2,-0.008052477939864217,-0.006878347519947136,-0.005842249682578056,-0.005409702118891089,-0.0035987753275295966,-0.022573275428022378,0.0021320424670272548,-0.014912544903547865,-0.0036889104820463973,0.007615343944534009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
DF_pH9_0,-0.007730286879384002,-0.004881773460656405,-0.007312951596534771,-0.004808148241237454,-0.0030080769259644593,-0.017106465582290425,7.780044704027799e-05,-0.00889015958361004,-0.0041253689838492355,-0.003423466582823061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
DF_pH9_1,-0.0056532462852318666,-0.004006297286680859,-0.007734349977387035,-0.0072772131969585365,-0.003957048212785437,-0.017989702202865616,-0.0020648508612066503,-0.00679835732864297,-0.004210893179330489,-0.0015169407467803227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
DF_pH9_2,-0.005449292575130644,-0.008528602258099812,-0.008110061708189871,-0.00534317375484692,-0.002403478795743507,-0.014884835367050509,0.0012093369075623541,-0.009413110147351807,-0.0044493930450762095,-0.0038362862469385503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_4_1,0.025186615175081657,0.0050856927057485206,0.015505021212663013,0.0036795540929407534,-0.01920766748285488,0.05743659906150045,-0.0012451032140170727,-0.07228337632127753,-0.009114610082672343,-0.06625162213797804,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
comm11_4_2,0.02167516094551462,0.015930732023983218,0.011839943807167203,0.011066007868832217,-0.004485177324032006,0.044519923732656494,-0.011770793502623944,-0.07138843264268793,-0.006256716540488214,-0.07233954529763888,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
comm11_4_3,0.03015183823628594,0.007387072606741085,0.010189468919340038,0.013057710285824926,-0.0006710195715498664,0.04096966564493336,-0.0109122236955749,-0.07537203811918912,-0.007881947208357897,-0.06812742390467422,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
comm11_4_4,0.026034139289480184,0.01126962750542747,0.0156462363090933,0.013187302709354653,-0.01316109231551704,0.05392790667267273,-0.006404992202904236,-0.07191993982814573,-0.007224695628265974,-0.08256338939678087,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0053181834532889495
comm11_5_1,0.0446050234078227,0.0044218854116194915,0.011690575904010429,0.011807884777005274,-0.008706956721194413,0.07192405714572449,-0.020809796611454493,-0.09269270755269604,-0.005766880091927623,-0.07768198203781378,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
comm11_5_2,0.039921436211823126,0.007916011644689285,0.027275397179688778,0.018464247013401724,-0.003620220894277419,0.055370998938122515,-0.01354006941754209,-0.11080463822910805,-0.007514822383856643,-0.07467723705380669,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
comm11_5_3,0.044272417909182286,0.012760317331058505,0.02005914346436444,0.02551739966982732,-0.003111155136366901,0.06599026957081387,-0.014807223471529463,-0.11583406397546436,-0.00496896086949045,-0.0910870414832607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
comm11_5_4,0.031169586327412846,0.0018661930246035676,0.028418806906708564,0.004674963244925372,-0.009778669113090829,0.0503368978337992,-0.007148613303535335,-0.08492544294739872,-0.007719785216385905,-0.0681028336847363,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02826352230444504
comm11_6_1,0.043574240776183805,0.04009591915199291,0.0001522722350352477,0.008108413128141798,0.011064318698506959,0.07126179377872335,-0.012280279583014227,-0.19433847874585217,-0.014901964474550403,-0.033395500315717704,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
comm11_6_2,0.05266291279467228,0.03861651473557172,0.009279544770960576,0.016653074602313012,0.00392910575575155,0.0821866204281864,0.0009043257132820475,-0.1702969224880571,-0.00786447918406971,0.018095129553390595,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
comm11_6_3,0.04378733241586418,0.013220749634277563,0.027112914271976634,0.010873227098794734,0.0074188626377397916,0.09868633744752275,-0.0015647781498568233,-0.18722219552581568,-0.008670890129211812,0.02406788649422157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
comm11_6_4,0.05565328066115794,0.03368391211954472,0.017776317004033405,0.002494795390445251,0.005838212971778022,0.09567098716476365,0.0022969997487962265,-0.1771404523637308,-0.009148429818856331,-0.0004262443429425979,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19174196501252805
comm11_7_1,0.05799302388994914,0.10513986191631336,0.04033909803296886,0.028614983960338264,-0.0006552939029896373,0.11220695763542925,0.0021869365148165306,-0.30208057294296026,-0.011061179687714444,0.0688874830676081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
comm11_7_2,0.09790691266504478,0.09356342996227675,0.025520447055080338,0.01611563800753134,0.0012228549095680537,0.1088440929669077,-0.0006879868172109104,-0.2707772080887758,-0.021016057384726793,0.05200978615867866,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
comm11_7_3,0.08224110907632047,0.0742475481626942,0.04098432078431157,0.002440571713099338,0.023380500764343073,0.11374908608121231,-0.018929443448458032,-0.2640033173259429,-0.01741349768176999,0.06575875957132034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_7_4,0.0634512785753316,0.1273583344892477,0.02266810609473159,0.01478613077521162,0.009511361810905127,0.14228543535360821,-0.0318994239213593,-0.2892057038189682,-0.0223680387392802,0.06586815707770217,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_8_1,0.0811718630651012,0.03411701491487253,0.03954373995672263,0.051083995854158105,0.014341053332242634,0.13434494655883017,0.01220592479585953,-0.27971176289163696,-0.022711615780489924,0.0666330683713212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
comm11_8_2,0.10154893505771684,0.05303828731179237,0.027337862168762665,0.030553756684429292,0.026299221390534356,0.11620038015889404,0.009591685887831061,-0.25789826153676315,-0.02022961452886786,0.049983845398477895,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
comm11_8_3,0.10088308652579463,0.029091182853824095,0.04556293628036813,0.03069264110096772,0.020245234794793236,0.12637958817771108,0.01831122284208464,-0.281137422407046,-0.01777088885175307,0.06465469686233478,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
comm11_8_4,0.06973414615444513,0.050412006905788315,0.029971241319106647,0.027962249747841898,0.006065744129212007,0.10874917297846755,0.01827101157370793,-0.2097366765931087,-0.016128849931790135,0.05066235741721872,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6395779816459941
comm11_9_1,0.05087670752130773,0.025339044741678828,0.03617694955359657,0.04225935529512556,-0.004570477198930864,0.13020544247357577,0.029863592303438997,-0.20456936117059182,-0.01720067915547153,0.06654851900089694,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
comm11_9_2,0.09057006854766414,0.016355687364045045,0.033814014919183163,0.022622387926296696,0.02376442298212129,0.10346582786625493,0.02092476684033223,-0.1972651588969419,-0.018988601763773226,0.06219707194189336,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
comm11_9_3,0.08114453806541859,0.012352224978739803,0.024949104489313197,0.03333702945838803,-0.004904622123171778,0.10758519651428995,0.019500824344830338,-0.17169573138953878,-0.015976278038047572,0.06726001427589876,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_9_4,0.10109009053720079,0.00924473377329338,0.02337676148355493,0.046288226432490934,0.007041163094260773,0.11931960825626127,0.013657189099846976,-0.20392303355038166,-0.020030239694549333,0.061320975924153684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7409024335149471
