Experiments,parc-_OD<--AC_OD,parc-_OD<--BA_OD,parc-_OD<--BC_OD,parc-_OD<--BL_OD,parc-_OD<--BT_OD,parc-_OD<--BV_OD,parc-_OD<--CC_OD,parc-_OD<--DF_OD,parc-_OD<--parc-_OD,parc-_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BV_pH7_1,0.005711210949913318,-0.020340543162563573,0.0051210210229391635,-0.005208327112638432,-0.0009702446084955456,0.0008583733617611571,0.00926819675156604,0.008827550210382628,-0.12369438463417086,0.013929284765668537,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BV_pH7_2,0.005655150543088501,-0.019956499969829684,0.006512036496854347,-0.004582403010648232,-0.0014542965882498287,0.0008705342658188025,0.009223544809805313,0.008538788017695365,-0.1256151903550262,0.014310473398022033,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BV_pH8_0,0.004240784805430019,-0.021022930687860302,0.005115581946852415,-0.005111956589895747,-0.00022310725858677987,0.0013107350614407797,0.007358225755717445,0.010041192585359448,-0.12645065369975309,0.018244265590025035,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BV_pH8_1,0.0027298708778360626,-0.02221502631578756,0.006606579027746036,-0.005933494982512099,-0.0010281585124523737,0.0007035183161497105,0.009238500804032967,0.008311523370768714,-0.1251667963632423,0.020255621127460315,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BV_pH8_2,0.008012253125400649,-0.02152004162578479,0.004121839211362859,-0.003884663811844328,-0.0009896293428281067,0.00030806565252335257,0.007846243896562119,0.010020168253585052,-0.1290113094772982,0.01859921162543089,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BV_pH9_0,0.003984378728529683,-0.020792632650422017,0.004200157132809576,-0.0031559317089293326,-0.0010743699319984603,0.0010550093359273443,0.010053392847918946,0.00815867205514856,-0.13093164684817846,0.022005108181873092,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BV_pH9_1,0.0030717470286333063,-0.020921284498079964,0.0019832400993808454,-0.003956953685568727,6.625126723362257e-05,0.0003984450824234808,0.009488025566805964,0.009706694070735706,-0.1298217663590027,0.023487738910252628,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BV_pH9_2,0.0056633579763381405,-0.021929019793220185,0.006607462470622166,-0.004427538060623667,-0.0010762412554543948,0.0005871177918237209,0.0076411478108038096,0.0092125119123122,-0.1304103018667387,0.02163364044512096,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
CC_pH4_0,0.0012947278664163927,-0.016144103537435114,0.004312941849879597,-0.0005243609100580209,0.00014960929751396185,0.0011753801855704043,-0.00021523072829712902,0.007357356886824839,-0.05749794933135094,-0.046406233918083746,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0032572508755295392
CC_pH4_1,0.002288406395717807,-0.018703909986045052,0.006327590961009266,-0.0033828167544434906,-0.00010262503329178497,0.004251168575137853,-0.0002205212284689351,0.007870136888130853,-0.06251719844406067,-0.04230809371270563,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.004437627208196163
CC_pH4_2,0.0024168971359081874,-0.016146881823306494,0.004376601742013641,-0.0016632369176849066,-0.0004729959595462546,0.0034513892298159397,0.00020500163021295,0.008573293216202574,-0.06231593093632356,-0.04492199965631184,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0011803763326671925
CC_pH5_0,0.003317267357007318,-0.02169559745279991,0.0055524965683403215,-0.0018889131137858272,-0.0007118940555854977,0.0034109190365542524,0.0002475231772531651,0.006870929764016817,-0.06899757143029052,-0.03260302218972989,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08114687964645667
CC_pH5_1,0.0038004027031686006,-0.01930376249325016,0.003746363600796981,-0.0038123411166927066,-0.00027203282746283817,0.0030401148444608498,0.0005936064797898999,0.006701150129994621,-0.07285275380410576,-0.028138609855719234,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.11230826956373989
CC_pH5_2,0.0036692939180394883,-0.02039990926404362,0.0059824489073260975,-0.003852939341703187,-0.0008204084051691968,0.0037747165738888392,6.2598352846910945e-06,0.006882960924311826,-0.070256386893275,-0.0314838987491701,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09911694942295314
CC_pH6_0,0.005850754556772502,-0.01992322592145723,0.0005063582325111262,-0.004989947035260822,-0.0004547365519987491,0.004531074475658975,0.0002564681548139324,0.00989546651101631,-0.09723353221769568,-0.0049365425433801555,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2884225051673924
CC_pH6_1,0.00737579941101696,-0.019370424816303928,0.005763136524221169,-0.003824957271470971,-0.0003928157751974855,0.0012816025478684385,0.0002620807937953798,0.007917277463104415,-0.10187443917536214,-0.0036351220406915844,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.29127362738877827
CC_pH6_2,0.006468053208259139,-0.025063961135304492,0.007069082029325808,-0.0025337710604071612,-0.0011724666344082866,0.0041239006801143925,0.0007072387344163402,0.011842476916701898,-0.1033347848430276,-0.004603630234689815,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2957269459022493
CC_pH7_0,0.0052562318612699955,-0.020116350930993974,0.0035142446924810835,-0.004146700470667818,3.074503949155033e-05,0.003787388995937678,-0.0014040618519420205,0.010474008018879788,-0.1240107196958169,0.020117352002340824,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5922068579302491
CC_pH7_1,0.00436406246022038,-0.02094709716251363,0.0038889020389836783,-0.00521957062832687,0.00027014674861793676,0.0051861506878681796,-0.0016444509929936868,0.008486397034772067,-0.11939837428214758,0.018515971756499747,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5480973412378645
CC_pH7_2,0.005381805190573571,-0.02176642308821497,0.0078025122553758,-0.004476667037638632,-0.0006647417564754912,0.004229111391241133,-0.0013090929874907365,0.009151821217459184,-0.12298751122439683,0.01814132370054722,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5469120935714209
CC_pH8_0,0.0034730874844219376,-0.019666411128381026,0.005565938217484436,-0.00516582365107277,-0.0005451365657474695,0.0034043003732095595,-0.001981886868243631,0.01151395179331303,-0.12737611606069227,0.024280234066688503,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8455353071301549
CC_pH8_1,0.004803710751559424,-0.021544001450681166,0.006422329008903192,-0.005777481954706752,-0.0010082312851496362,0.0050723581906893965,-0.002342153959300206,0.009772508973660679,-0.12593029151630142,0.024033390746816343,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8378107178569503
CC_pH8_2,0.0049828387975044885,-0.0201664348481142,0.004368262473979723,-0.005179994763887446,-0.0010509982186814996,0.003382546989166217,-0.0017819007777649424,0.012753018056568892,-0.12592246980932742,0.02211726976153643,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8442380625189879
CC_pH9_0,0.003986675518200451,-0.019287007944253476,0.00643507590274448,-0.00594523341273484,-0.0002918050559642526,0.005107225113264891,-0.002403826331314832,0.005233442381672238,-0.12675235368716328,0.027419945072868598,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.003926186226973
CC_pH9_1,0.005650134216184202,-0.021274425218934596,0.004239132669956788,-0.004693325335240882,0.0006470515352228418,0.002995124068921027,-0.0026934661910585733,0.010602553595343367,-0.12811337916099505,0.02614273737792087,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9964236708955914
CC_pH9_2,0.005958169225765312,-0.01961560463937728,0.004361424197483323,-0.00482136396367265,-0.0010399857131035434,0.00482262328914974,-0.0020719664025565833,0.007856864294280176,-0.12720038097027853,0.025252358343290253,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9996501428774356
DF_pH4_0,0.0016035807829188281,-0.017152990682617476,0.002589058367454488,-0.002528773413404174,0.00016403354380441787,0.003819584640795768,0.007940881006095721,-0.0004170157468837234,-0.05715046620887258,-0.04536575544139613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
DF_pH4_1,0.004994315263693748,-0.017901359193998833,0.005786074058193227,-0.0035239596826874696,-0.00024949588853379924,0.005436602221882861,0.006283676902885021,-0.0005093551362338265,-0.06248420310085234,-0.044330158309768074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
DF_pH4_2,0.0064398947422919075,-0.022795224863549936,0.004930239752258944,-0.0030316034299523926,-0.0008178942148452215,0.004488817433138256,0.010810714469331763,-0.00047836008279219866,-0.06524731888395287,-0.040797127824600626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
DF_pH5_0,0.0012267819824426079,-0.021552208525978996,0.007160432583288005,-0.003532638732829818,-0.0007305236225542821,0.003778807582414667,0.009229865607036198,-0.0006997540172027492,-0.0626456915166067,-0.038732934171414886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
DF_pH5_1,0.0019369682199929083,-0.016642770125004258,0.0057639711755125425,-0.0030254085807372697,-0.00023886715588362326,0.004006254072098628,0.0075935251249567345,-0.0006242147314807637,-0.06019310659850423,-0.04507421459678722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
DF_pH5_2,0.0032808948162457237,-0.021109202182649268,0.005977145200190335,-0.0018912492352335345,0.00014154713438904837,0.007023675615048926,0.0070283719030735286,-0.0007948229040788554,-0.06434528586657151,-0.04180893795969694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
DF_pH6_0,0.0041576349046891165,-0.02233810197885917,0.007545376685650451,-0.004427750807093536,-0.0004525819080679311,0.0038648345070364677,0.007746988246622291,0.0016753667884546793,-0.08514331049893213,-0.01912631936695264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
DF_pH6_1,0.005631530641213707,-0.02341037826369638,0.005588851709566689,-0.0037364412439258206,-0.0008260420402107025,0.007582354048347991,0.008738200628887057,0.0014319863494323657,-0.08983052975862572,-0.01766739441000897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
DF_pH6_2,0.007539559978505842,-0.020738215213236603,0.00575673350011525,-0.004011052420929722,-0.0006335355487206694,0.004457156926231538,0.005993507235594417,0.0013644529911487012,-0.08910610790161985,-0.0171203618861087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
DF_pH7_0,0.005102391174953918,-0.022506491820449417,0.0050518801079496075,-0.002150192592778931,-0.001210394632881103,0.0061984411043965295,0.011432879805240943,-0.0015747142421162618,-0.11960021652929158,0.012758554353014285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
DF_pH7_1,0.008980945326063946,-0.021767800003290174,0.007595206839234932,-0.005277376816324566,-0.0014359701959335283,0.004721914411562938,0.009207089272854123,-0.0017182751939348539,-0.12127788911533095,0.014474292358626491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
DF_pH7_2,0.00527179385656896,-0.023842810282240744,0.007267458184581736,-0.002896508129070632,-0.001621960016048472,0.006586856252473332,0.010030163980048636,-0.0016130504724772058,-0.1194536860190008,0.013773879381301613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
DF_pH8_0,0.006419240748104843,-0.021587619360374365,0.005757755484917892,-0.00671645629665126,-0.0007645182279141045,0.006446792624242926,0.009667938722540504,-0.0017709481230248553,-0.12356650299514114,0.019616455084279828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
DF_pH8_1,0.004313372966387999,-0.020809326071454137,0.004478231913045697,-0.004773726913592088,-0.00027623439450626754,0.005639869117218513,0.010204295778404114,-0.002117939497465672,-0.12373786820179744,0.020581462964739488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
DF_pH8_2,0.005248982517615609,-0.020805572008957038,0.006696822424621689,-0.00316179176711518,-0.001017556069013864,0.00548477807446666,0.008701917116084826,-0.001989337691794268,-0.12680909231629062,0.021152987381362395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
DF_pH9_0,0.004955732595661413,-0.021416251592985963,0.006453927199801673,-0.005908226318981336,-0.00012458777298097993,0.005922511592507363,0.009844858296539473,-0.0015095519566017627,-0.12741080251238918,0.022694527974919134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
DF_pH9_1,0.006916755881646407,-0.020696495063602924,0.0061060720795522595,-0.0052009360986235344,-0.0008741196180167395,0.005752797882356072,0.008656482152316881,-0.0015203583434872004,-0.12845720782552075,0.02281914552592713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
DF_pH9_2,0.005470712607645471,-0.022032252815754515,0.0046889793921424,-0.005224410013660141,-0.0010429744746374046,0.0041838266765293845,0.011452373731071533,-0.002141178593687388,-0.12358707144370547,0.021734132595036343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_4_1,0.0003480789802320628,0.010112170988450879,0.0023670388401850415,-0.00041194419821967003,0.0008090196760452321,0.0003236498408343485,-0.002430272170382997,-0.0012926058325430617,-0.07000102366523252,-0.0463219747983891,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
comm11_4_2,0.0003843450627249221,0.008732433029167028,-0.0009106810828265936,-0.0014494307258206857,0.0014907541174603548,-0.0002121140386747275,-0.001993151443160098,-0.002369685106627317,-0.06564968757979246,-0.04452064468322889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
comm11_4_3,0.0009507538021906569,0.009779260134243448,0.0003206643672740973,-0.000637675326155578,0.0013296463599671495,0.0011579926830271015,-0.0016422547335210051,-0.0014535974160484627,-0.06902604101792627,-0.0472766109685535,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
comm11_4_4,0.0013481911012659905,0.009350912962918696,0.002407502389472463,-0.0031613743127040226,0.001098630718238976,0.0019428650678499878,-0.0008514104572975109,-0.0030065512074076597,-0.0701362449027922,-0.0454903839836302,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0053181834532889495
comm11_5_1,0.0014882951343189114,0.012852572628661341,0.002328646540965723,-0.0026506294391077496,0.00033098734267380056,0.0024160859879592197,-0.0038317519385853535,-0.0015555898002956208,-0.07787013221451121,-0.04000634672849075,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
comm11_5_2,0.001086640777471273,0.00917752540305905,-0.0010315665149170411,-0.000568631757860598,0.0015143562221656675,0.002042894297805818,-0.002747034341420816,-0.0011085852049291117,-0.06975615019869544,-0.04510731102169857,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
comm11_5_3,0.0029309837503925613,0.008774470786523561,-0.0015228452897914078,-0.0012577519954546622,0.0009632664513976684,0.0009180600981673472,-0.0026758973567706087,-0.0012059127563691645,-0.07000790115364866,-0.04341433487346639,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
comm11_5_4,0.0021882749284091213,0.010308830352581068,-0.0003995975463286689,-0.0014919767245326343,0.0007193591729130434,0.0015886990483040396,-0.0022429962294257207,-0.0007194740187538697,-0.07167229944759089,-0.04477668174501994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02826352230444504
comm11_6_1,0.0017259458225706353,0.014168267629068833,0.0012028747618846266,-0.0007218192307197513,0.0013669440814334415,0.002371260423375214,-0.004214445803638385,0.000530999377369882,-0.11232580809732495,-0.01060208130303932,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
comm11_6_2,-0.0019629484658008037,0.017496293888467806,-0.0021528415430499158,0.0008328357112148546,0.0013909521731345562,0.00331379487057743,-0.005769604960375504,0.0010249745926779262,-0.11054673417916763,-0.010124584426698476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
comm11_6_3,0.0005648861128998832,0.012472055104115734,0.0008902313430672133,-0.0009194994102353626,0.001378320802165115,0.0016044736685960211,-0.003119071796536444,-0.000878208686152231,-0.11006198891479038,-0.008429060562149338,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
comm11_6_4,0.0008057146956739212,0.014621862486490734,0.0015104265008931573,-0.0010450799471658201,0.000957473905190178,0.0019846297039285963,-0.004042245130176129,0.000984378656291444,-0.11383150935577961,-0.008443513698875903,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19174196501252805
comm11_7_1,-0.0027032529076804275,0.01406012601502564,-0.0002685604236372148,-0.00016194279589082673,0.0011578302733276213,0.0010738140814330265,-0.0030999474462283685,-0.0029200935363769527,-0.12258819848460994,0.008952363118853257,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
comm11_7_2,-0.0019474757948647373,0.01438111406467531,0.00022976897332979302,0.0002394563899092072,0.0017278706509134046,4.181715457335849e-05,-0.003984005209058521,-0.0018241664516213132,-0.12585491429690435,0.010492672364672889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
comm11_7_3,0.0011525277113137034,0.014686785385660503,0.0007229166348343326,0.00016384823328774957,0.0013423923451615423,0.0015443901328936881,-0.00457517289435086,-0.0017073855921626066,-0.13045458703261356,0.010626422736955726,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_7_4,0.0006673643640849892,0.013854013550216742,0.00023602661717197202,-0.0010649080525921722,0.001189556883081147,0.001483089729495672,-0.003434553868744686,-0.004152528005449666,-0.1262949725305257,0.011019048974241899,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_8_1,0.000459587039506954,0.013485399606111257,-0.00016945180847593004,-9.246593260245774e-06,0.0021554479569844587,-0.0014222877877561933,-0.005248777500313259,-0.00010170599526685256,-0.13402623277805423,0.018379405521504254,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
comm11_8_2,-0.0014102590650967933,0.01271164287043655,0.0016722348964084766,-1.9233748316764674e-05,0.0016385156580287481,0.00028721794971953423,-0.004320421087677067,-0.0007568501324757252,-0.1336681967844134,0.01736748710436665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
comm11_8_3,-0.003122783275726049,0.016564833356634428,0.0005131972386785171,0.0006680082173451139,0.0018742321399242996,0.00019928178385548065,-0.004942139471354692,-0.002079701870679854,-0.1344786884457521,0.01830589798805506,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
comm11_8_4,-0.0010470463691846172,0.013683761086962794,0.000318121372357658,0.0020058179711518083,0.0016590723136196972,0.0003770782231636683,-0.0029882400782535908,-0.003998701904454958,-0.1337244711605751,0.017216746076617554,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6395779816459941
comm11_9_1,-0.002022314472528904,0.015139198677371377,-0.0012209869629662966,0.002885734281786111,0.0012380110666803713,-0.00015051044523715795,-0.004299655822308166,-0.0027086348054201712,-0.1378601971965121,0.022501493340115187,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
comm11_9_2,-0.0002710459964430841,0.013262578273273035,-0.0009502028592902684,0.0013760582981226248,0.0011019735022083595,-0.0009940337713645845,-0.0027312819675906846,-0.003959216762172139,-0.1372269925718074,0.023894301516044398,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
comm11_9_3,-0.002041377203296059,0.01620189771056176,0.0009299838980254923,0.0012948615006778564,0.0009737167604591558,-0.0016850415520046067,-0.004607526332787845,-0.001977904071302516,-0.13847145056918914,0.022884977519836116,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_9_4,-0.002419652469132257,0.012555478846897252,-0.0014756038687799274,0.0015542650992131748,0.002007140586881535,-0.0011928054641770266,-0.003994443834475851,0.0017687157865451746,-0.13909420080725918,0.02379324386301248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7409024335149471
