Experiments,AC_OD<--AC_OD,AC_OD<--BA_OD,AC_OD<--BC_OD,AC_OD<--BL_OD,AC_OD<--BT_OD,AC_OD<--BV_OD,AC_OD<--CC_OD,AC_OD<--DF_OD,AC_OD<--wt_OD,AC_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
5comm11wtaTc_1,0.09836163534742332,0.053108500509482355,-0.04579597848750976,0.002531865452942642,-0.0079946047861291,-0.02230973245818978,-0.028915457493909027,-0.01788767442917047,-0.013893603965964006,-0.02646975718762563,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
5comm11wtaTc_2,0.10434476314031559,0.05003776435942754,-0.040511671291745224,0.004839237597973452,-0.006453133521844511,-0.02050505336536014,-0.034559341806756405,-0.037986583265921345,-0.007002317711063052,-0.021468471290300717,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
5comm11wtaTc_3,0.11551662868779636,0.059757236882072434,-0.04111493987881618,0.016305506522564784,-0.020499798197137275,-0.03250600798136514,-0.03587658790466578,-0.034255617084386555,-0.0063212589109721455,-0.03026996951388275,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
5comm11wtaTc_4,0.09655593757234189,0.053950995767246115,-0.04016318894112888,0.028081480229030488,-0.00023566540168679337,-0.028967972287665237,-0.04222557662459819,-0.036025336694134324,-0.0047096233766364,-0.035525857398043495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
6comm11wtaTc_1,0.10912313870113825,0.04482742519320354,-0.031578215383317156,0.013175796390227647,-0.0013119950307452159,-0.02762024517616499,-0.025962326008340586,-0.02345515821453021,-0.008277080003982005,0.0012993695716495073,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
6comm11wtaTc_2,0.11661473848735508,0.05983946071046849,-0.03185857532302971,0.025057779676888305,-0.010965578802253892,-0.02957038922316354,-0.025967077669566088,-0.020021892037728556,-0.031434111898036105,-0.0014736438817952,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
6comm11wtaTc_3,0.09418349827437296,0.07347504738556303,-0.03563579972023549,0.02417581582846849,0.00023474256953467297,-0.025114943913143617,-0.030606823626743707,-0.028280934409602825,-0.02871684148745693,0.006506949138382203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
6comm11wtaTc_4,0.11825049700134473,0.05873062903790371,-0.04206351745549752,0.028323792327681317,-0.012366895662701648,-0.04097202607147072,-0.013332648482983525,-0.004321957041064034,-0.03450986462766709,-0.007517298986406429,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
7comm11wtaTc_1,0.1258578329047431,0.06879770619227832,-0.04325004924574623,-0.010577883304137246,0.0018777625473297146,-0.03296949262042409,-0.036668522926452354,-0.00010686738011629691,-0.06889029235457596,0.019201140358396197,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
7comm11wtaTc_2,0.13050935876434266,0.09389788455775248,-0.039413934743598764,0.0040961408566521544,-0.022001456789996317,-0.03399234340242718,-0.03864075843244791,-0.0223173496613036,-0.07675665303578844,0.02789044605811005,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
7comm11wtaTc_3,0.12379749140661699,0.08920958453708368,-0.04189096009925657,0.009183714705640856,-0.011216407769724079,-0.0425127020964156,-0.04443144812856033,-0.0313414870072966,-0.04695844816286926,0.01943199678607609,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
7comm11wtaTc_4,0.11379578630399441,0.07603805434120735,-0.03808703977128732,0.0074125145424319356,-0.017484559808736266,-0.02977920869608288,-0.023961361612638697,-0.00727556670651488,-0.07163770084309838,0.014250416422019834,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
8comm11wtaTc_1,0.14808336609731546,0.05034737891962995,-0.04752548578802658,0.01508481210988501,-0.016980446031236135,-0.031820450397613255,-0.016957951416463956,-0.044682728405232026,-0.15913552118708257,0.09046804080352831,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
8comm11wtaTc_2,0.17258886536016407,0.04497528379864018,-0.054942920714940724,0.012929652189107046,-0.025005741281353907,-0.04177706842513187,-0.01610724371250557,-0.02561692214206508,-0.1427373568859437,0.0625744665187338,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
8comm11wtaTc_3,0.1588956161912368,0.042392164365105,-0.048447987333587975,-0.004211619818664115,-0.021416359393169052,-0.03985355670199446,-0.011519773216999095,-0.01769280895266844,-0.13791531950397334,0.06665065906941887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
8comm11wtaTc_4,0.16623638569822774,0.040360017992232156,-0.04828682242204313,-0.0011691067788911914,-0.02491072673188604,-0.03496589666475419,-0.024560762340931786,-0.005262596495449538,-0.15869827597037603,0.07813879841857627,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
wt_pH4_0,-0.03521194225420123,-0.013471472486853599,0.007740346633869667,-0.003270082768538723,-0.0007407854303069736,0.009057647485447967,0.006781365121512311,0.004413555345457534,-0.015400604699616849,-0.0186975661503232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0032572508755295392
wt_pH4_1,-0.027388311956563726,-0.009412135042898033,0.007875341811905738,-0.003049555914881436,-0.0017219466586475788,0.007313136495649813,0.0051897378476417596,0.004539705317305482,-0.014370403432327768,-0.02777510788453662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.004437627208196163
wt_pH4_2,-0.030135773472163997,-0.012822373954822188,0.006588881318659885,-0.0018814258066856342,0.001361908543369044,0.008434231229450391,0.005373704394568568,0.0037087554630378015,-0.01876585392686336,-0.020661595803887954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0011803763326671925
wt_pH5_0,-0.039356503329523236,-0.015104623339746309,0.010081617984434832,-0.0025902658895305963,-0.0011496546589162043,0.004404785531046597,0.00655202757243229,0.006230969935979534,-0.01139498846200497,-0.016472907184582684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08114687964645667
wt_pH5_1,-0.03734269889962414,-0.014615896175736966,0.00963014615294726,-0.003102760559514813,-0.002300041557654091,0.006339133846695008,0.006067011293185795,0.007525471596290238,-0.01811195896857459,-0.012887945824667162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.11230826956373989
wt_pH5_2,-0.037253802509411515,-0.014049271623725473,0.008492417665927305,-0.0014576596410378164,-0.0014268960560793467,0.007522199811494869,0.006016992954132352,0.004446348016676696,-0.013205871507525448,-0.017883995126770892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.09911694942295314
wt_pH6_0,-0.04970407155706832,-0.01919825121760368,0.008848031155117179,-0.00159446617183478,-0.001202976305199706,0.009072291347319668,0.006950397658283297,0.007002343992176263,-0.01819424242915019,-0.0007785959606585296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2884225051673924
wt_pH6_1,-0.043972665053670826,-0.01540767384774011,0.008363242105621359,-0.002602846193248811,0.0005971184810218598,0.007270785340148469,0.007952537317962749,0.005090584401851116,-0.023121136250379294,-0.0029694859391969195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.29127362738877827
wt_pH6_2,-0.047862460605152285,-0.014684203051678514,0.008666516451731972,-0.003218137816242551,-0.0012704805705858319,0.007760167478219323,0.006270956662685975,0.010065205991268159,-0.02408842552129342,-0.0004386810278115071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2957269459022493
wt_pH7_0,-0.0711037390290395,-0.01944511039101559,0.009074917064736718,-0.0003686672562490345,0.0006601189157885048,0.009208887962867385,0.007123454778414707,0.00871792295704717,-0.023911865285557245,0.02124454226668762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5922068579302491
wt_pH7_1,-0.0610601586735119,-0.015884896615601104,0.010297309048473834,0.0019193071159331696,0.0016775991719054132,0.0070547507492744405,0.010306217367558377,0.005589427936660208,-0.027390871558176433,0.008691773484258548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5480973412378645
wt_pH7_2,-0.06601166556224873,-0.018047351467868553,0.011450786723390867,-0.0016027365138997216,0.0025995547988492515,0.007477260701682256,0.008229688806054387,0.008416062598319158,-0.02435630695813376,0.013045164748378423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5469120935714209
wt_pH8_0,-0.048433039833022204,-0.018874109150922812,0.009779726257142811,-0.003069196685176828,-0.002372330017387867,0.012010385376279771,0.007132231186589468,0.012500357405970924,-0.04830142194162245,0.02082785792000916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8455353071301549
wt_pH8_1,-0.0655550543607577,-0.012982074943897515,0.00691085644228303,-0.0048757161021880475,-0.0006118071516570839,0.009894107602860615,0.006951912924971268,0.00851910344608452,-0.029255441637790716,0.022204575763772365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8378107178569503
wt_pH8_2,-0.06994920025701108,-0.015723208789916142,0.008635792680408642,-0.006273990263757498,0.001621423985647118,0.008829215897814087,0.006990392413800178,0.009404837727222752,-0.029148895146082276,0.026814092728106875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8442380625189879
wt_pH9_0,-0.06867588009523307,-0.01755554032390532,0.01037497062560009,-0.005425401621538659,0.0026336683996993552,0.0114564401510617,0.005518505126237872,0.01929880624717992,-0.054975181435761244,0.038550074910340106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.003926186226973
wt_pH9_1,-0.06805292716978684,-0.017701964174275806,0.007764328541639059,-0.0024038403756592584,-0.0002935424042136768,0.012509159264357195,0.006351912441137043,0.007114745454619761,-0.03690905015591694,0.0328216405617802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9964236708955914
wt_pH9_2,-0.07146735498114772,-0.013126760766558025,0.008069874454775583,-0.007675503095530947,0.002795231138234553,0.012262015705523283,0.006445005574952,0.009915404734404191,-0.046952372185238025,0.040934917264334535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9996501428774356
AC_pH4_0,0.1367993785052196,-0.028418362393327387,0.011535468569592288,-0.01748532841387002,0.008626420557822869,0.013482011929154398,0.015958376079797745,0.01313880710336177,0.012567991904266497,-0.22500430400928717,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
AC_pH4_1,0.13214840074596196,-0.03610720454998637,0.01831238273531198,-0.021298911049962038,0.005616047759742842,0.0187824610636934,0.022164593821634417,0.015749589802454347,0.019459399728347423,-0.23362629861449416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
AC_pH4_2,0.13841609499376753,-0.029416307675773686,0.016810024907083613,-0.023290457602428354,0.008651521594628045,0.01736860579284637,0.017916342284044495,0.01749328613443219,0.01406821204430383,-0.23681686109174846,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
AC_pH5_0,0.12676893984817938,-0.03159800850502823,0.01603526631127233,-0.019063098229791808,0.0027215009425645316,0.018054169818111088,0.017300419352300783,0.017123417987123777,0.016361643667130367,-0.2225037894802897,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
AC_pH5_1,0.14433526672746824,-0.03417041235157977,0.018390548256752282,-0.020566101738292236,0.002531143434993599,0.0143611531947618,0.016153456788995987,0.017243080884218213,0.007351095914516761,-0.22442877188486904,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
AC_pH5_2,0.1336832090936925,-0.03464674666199994,0.018838759717410024,-0.02488886282981738,0.005711252162961853,0.018664891050885552,0.019971628806189353,0.019498144987484686,0.021982940211892118,-0.23761475653104155,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
AC_pH6_0,0.18293931461060825,-0.051467754197833324,0.03076943687446739,-0.016014608816932077,0.018169926110169165,0.031212532429591457,0.03339020379373561,0.03506868991029002,0.024421667843733133,-0.1643883859107028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
AC_pH6_1,0.22039946673195002,-0.045737022721896996,0.03390407452926687,-0.018019306018300686,0.02719380467482235,0.03536217329294786,0.0413003920779928,0.051365134392095634,0.03015976914083179,-0.09441033046044732,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
AC_pH6_2,0.2155675573323084,-0.055175634245185755,0.03700260723576597,-0.018912677594824977,0.02937263642154309,0.030291544015964737,0.03739736018621403,0.05318956373016471,0.02739879657554885,-0.11295354147968081,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
AC_pH7_0,0.3730457882518355,-0.05761825006131244,0.04565292122895304,-0.05184027284545744,0.0401161835277858,0.04150611898173456,0.08102104808811263,0.08166073401822993,0.03862477042104886,0.11652299848101712,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
AC_pH7_1,0.3733181598199451,-0.06631064110638006,0.045952289455934714,-0.052233416162755175,0.037363595428026246,0.03910909377848325,0.08351403700916665,0.0888629828247687,0.04459996945832084,0.11719651034992677,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
AC_pH7_2,0.3755083161624877,-0.06258011139605357,0.04561163907627696,-0.0442468567856628,0.04573348989143319,0.038244163154259984,0.0748179688045512,0.06512851572231103,0.04549583347919193,0.12714880921594474,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
AC_pH8_0,0.4285781288017397,-0.07365654093415838,0.04735027159361737,-0.04015681761438433,0.050186447174004896,0.03970571461255137,0.055086116105641986,0.06975403109646361,0.04780104203068691,0.22455551537806578,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
AC_pH8_1,0.44137876888332167,-0.07118839024687591,0.052587370213283156,-0.04874835752922555,0.04642103290914194,0.030181902128717172,0.05855173218023518,0.08475816591116396,0.05231783655836532,0.2320766901662169,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
AC_pH8_2,0.4433556508305281,-0.0617902769310319,0.050939260900992434,-0.05694399557521813,0.04753541874496833,0.03492100475598936,0.05370479564789843,0.08639580438318462,0.05735937144607307,0.225480890693548,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
AC_pH9_0,0.4821000580684,-0.06693133973395048,0.05784454354449457,-0.06576190534817139,0.05355949631365746,0.04547126629106374,0.04271479818322089,0.0920285213690089,0.05440964343107265,0.2825859074683293,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
AC_pH9_1,0.47802951758646456,-0.06877790492351936,0.050760824733778166,-0.06416304151487093,0.04827786436061496,0.04779738441757534,0.04766108161243408,0.08554926064027395,0.06469343981179207,0.30182879529731427,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
AC_pH9_2,0.47799553482428836,-0.07485139173010123,0.0560465603451366,-0.0609131628598856,0.05306620528192624,0.039402426181604035,0.0477187598059359,0.09619994346052409,0.06057421295377223,0.3024755142904494,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BA_pH4_0,-0.06378056786468494,0.00607952756078347,0.007281564820719803,-0.008835736885666846,-0.0012607365150166597,0.008023454163061538,0.012043670125953532,0.013924334828296431,0.0019581113658521487,-0.034233159615617736,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139574737368786
BA_pH4_1,-0.05423068297136089,0.005392325044326158,0.006888238439417401,-0.004636954533989016,0.003555057528226272,0.009231319709316543,0.010121864179230253,0.006293055288817574,0.004424666142010169,-0.04583842709174624,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048452299554619434
BA_pH4_2,-0.05914397553257319,0.004939106226615284,0.007372583013189876,-0.003923449077360007,0.0010282931995132688,0.008376867787345598,0.008490330137960288,0.011559553400653861,0.0016995271862201068,-0.03919837456520485,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018744598294293093
BA_pH5_0,-0.06695166571146767,0.0054199563258368055,0.008976964853380039,-0.0035759218328672896,0.0038012354853360552,0.00803244923443898,0.009106034301221375,0.010859860500887686,0.0046172794003201565,-0.039085733905110664,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511412745403946
BA_pH5_1,-0.06204089182712462,0.005953686810705972,0.012114138089768267,-0.008910485295497853,0.0011216597421013796,0.010864647626876832,0.00896388198046581,0.0031156590872484687,0.002840768709454846,-0.032822602940318364,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024466462930343342
BA_pH5_2,-0.06642385383986907,0.005912163377456045,0.012199277424294015,-0.004418942967186803,-0.0010736012685558071,0.00925178246005722,0.007830389553438063,0.008682238164803256,0.003304496185611123,-0.0340634871063673,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03934321135483189
BA_pH6_0,-0.08258571127510589,0.006852941108138666,0.009489573274293672,-0.007933708902286446,0.004678355618987395,0.009570426043608915,0.008404043115999389,0.01821042988125397,0.0009140528673711018,-0.026399939748580042,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687666300212
BA_pH6_1,-0.09565693388490573,0.007219759553023008,0.012004894486264047,-0.005624926530796548,0.0014570444368797793,0.008401398759173314,0.012547046104850978,0.015464242376063173,0.008215051385695518,-0.022827114702566806,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567404454245
BA_pH6_2,-0.09369635408339293,0.006035821842758551,0.013338581692913305,-0.004889015011165454,0.00033809967177069546,0.008897708074554153,0.008091007096935877,0.017425130288238104,0.005034292579992957,-0.019374810168924537,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393160174653
BA_pH7_0,-0.1464153547212481,0.00743665018807287,0.015698207973138145,-0.010671100632651993,0.009078567358462707,0.013351254678614765,0.011445225799537224,0.021263945540008336,0.00897686086109151,0.011036204750771108,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47615668850189524
BA_pH7_1,-0.1549737859258185,0.007490298262108928,0.018054608197315882,-0.01372512625611347,0.004238533576869446,0.012181619047794653,0.010749657677243585,0.025028028491398558,0.011656411926707497,0.020500216715685696,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683981394347
BA_pH7_2,-0.15088685858022907,0.007492891656963723,0.017622577546407347,-0.009711765203139057,0.007815031325039657,0.01303462847743345,0.01112177097603031,0.023133812807500365,0.007743841246094393,0.013834531731579615,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48110253833913064
BA_pH8_0,-0.1702511463411476,0.009164133541609932,0.015414473152031068,-0.012201024018551996,0.005421231850657774,0.010967500017065071,0.013348941250663741,0.02213126210576814,0.01251626423195652,0.0346888261936281,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936980952847
BA_pH8_1,-0.1845701464265585,0.00944474308711031,0.01608604446539413,-0.011336189961951711,0.011845096960339857,0.013968719261819904,0.00965003923877426,0.026819085494979564,0.015322428885037485,0.033970640978735436,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698583743298
