Experiments,AC_OD<--AC_OD,AC_OD<--BA_OD,AC_OD<--BC_OD,AC_OD<--BL_OD,AC_OD<--BT_OD,AC_OD<--BV_OD,AC_OD<--CC_OD,AC_OD<--DF_OD,AC_OD<--wt_OD,AC_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BA_pH8_2,-0.180910485777194,0.008812976213900939,0.016652918098413426,-0.011193214620908965,0.009324134097475073,0.01250025502851476,0.007767332273980847,0.02442671145433965,0.014255200102925301,0.039564635112233786,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64407134594908
BA_pH9_0,-0.19525296063202874,0.009247330679841664,0.01690771088813958,-0.010291932589657929,0.009960960559546947,0.01485065321073584,0.009792349403319148,0.025525068094872906,0.011982784595178523,0.04847849758422891,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859295671521
BA_pH9_1,-0.18621751285927443,0.01083000686829505,0.016184829614408643,-0.01357293850539819,0.011682400275831636,0.01377879792905372,0.008446048260059047,0.02407225269986235,0.011358660344520339,0.04463791735632265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741257491587475
BA_pH9_2,-0.19099850310741553,0.009611824436680133,0.018932022560873757,-0.010416668907779715,0.006486295048633347,0.010206912274917832,0.010082156416838586,0.024601371924838297,0.011374709141319215,0.05132034219477487,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74752624576109
BC_pH4_0,-0.03734533652177324,-0.011376752799943737,-0.005325449543154759,-0.002771580356942571,-0.00023997076341639392,0.006353287743809431,0.00666754511549421,0.007701316801426205,0.004155149999196114,-0.026617749956962845,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BC_pH4_1,-0.03253695074144913,-0.01687729700266019,-0.0068470065554846905,-0.0046529338476450546,-0.00015240793156882985,0.009226657518226164,0.009374252162549807,0.011551589449138745,0.003321922312936057,-0.031207363963451078,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BC_pH4_2,-0.03644352558190408,-0.016365797344757158,-0.0072273958085671735,-0.003036013605154079,0.0004886365762871242,0.010208534136738466,0.006393993336545387,0.011443867811366268,0.0067461979680735135,-0.031008036211133013,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BC_pH5_0,-0.031109411776389765,-0.015820277240937174,-0.004945060290072276,-0.006092803829714007,-0.0011840748203837356,0.007009196098407974,0.007585957040605338,0.011083775358679503,0.0024950752925613643,-0.02782191395435644,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BC_pH5_1,-0.03078813063061756,-0.012194354654006336,-0.0068470065554846905,-0.002960054463018541,-0.00022857392287772596,0.00750528432590806,0.006355111968258155,0.007154981071210424,0.0016006599658209338,-0.028397457523514393,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BC_pH5_2,-0.029852584512985277,-0.01362972577790851,-0.005705838796237242,-0.005166714147705099,0.0005072559383900267,0.007157985396359278,0.008495954727025136,0.003877497002806352,0.0020464615021710806,-0.02652983201424713,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BC_pH6_0,-0.04127149399693894,-0.016840742483087204,-0.008136578963502594,-0.004574478088837603,-0.0005593725310071654,0.008394193432253342,0.0072132466377123556,0.01705472134053707,0.0015020776653419364,-0.02158111351339713,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BC_pH6_1,-0.040463976202451665,-0.024115343508513076,-0.009711351258599241,-0.004718709918467894,4.1382505517938935e-05,0.009804970142634017,0.0069100992964661635,0.015152890815035156,0.0022758009819232893,-0.013975303971573061,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BC_pH6_2,-0.042443114430036226,-0.018587398414054646,-0.009223805410058603,-0.00482598298917646,-0.0009411286611271947,0.012524805503047033,0.006069998038203821,0.01849915148933296,0.002887794867805812,-0.02275986068598602,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BC_pH7_0,-0.08140105294792549,-0.01919585358513438,-0.008930680499128676,-0.0075104773255146055,0.002254707432635453,0.013411527724693654,0.013162017832307712,0.02027910539475472,0.001481688080922417,0.007649479419316934,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BC_pH7_1,-0.08439926222776588,-0.027568613060790555,-0.008905582606144572,-0.009069046936929226,0.006198734906704529,0.00788806470030028,0.015418587696293125,0.02378493226254763,0.008834575421136357,0.009018071141579874,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BC_pH7_2,-0.06667357809517693,-0.029164273144434327,-0.008906520109461703,-0.00707121221591597,-9.436186241067602e-06,0.012843985806988633,0.023778548642345097,0.011379152541251287,0.002826830417565677,0.002196961953912092,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BC_pH8_0,-0.09634309070265815,-0.027738136849973515,-0.009960654063717182,-0.011395919522189575,0.0022463162486319956,0.018843548503582892,0.009944421877355681,0.023844903866234033,0.00893060082974641,0.02282846875812696,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BC_pH8_1,-0.09339779046404621,-0.021752988966586794,-0.010595318172936855,-0.011254687197506427,0.0034453432067580846,0.014051044832753101,0.012252701478807823,0.021126429364085195,0.005396075771878595,0.02192964931221112,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BC_pH8_2,-0.08667648419737814,-0.02392041119382433,-0.010437541105177093,-0.011826469954913077,-0.0021566243599290442,0.013863032314440481,0.013108709551717926,0.01710822928210963,0.006979448936231757,0.025158569999039176,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BC_pH9_0,-0.09685377036747722,-0.023160236208983085,-0.011154109181269358,-0.013345039841597493,0.0050386212199278494,0.0069675684542111725,0.014058536998927595,0.017676012618062283,0.010511156333529434,0.03146171856509602,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BC_pH9_1,-0.10163480244091021,-0.022654435023989367,-0.010646874386331311,-0.012871207661278873,0.007193529121577737,0.011384735217560893,0.011442534899258098,0.018801862148810987,0.005725371303117794,0.034459746654914775,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BC_pH9_2,-0.10077578002505977,-0.02488081460575694,-0.00983504197843697,-0.0082737371487462,0.0017388804969580294,0.010051811807181527,0.0077934611523928846,0.022733024718320886,0.008206027882254642,0.03444262682095818,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BL_pH4_0,-0.06419327004448226,-0.011281000372508298,0.01053365216145049,0.010518772206876591,0.00046550250247768713,0.008377395578376627,0.012200356785046015,0.013942263832558756,0.006202162028006885,-0.04556537298566621,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BL_pH4_1,-0.06341638546922931,-0.02083786351039357,0.008512793934863549,0.012158526988781022,0.0025753156840801245,0.007210476105303869,0.011700078930867755,0.012657492539804914,0.007919389850095562,-0.03727936307049316,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BL_pH4_2,-0.06064523223949516,-0.013043952048148798,0.008360489337988523,0.011500149735290073,0.0007169164976348047,0.008421235244883142,0.009991414443306298,0.014190722794636438,0.0035451139509677884,-0.0418363957333824,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BL_pH5_0,-0.054358065604515685,-0.016433589617195342,0.011057739356613677,0.010594420721349515,0.002359324998181799,0.007281082990052908,0.008370052098256092,0.008242691735858499,0.004872470018656357,-0.040785664713577086,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BL_pH5_1,-0.06078037123317304,-0.01480746935405161,0.01110926124550726,0.012479197745737827,0.0020768967368032616,0.008972122074793214,0.01297008268535137,0.004107744113906569,0.007487207749939482,-0.04241421003056608,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BL_pH5_2,-0.05535530801376569,-0.018244744642921116,0.009769941848581251,0.010436755677928098,0.0012622194640014481,0.007397700582185517,0.011204962173233862,0.010879256362500398,0.006921397580400758,-0.04307171931409317,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BL_pH6_0,-0.06870237445863694,-0.01842415195930263,0.008261225225160951,0.011057708733107739,0.0022085883565570994,0.009143538690455583,0.01306872666529987,0.01204412426151659,0.005526291446193403,-0.03298321514349917,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BL_pH6_1,-0.0735844114455192,-0.022604592063504715,0.0053325151684491525,0.011038334975424025,-0.001555704545715581,0.010695125630692299,0.009621327088578888,0.016762391966970068,0.006810459290509638,-0.021314984788389307,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BL_pH6_2,-0.08047322706035946,-0.016509816810164762,0.01147231399203124,0.010120710889282434,0.0032553524653548766,0.009392315764789995,0.010988613644047924,0.016502065744412982,0.002697468042049719,-0.026245335738943967,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BL_pH7_0,-0.1497627211491699,-0.03585327759871017,0.020777629000013294,0.014184425314483442,0.007757876176872979,0.01269365772281004,0.026084227876170818,0.022464289307270353,0.013620051923005477,0.009234303410934367,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BL_pH7_1,-0.15347440600557172,-0.017830671353832536,0.020323919069183908,0.014432454264682273,0.007433068567643996,0.01440537255095399,0.01312675017377605,0.02456243154147397,0.012782164293786756,0.005439378881584042,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BL_pH7_2,-0.1591322917960908,-0.030778111428346338,0.01619571560426899,0.014808568160818972,0.012471607722665954,0.012636747902826125,0.020148318395342514,0.02225523343390744,0.014715387681904052,0.01787928605857103,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BL_pH8_0,-0.17807102740296848,-0.03212219118262115,0.016588659393398656,0.015522264144990751,0.0062841950875261515,0.01742458308682494,0.022971569458427637,0.03214777652498173,0.008695033388617244,0.03175959900831399,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BL_pH8_1,-0.18106893286918818,-0.021558365692263062,0.016615664081081095,0.014831112127589143,0.008371943293706233,0.01382583242233681,0.015243233973565308,0.027233088852270788,0.01233201278940491,0.0353748723184285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BL_pH8_2,-0.17322793797306393,-0.02556504885949518,0.016488285696376927,0.015735548148336623,0.006850416853052118,0.011771087602752707,0.018648706818728343,0.022248885053331433,0.015347990803420537,0.032902527049831716,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BL_pH9_0,-0.19636102713320575,-0.02077303290853034,0.012191408100011559,0.015489193207543828,0.019035665198512703,0.011584027024066966,0.01052022236844768,0.02780286731117445,0.01469906195026377,0.04701207488937222,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BL_pH9_1,-0.19070513581776097,-0.021217401239859022,0.016296863552668822,0.015041176547174873,0.009067435820141563,0.010085551288464795,0.01675024654230346,0.014899080047464886,0.015434162906654501,0.05554848214692396,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BL_pH9_2,-0.20273880554768056,-0.021816194361966582,0.014656623771981056,0.014827032682040466,0.012881949869510918,0.011955119206205659,0.01281930950834699,0.030126349334807498,0.01672196309365656,0.05176711374002954,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BT_pH4_0,-0.0355828794270106,-0.011230709815154904,0.00797581999036281,-0.006747524087195812,-0.007024616475986398,0.007585647661724816,0.006604407718000207,0.0056901464789457954,0.0038780791652591328,-0.02994791249056225,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BT_pH4_1,-0.0317362762372131,-0.016257529035210605,0.008470166566903175,-0.002240367868672247,-0.007526374799401864,0.007249418084064256,0.004788638719398043,0.004504512660205366,0.001334849571728187,-0.0273865783246963,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BT_pH4_2,-0.03800527926858353,-0.015513129443254165,0.00963000092169513,-0.0033644140657523407,-0.005519341453909874,0.0034384842994420427,0.007061819703034732,0.007909088891161525,0.002681254971286524,-0.02711802468837603,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BT_pH5_0,-0.038098674939702384,-0.018318328044336772,0.007374504879117011,-0.005609872592208176,-0.008529891498062919,0.007370486128265442,0.0069770813344613375,0.014217871712601703,0.0023728440183660242,-0.02655556099894254,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BT_pH5_1,-0.03566527051608199,-0.016094412191406535,0.007555345615938952,-0.0038275158972195956,-0.005017583182324534,0.005073681706967561,0.006870636347195379,0.00904368765166272,0.001530722640454769,-0.02826883342764947,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BT_pH5_2,-0.035236154789833926,-0.01577257512542216,0.00872322533117688,-0.007177208383446155,-0.009031649743733198,0.00972069420568321,0.012597112448319148,0.006588749134022256,0.0025936315969928444,-0.031805365592565235,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BT_pH6_0,-0.038704841420378396,-0.01646561701174663,0.007907674025906168,-0.004901378187148468,-0.010423284409486725,0.005600870833124803,0.007365703600580278,0.009717393715096558,0.0042196383003307416,-0.0231157002079746,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BT_pH6_1,-0.043580137151091,-0.017047089093729206,0.010002042936242145,-0.003690422449422919,-0.010976102614532343,0.004569191260506277,0.0076092798813529655,0.00852939745330292,0.002136915883292322,-0.01635261438948953,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BT_pH6_2,-0.04263220499391141,-0.01559667367812084,0.007225064795626244,-0.005255049139909123,-0.011371533601828241,0.003979187599666741,0.007914986066196278,0.013629738186364588,0.004081755133102769,-0.02077480859406616,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BT_pH7_0,-0.0757245905454392,-0.0273213745329691,0.012098453720302684,-0.006568463292458785,-0.01323482133448124,0.013060513545313606,0.017583627642496772,0.009765206922007644,0.0048241925952227215,0.006717714425986229,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BT_pH7_1,-0.07745041718463536,-0.021522155248600506,0.013768826868870985,-0.005201986495243465,-0.012724292744760926,0.00912282837473828,0.010794075158951075,0.01243851310533026,0.0035476132854819304,0.008427454131128996,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BT_pH7_2,-0.07187988043479296,-0.032877455630704114,0.014037325775817684,-0.013106639148748439,-0.013232257194493124,0.013202420628589132,0.02044870737940073,0.01640644228490798,0.00450935570280189,0.003692439702217993,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BT_pH8_0,-0.09193736661225557,-0.021396135279665822,0.01499085577285808,-0.008591225918220436,-0.01240760314075843,0.009789470063279503,0.011002798114457856,0.014417900229277816,0.004490753046196439,0.020841015416966823,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BT_pH8_1,-0.09531695517346911,-0.023480928857689317,0.013750665136005568,-0.010457362040229467,-0.012314075438872623,0.011959130712177444,0.013565182196705241,0.013546517560987365,0.006544540650818658,0.02340374700725079,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BT_pH8_2,-0.09418349432394554,-0.018124306355805503,0.0104847137970121,-0.009597735605809999,-0.012524294976306997,0.011615015697544036,0.010006512780876265,0.01584304592207722,0.004135565310716628,0.023545439505706672,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BT_pH9_0,-0.11007511973866944,-0.027858564801838088,0.01609290166069632,-0.009808816031917283,-0.012112346728858737,0.010348120880839617,0.013699323803834292,0.01983400334968515,0.00716600209798502,0.03391495749192394,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BT_pH9_1,-0.10758731722669757,-0.018426873337315474,0.013493974939312625,-0.013644442061043309,-0.012397700062264564,0.013001753423848876,0.00990510120825923,0.01654493987236334,0.008485143385503604,0.031825879242109216,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BT_pH9_2,-0.11268317712227935,-0.023097603405299393,0.013952029399249865,-0.011503972249186558,-0.012101850972875298,0.01271877394422241,0.01024199548946775,0.0198720533206411,0.006548255573472248,0.03725395777627178,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BV_pH4_0,-0.03168804586905501,-0.010649854302730249,0.006558554757224477,-0.002273206987782666,-0.0006316136358224827,-0.004055720311792002,0.004637252926502538,0.00846198388415834,0.002414650497553141,-0.03157353899563137,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BV_pH4_1,-0.03506337641859832,-0.008852591007623983,0.007060625661650429,-0.005492240870776384,-0.0012267380240170856,-0.0028628615063169736,0.006022873164519021,0.00886833962538968,0.0014608679695621775,-0.028714436655459204,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BV_pH4_2,-0.033578864230733856,-0.01293336036574581,0.0036206401026119355,-0.001045399481511635,0.00039107800339874954,-0.005010007636054703,0.007793460259942905,0.013640973658665368,0.0015627719024601187,-0.033240830148367775,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BV_pH5_0,-0.039502530893229915,-0.0156220738524976,0.01081368581108425,-0.004842042134183904,-0.0009081348793014246,-0.004294292259475459,0.005777243357961595,0.01112095522005921,0.0031470433525417145,-0.02448939173927774,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BV_pH5_1,-0.038209190043094365,-0.012478797293227649,0.00862287946207368,-0.003997550720106,-0.0015426911899577014,-0.004294292259475461,0.008755291058965354,0.009614107189295085,0.004982633404433728,-0.030251927816349528,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BV_pH5_2,-0.03588484910681196,-0.014499542462113112,0.009274771670284478,-0.00439111286531324,-0.00010346940840068107,-0.0033400049352127563,0.005120965234287407,0.01406978623860556,0.0021398266631623983,-0.031185909161425152,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BV_pH6_0,-0.04687678119410639,-0.01821634368242129,0.010422342293288396,-0.0034345967322587964,0.0009358963013991053,-0.005765437279706418,0.01034761996858794,0.01692709819778152,0.005877143602980219,-0.02901647973805666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BV_pH6_1,-0.04071672174755645,-0.025551035545118478,0.008636083494385948,-0.001731387148408786,-0.00033620441575413175,-0.007785635149997213,0.006668213657710864,0.0156696286894705,0.0025183741181440964,-0.0161708550317132,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BV_pH6_2,-0.042583799525771446,-0.02455314046662787,0.008942843673993714,-0.001093128973051257,0.0011354286952511116,-0.007254827796764995,0.010502112208177216,0.01306822613853475,0.00400861244648695,-0.020971865174563033,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
