Experiments,BC_OD<--AC_OD,BC_OD<--BA_OD,BC_OD<--BC_OD,BC_OD<--BL_OD,BC_OD<--BT_OD,BC_OD<--BV_OD,BC_OD<--CC_OD,BC_OD<--DF_OD,BC_OD<--wt_OD,BC_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
5comm11wtaTc_1,0.02074242780713931,0.04699589075439651,0.1135004523914793,0.019706433577382044,-0.0033679321197711922,-0.010594673767361952,-0.003978769116751525,-0.06106568484526613,-0.05657401776508146,-0.11839107424992577,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
5comm11wtaTc_2,0.00856946239328903,0.047037633506824134,0.10031141503835501,0.011527744003612063,-0.006569831753554553,-0.0017183303913992406,0.0004401961892195391,-0.04119265494139299,-0.04567624392554812,-0.12575633778034345,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
5comm11wtaTc_3,0.012647469884351545,0.03995926982520716,0.0856675337093032,0.028983967978021375,-0.004255444441476593,-0.0029707723953153772,-0.007245422360365806,-0.053999191478866615,-0.041482524259582786,-0.11033183395376674,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
5comm11wtaTc_4,0.002269379342703715,0.036776127654897135,0.10316837591483542,0.0216380653400784,-0.00279855245481367,0.007653964795172216,-0.008799662716362783,-0.050283309303871974,-0.05954784574230082,-0.103103490193253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
6comm11wtaTc_1,0.04558147761322882,0.12937322779356134,0.19148079268310378,0.06854801695955837,0.006410491476240365,0.0010196779765512622,0.018203662007075284,-0.05108080810178881,-0.039577592716592794,0.10782701794867934,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
6comm11wtaTc_2,0.07888243909601286,0.11626159366382204,0.1934420228862892,0.057468858241387054,-0.0056668485911644025,0.009255578342987143,0.011989959920554058,-0.04708570243061885,-0.038955152151377306,0.10219321466172519,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
6comm11wtaTc_3,0.05669633554213721,0.11120107694326532,0.20611061623724908,0.061992652962065256,-0.012097874541321522,-0.0015520219763983832,0.02924171082999395,-0.03286089287503906,-0.045030547194182854,0.104084907711848,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
6comm11wtaTc_4,0.051301073106410716,0.1525093156552833,0.1872986495721599,0.04498518803197405,0.01060584960424382,0.005513425756083882,0.01480293675771226,-0.06762282961574588,-0.030816096159751005,0.10920845093124588,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
7comm11wtaTc_1,0.10165433549200709,0.1082371558394769,0.19816425355880155,0.036388247795403006,-0.026845426714938628,0.022750123689032117,0.03282095992694729,-0.023453651940369084,-0.09872233992199536,0.12630509754885796,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
7comm11wtaTc_2,0.08610102808993796,0.1130935560474577,0.2103103598320613,0.036771042280547,-0.035266824866766515,0.007377949548156363,0.03664807578143865,-0.03661127883616997,-0.06781867468648631,0.12669352208304663,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
7comm11wtaTc_3,0.098075767946632,0.10287191260606053,0.19660672112165586,0.024970128831008215,-0.022384033386150127,0.018094993800572723,0.031824576384995286,-0.048601053423531666,-0.04751032290899235,0.12335006430097249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
7comm11wtaTc_4,0.06739303099720372,0.11257177760743575,0.21533292906115883,0.027430557581069687,-0.027733847477837758,0.019235776620714566,0.030908524303332612,-0.021839470699753446,-0.07758443943022389,0.13158391671012282,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
8comm11wtaTc_1,0.09318283633693404,0.016406883645964706,0.1702423845652653,0.051165060057588245,-0.032817569771862544,0.020005612621164837,0.03441837399226168,-0.02090523667147626,-0.09476998559320753,0.07364234657391257,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
8comm11wtaTc_2,0.07928935195926741,0.057280527638352445,0.18679831382859005,0.05440085186582547,-0.01778334339189789,0.002189635653858597,0.029011702743237437,-0.028231566468982595,-0.12284639749352051,0.07046162942181462,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
8comm11wtaTc_3,0.09922582605934663,0.058351149385714014,0.17524287094078636,0.0525048677607075,-0.01681048680744741,0.01442748405687187,0.05027799975774858,-0.06049730689143358,-0.16278719622155902,0.10063549771581007,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
8comm11wtaTc_4,0.09296246225743192,0.03644480385372173,0.21055920761402544,0.05242824276180371,-0.018519036136567586,0.007178465301251929,0.04047977555057278,-0.02482432753981456,-0.16397623578491413,0.07783734787903399,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
wt_pH4_0,-0.009354866140562555,-0.028796390192988127,-0.021544951195626157,-0.009714131536691085,-0.0008408186260772796,-0.0015843267949379011,-0.0005759045935195428,0.01806473014957231,-0.0034347221060939477,-0.02286463947723741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0032572508755295392
wt_pH4_1,-0.008919971546401147,-0.01951571107558582,-0.027713097497496914,-0.005702280267749145,0.00099336251616478,-0.0026236486564511848,-0.0005919378769138581,0.014623094385732775,-0.0015209968258505287,-0.029674833727919542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.004437627208196163
wt_pH4_2,-0.006157220297533532,-0.01787066875754491,-0.02684106613954772,-0.01110984142383804,0.0018009814117913659,0.0007368194392841796,-0.0005360472315679426,0.01666691105650819,-0.009608170509986257,-0.02772771952916746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0011803763326671925
wt_pH5_0,-0.009888250662580781,-0.024694570706266416,-0.03391621781756049,-0.007808152641291205,0.0012561561928495113,-0.0015807384220154392,-0.002846111413901267,0.02027690757551919,-0.006259713477414587,-0.015185330077681853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08114687964645667
wt_pH5_1,-0.00789063847421304,-0.023518392659075876,-0.035206105244224475,-0.007239036317104878,0.0021091626924665077,-0.000883872763294242,-0.002842100005110968,0.015347337818340112,-0.007164186440084292,-0.013358189050594103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.11230826956373989
wt_pH5_2,-0.01225911330593669,-0.023353645905204442,-0.030928987685752952,-0.007983559578981088,0.0005209386202952132,0.0007205115971357919,0.0008464594136761583,0.018383761592533278,-0.008773223148739856,-0.01781916095348804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.09911694942295314
wt_pH6_0,-0.007624442980665226,-0.026785355529383464,-0.0638073543119042,-0.011657414449297866,0.0004028453321560567,0.0002194460951115777,-6.981060232805127e-05,0.024493007849416007,-0.007507008116530336,0.011690066127997379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2884225051673924
wt_pH6_1,-0.012779592270760434,-0.023434537929361284,-0.06255281149369218,-0.012373040154900242,0.0031206906198159514,-0.0008130744439752215,-0.00022726477488227493,0.016767656427362693,-0.0055527697325400685,0.0171987230444084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.29127362738877827
wt_pH6_2,-0.009640349697159684,-0.025106743877024756,-0.06173704396771348,-0.013834030579613603,0.0006987861398121578,0.0009106597433919488,-8.923079332579659e-06,0.01698069129301154,-0.006362431538493737,0.01745336367222278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2957269459022493
wt_pH7_0,-0.013680292928348414,-0.025604021489296268,-0.054596509505873136,-0.01827197691830604,0.004664631798539474,-0.006050224012654759,-0.004338907852121022,0.03344423600674971,-0.02258428474159345,0.026371330288441287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5922068579302491
wt_pH7_1,-0.0131935462290826,-0.021654348980797374,-0.0715519268681174,-0.012647805929831835,0.0063614508282879125,-0.0028546098311958115,-0.005781556895893553,0.0197098341891947,-0.007426553705464239,0.028393041894811646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5480973412378645
wt_pH7_2,-0.008589908200437606,-0.024049323819901637,-0.07496577421446209,-0.01083416584069314,0.004064251665511856,-0.0037977018045342497,-0.004412297795972096,0.02326652786977913,-0.005059306448244531,0.023731676999317563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5469120935714209
wt_pH8_0,-0.019535816209795685,-0.01601607470570699,-0.035781283994083826,-0.0232809464989797,-0.0007532787776511646,-0.0015522541818411455,-0.007368245176647021,0.021465850028654806,-0.011214879503392658,0.013390908576548096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8455353071301549
wt_pH8_1,-0.01840304291604654,-0.022819867449934066,-0.05023224376789901,-0.010373476068286794,0.0004899706270383746,-0.0034496798771231074,-0.005091966978557731,0.030268914362658626,-0.014146315431141336,0.013111688144828963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8378107178569503
wt_pH8_2,-0.011813744475012237,-0.018680208417708462,-0.04341071542190468,-0.018115863842160806,0.001559553274317928,-0.005344065181587055,-0.006114914355718571,0.01879936583178199,-0.010663436635032943,0.013138008637596732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8442380625189879
wt_pH9_0,-0.020602498895124256,-0.023152818041651146,-0.04163778194428786,-0.01913972594005906,0.0009655776474138962,8.571042152850572e-05,-0.006081043209718619,0.025223839146935424,-0.007189298353117446,0.010882019813617938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.003926186226973
wt_pH9_1,-0.012632043826515258,-0.02159506568118282,-0.03641336184642885,-0.013812773172622144,0.0013588690207056375,-0.0032686731624214558,-0.00596248359945805,0.02215873639544715,-0.01812978803463604,0.007650564552649208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9964236708955914
wt_pH9_2,-0.009943065497538319,-0.02097192471927923,-0.04453111449823432,-0.014413923791245275,0.002896610430401304,-0.0013482675409835318,-0.009360371018233504,0.013218739442527295,-0.0061630533732797785,0.00997034863933273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9996501428774356
AC_pH4_0,0.0026582277469013055,-0.0262525772837841,-0.04112527910781943,-0.013605053944756154,-0.0005981113194771434,0.0030711270803990567,0.0008150774548235147,0.020605420339042724,0.004199167637397414,-0.030414018676332807,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
AC_pH4_1,0.004349827222202135,-0.024776073333037944,-0.04295432748354001,-0.009247108024099598,0.0013468712244344796,0.00016898806652297077,7.957010651412215e-05,0.02152917276420023,0.004970794475596885,-0.03611373433438332,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
AC_pH4_2,0.003866513086401899,-0.02005943814373535,-0.043327797337070754,-0.008555725445242031,-0.0017949564625387622,-0.0009657149583749159,0.0020809409022331245,0.01684460116307373,0.00479237222477146,-0.033526814322432756,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
AC_pH5_0,0.003383198950601661,-0.03029868526951127,-0.04203911786979955,-0.007922653241649919,-0.0007060018230391585,0.001948610944268494,-0.00186040480337713,0.021005821699357552,0.004684757420226285,-0.02884154558181762,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
AC_pH5_1,0.003624856018501779,-0.027262547918311928,-0.03953261471474949,-0.008882528877128726,-0.0008365334019712776,0.0006607784509010939,0.0001091223760791451,0.018930059846328652,0.008988340505115365,-0.03644495241667914,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
AC_pH5_2,0.003383198950601661,-0.023292917628651082,-0.04225176677917657,-0.009413748783585817,-0.0035238796812684632,0.0017488763756726103,0.0012897240629662645,0.014521864859954171,0.0036942109805734266,-0.02680158250519763,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
AC_pH6_0,0.0010532412451246522,-0.037540247043513726,-0.042338710505029443,-0.011034144772135688,0.0008534243540919333,0.0015594208321493607,-0.0013672525597655252,0.017120738385812097,0.0027246044576168067,-0.011677094338380774,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
AC_pH6_1,0.0010954727362031524,-0.04737835990831905,-0.05779919042697419,-0.01206800607073566,-0.0017251629220402752,0.004143172554347825,-0.0020442300986336613,0.02913374978401091,0.0045454643164639895,0.0014510699944651644,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
AC_pH6_2,0.0011636141525662468,-0.04103701735158329,-0.05844561046232349,-0.009680051599507746,-0.001990224696371867,0.0021181725694433507,-0.001259187466424444,0.02490486018359661,0.0053963380614700535,-0.001816913461231668,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
AC_pH7_0,0.010519120233214418,-0.04392970709373122,-0.11213967876103913,-0.01438381444014933,-0.0021398523871017545,0.0051886260736247755,-0.0026561747394178215,0.04259223265816336,0.010730634780357714,0.025572594477106702,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
AC_pH7_1,0.010924388571925785,-0.05404970235636701,-0.11712624738073865,-0.020836714336081693,0.0007277797146335908,-0.0038806625293648814,0.003042508091615595,0.053251086677546085,0.00963551191856032,0.03766603240014419,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
AC_pH7_2,0.01095220392164977,-0.05577869310651136,-0.12366076473470618,-0.014352294674710084,-0.0006779405490859688,0.007770021684143854,0.0015438487785665914,0.05646904168893461,0.006540267569539339,0.030548289610963796,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
AC_pH8_0,0.00694075902519019,-0.057994123379821357,-0.10700625877665439,-0.013532264075525425,-3.377038499583382e-05,0.004554170778264169,-0.005732014475633268,0.04743219330906869,0.003635129586833976,0.041090158666281594,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
AC_pH8_1,0.007046378539956134,-0.0421376971349768,-0.1072260029371018,-0.017756471141524937,-0.002956814084040082,0.0026303954357686245,-0.007342235596607562,0.038654985353350636,0.009498412068123407,0.03894302972470938,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
AC_pH8_2,0.006336299802946008,-0.04014582939284004,-0.09852384667033735,-0.019062144121398093,-0.002389806878307592,0.0033370261396402905,0.003690467792684618,0.039307972163609824,0.004091298249752626,0.02271254280501086,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
AC_pH9_0,0.007396768707296123,-0.05943663091277301,-0.09961093009652004,-0.018793220353191312,0.0029235305135016858,0.002627202196289663,-0.0013093979883453109,0.04303175975123177,0.00899179375204055,0.033533103478991466,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
AC_pH9_1,0.007326335142488064,-0.04067573858667975,-0.0979671194890271,-0.014035094249183713,-0.004050811626341032,-0.0006840181334511094,-0.005985781918077365,0.040140617899596685,0.006603090701543767,0.028682500162850254,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
AC_pH9_2,0.007578012982140419,-0.042451400831341746,-0.10310315335574355,-0.012972027435898781,0.001436988959169907,-0.006384188534448974,-0.008801753209984818,0.04426322799337946,0.00697354181467191,0.03281473147966292,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BA_pH4_0,-0.012064331538327365,0.0013350188213845959,-0.04667523222287064,-0.011260706910296627,0.0026369481242221327,-0.0008334817445796472,-0.004091772935960603,0.01678755645842656,0.007478805576329644,-0.033958822982790675,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139574737368786
BA_pH4_1,-0.015383981126158136,0.0013350188213845959,-0.04294759201938691,-0.011709388483153737,0.005156353499902331,-0.002701968176533348,-0.005196641419568787,0.022716667401077955,0.011629984994297442,-0.043544473053644527,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048452299554619434
BA_pH4_2,-0.01281075891431259,0.0014920798591945479,-0.03641877671784681,-0.01598541015516157,-0.0006821408576291537,-0.0012423323402586204,-0.0024913864080672674,0.01695712875250889,0.004034088469393876,-0.03349851148284,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018744598294293093
BA_pH5_0,-0.01261831616253957,0.0010994272646696669,-0.05448399533720121,-0.010832544529567596,-0.0001724730480624283,0.00023202673248622709,-0.003910868159778739,0.025980917336824148,0.00673654769425807,-0.03267674245426189,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511412745403946
BA_pH5_1,-0.01698748843825382,0.001335018821384597,-0.03734695776487173,-0.014487095897936305,-0.0003132570194809331,-0.00010306202199148178,-0.0031828352954724574,0.014407907000378424,0.004952793856677803,-0.028921042594896716,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024466462930343342
BA_pH5_2,-0.016006404733204325,0.0012564883024796193,-0.05629909261575213,-0.013698361117554746,0.001279243472153725,0.0008966068405172092,0.0024672902877564025,0.02117234142578166,0.008479140352295793,-0.030193271568935857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03934321135483189
BA_pH6_0,-0.025299660249248793,0.002212606979453046,-0.08673789603554685,-0.01721230530382499,0.0027729173182793284,0.006628541910777919,-0.008616282967445642,0.03432917381272368,0.010538908285291299,0.000737976895078368,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687666300212
BA_pH6_1,-0.018006895584580695,0.0018795077956241114,-0.08997410092826774,-0.020617366426664854,0.0006060036012659895,0.0020893400032883096,-0.005434290096163749,0.028351818642214584,0.008678587195665942,0.011781376443155434,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567404454245
BA_pH6_2,-0.020205966057660785,0.001927190552587095,-0.08753143258878716,-0.01842290546745062,0.002048183890140574,0.00045401504830173695,-0.007022835309414761,0.0333253583214853,0.009084256019281306,0.0056981162370547,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393160174653
BA_pH7_0,-0.027737513472852495,0.0028251843348793353,-0.11130786262128664,-0.020075635275115137,0.00328655425135208,-0.005420437814748807,-0.0086219024301871,0.040718045534323094,0.013524678746319335,0.032162869146660625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47615668850189524
BA_pH7_1,-0.025205976898255558,0.0032454655546209077,-0.10117620705748381,-0.022369257938926634,0.002275243856660697,-0.0008129001716556765,-0.005701958057673081,0.03283954414336577,0.009150051095563431,0.02710997602861861,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683981394347
BA_pH7_2,-0.024363816390218944,0.0026152347611344386,-0.10827932309035374,-0.020356280789103197,0.003575320935443691,0.002159361452188181,-0.01037669106670048,0.024701437305497086,0.009166346082220906,0.04051239144542944,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48110253833913064
BA_pH8_0,-0.02830834514906873,0.0016083953950716092,-0.10647322928290004,-0.020482999024831736,0.0033114812328763617,0.0009506610473212985,-0.012696856197131717,0.04041788307383009,0.011210231172001883,0.029816758378368363,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936980952847
BA_pH8_1,-0.02313782098500625,0.0014505238377529647,-0.11218461064702791,-0.022677138084950657,0.004207844220749708,0.0023719194482849973,-0.009885399139121818,0.02974655050298442,0.013274133080697576,0.03618797841117434,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698583743298
