Experiments,BL_OD<--AC_OD,BL_OD<--BA_OD,BL_OD<--BC_OD,BL_OD<--BL_OD,BL_OD<--BT_OD,BL_OD<--BV_OD,BL_OD<--CC_OD,BL_OD<--DF_OD,BL_OD<--wt_OD,BL_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
5comm11wtaTc_1,0.07737704328909194,-0.06461106687865181,-0.005758949344086906,0.1741487327716111,-0.04512115337966901,0.02931656489472673,0.04765912840709739,0.002215924819769415,-0.19428109706946362,-0.026876891282508548,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
5comm11wtaTc_2,0.12192999317391731,-0.09719977672697731,-0.007849032544814376,0.20273760130709928,-0.05914430147360849,0.03502171462563717,0.02967023792474167,0.004831430137805318,-0.18092647685183455,-0.05500315297475975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
5comm11wtaTc_3,0.05483626723613427,-0.07063312587854657,0.0025717204586481286,0.18854977497183115,-0.0660793973590531,0.0445995375805575,0.04688613455175705,0.004652849843968515,-0.17815060605497468,-0.03316491910944814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
5comm11wtaTc_4,0.07797657548652394,-0.04608015055687207,-0.006021388304703258,0.1636555501025008,-0.042424163496445705,0.035570752705325906,0.020759087080621852,0.013661112584902546,-0.1972364599115985,-0.02579267997092203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
6comm11wtaTc_1,0.14090553772068867,-0.2869281550508964,0.021634628951711497,0.3122085295896978,-0.06136273161670112,0.07663569043026022,0.12248591750293321,0.07634733423550168,-0.47515437651668574,0.1958855347428471,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
6comm11wtaTc_2,0.22505408856248404,-0.27812618056271704,0.02678238636287658,0.261008314187841,-0.061875284529169614,0.0897155027269669,0.09137601986972857,0.08233592897815548,-0.49189361294610023,0.17828074733929142,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
6comm11wtaTc_3,0.1483591764756357,-0.2318773703074649,0.041877041947420514,0.28921675931500357,-0.0630682547673907,0.060635956584516426,0.11661641682255208,0.04453339531005401,-0.4727145683145879,0.18907935692361838,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
6comm11wtaTc_4,0.16056869047248495,-0.2632955497065963,0.031363477911395224,0.3183957673163842,-0.07912248099587212,0.0758778435178101,0.10334245973995523,0.0747027652937433,-0.5225081197018533,0.22333305614190588,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
7comm11wtaTc_1,0.13858688865423852,-0.32416937496634607,0.005242630992003757,0.24093018258840815,-0.07054389464547452,0.04826879824309244,0.06104614113133564,0.03244368528056404,-0.4896326282652824,0.010474812937495501,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
7comm11wtaTc_2,0.33130856379826107,-0.3971296910941601,0.038587191013376355,0.2091521346560963,-0.08065938112285476,0.029269684702562904,0.09708888880463067,-0.0007303973785399111,-0.5940598014074014,0.0198200499780638,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
7comm11wtaTc_3,0.12542836777622932,-0.27631918539212125,-0.0026869349942907025,0.3059619369147265,-0.06021040030957564,0.05391110548263659,0.014454168105578943,0.06586654419484347,-0.5829465168912937,0.009188157063301491,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
7comm11wtaTc_4,0.16674006024537524,-0.28963883951873237,0.005658330908450104,0.21917018123335485,-0.06390947036971541,0.005740912591876542,0.014867851448285842,0.03648817877528135,-0.4703854673452999,0.02791550398115878,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
8comm11wtaTc_1,0.10472509019441258,-0.1606714845691686,0.010753730265423658,0.26719216239395677,-0.052625181138839426,0.036257291467779354,0.05150630717368229,-0.029919547706275532,-0.3114272723261915,-0.04695101227489824,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
8comm11wtaTc_2,0.23462959379038734,-0.22019114156618064,0.02638578226020479,0.23150565560421218,-0.10781179778034922,0.05290662382810337,0.07295353343143411,-0.033439825436748255,-0.35478561293617217,-0.03331272771501024,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
8comm11wtaTc_3,0.08753943824249764,-0.14489447401512573,0.014337625404738864,0.17276796541946088,-0.027460075428952343,0.03302268797248278,0.02920456658157965,-0.01403940156912026,-0.24683629471039314,-0.03480195441728699,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
8comm11wtaTc_4,0.122741504341121,-0.13571671908761818,0.010676926926750204,0.1882188492478884,-0.05731045426881832,0.044807851196712135,0.029296639191553647,-0.007276882650735589,-0.2675384667260654,-0.059059164690906565,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
wt_pH4_0,-0.026749329091981047,0.04214317217712169,-0.0032835627954615203,-0.06795565764541213,0.017881006210556497,-0.018148401164571226,-0.013891644604180175,-0.004620891528447039,-0.025213332523632313,-0.031321276104806554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0032572508755295392
wt_pH4_1,-0.02856362411711852,0.0318100436327412,-0.00805557748383802,-0.07243704424604126,0.01215551643267922,-0.010079092335603808,-0.014349364390920686,-0.0061651903666231946,-0.025486126364735164,-0.009989457815156682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.004437627208196163
wt_pH4_2,-0.03784208948562001,0.04367549416649601,-0.003920293195254129,-0.06028767823970512,0.017853954340047808,-0.009916100788699544,-0.008958943532779812,-0.008061328365912905,-0.021772836202188683,-0.04193008085631806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0011803763326671925
wt_pH5_0,-0.03178473114886361,0.04208456466865281,-0.003896534923140122,-0.06595870696170175,0.016955692435250337,-0.013067268728400057,-0.014744489346833334,-0.00973179555943479,-0.03601119876150851,-0.015005433853391717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08114687964645667
wt_pH5_1,-0.03399787241026111,0.03453828430734574,-0.003961407908278964,-0.07166761946257041,0.02048603646052272,-0.015141680083925956,-0.012739857780625643,-0.008897839486194048,-0.036648477243016606,-0.003129483305079782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.11230826956373989
wt_pH5_2,-0.03394089578205477,0.026656168556326753,-0.005559782309700612,-0.06990417156611448,0.014316590611377486,-0.010856725458946564,-0.0124038591571962,-0.006339146937041179,-0.02660414708089893,-0.006523947395870219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.09911694942295314
wt_pH6_0,-0.06041974969127256,0.06435678288866967,-0.008945743407568204,-0.12401895896410169,0.01944460900905339,-0.013287306803319118,-0.01924534051193167,-0.013465328129089404,-0.042657740664384936,0.0670788592128488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2884225051673924
wt_pH6_1,-0.0500385687880866,0.062002863230426676,0.00015940040916852474,-0.11685708917596417,0.01804011849403058,-0.02083776758416839,-0.020498076852653986,-0.009537869216874243,-0.04562848118862705,0.05203555376714338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.29127362738877827
wt_pH6_2,-0.04160392889591014,0.06841015650931262,-0.00560420167591909,-0.12497531762670563,0.01828266331156635,-0.023881392938125398,-0.015669679791950015,-0.007355678210682845,-0.04124063529843546,0.04247811312746742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2957269459022493
wt_pH7_0,-0.06288139609417515,0.04735251632802511,-0.005452188454244447,-0.058148543973979734,0.030536647057160745,-0.01845212384896434,-0.02713868429357915,-0.0018354579369011142,-0.050838771684743135,0.0156980863812825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5922068579302491
wt_pH7_1,-0.04946129011516661,0.04335628858079081,-0.008236229037056154,-0.07181524264828666,0.02425588256557999,-0.017937525908827134,-0.01612320247632654,-0.005220949353407259,-0.04459111306532893,0.01461347942766936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5480973412378645
wt_pH7_2,-0.0481851617615346,0.061728588470622237,-0.00594994815795318,-0.08364985040753431,0.017796896576638455,-0.02978474714347849,-0.026264542427885795,-0.0048057715963248345,-0.03212085069481122,0.02007548537753199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5469120935714209
wt_pH8_0,-0.03205690834954704,0.043420695117472305,-0.005604938034211162,-0.06206990820558176,0.015087890941649673,-0.012103265632429848,-0.018625834252604324,-0.004340305016173619,-0.04078379813581706,-0.014083545416107643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8455353071301549
wt_pH8_1,-0.027365693405027616,0.05714242876912263,-0.005952087208304713,-0.06989239194551888,0.017868894863792735,-0.021604592769771166,-0.020057147161468215,-0.005837674915142683,-0.04516042198094985,-0.010301230766850966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8378107178569503
wt_pH8_2,-0.0453046546228554,0.06039607252480219,-0.00946349641956065,-0.057269874994197605,0.020174595276298727,-0.031561874584902234,-0.015310853472303437,0.0009589501498671978,-0.04954588117239915,-0.004232899655142556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8442380625189879
wt_pH9_0,-0.028637407320835022,0.053740335050970305,-0.0029517007319499623,-0.04204237277255111,0.017213150507001125,-0.019831048012913566,-0.013492120486562668,-0.007807749337314265,-0.06305063293517932,-0.024300370480784258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.003926186226973
wt_pH9_1,-0.04732155188108268,0.051140236020412136,-0.007877876697837011,-0.05399710627758632,0.0242283584954946,-0.01849423379758778,-0.019912914541428507,0.003465832358874056,-0.03948832950271343,-0.02290233069666378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9964236708955914
wt_pH9_2,-0.028144347351854265,0.04455709167796633,-0.0033148908663703067,-0.05747428969723052,0.010593559784085856,-0.018703013912815116,-0.01449810804191815,-0.0076641764597076435,-0.03449474573864237,-0.02201698091852924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9996501428774356
AC_pH4_0,0.013063248444510548,0.05377357400913277,-0.010127170595299937,-0.10911526930477954,0.02612095061973061,-0.023039102074892622,-0.022224282137239752,-0.009520811006912721,0.027814494865420068,-0.07790553694914865,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
AC_pH4_1,0.014307060436062188,0.039054113958516844,-0.009509197582045327,-0.123244632638019,0.019601067513956322,-0.024244929103423723,-0.014970840915389689,-0.001835901940484411,0.019968126042057638,-0.05028478118671995,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
AC_pH4_2,0.017908526150428733,0.049875325493352565,-0.012096510756274924,-0.11339095932876929,0.020980251171099754,-0.02149311404189338,-0.02067810747448517,-0.009283457748672884,0.02352527933681141,-0.06650714809398936,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
AC_pH5_0,0.018726701415751286,0.05231211308632856,-0.010760321316673701,-0.12101402775424978,0.025927249501742747,-0.03086797582633469,-0.01794862727270178,-0.006363758236655725,0.02190467583906391,-0.06307594616694942,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
AC_pH5_1,0.020602234177615336,0.0518796957106046,-0.010638375504995167,-0.11650230007003184,0.025047132043248935,-0.029520410588416073,-0.023108496126597343,-0.004577369459945224,0.031080928867601828,-0.07542294537810529,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
AC_pH5_2,0.018555799628729403,0.0502684040983086,-0.012736358270049096,-0.13738030381176783,0.03197064290390067,-0.02446799446221279,-0.018574606747083045,-0.006851077952786633,0.034812183757515054,-0.06675659734917723,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
AC_pH6_0,0.023968953619832582,0.05949536034027518,-0.0078915482038713,-0.2165765952440384,0.029484395258452575,-0.035295775602369205,-0.027313354941004,-0.0131102559318685,0.03323222230957903,0.02284669006081378,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
AC_pH6_1,0.02480948601080023,0.06235359947885508,-0.006444762157195289,-0.24948772771041028,0.03778317627456526,-0.04540878906481615,-0.03815788716158789,-0.016276048130720207,0.04633556719464451,0.053333479954010755,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
AC_pH6_2,0.025026044489248934,0.06767648890776479,-0.017856211986230764,-0.24106294493231442,0.033102931303336566,-0.04274091005082364,-0.02431642408037316,-0.02594186517369488,0.044852047805552894,0.05010093997030154,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
AC_pH7_0,0.03799592251363008,0.10905091821904414,-0.02541845476983682,-0.31615365741936413,0.046770478827149964,-0.02818923994007966,-0.04222820679535685,-0.02003403714007658,0.047672134067701245,0.059374226856490846,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
AC_pH7_1,0.04260860585972019,0.10660273518980196,-0.020234421891686706,-0.3280331655939959,0.044387476965785023,-0.057142740114308574,-0.045589403362296846,-0.00394604474630045,0.05281334813522256,0.07737369409397891,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
AC_pH7_2,0.04410873613927675,0.10644188138615826,-0.022539479595649503,-0.3577883540992827,0.04141023705308528,-0.05388351881026249,-0.03492513159370941,-0.00015044975944835502,0.05199241013711562,0.09417376191638734,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
AC_pH8_0,0.054455422703986574,0.12644142077304424,-0.018469124310852392,-0.3295836523734032,0.04534108758782562,-0.05904298681603826,-0.04787383694566138,0.00425919633804132,0.0477014521776658,0.045611116849290936,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
AC_pH8_1,0.04105726161728734,0.13820987642175805,-0.019320659838697823,-0.3169102370528424,0.05052437162188732,-0.061097968180218454,-0.05089775175585048,0.0008501443639397589,0.05005459999665616,0.036370456885222516,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
AC_pH8_2,0.05470492882897026,0.11796176848609165,-0.024136925126709372,-0.3310169557206657,0.05800653401195355,-0.05938541816871452,-0.04631734910218612,0.010870558223484652,0.04944294924888275,0.03871000447027061,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
AC_pH9_0,0.040907197931538464,0.12362618319123338,-0.019323465573884865,-0.28582801777545525,0.052175591942732746,-0.060538726994848774,-0.0482496372424066,0.0012664114489503526,0.04362145929394856,0.02118309994349661,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
AC_pH9_1,0.038890953779868453,0.11261518489164506,-0.03120368408444136,-0.3301011269636776,0.05081061285798964,-0.05663392865058521,-0.03325330934244329,0.009363920913766255,0.058988347882809856,0.0493631205201635,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
AC_pH9_2,0.03694114133715629,0.13680408139429662,-0.021114632245153187,-0.3116926768628637,0.056156749255631286,-0.05116784927151774,-0.04841640903492984,0.009346761256051448,0.03995967151111234,0.022023258242432196,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BA_pH4_0,-0.0329788106141369,-0.004511195136153179,-0.005807038611206023,-0.06847035960739721,0.011157251851147285,-0.02043111978382196,-0.014855264521244428,-0.006359010761927653,0.0282345396782393,-0.017138909013617948,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139574737368786
BA_pH4_1,-0.030325974191984396,-0.0057237766618313994,-0.004625298942884671,-0.06118598373120893,0.013778431564569475,-0.012236758593226907,-0.012318752547726033,-0.010025427992982065,0.01185591069981456,-0.020352286401245253,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048452299554619434
BA_pH4_2,-0.04731895456738446,-0.0038607262690430093,-0.010838538150748478,-0.05699871903730799,0.019761375768677047,-0.022715329825068294,-0.012523664270082247,-0.003967161469728404,0.026076512525425005,-0.018774711490487275,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018744598294293093
BA_pH5_0,-0.03819997442886233,-0.00416959780713786,-0.008618456286823619,-0.06727078613541697,0.02919882713533614,-0.02105060257584504,-0.02169221609304457,-0.0007782599755117439,0.019378284582787234,-0.017957122357076277,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511412745403946
BA_pH5_1,-0.03744259444510807,-0.0031618434206947023,-0.003499409879517294,-0.05936672303906601,0.020748809111183108,-0.022134029298777808,-0.018062766542172305,-0.00880922542318054,0.023291912301564993,-0.022724045894068224,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024466462930343342
BA_pH5_2,-0.03307441066140713,-0.003472199903234191,-0.010248771820865244,-0.07360075616966123,0.024022011898619976,-0.01901642416239432,-0.008346400236225002,-0.005358634471245435,0.026691009090889405,-0.028755340084595533,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03934321135483189
BA_pH6_0,-0.06878760371154742,-0.011848843019941577,-0.004296812179052956,-0.07619270485015989,0.02865391902463592,-0.020788362450573753,-0.018251430954703173,-0.016501327375273985,0.02101010688297127,0.03584314211352688,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687666300212
BA_pH6_1,-0.05807564877621505,-0.011651343471654085,-0.011624558585007555,-0.08050162747502329,0.020415635373767303,-0.027025577788362686,-0.02844476881234543,-0.0026958419504049037,0.02788211388958861,0.04056170107553834,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567404454245
BA_pH6_2,-0.07390606537785219,-0.012582708660351199,0.0008677286695203066,-0.06843034575814787,0.023390909943567666,-0.02148050725055129,-0.01963873681814774,-0.018292864380485337,0.02408383125844209,0.03482884185388685,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393160174653
BA_pH7_0,-0.04315505326725542,-0.009133755869191627,-0.012193193042893768,-0.07924549962596399,0.02418770467700518,-0.01762661158350175,-0.004284824677540556,-0.017806263524310098,0.02641111417309097,0.0016864662010060711,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47615668850189524
BA_pH7_1,-0.07260719234123826,-0.007972089031144328,0.0018194521858316396,-0.05198554744093638,0.019366480627137684,-0.022594441839129377,-0.0277134472520455,-0.012289096459179472,0.018675429480474282,0.024140535812501022,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683981394347
BA_pH7_2,-0.06457926929563933,-0.00966924278308516,-0.01502553187958572,-0.06553404996212087,0.016510453944539896,-0.026898796296799966,-0.006092971076621958,-0.018202337152932,0.027033531007397433,0.03129829697472893,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48110253833913064
BA_pH8_0,-0.04841982717666289,-0.0056659089190804444,-0.008815461434423922,-0.05738451912918169,0.027366576364830787,-0.024057083636441302,-0.028039868203518187,-0.011557769710602971,0.020659892390198685,0.004754052934763227,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936980952847
BA_pH8_1,-0.05846984093239449,-0.005442447474469309,-0.011598333904681646,-0.06043378140129473,0.02973865347023568,-0.019278856758433188,-0.02811413661495823,-0.01417266932842524,0.028388581704348326,0.008222914719954134,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698583743298
