Experiments,BT_OD<--AC_OD,BT_OD<--BA_OD,BT_OD<--BC_OD,BT_OD<--BL_OD,BT_OD<--BT_OD,BT_OD<--BV_OD,BT_OD<--CC_OD,BT_OD<--DF_OD,BT_OD<--wt_OD,BT_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
5comm11wtaTc_1,0.0535175254787116,0.05454807977394562,-0.014802293830308256,0.02730480981140356,0.13872223576874995,-0.003342172667465131,-0.0025494325237915565,-0.09492726812827523,-0.12002127739884279,-0.14402707805857065,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
5comm11wtaTc_2,0.04221647462969565,0.032756636630460294,-0.011816244297255966,0.033316043415309304,0.14103342354520346,-0.0148204089741668,-0.007877181350132045,-0.08904858147401523,-0.08795765728082347,-0.14337937646444243,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
5comm11wtaTc_3,0.03610596437736051,0.004123139206077097,-0.01452679480000844,0.030149616147998888,0.13993692364523427,-0.010167815143080511,0.007906376589089633,-0.05305360995253304,-0.12219108172591125,-0.12385958986154394,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
5comm11wtaTc_4,0.05006359742670927,0.04652273693364922,-0.024594484252814682,0.05117948882868919,0.112669940414717,-0.006199802485618583,-0.0018413118222404446,-0.07416450096415762,-0.1359276844453795,-0.12328485140799669,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0997489321824637
6comm11wtaTc_1,0.10475797881271041,0.06856942336783621,-0.007961902113266934,0.072968170250685,0.23857160379320538,0.01143970448139083,0.02097224557326863,-0.07894258157613324,-0.22118900337904365,0.11895198156996425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
6comm11wtaTc_2,0.10353479931211988,0.06668882796986274,-0.008502317021155495,0.08804041975036099,0.22139861811478825,0.02540371701607238,0.04532572751480113,-0.09597092061809709,-0.2087103712117381,0.0909291199536022,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
6comm11wtaTc_3,0.12682002955703472,0.09409559079891308,0.0023631040425971177,0.0554048716177678,0.21452925168463705,0.02408098165998641,0.047672197107509084,-0.05446868232714579,-0.28321479046757786,0.10085506710689514,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
6comm11wtaTc_4,0.12444441402594202,0.046243457802085455,0.006061149373367103,0.09761474224759024,0.22598038814617724,0.021603078805112638,0.030322281303410623,-0.1040584668280233,-0.21589597532687627,0.09582255123183131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.294943607271727
7comm11wtaTc_1,0.16352716439626297,0.03071383807889145,0.024031765808189377,0.06628874331024354,0.23538813323835306,0.036909257061981955,0.01970313037705162,-0.11081927449766385,-0.26480966400760025,0.19144876753729156,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
7comm11wtaTc_2,0.15619139453659397,-0.002397335825852392,0.023828614522176595,0.06827767259603283,0.2221171904713644,0.045314177034179795,0.05093616202230687,0.0015482433136228522,-0.3746571250751857,0.20122286770776246,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
7comm11wtaTc_3,0.20420532629298777,0.01425610585948047,0.013474847074274137,0.08395841361448651,0.21476835299546462,0.02365458941026388,0.03837609019089976,-0.12344784169356623,-0.22501368981219178,0.14814966737090243,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
7comm11wtaTc_4,0.12766571340252358,0.029496861273908763,0.01703096407283421,0.06282683656449711,0.27154235416739847,0.024403942577419402,0.03504898532637923,-0.07202866443959267,-0.26700964583124476,0.16340451418887825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5477367110758552
8comm11wtaTc_1,0.17347444995630373,-0.025327514048422806,0.03859088704070969,0.08622435686988353,0.2234241189838023,0.02988554299606578,0.04055144750411904,-0.06353077460849738,-0.36208493256354296,0.08888975592390834,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
8comm11wtaTc_2,0.1621061264033146,-0.015452435316679914,0.03423659867647551,0.07838909548302384,0.19787588942127882,0.02745987354575292,0.03619105817000989,0.013564575602624404,-0.4291981666316481,0.12492472270017728,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
8comm11wtaTc_3,0.13913186395682556,-1.64414695261618e-05,0.0302707827275457,0.08510948519303421,0.20897789815177573,0.03167699131385787,0.052006911361670995,-0.11585214669978165,-0.3500662699291158,0.14885826344804268,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
8comm11wtaTc_4,0.1595457654993009,-0.01048202012260647,0.01989193512592464,0.08158883935225238,0.22739477994041915,0.023732837050667276,0.048027831381794214,-0.06107305272684798,-0.3656478198429408,0.10711824239636566,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8453285927693228
wt_pH4_0,-0.019899132087745748,-0.0043958556032537115,0.0017125588617004132,-0.010842005315277238,-0.03932009951596189,-0.0004540791368597883,0.001519547971572889,0.02147051281984086,-0.023938087594249976,-0.03831664264607041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0032572508755295392
wt_pH4_1,-0.01951623319749437,-0.012254385466727875,9.772435761988152e-05,-0.01162595400708201,-0.037908994477120754,-0.0009563545945464915,-0.00035845776068289717,0.020331203358895752,-0.02180151706217262,-0.02847031339051445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.004437627208196163
wt_pH4_2,-0.01809003954105404,-0.012771540804482673,0.0025350076259802214,-0.007698576903051655,-0.033284518111740116,-0.001976656068683318,-0.001336407024696794,0.017769671772890117,-0.0200610142711388,-0.03754920753225199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0011803763326671925
wt_pH5_0,-0.02033304325588372,-0.020486472357752857,0.006350797539698364,-0.011213479975400412,-0.038821121495541025,0.0002594907834882966,0.0024949497243632436,0.02728853786040259,-0.02476861779760245,-0.03323432167627566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08114687964645667
wt_pH5_1,-0.02716268680179897,-0.016731453680878753,0.004094154706386768,-0.01575433660804739,-0.04596707759627505,-0.0004888079943054393,0.0027367482563156785,0.03754598773368027,-0.025390098572951617,-0.02534571171434515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.11230826956373989
wt_pH5_2,-0.017132199812356547,-0.009812633628025652,0.0011965430606885453,-0.018667688229040285,-0.04002535143178766,-0.002357027690817158,-0.0035069232427960514,0.020157879345199987,-0.023578126175005158,-0.01873775325756034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.09911694942295314
wt_pH6_0,-0.02419235669116935,-0.020461840986517134,0.00023242591718292843,-0.02074222064941474,-0.06874202279495481,0.0015679928761623476,0.003627418305360428,0.03958412994691373,-0.045019495569817394,0.02168268749429642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2884225051673924
wt_pH6_1,-0.020879520811343002,-0.016176569389948704,0.0026662119583267226,-0.018953763863638694,-0.072031148723934,-0.002720276460092029,-0.0008282407960328072,0.03588808059489921,-0.0393791241214975,0.01995107003143462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.29127362738877827
wt_pH6_2,-0.01966843630288444,-0.017174907027055385,0.0027157315421525545,-0.01530079145753837,-0.06713206942112225,-0.00037382193436117246,-0.0007488610125754203,0.014735984364929405,-0.031652351203779495,0.022136241608177832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2957269459022493
wt_pH7_0,-0.03303259267775423,-0.004325992438496779,5.463834770995704e-05,-0.017394747072020947,-0.05614353086941105,-0.011910213101655244,-0.001682647779259994,0.03174503562324073,-0.056717291932310086,0.03694406083845736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5922068579302491
wt_pH7_1,-0.02487779711170688,-0.01667943551488545,0.0028601667892349807,-0.016472852670628094,-0.06933781148339417,-0.00414214032681902,-0.0056881751925886995,0.034038301569045235,-0.0451061959726655,0.03294265832407804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5480973412378645
wt_pH7_2,-0.03437301497562261,-0.007883597178911066,-0.0020135814518384325,-0.01977502284207098,-0.06277399174059214,-0.007626929319787609,-0.002631722213700414,0.045546960876039835,-0.04793318184031903,0.02700079976338083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5469120935714209
wt_pH8_0,-0.03464226304836895,-0.010418757944894224,-0.0002170554099037593,-0.02081266188346173,-0.057704342081535444,-0.0064224343665915985,-0.0030485217775339667,0.03259508697255313,-0.036075814393875395,0.024283481783678992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8455353071301549
wt_pH8_1,-0.05174847687473116,-0.009602083778818665,0.0017108649027574316,-0.024126563028472915,-0.05946738716073173,-0.0052144899259766835,-0.0024590638650419288,0.04152801440056898,-0.02692927804168152,0.023845182310627846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8378107178569503
wt_pH8_2,-0.02291612750344464,-0.003998363501108857,-0.0023486898446698555,-0.017249909493181368,-0.07308609738783992,-0.006549305980620177,0.00018730572303352156,0.0380168865862019,-0.04652226713850446,0.022003285720053566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8442380625189879
wt_pH9_0,-0.05014146766807559,-0.008986976025828528,0.002637339772089668,-0.020033749403108075,-0.07275388968075908,-0.0026913347070955714,-0.004628771822089735,0.04153782639632244,-0.027442622726337747,0.030040364803381927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.003926186226973
wt_pH9_1,-0.024264853554575343,-0.010502250267030753,6.531526739506613e-05,-0.01804670796365194,-0.061626937476837125,-0.0004651874660149888,-0.0019879193365087977,0.025204000363085902,-0.03659585117585147,0.015757110548489116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9964236708955914
wt_pH9_2,-0.03054560090698626,-0.012995858288208102,0.00012604379317844748,-0.023192964228194043,-0.04401448263685502,-0.0017702534740142856,-0.004127717918878341,0.04344783609145847,-0.060380903569090615,0.020990620129539263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9996501428774356
AC_pH4_0,0.010504082623545243,-0.026826729315697493,0.0030863287569145147,-0.013420218868262095,-0.07399532222674915,-0.0028829501648231053,0.004340811805475665,0.028938528993774373,0.023558295097445017,-0.0657661071423765,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
AC_pH4_1,0.01050408262354524,-0.016982142612662007,0.0017730837967246769,-0.017818693873755957,-0.06677919714347173,-0.0031754312870781068,0.0028048750559758885,0.03425041974886603,0.014932191817737786,-0.07197246943964909,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
AC_pH4_2,0.01125437423951276,-0.030453700496734154,0.0023384386426566735,-0.018048312669295973,-0.07869725689069246,0.001953726313279375,0.006108221847604475,0.0390746707116942,0.017321387411135696,-0.06331483038284047,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
AC_pH5_0,0.012254709270580309,-0.030923263751496764,0.008395911401299676,-0.02422900425999061,-0.09049010105026156,-0.000881497163487518,0.008510409589532924,0.042025109833592304,0.025618842381012183,-0.06274439754227742,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
AC_pH5_1,0.010840015058689144,-0.028388185939427622,0.006166827217068359,-0.02208040328777355,-0.07619607705197741,0.003212207950570661,0.005979855921443391,0.030794455735012893,0.024710117501166206,-0.06750209361395756,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
AC_pH5_2,0.007467438755556941,-0.025176239571048194,0.007530270340326041,-0.01945090870069259,-0.07724956041971302,-0.0049186447768917564,0.003282100912385984,0.05225662547487603,0.016582921272467657,-0.07278728377782617,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
AC_pH6_0,0.015773036494122254,-0.029181697233175125,0.006110177356952233,-0.01796645701316226,-0.14805934324577125,0.001688208224089896,-0.0003374296376157711,0.049057570177980736,0.02386855534034903,-0.013415900715829236,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
AC_pH6_1,0.015364751757487005,-0.038560748248482525,0.007561380265726016,-0.018033678890408383,-0.17227478813299024,-0.0020136664127526085,0.006838700627584173,0.05672863832958366,0.027110732172251396,0.004815399728350991,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
AC_pH6_2,0.01448798946995774,-0.042213072926210966,0.00981156640058464,-0.015781960184078504,-0.15557796533017057,-0.00024938856818429943,0.004205507219809554,0.04663990227039903,0.02722595142079112,-0.0010118087308238378,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
AC_pH7_0,0.02360731218982003,-0.02908979430632747,0.006975178097212769,-0.04256118341834973,-0.2397034228536423,-0.006929245037836552,0.00027431065439368144,0.06797622684308367,0.04024290964979193,0.06674442675956727,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
AC_pH7_1,0.02134551770661189,-0.03640726939127172,0.007019292211322034,-0.034853118639034425,-0.24343574187819567,-0.004649295331505329,0.002750421626817271,0.0770991523999154,0.03198645199770513,0.06668130795430877,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
AC_pH7_2,0.02308457713209741,-0.03546435716460743,0.008699418831535657,-0.03226671636671475,-0.23855802853186817,-0.002764661101745847,-0.0019966314664191524,0.06832188962148908,0.025041656920119476,0.0734395715740064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
AC_pH8_0,0.02856740290784966,-0.029123588030671946,-0.0006244036674742496,-0.047011692235651215,-0.2652295150445856,-0.006650853647607499,0.001999692865849833,0.07412918185794969,0.0445784700020095,0.08690202599431833,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
AC_pH8_1,0.03934146353772479,-0.032910783398167595,0.006165010592616772,-0.056648349360684316,-0.26104489140981896,-0.0026924064532732185,-0.0006595331159136864,0.07927733460603201,0.03661703577568836,0.08009184032658358,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
AC_pH8_2,0.021428979860375764,-0.03099353167532093,0.009086983863507276,-0.044379657639757444,-0.25975831330025007,-0.0034863097500056036,0.0012011492884029514,0.05928407096972122,0.04524668518777775,0.08990666417688455,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
AC_pH9_0,0.03136901999013904,-0.024354487222659846,0.008608578214138421,-0.04986274407629895,-0.2780462268531404,-0.002060162129649972,0.0012557906843721875,0.07697524985298512,0.038626834500338075,0.08502486587421078,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
AC_pH9_1,0.026329725824458448,-0.02434718118494619,0.004134569226602174,-0.03936849900744046,-0.2703620731073391,-0.007730961166241245,-0.003612198537296576,0.07411157415471159,0.04080057801476316,0.08758118515611506,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
AC_pH9_2,0.026462109684134306,-0.023462770123480133,0.005089680951331623,-0.03130323849780405,-0.26028851161791894,-0.0044173204580969785,0.0020226861884736487,0.06508827380572811,0.026419410251242958,0.08192640033813761,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BA_pH4_0,-0.0332842982025898,-0.003322313278913498,0.000980109301314729,-0.018438080227731368,-0.05704038138906271,-0.004056295386070144,0.0016716492929212418,0.03119922932460095,0.020786998381676226,-0.05095989887764595,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139574737368786
BA_pH4_1,-0.030318828426787393,-0.004429751064466392,0.004156356097360994,-0.024063840116495674,-0.05462789403234164,0.0006845435957707774,0.004432096670422217,0.027790412345860646,0.01822549294518388,-0.054311869495507814,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048452299554619434
BA_pH4_2,-0.03592867782784869,-0.0038760321846474767,0.004074359337758758,-0.018497874569552746,-0.04426320620002629,-0.0006313668948638687,-0.0012332843679367848,0.020959024278689987,0.014275519198778534,-0.047341742228676126,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018744598294293093
BA_pH5_0,-0.03451025826613541,-0.004552562563963559,0.006662331802325079,-0.021759261351240712,-0.07060591148131568,-0.0067593424131526915,-0.006841554347952098,0.04930439978473537,0.012204914854272551,-0.03560603688794958,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511412745403946
BA_pH5_1,-0.030413267192957193,-0.004502011380441811,0.0014510432424266703,-0.01790837146787216,-0.07132079227098628,-0.0011005381768083456,0.0012374389019754258,0.03260367636508106,0.018157623463067353,-0.040668082535266874,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024466462930343342
BA_pH5_2,-0.034793336160642944,-0.0037596714812452394,0.001511399212657759,-0.016276755845984033,-0.0682674651734693,-0.0027089409935085675,-0.0013435765716206774,0.040142430357796986,0.023175621702052326,-0.05014298610753664,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03934321135483189
BA_pH6_0,-0.045490715351846574,-0.005190684730591979,0.005621836598274175,-0.027334588122675602,-0.13012818023440956,0.00402301153046605,-0.0029535575607872516,0.05376013834940513,0.02802421706181992,0.007205241398845358,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687666300212
BA_pH6_1,-0.04765827766822084,-0.006479102664667624,0.002116031262861645,-0.031519020459128785,-0.1246370131813962,-0.007116450610489625,0.0004092254021974344,0.054724275700788444,0.025087834799905177,0.022609216356649996,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567404454245
BA_pH6_2,-0.046212131765306655,-0.0066316824228219344,0.0033168511479364144,-0.03138899638519987,-0.128694786241521,-0.004269919398281239,-0.007862979593565283,0.05303387139923871,0.028527645889831633,0.027718846308188917,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393160174653
BA_pH7_0,-0.07135857145646182,-0.014930128754804959,0.0007219933094861712,-0.030852005352144652,-0.1112389379346986,-0.0012864949056149832,-0.011133012693658793,0.056187427083192305,0.027664516609486028,0.04376193271140041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47615668850189524
BA_pH7_1,-0.0693535353474157,-0.014910674796480198,0.005237059301251302,-0.036767174442015264,-0.14544532778713365,-0.0048463327040814816,0.0015061019166656164,0.06884565276478458,0.03390783576841427,0.04936311370085762,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683981394347
BA_pH7_2,-0.06173950987888257,-0.012777940279439737,0.0022665446715267445,-0.024237199125649492,-0.14736529232731654,-9.728606182919923e-05,-0.010227766539901496,0.06410233858324911,0.029785267978339743,0.04782756191840315,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48110253833913064
BA_pH8_0,-0.07425133888083309,-0.013892098749461382,0.0017775788431501234,-0.0334049621457234,-0.10870870109161605,-0.0033179276815170186,-0.0016946202008377624,0.043849888444959136,0.03389915648726342,0.04327974391311568,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936980952847
BA_pH8_1,-0.07716174288207422,-0.008874147050082683,0.00215453230532939,-0.04167369540477091,-0.12355044620050847,-0.0013741623784374946,-0.00816244566590404,0.06162505449362747,0.030010305057968138,0.054543466663352504,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698583743298
