Experiments,BT_OD<--AC_OD,BT_OD<--BA_OD,BT_OD<--BC_OD,BT_OD<--BL_OD,BT_OD<--BT_OD,BT_OD<--BV_OD,BT_OD<--CC_OD,BT_OD<--DF_OD,BT_OD<--wt_OD,BT_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BA_pH8_2,-0.065664638538197,-0.010100266530137993,0.001230699747152951,-0.032448838530918185,-0.11599865502434906,0.005589052532273141,-0.0029451518299301043,0.04896178880726675,0.024489175863564014,0.034423552441775154,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64407134594908
BA_pH9_0,-0.058167137961186784,-0.00859597010133059,0.0038873488844736763,-0.03177146783503502,-0.11747490774678152,-0.00471484639722368,-0.0003347732171254324,0.04389343738353446,0.024793667420339973,0.036021368115249544,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859295671521
BA_pH9_1,-0.0689299420526494,-0.010568246911077394,-0.0015037844176201724,-0.029477472325139076,-0.10013195042579393,-0.004656083303827631,-0.005827333504010154,0.0440502826154799,0.02622728478487419,0.038353964478263385,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741257491587475
BA_pH9_2,-0.07958967418288408,-0.008807645477354525,0.0025920546795848904,-0.037986854697456184,-0.1239345637660312,-0.0036309166248563863,0.0025677796461335985,0.059965360432701266,0.023210140263418784,0.053151038665243476,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74752624576109
BC_pH4_0,-0.012373062145855764,-0.01851078514738575,-0.0026493835704320154,-0.010093785015785176,-0.0612639663749091,0.0011764477586130736,-0.000150870514588188,0.023884606365438394,0.010650931639677803,-0.0431334131213067,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BC_pH4_1,-0.02291497741542433,-0.014816085070209657,-0.0026493835704320154,-0.011128287948870465,-0.04966814853858365,-0.0019076333589770878,-0.001743626179295067,0.03260422779287657,0.008725307111263925,-0.04896467417012901,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BC_pH4_2,-0.027974610253966047,-0.01688939995537309,-0.003612795777861839,-0.01516743425786009,-0.04926943935028723,-0.004235491933827491,-0.00039009898334093837,0.03724175240844487,0.018098655106580777,-0.050264418096403064,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BC_pH5_0,-0.022120996116174626,-0.015717219265947196,-0.0034644520549994453,-0.015671346760557398,-0.052548019235710716,-0.0010431249717088506,-0.0007133859679426837,0.030688673065691858,0.01264664473457505,-0.044520054872593154,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BC_pH5_1,-0.028123358173862748,-0.017716567075365907,-0.0033399969805032017,-0.012834654770103161,-0.04768865632318444,-0.004603481056452124,-0.0006444135885280768,0.03546696915210266,0.012814968598237182,-0.045794090020227364,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BC_pH5_2,-0.019788470847289207,-0.0271456225398604,-0.0040169280965853,-0.018147313904381637,-0.04973537880745109,-0.0005188448563137132,0.0016560597069885416,0.03546447793446967,0.018328437698276148,-0.048559696542747006,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BC_pH6_0,-0.025781086981296532,-0.03263451424204623,-0.008866680881170473,-0.023054834333977293,-0.08915114204743473,0.006777554625118884,0.0010209347540512668,0.05259157498225408,0.017032393790862486,-0.01039748004435197,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BC_pH6_1,-0.03158215717392286,-0.03478758231129336,-0.008501860133736674,-0.020578568321450254,-0.10452868550327485,0.0036064139287918795,0.0022632681523733172,0.042899284187461376,0.02588214319806709,0.012864465285497513,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BC_pH6_2,-0.023151151371674374,-0.03199336369218224,-0.0073782417489944565,-0.023337983847595754,-0.09399228705984096,6.922879539753722e-05,0.0023331516859648018,0.040294514606990246,0.01675449940335491,0.007938354583254655,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BC_pH7_0,-0.03145113677049623,-0.013919808301953189,-0.007252399923036926,-0.028370676078914626,-0.13503984876766637,0.00040698590769391965,-0.004672715709261274,0.04876636837386404,0.017063248448640753,0.042006701548259875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BC_pH7_1,-0.045608556225248,-0.01568628764549351,-0.011224779768887416,-0.03199229793238413,-0.13090404122217517,-0.003842330351876826,-0.007525806865533412,0.06871664538837809,0.016322846435739297,0.04928132701746147,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BC_pH7_2,-0.03245297320227584,-0.02063297729392577,-0.010091571880342513,-0.029694737664869297,-0.13407013803275059,0.0008035548288456131,-0.0067589715609083995,0.049380525015294545,0.024618020615661925,0.04643598899002308,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BC_pH8_0,-0.04958172091303149,-0.020971205300125095,-0.006729032546281812,-0.035344312102128954,-0.12709386850707233,-0.004965946646204785,-0.0003691262249713362,0.05885866205086526,0.02682683993637077,0.04690643136875461,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BC_pH8_1,-0.06755142604567757,-0.016167392276996827,-0.0068568428391185795,-0.03940843043585672,-0.11336920653753309,-0.0006664993047066367,-0.0015425608720144482,0.051859674603759266,0.029185072707579196,0.05205433207867748,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BC_pH8_2,-0.0685878994376601,-0.015500409065583804,-0.007352811757313169,-0.0387387626911716,-0.11939517221089613,-0.009350065523151147,0.0030562489467632504,0.062294198317534265,0.025181159970917456,0.055930234501948166,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BC_pH9_0,-0.05276447714346906,-0.015432902580410567,-0.007324059318913066,-0.028122432848195666,-0.11576383882971565,-0.0011217821739695,-0.006555745615421431,0.05718844076598306,0.01963600890467996,0.037797508101464955,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BC_pH9_1,-0.054853439619562225,-0.01483090008386289,-0.00700045286556301,-0.03275072235290123,-0.10015520082179293,-0.0024495194508167713,-0.004676655472013289,0.03490811639850069,0.021848121739761993,0.047497372031211856,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BC_pH9_2,-0.062137481022990604,-0.01832700068677735,-0.007490556654317871,-0.040457496296452435,-0.13695187604095296,-0.0008414904663906165,-0.0036580523781721353,0.07691660169127357,0.019168551079119026,0.06131552161122471,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BL_pH4_0,-0.028787669460086717,-0.0171784648578614,0.002371158317622282,0.009298325638570215,-0.0721804980636048,-0.0018410154239719976,-0.0020195530727505693,0.038876895990384665,0.02282060398963158,-0.06382306442474542,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BL_pH4_1,-0.022733821748229476,-0.016784793379433127,0.008073141473628904,0.007735192925142858,-0.06094115626147908,0.0021610228873222407,0.005915457550436258,0.00620923064649105,0.008313744543525186,-0.050411299698905135,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BL_pH4_2,-0.0383076121520413,-0.02395469610822265,0.004002248668314321,0.00883351998768099,-0.0692652584903914,-0.0015646768725760618,0.004425366580000389,0.02952762069767747,0.03185161095153055,-0.05801140432347262,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BL_pH5_0,-0.025209371523283744,-0.02130595870113567,0.004729622961224421,0.011100766048564215,-0.0809457577380311,0.00024875486350577585,0.0017629902113390989,0.03223044797494683,0.01773942832430096,-0.05281420348293107,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BL_pH5_1,-0.02919333906236874,-0.02096985550941494,0.010098321503028272,0.011029310858120091,-0.07973865895714288,0.0016140765457859495,0.004941694291875413,0.04431148320881894,0.01883124298740016,-0.07338755729446267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BL_pH5_2,-0.02784426743812535,-0.02475816295239265,0.004377824541019356,0.009726679021411617,-0.07455780276178343,0.0007400273264426241,0.0037830571522531288,0.03249410311853431,0.020982776849085224,-0.05740751639332461,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BL_pH6_0,-0.03450365255262864,-0.026819031355578612,-0.0008913919752787646,0.01647576498880011,-0.15889591468579098,0.006431191219624295,0.004208979274389213,0.052343420792249566,0.022587855786247092,0.006599497032635238,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BL_pH6_1,-0.036583655699277705,-0.021758914159651362,0.004681098243302629,0.015274584141924334,-0.16608633921036248,0.0027607299510956453,0.0012452644150218238,0.05056334311749948,0.021270883231950193,0.016169724544996152,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BL_pH6_2,-0.03369058326048696,-0.01938743677476178,0.009517746908873644,0.01493178572222267,-0.17377176564348784,0.0024934218744949803,0.007165548967035568,0.04315043067883539,0.023166886295556376,0.013960683860451633,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BL_pH7_0,-0.05640853005461395,-0.02344081658060135,0.0074366103991380175,0.016375338060619395,-0.20997493696196576,0.0033201739916820868,-0.003351031736592239,0.06007477595875768,0.03230582758824787,0.061199308273827906,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BL_pH7_1,-0.0666607642299293,-0.006331686431380068,0.0037900324692220796,0.01714905881241936,-0.2166758818693621,-0.0006330779721231586,-0.001187769523214388,0.06653242835208124,0.030838105770678297,0.06071627356010772,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BL_pH7_2,-0.05122894350155864,-0.02289820461169534,0.001641784455910648,0.017142228612514295,-0.20964039982377514,-0.004147739035036904,-0.008037549866889804,0.07303490602249363,0.028121761235448982,0.06354887495303282,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BL_pH8_0,-0.053034753727362195,-0.018290759619811303,0.006160909497462535,0.0194561855883702,-0.20945653799334144,-0.00275713756194581,-0.0035919953793611247,0.052198982575462884,0.029065432648943814,0.06778639245170937,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BL_pH8_1,-0.03748132299267403,-0.02372395115621063,0.00045619114504560335,0.021356196542391962,-0.22853866064151657,0.0003983445380530905,-0.0012587336029695434,0.054484088396977465,0.029907159599597045,0.07193740646678791,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BL_pH8_2,-0.06910028090680259,-0.022479853642213606,0.005295431842298608,0.019168509666038603,-0.21690812404631926,0.00028602463598160485,-0.0014868309705153757,0.06292869818457605,0.03453453597329233,0.07529860781181764,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BL_pH9_0,-0.07910903725935065,-0.013780789055618579,0.005916833221385985,0.020639336662690924,-0.1892239227959805,-0.0009547972286363016,-0.005471652440686266,0.06005870538217056,0.028277878710676146,0.061184164302666544,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BL_pH9_1,-0.04768310226358312,-0.015604610872130999,-0.005431053065694865,0.018646842040445498,-0.24084728413544929,-0.008079193561418872,0.002002845730470575,0.07819864627986173,0.03910983891590782,0.06722378944411225,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BL_pH9_2,-0.07392406738322711,-0.023733266943903725,0.006011196628779819,0.01862177815774213,-0.21047725827716618,-0.00023913674704406564,-0.003409787882119414,0.06531785710836234,0.03322804719452625,0.07614135669220401,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BT_pH4_0,-0.04362285364479961,-0.023065841592564848,0.011571077400737482,-0.034827905014440746,0.0972444107156733,0.0021096873994025838,-0.0010937103598743065,0.049148084681845554,0.02529983832440136,-0.19522606861433414,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BT_pH4_1,-0.05512617572190482,-0.01605549777513775,0.005569416691508631,-0.03197757118503037,0.09777341747089573,-0.002057257560689166,-0.0034290136022331282,0.05213330026088364,0.027255842852122757,-0.18654974090947735,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BT_pH4_2,-0.04067161420076761,-0.018005673102224645,0.006181533453864573,-0.03120091320825336,0.09636158006873143,0.0022211662722427562,-0.00018232027595134058,0.04166492205518095,0.02145598890421831,-0.19028794958337175,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BT_pH5_0,-0.05654148049551345,-0.01935107726097593,0.01229528566478225,-0.042885924459070635,0.10055913127918281,0.009623688647483029,-0.0021309927725435595,0.05511840567417929,0.025822083487823274,-0.1902441463724751,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BT_pH5_1,-0.034894042717616855,-0.020829472837605223,0.00655224977526814,-0.04092352383162664,0.09482733247599201,0.0017821879170673044,-0.00312229478225598,0.04467268733226734,0.034114763395982274,-0.21032909867110777,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BT_pH5_2,-0.05361106294531212,-0.018734241192148105,0.006038751857071787,-0.03328032719457279,0.09164550265783204,-0.00483832694509107,0.000798440462828653,0.053229464839172104,0.03033353428437335,-0.18999234021378109,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BT_pH6_0,-0.05747887052899308,-0.032910851995744124,0.026857067155044358,-0.05658585150786875,0.2239731461117449,0.03136571601458378,0.027370066918513687,0.08005243341155029,0.03838471421324042,0.043565422451811976,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BT_pH6_1,-0.08036552761964823,-0.030784860676680906,0.03468918475869071,-0.06351278259378412,0.2673170168880049,0.019388193209331658,0.004988360839855416,0.09822567352579661,0.05335439252849346,0.11990037451943626,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BT_pH6_2,-0.07490819035583864,-0.021509728047834797,0.026148711878239462,-0.06758259386026665,0.26317141697377616,0.028910466519022432,0.024680395746482137,0.10049897358833772,0.0407240187652085,0.10560028781547494,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
BT_pH7_0,-0.12990850844157292,0.011572813875568305,0.030379721909842415,-0.09428800092949328,0.29223141831548316,0.010265454833152828,-0.009164667174058127,0.12045862927870907,0.07031640397789686,0.20536458846647299,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BT_pH7_1,-0.13478790751941827,0.029246310937906736,0.03685823684072365,-0.09641314258920429,0.28505731341591023,0.01968794048176674,-0.013961951690118594,0.1062297441156419,0.08118887445929905,0.19300383507071625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BT_pH7_2,-0.13855546729922621,0.02914329497993965,0.03019207839712339,-0.09333094620975949,0.28715373307992903,0.029289754038150217,-0.014963895595308549,0.11281623955937504,0.0678023861342555,0.19679149309557897,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BT_pH8_0,-0.16374442532921774,0.007736944820853358,0.027345978269636955,-0.10021993168852412,0.24557629457958363,0.0053027883817887145,-0.024428668141203085,0.12037973138139296,0.06902372367842044,0.14257349323785015,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BT_pH8_1,-0.15956094088053088,0.02194601662598713,0.008240744713693864,-0.10510779839859384,0.2368687313017638,0.0040053930923180745,-0.024462531451135864,0.10789693325312566,0.0706705757813609,0.1426286289897626,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BT_pH8_2,-0.165615863908973,0.014099607193518592,0.018469973578846655,-0.10601731544522487,0.235904277741666,0.00518727848407529,-0.01989642339090452,0.11578762191489501,0.06128756190447701,0.1418436310841176,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BT_pH9_0,-0.1934950940161133,0.01820165627555031,0.01158714851607447,-0.10659876572474349,0.22049939636262533,0.003352851495956598,-0.02839704177463832,0.12011528897868554,0.05907339358945254,0.11554790087590891,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BT_pH9_1,-0.18112906925623182,0.015640708763030885,0.021587913115103937,-0.10011530779707041,0.20838955251904934,0.0001836761451609775,-0.02906222192732536,0.11359360229061999,0.05568180699913721,0.10334347014112966,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BT_pH9_2,-0.1880018146319882,0.013465246529439867,0.01870458315673244,-0.10748416362775728,0.21317529076791325,0.0021151030122342953,-0.029732099380141697,0.10779187360150817,0.06316464027835299,0.1087507421713647,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
BV_pH4_0,-0.023100150669520002,-0.007368514668196441,0.004499552163457417,-0.023539383551308322,-0.06341633570825925,-0.0029117374761920916,0.00048116129013183275,0.036932399873216844,0.021230405942010488,-0.05527067868889351,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
BV_pH4_1,-0.02872363303221114,-0.014584273773286008,0.006944971666873798,-0.018204646289105654,-0.04982505318870688,-0.00291173747619209,0.000903068227167039,0.04795198009754329,0.014423970669184043,-0.0684379282121992,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004845233155374915
BV_pH4_2,-0.026564401091359876,-0.018900767700017796,0.0027449077926576144,-0.018578304169982997,-0.05640358246356735,-0.003951643726019108,0.0018537379315365934,0.03882448059628191,0.0199004737753421,-0.051388182112461205,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001874459798070219
BV_pH5_0,-0.024159132252325834,-0.019935721890676928,-0.0005514722021863501,-0.01970436626640351,-0.0639681434801415,-0.003992758951676281,-0.0016248290586973674,0.0449510556090947,0.028526229087627784,-0.052004141656115006,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05114127579932972
BV_pH5_1,-0.01387408558157799,-0.017405097667208835,0.004217318057528008,-0.016438012943886544,-0.0688733349562339,-0.001152352246901264,-0.002034556971579467,0.03593222700889505,0.014605108506410667,-0.04744049481075743,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02446646428818786
BV_pH5_2,-0.026272988413339075,-0.02261695990946306,0.0032234394281049784,-0.019450247628087905,-0.07302038630065709,-0.0030162869972865216,0.004308905137257407,0.04582774062721949,0.025032512211119354,-0.046479009533220005,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039343210450552515
BV_pH6_0,-0.03563433750208629,-0.021733466295282475,-0.0008516635000705708,-0.01652930500998121,-0.09435136061505937,-0.008232480336142626,-0.0003450624488861019,0.05457954568504963,0.011299286461232795,-0.0006644377104290153,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172687662413934
BV_pH6_1,-0.029277390951452698,-0.0206945946118187,0.005835967380148561,-0.026212650337054035,-0.11188078174266314,-0.007851242273641023,0.0006064150324496226,0.04423716160529496,0.02252685150091091,0.010246982277249517,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20214567479932488
BV_pH6_2,-0.033386302620132015,-0.03033628288615981,0.011352319113262324,-0.023916781764558474,-0.10279160091511744,-0.009515436763024849,0.0035966356515722427,0.052483532835688934,0.01632833890535909,0.003722296042529788,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19208393008372077
