Experiments,BT_OD<--AC_OD,BT_OD<--BA_OD,BT_OD<--BC_OD,BT_OD<--BL_OD,BT_OD<--BT_OD,BT_OD<--BV_OD,BT_OD<--CC_OD,BT_OD<--DF_OD,BT_OD<--wt_OD,BT_OD<--pH,AC_OD,BA_OD,BC_OD,BL_OD,BT_OD,BV_OD,CC_OD,DF_OD,wt_OD,delarc_OD,parc-_OD,parc+_OD,pH
BV_pH7_0,-0.0344656746941821,-0.024098810374777284,0.0033963690605014556,-0.032348958399227794,-0.15013035015911674,-0.008043395662680272,-0.008309587741513616,0.05913991187031016,0.03070922583867998,0.05168798896281615,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761566893788473
BV_pH7_1,-0.05826794518279316,-0.014869767276408234,0.006773195558268092,-0.03372850953054655,-0.12309796141237832,-0.007638251088235693,-0.0071064696122851686,0.064446789322259,0.015834131760765677,0.04519150618990155,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48226683949395216
BV_pH7_2,-0.04217902962806756,-0.02335844331785389,0.007699271115757848,-0.02719612302015657,-0.143206684878501,-0.008045835332621052,0.0026752442066841162,0.048479375541615084,0.025741367798460563,0.04692757602801303,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4811025384560845
BV_pH8_0,-0.050772960687096684,-0.016549056677714634,0.0005847648205235589,-0.030429580722247135,-0.17892951385442007,-0.004838756460129567,-0.005235826747249003,0.07872787323476667,0.03827544565676995,0.05670432969846802,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6161936979692529
BV_pH8_1,-0.0476064256147441,-0.018800389492560344,-0.0028195214275594624,-0.03257850727957229,-0.1361392969127907,-0.004743377753411945,-0.008775941482947571,0.06594508527170705,0.020841508462782137,0.052213584059727904,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6417698578516113
BV_pH8_2,-0.059904680120272814,-0.008798220188599886,0.0015788812125506605,-0.029240816681159906,-0.12395533064582746,-0.004766882729271184,-0.005302668425214032,0.06065750521567205,0.021629188108946314,0.035639742523553265,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440713470669853
BV_pH9_0,-0.03998375944104855,-0.006382121187027381,0.0008973251181938079,-0.03892153420303341,-0.12025817236903573,-0.005175447548618136,-0.006708955923297807,0.05115095480426175,0.01662212902599055,0.03629630140798247,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7292859280132171
BV_pH9_1,-0.066891055819376,-0.02219439838688983,0.005176065656882914,-0.033854362115911814,-0.10396028512481437,-0.005449746030018381,-0.007208434621722478,0.06137465983993656,0.015891779979043036,0.044652495138023204,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412574926289346
BV_pH9_2,-0.07386614842137891,-0.019971222368109488,0.004660738410590136,-0.026083369027499276,-0.1305718939099461,-0.00549077879394526,-0.0031136745819821936,0.06318286909701547,0.020457152375627462,0.05833304526122367,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747526246417331
CC_pH4_0,-0.023282632926155043,-0.015597387898875324,0.002546754242123469,-0.01761003763941319,-0.06825814734395268,-0.003366216872008924,0.0010716706251158662,0.043691861780522305,0.016061724546648885,-0.04772086957550568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0032572508755295392
CC_pH4_1,-0.023657320873487903,-0.014182657479187072,0.003685128564096016,-0.01715869289883615,-0.05148510868539628,-0.0005934136630157426,0.0011541068270478556,0.028957085218280554,0.0073023634456583966,-0.04648477151665999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.004437627208196163
CC_pH4_2,-0.026784478010123847,-0.00938578184572575,0.0013595804547810045,-0.018929748306374835,-0.056503174021516146,-0.007098897291428369,0.0016487240386397937,0.04298932053796623,0.021357975594456423,-0.06111680221217481,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0011803763326671925
CC_pH5_0,-0.02708513887801572,-0.021793187745725327,0.0018016943485354593,-0.013273291605646194,-0.05203624336453884,-0.0022429201581879795,0.0005849921104052798,0.03572231252718231,0.013613853912557596,-0.0477553522080669,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08114687964645667
CC_pH5_1,-0.02988246025355613,-0.03108512438388299,0.0028512007654037173,-0.022415814968230936,-0.06535621650597973,-0.006497104736449927,-0.0007843041266112226,0.04779915302789405,0.02262174184596085,-0.029714351726048024,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.11230826956373989
CC_pH5_2,-0.019525852114488575,-0.028694028225524925,0.005328192999586463,-0.013687811259828186,-0.053990993226432915,-0.0020552025194806246,-0.0009640768073175273,0.025891543311350376,0.008765120009446275,-0.033530173684753806,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09911694942295314
CC_pH6_0,-0.043099021445757335,-0.02280081384693799,0.00649869564637218,-0.024746047803200787,-0.1467814733596195,-0.0029799847987116036,0.004298598714091855,0.071764279680691,0.012910364088804827,0.032472122062767006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2884225051673924
CC_pH6_1,-0.029959826391473737,-0.04250850852943309,0.006678800813894231,-0.02828232598450521,-0.16117295358046563,0.0031351253714250486,0.003614520864642183,0.06760518815145708,0.026208908158637904,0.042217790064320956,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.29127362738877827
CC_pH6_2,-0.029804585525037154,-0.04729501664759996,0.008229919422174924,-0.01624395623418462,-0.15034147094206315,-0.0008608520239510635,0.003672320266132769,0.07255990019554029,0.020093092289550796,0.02752736813793687,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2957269459022493
CC_pH7_0,-0.03405233616292801,-0.013665355077094357,0.005267344861817747,-0.03735965275894042,-0.17088858158044196,-0.0018671227428738199,0.003949345836172934,0.055960418362089474,0.021492396723883953,0.05870026097470975,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5922068579302491
CC_pH7_1,-0.04448391881406955,-0.02481556279382304,0.005460383389954982,-0.02458976548043607,-0.1678687712388194,0.0031220616497423326,0.0034476392659480173,0.0630484428232455,0.020023236466247745,0.0541929736705092,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5480973412378645
CC_pH7_2,-0.0372497205901891,-0.01748587243157722,0.0048637476940031924,-0.0311763890893401,-0.15586100796095867,-0.005899388835886896,0.003587536033971801,0.052560729997273056,0.02673707285450528,0.04746001126669834,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5469120935714209
CC_pH8_0,-0.07874427201833738,-0.02576240306315215,0.008625049849000315,-0.02970775845055671,-0.1301914920475658,-0.004957341787445806,0.004073763503085658,0.050062745310285164,0.029131286689282762,0.06500714095390361,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8455353071301549
CC_pH8_1,-0.055821161460657805,-0.006862862744044675,0.007231772013777946,-0.031923073207473625,-0.1432300412770279,-0.00946957481134197,0.006815098988135222,0.053594519112907024,0.022960079763813514,0.044241962212178375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8378107178569503
CC_pH8_2,-0.059329573208385174,-0.01718455707451896,0.00357633332580166,-0.034363451430412084,-0.14612900168209783,-0.0022150786516621055,0.005709572978641676,0.06060542829739658,0.023983495322501526,0.05288355106123438,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8442380625189879
CC_pH9_0,-0.05883797127874972,-0.0024512546436618226,0.0045889081998282824,-0.0406531256125511,-0.16531291493619585,-0.0008232376185934186,0.005374964073543315,0.07275962803472318,0.03602003297910256,0.03687168930859669,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.003926186226973
CC_pH9_1,-0.06187392161794656,0.008050936739284387,0.00688190742780495,-0.03825906213899346,-0.1405149161503853,0.001372609990648925,0.007146403602445904,0.04882616203075842,0.02776325988036621,0.02814333877364255,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9964236708955914
CC_pH9_2,-0.053813121660572026,-0.01756370029331225,-0.0013499002608106181,-0.03690429857122185,-0.15181964719931235,-0.00939167179025548,0.006550806406480464,0.07286496606938864,0.039493957421054014,0.039469328817061104,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9996501428774356
DF_pH4_0,-0.02354289178898477,-0.012885817712901726,0.00607515189331025,-0.01896933204696879,-0.035220756113286254,0.004150032364236919,0.0019858412750308274,-0.006956455734274959,0.013104296898388346,-0.040203350235748544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
DF_pH4_1,-0.01846858191567109,-0.01392008314496311,0.0070651425676339355,-0.016271497947771267,-0.042455399747452015,0.0024021993439806537,0.005801254367536824,-0.0057970464452291315,0.008455128693224295,-0.03927439500658734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
DF_pH4_2,-0.017409240083526012,-0.015043434899948213,0.0048243183237702955,-0.01757069524863492,-0.04157419566753442,0.0033071737240433024,0.0031955102679279176,-0.005797046445229132,0.014417576306782988,-0.040813245429940845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
DF_pH5_0,-0.018411301929584668,-0.01902816111829294,0.007150333998319895,-0.015642628811461768,-0.050217987169795066,0.0026817435216482557,0.005539630087011534,-0.007007849798740256,0.014752713711932305,-0.03227977294758286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
DF_pH5_1,-0.021012047987593263,-0.01687456303883506,0.006694199535185874,-0.023685628059522613,-0.04543346969856193,0.00224900030530989,-0.00014530864281013018,-0.006785956485925809,0.01159217069492392,-0.01906167712487766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
DF_pH5_2,-0.008338536860259331,-0.03012691496911904,0.0055536899786523515,-0.017295872007051242,-0.041461169777600004,0.0037736568915779163,0.004637993453272982,-0.004495418550365644,0.01299681432201001,-0.03770752306561917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
DF_pH6_0,-0.02971569489080297,-0.015628559024518596,0.01053083155506655,-0.020087130013448393,-0.0652096788338183,0.005662437299185472,0.00465393919457236,-0.010968444454281226,0.01160702400597865,-0.003308005119552431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
DF_pH6_1,-0.020929952169889996,-0.02195036822363086,0.005777546894615111,-0.024061111862082846,-0.07161515935587331,0.0031702592292719546,0.003413092852367654,-0.012536916547738338,0.015993075708494234,0.010276252412966086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
DF_pH6_2,-0.02124427283668648,-0.019602760522140435,0.0006604471049554969,-0.021003606309709343,-0.06975944663519443,0.008026786643971242,0.0007466965500751252,-0.011298764083210544,0.013079966734892326,0.007931672291546735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
DF_pH7_0,-0.025637547341377843,-0.02885144616456946,0.012807280296945698,-0.026200998075630352,-0.0925811418807944,-3.0201394920763895e-05,-0.0006777082930278526,-0.013607410784891763,0.021728793535705494,0.04058710108308688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
DF_pH7_1,-0.039031380789111496,-0.01549017650358703,0.008976029474490688,-0.023331529498100283,-0.09186842287607166,0.0022708632699821292,-0.0003070229646223401,-0.015389282779525153,0.014936734426604665,0.04677090852723821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
DF_pH7_2,-0.030020039216615262,-0.015883229879824365,0.01345435373991242,-0.027854736102340016,-0.09544094359542686,-0.0020275449766979925,0.0018518145078712188,-0.01243344239931068,0.016683542121849634,0.039206945174778615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
DF_pH8_0,-0.02763961282153817,-0.027542854585968283,0.0031753920381078914,-0.02593753633413302,-0.07822642666611658,0.002571464865468441,0.002466902959605921,-0.012909743325865789,0.01510094563719695,0.03647818717174232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
DF_pH8_1,-0.041272123654818416,-0.012145933325847857,0.007466897967312,-0.03218134096540187,-0.08408586948583632,0.0050157336706457565,0.0038047396172971822,-0.015609605128512427,0.019662824542788063,0.036881395700873565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
DF_pH8_2,-0.0406328573288477,-0.01506041662686545,0.0066027310770004986,-0.032275661655256284,-0.0793265041210891,0.00020174610894173312,0.004856069914632194,-0.012988587847465404,0.021226899757495386,0.03493329965995382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
DF_pH9_0,-0.04052858191744788,-0.009377870562729306,0.0024067459338466108,-0.03024953691491291,-0.08365713572575022,0.00337597281915014,0.0007854927505326013,-0.011913077027091516,0.017026648560295937,0.03966806033747676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
DF_pH9_1,-0.05332878756134406,-0.03034623215501399,0.0069084045805199,-0.025703426031395787,-0.06711833149154225,0.002002450984740713,0.0018078919113411179,-0.011372305799032683,0.017189446648825765,0.04749760882362075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
DF_pH9_2,-0.044234448236858716,-0.014286774273799813,0.002739498139885457,-0.019714575726133977,-0.08085603339273645,0.002643005786787557,-0.0022837965129672197,-0.011265093110420786,0.01445449125993511,0.04034044500480852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_4_1,0.04926918876823039,0.03945065655583596,-0.003754683879366065,0.026168597622815034,0.17604876491018445,0.01213327785488218,-0.0008158003638053044,-0.1163222970951187,0.026368981177878115,-0.334788935327214,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0016139570379183382
comm11_4_2,0.09828605829353405,0.04160461725444411,-0.014018408644580002,0.04118053383133171,0.16327740404248728,0.0021757513286707816,-0.01615120369536073,-0.10569070897247318,0.028315371731701105,-0.3644464775095896,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0004845233155374915
comm11_4_3,0.09590071910303895,0.04388543610562287,-0.03153536309083194,0.03922458409534201,0.1559778871668665,-0.0041287183405264586,-0.01230938058326264,-0.09278584161712589,0.030706421799309887,-0.34988936037675517,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.001874459798070219
comm11_4_4,0.10095989304635186,0.020714558274282712,-0.012545733427142968,0.04852191265773675,0.1371777520681043,0.0014964461450100574,-0.019222385604541918,-0.07102100711275376,0.029432855744886643,-0.3591958299277188,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0053181834532889495
comm11_5_1,0.08183278913933621,0.047952770886173404,-0.026286569134048796,0.053607742382901835,0.18180661043010496,-0.010926954411577594,-0.017042257290778927,-0.1251185232969811,0.028907451342548365,-0.3111641272392286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.05114127579932972
comm11_5_2,0.04231833591449845,0.036818751177102656,-0.030429294005279297,0.043377242904844814,0.15523508966110805,-0.007981728258664196,-0.02115391053016419,-0.05000508414601665,0.024880926862116085,-0.3079373994708548,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02446646428818786
comm11_5_3,0.04929601335452626,0.014772355900267549,-0.03367846141690793,0.041733590281446985,0.161569899049709,0.005416957461072693,-0.02399434609055195,-0.06247427499164705,0.026989063726049728,-0.285176853138508,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.039343210450552515
comm11_5_4,0.03845292797170417,0.03501545778576933,-0.015190462545977668,0.05058022839219673,0.1910785018120203,-0.003713569157230465,-0.034409195006136664,-0.0991073676994394,0.028533667715104377,-0.3037356192697569,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02826352230444504
comm11_6_1,0.13368879686312182,0.10781911412415943,-0.032929308540795156,0.08369200182248555,0.2463503486013201,-0.02599146196740153,-0.030291260524409943,-0.19203889590485584,0.045566779136981664,-0.1018773373105037,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.16172687662413934
comm11_6_2,0.18031386198091276,0.12485088380276348,-0.046520739439469966,0.1264508091702895,0.30401042886159335,-0.021401147855769683,-0.01759655675506623,-0.2579129532584921,0.046430148357403986,-0.024395863902350167,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.20214567479932488
comm11_6_3,0.1410742898548589,0.12387641589683678,-0.05216584023736094,0.12004557717773735,0.30151905756605696,-0.02285030550890319,-0.014830451986711955,-0.2228258921556256,0.0433834716398269,-0.02725898549892008,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19208393008372077
comm11_6_4,0.12219244770685452,0.15280503417972635,-0.055838423799925846,0.14524856540840111,0.3066591197871804,-0.023830055347643774,-0.018592423426149328,-0.23452327845759854,0.04541268879284516,-0.05100555176846683,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19174196501252805
comm11_7_1,0.2811975240529231,0.1287352136154052,-0.030883499796340322,0.16966119735623184,0.46592454253493437,-0.0022537098128510642,-0.02710256499258558,-0.5146886579854333,0.06606483772538767,0.2119050851547282,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4761566893788473
comm11_7_2,0.24332944441809437,0.18361979659019123,-0.03530974452039631,0.14971093752320205,0.4381693492096888,0.002723737859329136,-0.014708870052278998,-0.4731323428263726,0.06258686503861101,0.2016330717333957,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.48226683949395216
comm11_7_3,0.2501009111970906,0.14908314954044052,-0.038170294448652366,0.14898403141283148,0.42223357647272725,-0.015118955704383564,-0.03808202384606651,-0.40701168848464836,0.06257709820491626,0.22197305914075313,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_7_4,0.2286976725956344,0.13937275490764042,-0.022258436232197875,0.1586995618033182,0.48330954778919244,0.0189013519613882,-0.004306779297919059,-0.5516491237965047,0.06455549639993871,0.24124681735451786,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4811025384560845
comm11_8_1,0.2878814183831539,0.12474694501466888,-0.038015834009477306,0.21681136979316565,0.5260191322806413,-0.028609069309440332,0.014196706031165685,-0.47804680483294226,0.08114495938076922,0.2885691796998372,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6161936979692529
comm11_8_2,0.31664746180035,0.10285171068030528,-0.026746613032832413,0.21365422283582713,0.5151168859195288,-0.025415995679390818,-0.012845558425937955,-0.44169395830563235,0.09067672030453608,0.3075368875499977,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6417698578516113
comm11_8_3,0.29438475089856303,0.09865789917905043,-0.04530375587349027,0.2259885118830867,0.46652857099902695,-0.029664640831153676,-0.0010890345176196104,-0.32755405671469384,0.07132222455399838,0.2905675093562384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6440713470669853
comm11_8_4,0.2832225522959767,0.09828534359638778,-0.05053510939317715,0.216769765288893,0.45467090355880224,-0.019833513882780526,0.003712708903476602,-0.33556765576865033,0.07349574642924023,0.3116963769278853,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6395779816459941
comm11_9_1,0.3095169395493829,0.09844801863736431,-0.016802423620677517,0.19556126138600324,0.5599503804129832,0.004124589324523877,-0.0037826804454316964,-0.38261103605021435,0.08832593970486652,0.3413160592862203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7292859280132171
comm11_9_2,0.3496523953939828,0.08458758349530397,-0.01142072502037752,0.21218758861169865,0.4626785042084267,0.019517799932307203,0.00853521774806404,-0.3856379229142127,0.08968759410063049,0.3853616794840555,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7412574926289346
comm11_9_3,0.2685462292455865,0.1232680845013617,-0.027528783741164135,0.26176100930259766,0.4866777349996339,-0.01019390971703537,0.0010152306178908609,-0.34502306835624674,0.08332567913477995,0.3773182660638881,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.747526246417331
comm11_9_4,0.38430043290106003,0.05237106981160848,-0.012432873420538774,0.1934234673017636,0.49582147870961896,0.027675401813593566,0.027382661323468,-0.37833810719418454,0.07898000356417309,0.34534033145917503,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7409024335149471
