Treatments,Time,BA_OD,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20,sample_21,sample_22,sample_23,sample_24,sample_25,sample_26,sample_27,sample_28,sample_29,sample_30,sample_31,sample_32,sample_33,sample_34,sample_35,sample_36,sample_37,sample_38,sample_39,sample_40,sample_41,sample_42,sample_43,sample_44,sample_45,sample_46,sample_47,sample_48,sample_49,sample_50,sample_51,sample_52,sample_53,sample_54,sample_55,sample_56,sample_57,sample_58,sample_59,sample_60,sample_61,sample_62,sample_63,sample_64,sample_65,sample_66,sample_67,sample_68,sample_69,sample_70,sample_71,sample_72,sample_73,sample_74,sample_75,sample_76,sample_77,sample_78,sample_79,sample_80,sample_81,sample_82,sample_83,sample_84,sample_85,sample_86,sample_87,sample_88,sample_89,sample_90,sample_91,sample_92,sample_93,sample_94,sample_95,sample_96,sample_97,sample_98,sample_99,sample_100
BA_4,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
BA_4,3,0.01,0.008920107,0.00861541,0.008770406,0.008832898,0.008896747,0.009031714,0.008933019,0.008858732,0.008878221,0.008902376,0.008968128,0.00878426,0.008890872,0.009061258,0.008762696,0.009081516,0.008716988,0.008670416,0.00896714,0.008843706,0.009073721,0.008850822,0.00892851,0.009101302,0.008995588,0.008638863,0.008855795,0.008873345,0.009003083,0.009313288,0.009058798,0.008663784,0.008866583,0.008942219,0.0087273,0.008915154,0.008679352,0.0090250345,0.008853174,0.008807209,0.008783876,0.00905627,0.008656801,0.0090685515,0.00877122,0.008887906,0.0089208875,0.008929,0.0090749,0.008708459,0.008796944,0.008802052,0.008896994,0.008703018,0.008907436,0.008911883,0.009035561,0.008907153,0.008791954,0.008895275,0.0089234905,0.008842412,0.0086735925,0.008818096,0.00896246,0.008724963,0.00877023,0.008829056,0.008911233,0.008782885,0.009016889,0.008840583,0.009068004,0.008927843,0.008953763,0.008783116,0.009109724,0.009046842,0.0089212805,0.009153141,0.008974721,0.008599192,0.009074591,0.008834839,0.008775905,0.008709179,0.0089599965,0.008894966,0.009051298,0.008935467,0.008833054,0.008846104,0.009008559,0.008906758,0.008747515,0.0088247135,0.008919863,0.008716846,0.008905178,0.008977859
BA_4,6,0.01,0.007958521,0.0074245916,0.007693835,0.007803687,0.007916918,0.0081587825,0.007981612,0.007849538,0.007884004,0.007926905,0.0080443295,0.0077181845,0.007906504,0.008212171,0.007680277,0.0082488535,0.007600488,0.0075195585,0.008042629,0.007822858,0.008234737,0.007835418,0.007973495,0.008284811,0.008093695,0.0074649416,0.007844235,0.007875343,0.008107121,0.0086749485,0.008207717,0.0075080018,0.007863375,0.007998025,0.007618491,0.007949607,0.007534962,0.008146752,0.007839642,0.0077585075,0.007717512,0.008203142,0.007495941,0.00822541,0.0076953657,0.007901256,0.007959939,0.007974471,0.008236908,0.007585613,0.007740476,0.0077494257,0.007917424,0.007576098,0.007935961,0.007943836,0.008165656,0.007935383,0.0077317334,0.007914409,0.007964635,0.007820564,0.0075251022,0.00777765,0.008034223,0.0076144338,0.0076935794,0.007796924,0.007942693,0.0077158054,0.0081319995,0.00781745,0.008224397,0.007972246,0.008018663,0.0077161314,0.008300223,0.008186099,0.007960674,0.008379345,0.008056116,0.007396558,0.00823628,0.0078072837,0.0077035227,0.007586911,0.008029836,0.007913792,0.008194022,0.007985912,0.00780415,0.007827087,0.008116984,0.007934793,0.0076537454,0.007789393,0.00795805,0.0076002944,0.007931971,0.008061811
BA_4,9,0.01,0.007101949,0.0063999016,0.006750821,0.00689572,0.00704635,0.0073715453,0.0071329083,0.006956743,0.0070024855,0.007059675,0.007216996,0.0067829327,0.007032488,0.007443906,0.006732963,0.007493715,0.0066284295,0.006522922,0.0072147916,0.00692124,0.0074745677,0.006937846,0.0071219737,0.007542765,0.0072835507,0.006451987,0.00694955,0.006990957,0.007301604,0.008081412,0.007437841,0.0065078107,0.006975065,0.0071548996,0.0066520255,0.0070898975,0.006542862,0.0073552756,0.006943564,0.0068361135,0.006782063,0.0074316505,0.0064922185,0.0074619236,0.0067529734,0.0070254933,0.0071038348,0.007123395,0.0074775456,0.0066089733,0.006812292,0.006824089,0.0070470925,0.006596493,0.007071783,0.0070822584,0.0073807435,0.0070709614,0.0068008187,0.0070431367,0.0071102325,0.0069181276,0.006530189,0.006861346,0.0072034444,0.006646752,0.0067505487,0.00688679,0.0070807557,0.006779846,0.0073351995,0.006914176,0.007460528,0.0071202125,0.007182574,0.006780164,0.007563888,0.007408534,0.007104899,0.0076721055,0.007232796,0.006363544,0.007476641,0.0069006723,0.0067636413,0.0066107553,0.007197616,0.0070422576,0.007419111,0.007138601,0.0068965955,0.0069268052,0.0073149116,0.007070291,0.0066981767,0.006877002,0.0071012517,0.006628252,0.0070665353,0.0072405203
BA_4,12,0.01,0.0063386387,0.0055177617,0.0059244726,0.006094426,0.0062725707,0.006661321,0.0063755554,0.0061666165,0.0062206048,0.0062883506,0.0064757555,0.0059621236,0.0062561706,0.006748536,0.005903535,0.0068087038,0.0057818,0.00565949,0.006473247,0.0061245924,0.0067855944,0.006144157,0.0063624415,0.006868168,0.0065555694,0.0055775866,0.0061579873,0.006206951,0.006577163,0.0075294157,0.0067412136,0.0056419154,0.0061881766,0.006401727,0.0058092643,0.0063241846,0.005682426,0.0066417768,0.0061510024,0.0060244673,0.0059611034,0.0067337574,0.00562396,0.0067703547,0.0059271296,0.006247887,0.0063408953,0.006364274,0.006789223,0.0057591586,0.005996521,0.0060103205,0.006273542,0.005744625,0.0063027884,0.0063151736,0.0066722883,0.0063017355,0.005983121,0.0062689106,0.006348583,0.0061208955,0.005667925,0.0060540643,0.0064596427,0.0058031417,0.005924217,0.0060839304,0.006313416,0.0059585506,0.0066175098,0.006116392,0.006768626,0.0063602524,0.006434729,0.0059588063,0.0068938998,0.006705864,0.006342213,0.007025495,0.0064946245,0.005475878,0.0067880615,0.0061004837,0.0059395293,0.005761296,0.006452744,0.0062677916,0.006718439,0.0063822465,0.006095731,0.006131143,0.0065931464,0.006301078,0.005862986,0.0060725957,0.0063377335,0.0057816645,0.00629661,0.006503949
BA_4,24,0.01,0.0040277163,0.0030534647,0.0035191483,0.0037232088,0.0039442265,0.0044477205,0.0040749675,0.0038127184,0.003879239,0.0039639543,0.0042033056,0.0035642039,0.003923816,0.004564503,0.0034941582,0.0046457415,0.003351972,0.003211858,0.004200491,0.0037605541,0.004614551,0.0037844116,0.0040578805,0.0047271918,0.0043078023,0.0031195472,0.0038014574,0.0038622336,0.0043358416,0.005679534,0.0045546046,0.0031916152,0.0038390413,0.00410834,0.0033839906,0.0040088277,0.0032374864,0.0044218507,0.0037932596,0.0036389467,0.0035630339,0.0045445436,0.0031715648,0.004594195,0.0035228466,0.0039134417,0.004030617,0.0040607913,0.004619675,0.0033257091,0.003605327,0.0036218145,0.0039458056,0.0033087567,0.0039823633,0.0039977594,0.0044618617,0.003980709,0.0035894522,0.0039402544,0.0040407623,0.0037558428,0.0032215987,0.0036745167,0.0041827275,0.0033769736,0.0035191025,0.003710515,0.003995659,0.003560129,0.0043891184,0.0037510341,0.004591689,0.0040547173,0.0041506733,0.0035599929,0.004763032,0.004507155,0.004032574,0.0049456023,0.004227592,0.0030067775,0.00461771,0.0037314624,0.0035372926,0.0033284577,0.0041740783,0.003938518,0.00452319,0.004083123,0.0037259213,0.003768465,0.004356935,0.0039804867,0.0034465923,0.0036974596,0.0040262723,0.0033520975,0.0039748363,0.0042400504
BA_5,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
BA_5,3,0.01,0.009928405,0.009874939,0.01022965,0.009891097,0.010083728,0.010165682,0.009955961,0.009762565,0.009960221,0.010194585,0.010147547,0.010114318,0.009953498,0.0100440625,0.010011096,0.009898933,0.009915358,0.009816985,0.00989042,0.0097932685,0.0101098865,0.0099962475,0.0099270735,0.009978561,0.009898745,0.009887559,0.009891719,0.009679145,0.009517263,0.010153257,0.009910061,0.009723427,0.0097805355,0.009945069,0.009852294,0.009702325,0.010003302,0.0101088,0.01003459,0.010050573,0.009915636,0.009956505,0.0100528635,0.009882786,0.009966174,0.010114374,0.0096251,0.009925891,0.009842538,0.010075363,0.010017825,0.010216305,0.010057514,0.01007178,0.009952813,0.009827612,0.009636714,0.009846471,0.009969685,0.009915316,0.01006234,0.00985049,0.010101269,0.010062724,0.010193662,0.009992076,0.00964894,0.010047396,0.009977576,0.010069763,0.009954025,0.009731795,0.01005046,0.009944975,0.009774991,0.009792029,0.009985982,0.010240736,0.010116714,0.009921657,0.010072432,0.010027428,0.009929055,0.010104606,0.009757318,0.010076859,0.009844072,0.009906972,0.01024173,0.010259,0.009613751,0.009859448,0.010501597,0.009915473,0.00990214,0.009977727,0.009936799,0.009960059,0.009993061,0.009992
BA_5,6,0.017560333333333334,0.009857475,0.00975171,0.010464046,0.009783612,0.0101679815,0.010333735,0.009912192,0.0095312735,0.009920687,0.010392521,0.010296925,0.010229684,0.009907317,0.010088236,0.010022184,0.009799101,0.009831615,0.009637693,0.009782261,0.009591239,0.010220737,0.0099925045,0.009854827,0.009957212,0.009798749,0.009776634,0.009784841,0.009369257,0.009058784,0.010308519,0.009821112,0.00945509,0.009566327,0.009890559,0.009707059,0.009414094,0.010006602,0.010218542,0.010069228,0.010101313,0.009832165,0.0099132825,0.010105885,0.009767196,0.009932494,0.010229801,0.009264973,0.009852466,0.009687903,0.010151126,0.010035646,0.0104368115,0.010115213,0.010143908,0.00990595,0.009658536,0.009287331,0.0096956175,0.009939528,0.009831548,0.01012493,0.009703529,0.010203332,0.010125713,0.010390623,0.009984175,0.0093109235,0.010094908,0.009955254,0.010139863,0.009908366,0.00947134,0.010101066,0.0098903775,0.009555472,0.0095888125,0.009972009,0.010486726,0.010234522,0.009844115,0.010145225,0.010054866,0.009858767,0.010210091,0.009521017,0.010154141,0.009690894,0.009815014,0.010488733,0.010524119,0.009243184,0.009721157,0.011027153,0.00983182,0.009805443,0.00995556,0.009874131,0.009920363,0.009986143,0.009984036
BA_5,9,0.01,0.009787203,0.009630289,0.010703266,0.009677519,0.010252756,0.010504172,0.009868713,0.009305928,0.009881391,0.010593851,0.010448159,0.010346109,0.009861446,0.010132507,0.01003325,0.009700486,0.009748764,0.009462051,0.00967552,0.009393798,0.010332558,0.009988774,0.009783258,0.009935952,0.009699986,0.009667187,0.00967934,0.009069911,0.008623207,0.010465821,0.009733134,0.009194707,0.009357227,0.009836461,0.00956426,0.009134971,0.010009905,0.010329228,0.010103914,0.010152186,0.009749576,0.009870338,0.010159067,0.00965322,0.0098990165,0.010346298,0.008918988,0.00977974,0.009536021,0.010227284,0.010053461,0.010661564,0.01017312,0.010216408,0.009859405,0.009492698,0.0089513,0.009547367,0.009909522,0.009748668,0.010187776,0.009559077,0.0103061935,0.010188942,0.010590933,0.009976299,0.008985377,0.010142542,0.009933022,0.010210297,0.009863009,0.009218377,0.010151823,0.00983619,0.00934132,0.0093902275,0.009958093,0.01073805,0.010353429,0.009767329,0.010218378,0.010082321,0.009789122,0.010316461,0.009290897,0.01023185,0.009540393,0.009724104,0.010741099,0.010795478,0.008887593,0.009585082,0.0115776695,0.0097490605,0.009709885,0.009933482,0.009811992,0.009880914,0.009979244,0.009976062
BA_5,12,0.01,0.009717583,0.00951064,0.010947378,0.0095728,0.01033806,0.010677024,0.009825509,0.009086368,0.009842332,0.010798617,0.010601247,0.01046359,0.009815878,0.010176883,0.01004431,0.009603064,0.0096667865,0.009289966,0.009570167,0.009200815,0.010445337,0.009985047,0.009712341,0.009914783,0.009602435,0.0095591955,0.009575196,0.008780738,0.00820935,0.010625126,0.009646128,0.0089420155,0.0091531,0.009782777,0.009423841,0.0088646365,0.010013177,0.010440855,0.010138649,0.010203201,0.009667855,0.009827661,0.010212408,0.00954081,0.009865706,0.010463862,0.008586536,0.00970771,0.009386843,0.010303829,0.01007127,0.010890629,0.010231235,0.010289261,0.009813174,0.00933002,0.008628029,0.009401686,0.009879668,0.009666672,0.01025087,0.009417058,0.010409854,0.01025242,0.010794639,0.009968444,0.008671835,0.010190294,0.009910888,0.010281068,0.00981795,0.008972671,0.010202716,0.009782414,0.009132369,0.00919615,0.009944223,0.010994804,0.010473447,0.009691314,0.010291889,0.010109783,0.009720115,0.010423725,0.009066773,0.010309978,0.009392527,0.009634227,0.0109989075,0.011073177,0.008546326,0.00945118,0.0121542225,0.009667177,0.0096154595,0.009911503,0.009750377,0.009841705,0.009972364,0.009968131
BA_5,24,0.01,0.009445398,0.00904913,0.011974296,0.009167144,0.010684477,0.011393008,0.0096554775,0.008262632,0.009688426,0.011652833,0.011232404,0.01094417,0.009636628,0.0103554,0.0100884335,0.009224956,0.009347376,0.008635547,0.009162143,0.008471216,0.010906232,0.0099702375,0.009435163,0.0098309675,0.009224087,0.009141313,0.009171702,0.007718134,0.0067488616,0.011283121,0.009307428,0.008003203,0.008383709,0.009572029,0.008885016,0.00786524,0.0100262435,0.010896835,0.010278062,0.0104087135,0.009349388,0.0096596,0.010427382,0.009106364,0.0097342795,0.010944893,0.0073809926,0.00942619,0.008815931,0.010613905,0.01014244,0.011851156,0.010465687,0.010584309,0.009631332,0.008709553,0.0074524535,0.008843544,0.009761776,0.009347291,0.010505773,0.008872525,0.010832481,0.010508755,0.011644078,0.009937275,0.007528223,0.010382484,0.00982328,0.010567462,0.009640755,0.008057848,0.010407725,0.009571279,0.008345826,0.00846262,0.009889206,0.012077877,0.010964662,0.009394655,0.010589553,0.010219771,0.009450336,0.010861602,0.008226952,0.010626699,0.008826303,0.009284741,0.012086335,0.012249771,0.00731247,0.008936503,0.014742798,0.0093480265,0.009248659,0.009824544,0.009508956,0.009687239,0.009945037,0.009936628
BA_6,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
BA_6,3,0.04412833333333333,0.016654158,0.016566673,0.01666757,0.016250193,0.016193924,0.016792636,0.016330725,0.016418932,0.016691916,0.01647339,0.016359923,0.016205719,0.016541116,0.016290678,0.01635746,0.01632272,0.01630943,0.01615249,0.016191427,0.016840262,0.016593099,0.016526757,0.016359558,0.016224599,0.016337665,0.016362611,0.016293867,0.0162418,0.016013164,0.01638359,0.0162477,0.016333584,0.016505683,0.016649099,0.016175374,0.01634773,0.01610785,0.016604535,0.016212488,0.01658961,0.016546652,0.016358688,0.016485594,0.016398292,0.016251396,0.01633785,0.01644441,0.01639233,0.016295206,0.016481327,0.016695434,0.016164446,0.016395798,0.016232476,0.016479284,0.016088877,0.016665265,0.016429005,0.016353637,0.016445035,0.01645653,0.016560996,0.016453605,0.016370347,0.016453605,0.016143829,0.016301125,0.01624713,0.016022878,0.016325697,0.016353406,0.016441245,0.016566249,0.016449202,0.016551908,0.016401406,0.016543712,0.016387764,0.016569616,0.01643507,0.016426964,0.016700748,0.01638183,0.016172009,0.016140455,0.016364817,0.016297614,0.016087925,0.015952753,0.016457988,0.016577665,0.015989264,0.016292114,0.016584992,0.016247751,0.016212303,0.016095135,0.016136762,0.016670475,0.016115764
BA_6,6,0.06416100000000001,0.027684312,0.027391156,0.027727315,0.026358144,0.026176808,0.028142052,0.026619334,0.026906386,0.027808227,0.027084138,0.026714599,0.026214432,0.027309658,0.026488686,0.026706973,0.026592458,0.026550801,0.02604328,0.026168432,0.02830269,0.027479773,0.027262127,0.02671514,0.026277622,0.026642237,0.026724003,0.0265012,0.026331497,0.025597543,0.026792783,0.026351381,0.026629105,0.027192337,0.027667442,0.02611795,0.026675478,0.025899379,0.027520208,0.026236832,0.027469434,0.027326887,0.026708132,0.027125176,0.026839659,0.026362801,0.026642282,0.026990354,0.026821276,0.026504895,0.027113859,0.027819445,0.026082825,0.02683066,0.026299903,0.027101688,0.025839062,0.027719893,0.026940644,0.02669327,0.026992813,0.0270315,0.027375534,0.027021093,0.026748387,0.027021032,0.026018096,0.026523488,0.02634827,0.025628094,0.026602436,0.02669393,0.026982723,0.027392168,0.027009208,0.027345598,0.026851375,0.02731922,0.026805503,0.027401043,0.026957015,0.026932351,0.027837122,0.026786866,0.026106808,0.026002197,0.026731487,0.026511353,0.025835223,0.02540469,0.027034914,0.027429081,0.025519995,0.026494661,0.027453694,0.026351789,0.026235884,0.025859993,0.025992777,0.02773547,0.025925955
BA_6,9,0.085465,0.0458778,0.045140944,0.045978848,0.0426262,0.042190503,0.047002614,0.04325814,0.04395466,0.04617943,0.044386763,0.043490484,0.04227965,0.04494983,0.042939644,0.043473262,0.043190125,0.043094344,0.041869283,0.042169236,0.047407944,0.045364104,0.044832326,0.043497648,0.04243961,0.043314997,0.043515377,0.04297732,0.0425635,0.04080517,0.043684166,0.042614274,0.043283537,0.0446596,0.04583576,0.042052068,0.043397278,0.041522607,0.045473162,0.042335432,0.045342907,0.04498892,0.043466274,0.044490922,0.043794513,0.04263997,0.04331321,0.044161636,0.04375333,0.042984154,0.044472557,0.046205483,0.041967902,0.04376964,0.04248232,0.04442363,0.041379984,0.045961305,0.044042688,0.043435607,0.044169467,0.04426722,0.045113496,0.044239014,0.043572053,0.044238813,0.041817777,0.04302698,0.042602487,0.040876642,0.04321537,0.043442085,0.044152744,0.045151923,0.04421896,0.04503983,0.043828208,0.04497727,0.043712012,0.045165915,0.04407075,0.04401703,0.046249416,0.043669127,0.0420243,0.04176248,0.043534804,0.04299507,0.04136799,0.040345155,0.044271022,0.045240134,0.040616106,0.042958573,0.04530222,0.042616155,0.042331904,0.041432973,0.04174824,0.045993727,0.04159021
