Experiments,Time,AC_OD true,AC_OD pred,AC_OD stdv,BA_OD true,BA_OD pred,BA_OD stdv,BC_OD true,BC_OD pred,BC_OD stdv,BL_OD true,BL_OD pred,BL_OD stdv,BT_OD true,BT_OD pred,BT_OD stdv,BV_OD true,BV_OD pred,BV_OD stdv,CC_OD true,CC_OD pred,CC_OD stdv,DF_OD true,DF_OD pred,DF_OD stdv,wt_OD true,wt_OD pred,wt_OD stdv,delarc_OD true,delarc_OD pred,delarc_OD stdv,parc-_OD true,parc-_OD pred,parc-_OD stdv,parc+_OD true,parc+_OD pred,parc+_OD stdv,pH true,pH pred,pH stdv
5comm11delarcaTc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.32,5.32,0.0
5comm11delarcaTc,3.0,0.008698786352034275,0.003859374742756287,0.00900822926668326,0.002560759083242275,0.006599639749502142,0.012255707571258148,0.018137843966652325,0.024220849613191646,0.011450722759286658,0.013004063257751474,0.011631541764184832,0.021035037956128516,0.013216750016794725,0.013484890106783795,0.024426048099466236,0.001656214456706625,0.0036017143833041187,0.00976226524611314,0.02518232306581995,0.011024888267397882,0.01648544223406911,0.027056454249149525,0.014641035121749512,0.012389744448675204,0.0,0.0,0.03796635146680762,0.1021474843018484,0.18772980554812294,0.033806259239891216,0.0,0.0,0.03939986816269619,0.0,0.0,0.05491125435555849,5.37488318675,5.540232017626027,0.21257962252948182
5comm11delarcaTc,6.0,0.03243533174330395,0.017670765322178605,0.06632464227541289,0.000300346783500175,0.017443862050692944,0.031707573814216385,0.3374499719198367,0.03532354956466378,0.05767487740518161,0.01905730818838095,0.04466704600868622,0.0275114348359704,0.00455981025859365,0.07762328813874832,0.07634433248812177,0.000819127591364125,0.005360545992161725,0.019543738459450694,0.00690797602050415,0.03549429337148369,0.02774927680525432,0.0256922416784304,0.0741734890004904,0.030551754699913447,0.0,0.0,0.24682968890014542,0.4505132058160858,0.7538135097668968,0.2519481606747528,0.0,0.0,0.2489797733979995,0.0,0.0,0.3849843075167087,5.40661550875,5.434027168205142,0.23162040641079354
5comm11delarcaTc,9.0,0.0399818753571122,0.05779627601015568,0.4958162347867489,0.003159283193969675,0.06326096125227454,0.15229436463613816,0.03886475450406203,0.060785990855912096,0.1680709702592504,0.04610509356893633,0.05435031064059337,0.03530013812497258,0.028597173827163876,0.12065317949063678,0.2969696481966287,0.002823483154308175,0.0,0.11107802372570186,0.029156182575008925,0.09918123006855449,0.06353996617322168,0.07325318614181692,0.13630727571118448,0.08838570239506993,0.0,0.0,0.3822791620884733,0.9935465879276215,0.7840521752270834,0.40047143706745914,0.0,0.0,0.49192573617476704,0.0,0.0,0.6032388995568821,5.2977122755,5.125144381555001,0.22648947843849668
5comm11delarcaTc,12.0,0.015094923448242975,0.31663374894084784,0.8437343641183377,0.002255618790364375,0.00963399592938502,0.0446392711756218,0.0213276031511974,0.0775161590241479,0.15663963610700596,0.03968852819178058,0.20143403716996638,0.34526583645592634,0.017887813492834727,0.05913339464930501,0.2564220938146146,0.0022059593207972,0.0,0.10355160579440263,0.010464353496851226,0.03253305220992118,0.11527495642937718,0.041882093842113124,0.08743359888539015,0.17941649210958646,0.0,0.0,0.26770334594982476,0.5489031132658181,0.6671314104674819,0.2639478084383651,0.0,0.0,0.39768105655690694,0.0,0.0,0.39702052146883543,5.32769242775,5.225209070815405,0.21929253583252428
5comm11delarcaTc,24.0,0.017447387178540472,0.29726086139049135,0.8661740113552809,0.008342019523964074,0.2228243823918253,1.0899652903641164,0.0509052727819955,0.03932749679996073,0.5170706727269591,0.16768374034902037,0.26229479335726796,0.8855582081014812,0.05678705320270795,0.18933807773766292,0.9852764684761762,0.01493753710811305,0.0,0.78767716168648,0.05248366688880795,0.0,0.4241153070968886,0.05769672174246882,0.09789237347259006,0.17896105244140675,0.0,0.0,0.38828978753226745,0.6918397619743816,0.8154090196253956,0.3803211609298637,0.0,0.0,0.47933168495983386,0.0,0.0,0.7361278383074106,5.241501218750001,5.196499003212675,0.2096495800993666
5comm11parc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,5.32,5.32,0.0
5comm11parc,3.0,0.0214524277803817,0.010360824793299039,0.0085367384553353,0.00199521280335945,0.01160056399638454,0.011956641157567501,0.011248106340877875,0.029893743068636174,0.013289926913133087,0.008009865943396324,0.0,0.018267961895942687,0.0242343397302507,0.021798000715399512,0.022693672105654174,0.0018381230884718,0.010076777242720126,0.009039298866808413,0.024225809764289324,0.007882191312596203,0.01736348708082736,0.01434896036879125,0.01792973041062835,0.011170858379309805,0.0,0.0,0.038511895933167076,0.0,0.0,0.030387235393533704,0.0,0.0,0.03905024227410773,0.13542947593018126,0.19946407959650542,0.0493035553978198,5.36531987225,5.46324432685719,0.21587836140810943
5comm11parc,6.0,0.057951519641011674,0.02279679375562072,0.06334874268998704,0.0126086573429864,0.027045248509054477,0.03107018148088885,0.048646043344282575,0.12441005007110167,0.07658044610247698,0.042478978519470474,0.0,0.023286513305435578,0.0772890000284294,0.08194132049183625,0.07426228329611403,0.0209883309208616,0.031657698313467826,0.018658997417339673,0.04220279050362425,0.059184793867041674,0.03131794216479361,0.03536360939482732,0.05982852658386718,0.029156316155997904,0.0,0.0,0.25037642346141675,0.0,0.0,0.21744624836303647,0.0,0.0,0.24677038086512684,0.6395333215545058,0.9003025156094075,0.3652721041476662,5.27916004375,5.167915204770836,0.26486891998459905
5comm11parc,9.0,0.07762537167909722,0.0,0.4921330231380463,0.0047130199755559005,0.017379358910136096,0.1566637550864682,0.0388834400689302,0.10962761393554939,0.2000685252312823,0.0569520198376278,0.0,0.02941504168360432,0.026518272928821675,0.0,0.3309829086710769,0.004305841531561025,0.09107903066902008,0.1270999165732226,0.03742871302714997,0.07117803022050859,0.07918904636524123,0.07817333040395175,0.08071498384488307,0.08804773542943015,0.0,0.0,0.3877721914006057,0.0,0.0,0.3480333680265892,0.0,0.0,0.48756049383640626,1.038322839547304,0.42798621248642615,0.6759907089189897,5.15386269275,5.254859248120824,0.36136639553606525
5comm11parc,12.0,0.0300991743408934,0.0,0.7775739998829961,0.0021318768232118,0.0,0.04376574680361119,0.025016095400918575,0.029032628726320644,0.20223458021175272,0.05466328872518621,0.0,0.29149339640293187,0.018200990418822997,0.0,0.2262740175858165,0.007205693786857325,0.013778779421541905,0.14466364653846833,0.0155156849193182,0.055547629190618786,0.1738769846600592,0.047197762834789776,0.2282448494215472,0.18937365162142034,0.0,0.0,0.27155001736718537,0.0,0.0,0.2218006153118447,0.0,0.0,0.39415212107419517,0.6334667102500013,0.08731245765271947,0.5413877696882409,5.1796873972499995,5.426098818177541,0.707451791857481
5comm11parc,24.0,0.06306561562982452,0.0,0.7990842952891986,0.06315110094128785,0.0,1.0473645506818194,0.10002093291036677,0.11913412452702224,0.8644927643070818,0.09176861994019135,0.0,0.7537837613562445,0.10495129435406694,0.0,0.8733930896626263,0.0,0.28674840362674,1.794909359309733,0.10657023018953343,0.42538555915773907,1.329916484929641,0.17384748761590907,0.27394642678448977,0.3206832827259497,0.0,0.0,0.39386918446529406,0.0,0.0,0.32431311166355015,0.0,0.0,0.4750781995016933,0.7514816531688198,0.48564937213297193,1.9079745190383794,5.15953569975,5.78075579458787,1.6175565870750628
5comm11parcaTc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,5.32,5.32,0.0
5comm11parcaTc,3.0,0.014322913746696775,0.015193431237022081,0.008837423385262489,0.003799201560454725,0.009054942719539006,0.012281318350881337,0.024653207617180276,0.04113583286428494,0.01352761217959698,0.0178960779703479,0.005600414241999387,0.01922485009506345,0.019895376093990648,0.05120541202867048,0.02425105593768279,0.0034213557066178502,0.01353428015510241,0.00917613698796431,0.0243071122390165,0.02682075050607324,0.01942719795367122,0.0306189411099862,0.03470532572431324,0.012243458126235946,0.0,0.0,0.039609136636380465,0.0,0.0,0.030167835885877063,0.07370041120570865,0.12440483547324274,0.0451421624712886,0.0,0.0,0.04843171993484329,5.3626074015,6.0527499816178585,0.2173740452311287
5comm11parcaTc,6.0,0.12777845232226326,0.16604205923799675,0.06564046816027165,0.001040218910947,0.051907971520993086,0.0321052116478145,0.06443205082966363,0.2105731514706108,0.07628869854181511,0.05886184633878613,0.027231781961699324,0.025384881667306024,0.08325837300650984,0.2467372357103158,0.07730738707596203,0.033492211657595854,0.041698361015440895,0.018547208438947634,0.032147835326715876,0.11040208698753516,0.032446563516780734,0.016442169882710675,0.12936302559792334,0.030606424454195313,0.0,0.0,0.25750988693523813,0.0,0.0,0.21587626020140246,0.4032854542248076,0.8345357711370687,0.2908987981044203,0.0,0.0,0.33955611431177224,5.67217733825,6.144613549802314,0.22571903314126043
5comm11parcaTc,9.0,0.2955279455950707,0.4994313453534444,0.4799430146916708,0.01184293514444795,0.1570756115692388,0.15866997106487885,0.09790004326827863,0.5255919522466787,0.19438076041820446,0.06058208955656497,0.06752269913144907,0.03313690906805793,0.10686614753664164,0.6653522793059292,0.3069834590761664,0.01705220265616645,0.18671030133164998,0.1060685278041512,0.18860722921144693,0.22789149972033504,0.069983324086835,0.18826877472415499,0.23845075968910065,0.09565949673566401,0.0,0.0,0.3988201915488551,0.0,0.0,0.34552052509750303,1.8145160263072273,2.0241701346095415,0.6124240666352174,0.0,0.0,0.5320566390263957,5.9009897845,6.262201503090064,0.24114921583616744
5comm11parcaTc,12.0,0.2751942621020802,0.7127336205727458,0.8479417606365681,0.016322806094226275,0.04549869389504418,0.0455501197786485,0.11873752570216009,0.5377641299406041,0.19247571452047343,0.06000551117511595,0.22107126827533902,0.3171987554086152,0.14129892429363014,0.4937997209128123,0.2759059109599746,0.02267363549245065,0.1437425338536162,0.10915632322891793,0.17240669591389252,0.18725711346458393,0.14624846048231918,0.11174248599781615,0.2336363719154731,0.19872012414701531,0.0,0.0,0.2792867367572317,0.0,0.0,0.2201991880952143,2.2231247789786277,1.7353327447898954,0.4854623760130741,0.0,0.0,0.35017205361322523,6.17862726075,6.321195229555925,0.25078077106297014
5comm11parcaTc,24.0,0.7274299567341654,0.3871645777424177,0.9074492871038516,0.012102336764671574,0.44132781737846877,1.1012301874057948,0.2492692065443976,0.8429218020270169,0.6455654674285949,0.042319514737202725,0.0,0.847916122142444,0.3413195575356557,0.6226054648334384,1.1264529726649224,0.0118391784031462,0.10834315570450326,0.8904024034094711,0.02421384907100775,0.3068941155382196,0.6473173111642002,0.13459935246358556,0.114081101869271,0.21981934352770333,0.0,0.0,0.40509089377004404,0.0,0.0,0.3219715318487336,2.6244739894961677,1.4805761071542105,0.5872327056060335,0.0,0.0,0.6492646674995721,7.42451031775,6.671708130849887,0.2582333053306714
5comm11wtaTc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.32,5.32,0.0
5comm11wtaTc,3.0,0.008298624152705575,0.00754244531917572,0.00910185942339897,0.0026277233728858747,0.0036974139456202584,0.012203178775956234,0.01862872723808725,0.02234419383277274,0.01352728422722152,0.01232177751999325,0.03427343474634489,0.018863588393022615,0.01470954208896785,0.01865260099179143,0.023693684759449957,0.001709165806200875,0.0,0.008525249285956223,0.02510781173802155,0.0,0.017170637958034876,0.026604613913558825,0.016911702139531963,0.012783917013023288,0.12693157466957855,0.21166598999933203,0.04271356217949814,0.0,0.0,0.034364694958465884,0.0,0.0,0.04196730684406362,0.0,0.0,0.05242622226867839,5.34057441175,5.438770167555869,0.18650376521472506
5comm11wtaTc,6.0,0.044930630362454746,0.03825800002221267,0.06643348422485591,0.017410095676105047,0.02970379318324357,0.03137977281200361,0.0940609501321378,0.11948155782486528,0.07734254986486774,0.06681393223826095,0.025006827386975287,0.02454402383199334,0.030173130490620575,0.07443203778485,0.07454446131952727,0.03447420059513132,0.0,0.016368292759881067,0.06706926638530358,0.0,0.02673676192459464,0.0901058707847058,0.05956913252209005,0.0315947881966587,0.57018094533528,0.7398747507348042,0.2874370366494761,0.0,0.0,0.2459083196640085,0.0,0.0,0.2652042008113215,0.0,0.0,0.36756167952628666,5.290375392,5.0708410837135185,0.19655971183005727
5comm11wtaTc,9.0,0.058573956296002205,0.0,0.49189888837925594,0.006547870775944425,0.004356707345341132,0.15026934686630627,0.045983420170563755,0.027534293628484585,0.19285117252907485,0.05570107111510957,0.0524991008734703,0.031562063160131375,0.03366508146492525,0.0,0.2845377282062237,0.006443945623128425,0.0,0.09245890216800569,0.04170349344656987,0.0,0.0565783359528184,0.08084583302177732,0.0825730450476932,0.0894419092709473,1.1438744380859789,0.4073285187455616,0.4457204249629878,0.0,0.0,0.3935883068239333,0.0,0.0,0.5239814059602574,0.0,0.0,0.5759390675088578,5.2185780525,5.239641882729451,0.19784451917576798
5comm11wtaTc,12.0,0.0267115527699223,0.0,0.8328181774766297,0.003263545724594025,0.010286139725408865,0.04489434970615867,0.02702406949127455,0.047166331255722116,0.18373003093773113,0.0471764511208052,0.0,0.3057674995569895,0.0224988215664976,0.0,0.2422374586839349,0.003988923788474575,0.0,0.0890760035015446,0.0184055438703245,0.0,0.11296758478003739,0.052655501629815825,0.04712541110930679,0.1882314642732303,0.663848437538291,0.3633951358966049,0.2952422770814055,0.0,0.0,0.2508326403531115,0.0,0.0,0.423595400311437,0.0,0.0,0.37905318951514355,5.28845457225,5.270171334881147,0.18403627533763645
5comm11wtaTc,24.0,0.03714841576866195,0.0,0.855856711455226,0.024094634933490598,0.0,1.0901387623708347,0.05671218358320347,0.07964245741437376,0.609498038357079,0.1295797256602378,0.0,0.7693354014164806,0.0509703263911149,0.0,0.9350102355068027,0.00214513537500175,0.0,0.6775668332152913,0.0268707121052938,0.0,0.42205222270476817,0.1373051651145766,0.17590079681149853,0.18933595550601345,0.8486119830684187,0.5089091336322948,0.43386847984847177,0.0,0.0,0.3667632480880568,0.0,0.0,0.510566680571725,0.0,0.0,0.7028140610187948,5.466704526,5.411722522184745,0.20956444578930522
6comm11delarcaTc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93,5.93,0.0
6comm11delarcaTc,3.0,0.013866456404597851,0.016363574378172555,0.008846495515743891,0.009387316177499576,0.00819975388949116,0.011980634331206481,0.04112777389011357,0.032093979120291403,0.01305314708040144,0.017542501945957075,0.010138934949552019,0.019834116951555014,0.037201083319490125,0.030867967052288173,0.02303359370974313,0.011371946721774575,0.01350274315257867,0.009307269396742184,0.015800261987564047,0.03473615880182386,0.015864054270595316,0.0245551996065075,0.02721165586084853,0.010892421781680567,0.0,0.0,0.03564766938338393,0.17698021419649523,0.2218517430773288,0.03193726448820269,0.0,0.0,0.04021473349948393,0.0,0.0,0.05063884261377259,6.533328171,6.230936257895768,0.19040945224028202
6comm11delarcaTc,6.0,0.09573393814493783,0.19331276121123633,0.06556599006726345,0.06840854023479451,0.053712569782112224,0.03071984302398315,0.15738790413822187,0.22901527809062486,0.07412224411186336,0.03217189534484537,0.008478598864868283,0.02551673141194383,0.1763942606994256,0.21674589101213965,0.07225357322590131,0.0074338108415457,0.03409659435510284,0.018611215719208693,0.1083712615833837,0.08032003201587003,0.02607839239251862,0.1158216914268513,0.08691427577620094,0.026704442334958525,0.0,0.0,0.23175529920509755,1.4233593870859937,1.590572063467048,0.2327285600501275,0.0,0.0,0.25412915577830375,0.0,0.0,0.35503031183510764,6.088186179,5.881070911652158,0.1943080339958271
6comm11delarcaTc,9.0,0.22837211964335624,0.7005560010727246,0.4806525785311063,0.21345885511496665,0.21724009606728353,0.14858653790878196,0.35962931474504467,0.6064744998338429,0.186404679968794,0.0732933055909179,0.011938825559531649,0.03239650741421183,0.3667375549781542,0.664278551639708,0.2777311663233932,0.017206226904873924,0.13157907113570752,0.10641974745915418,0.288918798673609,0.22920640501521033,0.05680327228880923,0.29058479580177066,0.21589728372310035,0.07677982184953792,0.0,0.0,0.3589325983614927,2.3241193215473066,2.916797834962494,0.4021624769189865,0.0,0.0,0.5020997100831909,0.0,0.0,0.5563034400082708,5.6082722325,5.679312063021103,0.2014199959629775
6comm11delarcaTc,12.0,0.12114846385938402,0.5009366810603813,0.8733035045869947,0.11902927084166792,0.05681199924376437,0.04470879962346491,0.36461223946369536,0.4658387674437566,0.18645945003869524,0.0399909701881277,0.10929870410102936,0.32148618261879924,0.32276429237299925,0.506491225488295,0.2568813915040581,0.07541492266285915,0.19605052217464705,0.10721584871678509,0.25523207693871064,0.32574368016107874,0.1266977142498791,0.36864720620204194,0.3901511748353522,0.17074377825016157,0.0,0.0,0.25135415968500546,1.7046811457205135,1.6950148896855968,0.2799081776644685,0.0,0.0,0.4059058685473229,0.0,0.0,0.3661300390429553,5.470171297,6.227308249971231,0.2626396535807848
6comm11delarcaTc,24.0,0.2660041504769457,0.15573255568331482,0.8705361542083423,0.1450222018330941,0.7100457721909285,1.0827224824511805,0.5458334071983019,0.3715270652703643,0.6442090707680732,0.036531804365803125,0.13218167499476174,0.8313521799597243,0.3359509879590973,0.03127998880302161,0.9933419645849167,0.058056578419507676,0.25743390698836993,0.7838678678955535,0.40635271707511716,0.6131148444417714,0.5022172370860377,0.7253081553272143,0.19717627118060424,0.14928184644627485,0.0,0.0,0.3645761427193185,1.2043378653449186,1.728240465332826,0.43070940611025693,0.0,0.0,0.4892451895757616,0.0,0.0,0.678852854212612,5.491608467,7.001603267879577,0.44371952090685574
6comm11parc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,5.93,5.93,0.0
6comm11parc,3.0,0.019002968570394976,0.013126604774574438,0.009552199631750583,0.014892443370342375,0.0027473189888646203,0.012187776010682185,0.0598057373999066,0.023186258466956496,0.012331425984069881,0.0080069383336255,0.012760147227575382,0.017317526628782352,0.040727396302287625,0.030359677213474007,0.023994707366301805,0.016920205113431324,0.01619286014870802,0.012376563841819762,0.01685552737141215,0.01696621326941252,0.018308893943399195,0.02447206790638585,0.015192593857399976,0.012127695461143406,0.0,0.0,0.051300667442955826,0.0,0.0,0.04175446274715837,0.0,0.0,0.046078246602321044,0.24564169788221318,0.23969062278174888,0.058864602404986165,6.433177741,6.288179748468121,0.24208707746231056
6comm11parc,6.0,0.11446733293614528,0.1684347595378558,0.07236371802826723,0.0865228280356265,0.04245907044557781,0.03139549888722834,0.2513472052557638,0.15928193906126983,0.07587338316736998,0.03031065040560415,0.029428164487600324,0.022536526621947685,0.2615776768502814,0.23939279736749333,0.07731766304185472,0.09504062010021512,0.034321619495093825,0.01573722824844718,0.1450235769893783,0.08551510972070694,0.030927578008691472,0.11799292695426325,0.07840086548280427,0.030573691762809708,0.0,0.0,0.33351974303838283,0.0,0.0,0.298788328691323,0.0,0.0,0.2911824818867097,1.5921931392227222,1.680656858975284,0.43102058904479856,5.82349142775,6.365781741516997,0.26615414738447724
