Experiments,Time,AC_OD true,AC_OD pred,AC_OD stdv,BA_OD true,BA_OD pred,BA_OD stdv,BC_OD true,BC_OD pred,BC_OD stdv,BL_OD true,BL_OD pred,BL_OD stdv,BT_OD true,BT_OD pred,BT_OD stdv,BV_OD true,BV_OD pred,BV_OD stdv,CC_OD true,CC_OD pred,CC_OD stdv,DF_OD true,DF_OD pred,DF_OD stdv,wt_OD true,wt_OD pred,wt_OD stdv,delarc_OD true,delarc_OD pred,delarc_OD stdv,parc-_OD true,parc-_OD pred,parc-_OD stdv,parc+_OD true,parc+_OD pred,parc+_OD stdv,pH true,pH pred,pH stdv
6comm11parc,9.0,0.26129451348071364,0.6036352912096977,0.5597012290941874,0.18699508740506837,0.22150606045635585,0.15333074855447093,0.48884297450297537,0.5109944160093455,0.19363612839931096,0.05608783469709535,0.05245142528810103,0.0287878625348111,0.4315093243277722,0.902996768794026,0.31701070446933344,0.5368520422221623,0.15127762969256972,0.05939084912775719,0.33885385418548614,0.2071283806257248,0.06673147740932306,0.29906748852150666,0.22138144818863784,0.09229083584186808,0.0,0.0,0.5165409739679041,0.0,0.0,0.47822535060647936,0.0,0.0,0.5753084068172196,2.0514627564072194,3.1952688204452797,0.7211448232208452,5.34878962925,6.049297467241447,0.3319759565882684
6comm11parc,12.0,0.14134516402984437,0.18060002704019845,0.936586730348155,0.08388446927960483,0.06860181653217524,0.046299587071401055,0.44410123982902816,0.4302781673102313,0.1783812498609953,0.02998835422106505,0.28458977532929197,0.2930239323349462,0.34605753370420367,0.6437098123590017,0.27592480678355097,0.517209627969609,0.18898529052233698,0.11807341632628442,0.2554610891516638,0.2974832531119982,0.14342004965535798,0.30306558243843007,0.5325763977780842,0.22540282824555538,0.0,0.0,0.3617245216713808,0.0,0.0,0.3047715729778421,0.0,0.0,0.46508901292340704,1.455261939376551,1.4912227796264943,0.5253710069911673,5.40065453325,5.674808555576165,0.4230457981395721
6comm11parc,24.0,0.20454614099179474,0.0,0.9943699563987652,0.14213381411954468,0.43623266323519494,1.205717885960559,0.4661719996722156,0.6978622588037848,0.6191882100785673,0.06691034983738656,0.967209288510561,1.4730826632801095,0.473023310965066,0.5180304526256024,1.1408623779720068,0.37140898760516916,0.38093700025970734,1.146176508150071,0.4543099214803734,0.37254012428781386,0.5984141707585652,0.4811967927816527,0.3141263254859357,0.253396675508762,0.0,0.0,0.5246626155031945,0.0,0.0,0.445631843897596,0.0,0.0,0.5605796317053935,1.304561376546797,1.2739030927180948,0.9560971199542583,5.31845635125,6.208367426054686,0.4164535233487622
6comm11parcaTc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,5.93,5.93,0.0
6comm11parcaTc,3.0,0.019720289637757626,0.01889871886336803,0.008971958974619706,0.008411117002406775,0.00315738605124255,0.011870092661778131,0.056923351857812804,0.03924321970551014,0.013182158910797421,0.015984001451945725,0.015112438310950995,0.01703106579568982,0.0503319533640709,0.05539977603412764,0.02303963537689459,0.014392905373358175,0.018144007285475727,0.008608619050383567,0.017564817382887697,0.02966040117347241,0.015909705156445506,0.027829115524979027,0.030330192031477066,0.010873188569920282,0.0,0.0,0.03320910126063095,0.0,0.0,0.02478144280926113,0.15861536965478082,0.1763501512944286,0.040263308054986686,0.0,0.0,0.043248737203788,6.45946501375,6.373128555896312,0.18815159871485454
6comm11parcaTc,6.0,0.2850126563194258,0.1814027607411941,0.0671440454905828,0.088167900397444,0.04219906016866506,0.03045770923894568,0.17594885928628615,0.22436497684828466,0.07549967777335363,0.03488960627579923,0.032158588302781184,0.02248974926473697,0.21079243152777033,0.27193808595052577,0.07308740084092413,0.01028665325021515,0.04869747978661598,0.01740450797392947,0.12487242567209637,0.11452725913678607,0.026171451657635472,0.10630234004717852,0.10285624556523708,0.026907127828398072,0.0,0.0,0.21590149740833667,0.0,0.0,0.17733208362362776,1.3186075719737842,1.1034647909258406,0.26096970334334424,0.0,0.0,0.30321808049695387,6.4357261475000005,6.539007943016499,0.20080286398511388
6comm11parcaTc,9.0,0.6870911276559806,0.3470878824855089,0.49181663863690694,0.4081138450485287,0.20980115108302602,0.14797455580646124,0.8245317504256293,0.5937522492224302,0.19091527527142352,0.058954126710268326,0.0415509239406685,0.029999480427215494,0.7156344042936584,0.7474934447485108,0.2895285466771082,0.025092388161673,0.21803675224024566,0.1006987005478634,0.36502184839025265,0.2488345768689116,0.05953679424601794,0.23553051373929712,0.21230159267862034,0.08575667994959882,0.0,0.0,0.3343789148326273,0.0,0.0,0.2838286831220181,2.4213264803247116,2.2924527814570164,0.5754265785067049,0.0,0.0,0.4751179142458786,6.13087770375,6.5296164837943715,0.21580387141740331
6comm11parcaTc,12.0,0.1309313453272251,0.0,0.8734867947669626,0.14392322364614688,0.04575655337137416,0.045280689838733686,0.8040288097940127,0.5436785079328796,0.17736871874743626,0.04420981714013325,0.0,0.294230095425402,0.7420165695301225,0.41480583559526835,0.27837831982509886,0.22246569696640184,0.1554974102278206,0.10583350917841566,0.27363168727474807,0.19777922991648314,0.14554534949646392,0.23205366995887755,0.23700422177380742,0.2238801286715356,0.0,0.0,0.23415964874132728,0.0,0.0,0.18088316334887944,2.0472119718623323,1.7345837499266796,0.4764321184406965,0.0,0.0,0.3126979414153268,6.6008904765,6.545550189508756,0.25862426792800425
6comm11parcaTc,24.0,0.2842517113426947,0.0,0.8414790254195929,0.16158221693628544,0.27058948920386033,1.100882540127466,0.8512971911077003,0.1589593163800165,0.6284006826190501,0.04547989098517062,0.0,0.7043250700867076,0.7275512599781511,0.0,1.0416305815539657,0.08736858218636515,0.0,0.7916911131249815,0.02602060178038195,0.0,0.5919668400319814,0.17100685907515006,0.12900775541959447,0.20936513184532907,0.0,0.0,0.339636398401392,0.0,0.0,0.2644843048372219,2.0036733998581004,1.2363635433665514,0.6174458155029914,0.0,0.0,0.57978277497001,7.516439303249999,6.99448376707403,0.3429611257904578
6comm11wtaTc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93,5.93,0.0
6comm11wtaTc,3.0,0.013644007442155074,0.015878176559885344,0.009327586330970129,0.009861787036925699,0.008909348975072303,0.012654088416745264,0.03841452697594155,0.03583937348302166,0.013651481930627743,0.01657688819499865,0.0098131491899242,0.02107672579451402,0.035689323870812674,0.040524540067926704,0.024785040156739387,0.009357139714245226,0.013992935977220533,0.009703175199727215,0.014685471367963525,0.03199736925172806,0.017848016063109044,0.033259769643662326,0.028856575295457886,0.013343965831508322,0.24621848125329493,0.26514142028970644,0.05204679532030168,0.0,0.0,0.04030709344967462,0.0,0.0,0.042208416484330075,0.0,0.0,0.05995630593027953,6.460119166,6.190642841974487,0.24782837228439744
6comm11wtaTc,6.0,0.2295853135124026,0.16008136629966896,0.06844389671532314,0.10790818315556075,0.0667183839847965,0.032397316848634436,0.1499329469918991,0.24441946883922858,0.0772391056935831,0.03409089592853902,0.035396533494522174,0.027441218236704666,0.1536390407103592,0.27261117065211943,0.07677375169934345,0.0047177722874869,0.05143209014284058,0.019385797847083358,0.140396427558645,0.11530777514648438,0.029125731256773077,0.12086792860957835,0.09811989512331394,0.031895612206439966,1.5917673027455288,1.949923095103087,0.3525672007093576,0.0,0.0,0.2884311830129551,0.0,0.0,0.2667278461024612,0.0,0.0,0.42035530221851614,5.8464431935,6.066812053857108,0.2512566894452523
6comm11wtaTc,9.0,0.3704429010625567,0.1060227731897831,0.5137561820864678,0.2781877543258799,0.2781659234503618,0.1568115922757382,0.3667796348299449,0.5771610232413767,0.19483553643826187,0.07536260271749873,0.052456441475033755,0.03523791559749841,0.354215584947558,0.8178029373801516,0.29974842232723736,0.02377794935978255,0.24295718831344396,0.11071596445169996,0.3492386162892418,0.2312792995636066,0.06298036955504617,0.3433018365515226,0.2292886884193231,0.08290693087207487,2.303286936916015,3.1894546183308288,0.5921554727756358,0.0,0.0,0.46164823179794373,0.0,0.0,0.5269917723096355,0.0,0.0,0.6586623531978454,5.443265229750001,5.651275502479474,0.2601268083268405
6comm11wtaTc,12.0,0.21265319255924806,0.0,0.9159663633797765,0.10776311568700148,0.04219277373900263,0.04674848167376804,0.3596266168075782,0.3940078149345551,0.189287604254912,0.04546795880650485,0.6307238170302809,0.36103092465583453,0.3094553541014862,0.2718412060171957,0.26596274233951994,0.06935583170133615,0.14940399039909472,0.1077111714446438,0.3375834901105703,0.27817923111089066,0.12863398293416697,0.4065785313444954,0.3695420045702966,0.20005098430941495,1.6635012853817792,1.4631664168799217,0.39305327576556187,0.0,0.0,0.2942070251797992,0.0,0.0,0.42602903120815167,0.0,0.0,0.4334973608807211,5.42509968475,5.853266726326306,0.28020299574673174
6comm11wtaTc,24.0,0.1381909643691664,0.0,0.8737072200808923,0.12351803914163617,0.7158386823179821,1.1449314194334148,0.5550490314898979,1.1069040619691015,0.6518210729107857,0.0341737355263254,0.0,0.9147389205818077,0.3538588814312323,1.0126715810984372,1.0585541275892256,0.09490178013474479,0.6969526199769029,0.820931596506387,0.4653425364818081,0.55135345997562,0.5029703845131993,0.6281621345506612,0.29380293557441123,0.20279604810366134,1.3688345393745276,1.579130843636314,0.5657795009430399,0.0,0.0,0.43018454062981903,0.0,0.0,0.5134999769383968,0.0,0.0,0.803760656997025,6.58879131725,5.907876224827039,0.29894742122446494
7comm11delarcaTc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.72,6.72,0.0
7comm11delarcaTc,3.0,0.00830951961966575,0.015070324185967444,0.009186108334581057,0.002647508963376175,0.005789045554672678,0.012760290167679388,0.02036951502213575,0.03122156876637431,0.013174688191331458,0.004109669193863725,0.007860741555333138,0.019892047199269135,0.020597995368008826,0.03948350547421392,0.024836535568791326,0.0126070710368503,0.014555341345866519,0.009560237598697343,0.00529134666562935,0.0192451760751009,0.017261809018537404,0.011804314953535299,0.02624242480064916,0.01181040086384609,0.0,0.0,0.04274845720530642,0.2508872589269344,0.2738173951028781,0.03707807945666177,0.0,0.0,0.044079226956638934,0.0,0.0,0.05554304577389684,7.219595919750001,6.973092351789673,0.20867382088159767
7comm11delarcaTc,6.0,0.1007195969828383,0.1736633027722836,0.06787445912184319,0.0225972894995886,0.04808022865782407,0.03284404103644353,0.12244913501055413,0.1694509456087959,0.07453478883987752,0.008097508885497375,0.02566994113092621,0.02601745755417148,0.18113834375355387,0.19307331816198042,0.07727562093791986,0.006085551544953325,0.020794008996588266,0.019134892594080195,0.016372094656845873,0.0717215894518296,0.02938181053947409,0.017244722839109525,0.08886467158136226,0.029176754726584667,0.0,0.0,0.277919473041063,2.1159137100770584,2.120704949747961,0.27336405184621815,0.0,0.0,0.278550067576468,0.0,0.0,0.38941381444636364,6.7083822845,6.297008440756559,0.2177283095659689
7comm11delarcaTc,9.0,0.6077743793273775,0.024822759158690772,0.49926974378712974,0.026306611314384276,0.2048592298754781,0.15804341757420665,0.5772130884201339,0.5206656462281638,0.18805856197648144,0.017542466559471774,0.030372893483161925,0.03284032467892766,0.6851317074771555,0.5024405788381956,0.30092425229704156,0.027809292918979177,0.04358722795533333,0.11083176038159627,0.00637180038105865,0.15629443094893297,0.06397111973332366,0.00868483366218345,0.14777023161994401,0.08376422180855589,0.0,0.0,0.430429677060396,3.370460839439256,3.8285343941044783,0.4559833844444911,0.0,0.0,0.5503497138903979,0.0,0.0,0.6101795743679163,5.9182712565,5.518210434127728,0.2272807436709405
7comm11delarcaTc,12.0,0.2665597323600374,0.0,0.8951553894056976,0.015539719433195326,0.039191818630734926,0.04727534362166122,0.5108310847723797,0.2255636715498911,0.18690586071632087,0.012987389122940726,0.19831936629080865,0.3280572489735711,0.5606205723465094,0.09167414702820395,0.27894744761151435,0.12989215556061642,0.02495611453545676,0.10923679226689226,0.004401122703384975,0.05701175727812697,0.1356828238075872,0.0060278913568855745,0.2540207571424245,0.1913462249179755,0.0,0.0,0.3014223012200249,2.2287007795940506,1.808205922331603,0.3186065681250171,0.0,0.0,0.4449119848813296,0.0,0.0,0.401588513245968,6.243313994,6.116586663209756,0.25830181981444356
7comm11delarcaTc,24.0,0.29310077716488164,0.0,0.8595068056734005,0.09141846984175135,0.35669694956570364,1.1564909844648836,0.43146277306411734,0.14227691446924956,0.6190015819396377,0.07663270701474315,0.0,0.8504156197563311,0.6727590270512375,0.0,1.0639389712971747,0.05141828023173503,0.0,0.8385024316463222,0.052820717313962796,0.0,0.5306542496608495,0.0247979337037015,0.24790901200102536,0.19909653561696683,0.0,0.0,0.4371973793713699,2.02946422161387,1.8741629052276412,0.43295456480010847,0.0,0.0,0.5362599194902182,0.0,0.0,0.7445974909587801,6.7373119955,6.168600038908091,0.34059621163539383
7comm11parc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,6.72,6.72,0.0
7comm11parc,3.0,0.006647922223423,0.011295293070415656,0.008989839298884073,0.002516467858781825,0.008205789006451766,0.011483880684723457,0.0241626842874964,0.02844844269118873,0.01373182848026537,0.003527008351449025,0.0,0.018489344910214346,0.023911487402867526,0.022937951755106163,0.022678112506759333,0.015044877739991299,0.01743848416539033,0.008426640078584352,0.0052997083913693,0.019083492858916525,0.0162469019228071,0.014458883213216875,0.01588093281121179,0.012094727419360738,0.0,0.0,0.04235249734266001,0.0,0.0,0.03108172997814569,0.0,0.0,0.043183040955360553,0.34300537153140437,0.29267402663004705,0.05095457313946078,7.2147194955,6.80132189980489,0.1927416841938222
7comm11parc,6.0,0.19047869837733417,0.1572353491719564,0.06705342365233104,0.040479887849922,0.03743480647351669,0.02966886467163272,0.2032869038345893,0.183120741861993,0.07805332878493387,0.0168987043534641,0.0,0.0234911349534293,0.2943757261367096,0.19576142148328263,0.07086824792485165,0.017677654112495826,0.05047421855957281,0.01710823567039346,0.0230008030022835,0.0462159237604787,0.027169344203196468,0.022359427127408425,0.06364328096146778,0.029713344650604157,0.0,0.0,0.2753452291135315,0.0,0.0,0.22241594172199391,0.0,0.0,0.27288679513607916,2.2529388659557927,2.2153341722180917,0.3635795323642298,6.505963109,6.261454147856146,0.2044379218202209
7comm11parc,9.0,0.6329640144514921,0.31529450027918815,0.49663655877145135,0.06534669372362024,0.005384589936432126,0.1473714073044203,0.6383549098383765,0.38773150066113454,0.19819911702064805,0.03417652360005145,0.0,0.02967351551462213,0.7662287510915348,0.3374440485400147,0.28062234255136725,0.21551254480033075,0.226004904168187,0.09787579177010212,0.022159024980615,0.03242923276878894,0.059944897091751305,0.010987911482006774,0.0,0.08965379725745777,0.0,0.0,0.42644279924187634,0.0,0.0,0.3559876055947152,0.0,0.0,0.5391604135453325,3.2370416412819725,3.0960757711121696,0.6006257284263268,5.77356483725,5.730153685650031,0.20579372182929523
7comm11parc,12.0,0.1714208699163724,0.594420031125471,0.8904567308607549,0.053301988597330874,0.0,0.0445533452339312,0.6324633019350545,0.37406737121898564,0.19920533751423516,0.014536315023543175,0.0,0.29405478712591887,0.6903655572522083,0.5740587251783276,0.2582156349195163,0.3361092819493836,0.3261755306706556,0.10296769082523419,0.017471411195653826,0.0130955140597069,0.12963934343737363,0.02505977976359105,0.0,0.17203928530448423,0.0,0.0,0.2986303610941756,0.0,0.0,0.22686982691345228,0.0,0.0,0.43586636588615413,1.8037748618668619,1.9174553896948667,0.4567774241527779,6.11595849375,6.410482204672654,0.268542019559741
7comm11parc,24.0,0.3533458689351339,1.0370427462680738,0.9623254133213759,0.03403691110592868,0.0,1.0067442049356798,0.6234345371894843,0.31790770408523084,0.6779089005215466,0.013534527916690426,0.0,0.760407358176281,0.7814054795755012,0.701250052575454,1.0760383170347214,0.23338749921368449,1.533697258754452,0.9405417097101112,0.005334249716045275,0.6777241583810846,0.6146041035525998,0.035325240892420874,0.0,0.17145900624362956,0.0,0.0,0.4331478153495888,0.0,0.0,0.33172522720654307,0.0,0.0,0.5253570823473037,1.7320696739551107,2.719064880852938,0.9207847564502359,6.61714194675,7.356255068154204,0.3704495500980592
7comm11parcaTc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,6.72,6.72,0.0
7comm11parcaTc,3.0,0.02693188553419365,0.0258106947072347,0.009016982770880063,0.005146374585414125,0.00467239636225005,0.011698196380982797,0.0343723099378912,0.043599496661527744,0.013439433093470465,0.01053144472462385,0.007978729620387157,0.01784204940734307,0.03250846035648133,0.05877242142243983,0.024445173319671366,0.018127556785288476,0.015397370056509969,0.009086788081288336,0.008039481569708625,0.035079807255059485,0.016792076543852688,0.015475332233735725,0.04315302637388775,0.012568220851952559,0.0,0.0,0.03683303647347615,0.0,0.0,0.02834310612736529,0.18501439477266257,0.256691018781624,0.04344899367193237,0.0,0.0,0.05071823097461988,7.229036914,7.060292800213158,0.21097857786331073
7comm11parcaTc,6.0,0.18899690588354173,0.30493722559007014,0.06616281838820379,0.03596360302399408,0.06813642973048364,0.030185896833675736,0.19119248499747551,0.2323574721730061,0.07604388100500119,0.01410146886514055,0.02027623929520448,0.023281447094430523,0.2998297380700376,0.2809933220955808,0.07527687152686763,0.026859855875597773,0.0346601490288413,0.018299101627970223,0.022197197990351775,0.08955194987397393,0.02753252656178425,0.025427185871173277,0.07638600569117474,0.03067414477972072,0.0,0.0,0.23946169654843263,0.0,0.0,0.20281878277292906,1.5519813571726873,1.6403306601467131,0.27945282065409915,0.0,0.0,0.3555869058063139,7.21223448725,7.088672927814285,0.220664266395184
7comm11parcaTc,9.0,0.38458882646189774,0.6468139341890018,0.48930060623351734,0.147316907845867,0.2884252506068926,0.1520674302553719,0.8292291734293269,0.7240142474370701,0.1918847719132689,0.019626771000652726,0.01672966263103485,0.02965661626125375,1.1558653180218241,0.891501393643374,0.2490092823161022,0.21578973733181447,0.12590978240517178,0.10493307171422413,0.012003319265641476,0.15545629394598803,0.05912438226072988,0.006903223135624875,0.06860636810199917,0.08855998051975458,0.0,0.0,0.3708679337429783,0.0,0.0,0.3246213930978761,3.2110765540073505,3.212462666111094,0.5644569172923328,0.0,0.0,0.5571755772048652,6.9530391715,6.658526806629817,0.22760673309254656
7comm11parcaTc,12.0,0.13517174431867887,0.2343360516449511,0.8543580255454034,0.02812388669203485,0.081287285683562,0.045267303835408265,0.7780070103743489,0.7682169928304162,0.1857713713584291,0.0122426284469734,0.0,0.2969056310556079,1.008010536214758,1.0183193115997315,0.23450716667592528,0.2859564344806549,0.2807905000035905,0.10309944240115329,0.006103314374598601,0.2396000261708001,0.12085756496542194,0.004902439819896325,0.3433563261310768,0.19535626506897927,0.0,0.0,0.2597122642680576,0.0,0.0,0.2068802343314287,2.731924133028056,2.7528890535473454,0.46022155032706535,0.0,0.0,0.36670403446141825,7.23612743275,6.627923732909521,0.2345110956841707
7comm11parcaTc,24.0,0.48590774625384686,0.2860503297069073,0.8904471606916984,0.033818038447103946,0.9803986713640044,1.091999015221258,0.6339838574758968,1.3628275251184105,0.6309295699619204,0.0126997581096868,0.0,0.7364352231519421,0.8030110870029772,1.9834195582732557,1.0595542412217558,0.08254916994203508,0.4627188059240182,0.8161153120502085,0.002442305184893375,0.408038284976542,0.4768047671677669,0.00030162735563935,0.19648745718094068,0.20487220894294683,0.0,0.0,0.37669913894564905,0.0,0.0,0.3024967827225278,2.3541950754779206,2.2783547848627568,0.5599769136661092,0.0,0.0,0.6799171165964008,7.6258516812499995,7.341876530968678,0.2575179758729234
7comm11wtaTc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.72,6.72,0.0
