Experiments,Time,AC_OD true,AC_OD pred,AC_OD stdv,BA_OD true,BA_OD pred,BA_OD stdv,BC_OD true,BC_OD pred,BC_OD stdv,BL_OD true,BL_OD pred,BL_OD stdv,BT_OD true,BT_OD pred,BT_OD stdv,BV_OD true,BV_OD pred,BV_OD stdv,CC_OD true,CC_OD pred,CC_OD stdv,DF_OD true,DF_OD pred,DF_OD stdv,wt_OD true,wt_OD pred,wt_OD stdv,delarc_OD true,delarc_OD pred,delarc_OD stdv,parc-_OD true,parc-_OD pred,parc-_OD stdv,parc+_OD true,parc+_OD pred,parc+_OD stdv,pH true,pH pred,pH stdv
7comm11wtaTc,3.0,0.016900391654689925,0.015301204596281051,0.008841513215184211,0.004271620810024075,0.006031023628388842,0.011535516508917014,0.025845712481957474,0.02693921655342488,0.01272378486619778,0.006990981303031125,0.010828154581993819,0.01953486982357502,0.02568521685327715,0.02918692216946525,0.02290764541520613,0.01357906867130305,0.009390377124210198,0.009587485882182915,0.008041464996309075,0.01976573995611072,0.0160071797644645,0.015884278488979726,0.030929715878711097,0.011078687435483034,0.35106640499042807,0.33424339742624676,0.03887930850133455,0.0,0.0,0.03169623879728721,0.0,0.0,0.03888895376129365,0.0,0.0,0.0467137350401847,7.1830475825,7.02425884166807,0.18658823040763037
7comm11wtaTc,6.0,0.20515632729666,0.1637236466976007,0.06452543080792825,0.11292093339507295,0.04108484768366873,0.028275844299271876,0.2982560882688786,0.11816468114153858,0.07192290396928269,0.00952433619122025,0.03391627740640441,0.02560599933243791,0.19403189915872154,0.14036250091800315,0.07117284095734472,0.00626953677987105,0.006243730613328259,0.01912590104123531,0.023272738289344026,0.08434763701012732,0.026315433447996778,0.01829136455242695,0.08723160313560706,0.02729845044987562,2.395527601567804,2.367361838834023,0.2517558190820578,0.0,0.0,0.2268132695992367,0.0,0.0,0.24575114960256716,0.0,0.0,0.32751127518441125,6.4578117915,6.488699686761459,0.18995241435832041
7comm11wtaTc,9.0,0.3921676917829678,0.36140788225181897,0.48329505393218997,0.031739098903516026,0.19114662955561754,0.14288495949405214,0.8445967090215664,0.4060442327170575,0.1780183638553402,0.01438118868485485,0.024303628205905356,0.03293933361578981,0.7814198033558368,0.4253898539521807,0.27566672939568576,0.05759199643412078,0.0,0.10981489212343315,0.0060356327605909,0.1540846922050516,0.05856407431630294,0.0149343526633992,0.14074713217715126,0.08091667133296035,3.5273628343931467,3.9032075743556947,0.40049250699418093,0.0,0.0,0.363025744182781,0.0,0.0,0.48554673150413225,0.0,0.0,0.5131833619637622,5.8435544925,5.9331198914806045,0.19217316473406562
7comm11wtaTc,12.0,0.15989062014606198,0.0,0.8337287896973491,0.037236759504598774,0.025353159942059826,0.04255901325302118,0.5177286933663863,0.40118896447710045,0.17307473762136796,0.018684292381054502,0.0,0.3277151538770101,0.6107440933498365,0.4144255759214522,0.2439852472621166,0.10115602619309393,0.0,0.10143524157968861,0.0058382370058153756,0.11168002306549746,0.11564911672372122,0.012930870175853475,0.3098369382231035,0.16993487527943463,2.371989341877299,2.5313827342928232,0.31190958275908315,0.0,0.0,0.2313552113992403,0.0,0.0,0.39252416166271864,0.0,0.0,0.3377506426154651,6.46681105175,6.688545149568876,0.22230095533311364
7comm11wtaTc,24.0,0.2566970298810172,0.0,0.8316087781344652,0.005718618190231525,0.0,1.060778156390498,0.4572248824192608,0.05698951629711688,0.5995015034551472,0.01448892682823875,0.0,0.806714970664521,0.5579716331573372,0.0,0.983954115332365,0.11460672860528878,0.0,0.7715787946456969,0.00124185616455855,0.0,0.48435741044523317,0.001102288975395075,0.12451470282200738,0.1807301382673355,2.5188426072786716,2.0758607579739095,0.48822208645904064,0.0,0.0,0.33828368060644964,0.0,0.0,0.4731159925650458,0.0,0.0,0.6262337511311175,7.80144425825,7.616685471793586,0.21820307307707054
8comm11delarcaTc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.65,7.65,0.0
8comm11delarcaTc,3.0,0.008543320745398625,0.006804258759399255,0.009045560853759448,0.003612292310978125,0.0014413967450211446,0.011793913940936327,0.015166049221574924,0.023717515793206367,0.013203021315986276,0.003729315208422375,0.006970746536627412,0.017484236228058735,0.015603960567310525,0.011162017534498157,0.020526542528531054,0.007646217627934275,8.040119898319244e-05,0.00885734125671784,0.00660607712426355,0.0,0.016309256610482933,0.015674359715895276,0.005507098386102305,0.010682014123465648,0.0,0.0,0.03057044662757998,0.3939491289782219,0.29040870879845293,0.02405611200878859,0.0,0.0,0.04281795963942097,0.0,0.0,0.03502841666862713,7.46558152275,7.670012790107508,0.17028433912608398
8comm11delarcaTc,6.0,0.14036899034560035,0.11657675865928334,0.06840502829831839,0.00641073867124305,0.02188713790166794,0.03116244471186708,0.1213954879915887,0.11957830417210992,0.07519422280403329,0.0047596120347332,0.012338716205393273,0.022754154175798097,0.14312618335496902,0.058559365360556025,0.06680510420401498,0.002958760565504875,0.0,0.017915043784247867,0.007294876188173375,0.0,0.02458796334066987,0.01074409318366925,0.0,0.02638307877210819,0.0,0.0,0.19874687819873732,2.819037633164518,2.287415155548908,0.20394316723470954,0.0,0.0,0.27057973504798116,0.0,0.0,0.24558518818853156,6.8254311455,7.05455418009466,0.18605792522966247
8comm11delarcaTc,9.0,0.22331777905816322,0.3806169899540742,0.4945345877652963,0.0025968647541516,0.0,0.1486746794102895,0.4210199578740642,0.5070948831144051,0.1905993547606865,0.006051930259054425,0.0,0.029041295253743726,0.4825753835305868,0.48735220768615056,0.2618986609061665,0.02143680564626505,0.0,0.09370825825446912,0.006758590959746125,0.0,0.05203120909732581,0.00543442091197025,0.0,0.06755417696898541,0.0,0.0,0.3078105814744573,4.512007769505998,4.149971393623352,0.37758353325641153,0.0,0.0,0.5346022029857025,0.0,0.0,0.3848118891544427,6.0666469285,6.021891658324877,0.1998627359958888
8comm11delarcaTc,12.0,0.2615979632801489,0.0,0.876031128531307,0.002774273162503225,0.0,0.0422660821597977,0.2390736730549757,0.29679715740123336,0.19112677790764823,0.008293801477402026,0.0,0.27522044518467254,0.3164038722357989,0.13955705769224525,0.2623438166114478,0.0058220724927489,0.0,0.09027964798058322,0.003640001237429875,0.0,0.10388852775400875,0.002671997768940475,0.0,0.1432075677043545,0.0,0.0,0.21555431410201362,2.8754889372900516,2.3135542445535227,0.25417062301907306,0.0,0.0,0.4321814316408791,0.0,0.0,0.2532632046967295,6.5605191055,6.631757160066923,0.2243764489853382
8comm11delarcaTc,24.0,0.3139185357717378,0.0,0.812785781965216,0.07649430880352673,0.0,1.0314441572652457,0.3940426558445205,0.0,0.6304141208163053,0.02639028494150095,0.0,0.7117029234057665,0.32662879547769474,0.0,0.956701627610743,0.00768529738257825,0.0,0.6867224929431677,0.026755944154098623,0.0,0.3881324376145601,0.024928479787657824,0.0,0.14272453644351377,0.0,0.0,0.31265032765045014,2.4354542273366846,2.4672788791899283,0.5343341100915968,0.0,0.0,0.5209155689494909,0.0,0.0,0.4695830198058039,7.0872946809999995,7.2938432542917395,0.28983934980835574
8comm11parc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,7.65,7.65,0.0
8comm11parc,3.0,0.007833472415687775,0.029109142539103825,0.009774845692634582,0.0030850911981646504,0.012762201046943663,0.013123265169014534,0.017428656297521626,0.029743385816237485,0.013686430246812542,0.00405088446836945,0.0,0.021595655399401982,0.0154980469933511,0.02131413552668454,0.025757797570196122,0.00977164787709415,0.016171484198927878,0.010015057570000489,0.004665939181769375,0.0,0.01775075386078656,0.014559839817619775,0.016424974471424516,0.01297615123658926,0.0,0.0,0.03899137010447177,0.0,0.0,0.031063931230143307,0.0,0.0,0.03965169837372865,0.3959027057504217,0.3199821300710996,0.05795533931951122,7.5809453405,7.8328272953308025,0.20496645340654251
8comm11parc,6.0,0.1456843120865031,0.24969174902145072,0.07336795241888365,0.007827625100632899,0.04370885761880911,0.034053064257353584,0.10572432327842005,0.09232457656309352,0.07823601042710633,0.0035127516170924754,0.0,0.027009902145057916,0.1296301011668034,0.10736556129493074,0.08166487913807789,0.00532710398443115,0.014009782531921996,0.020257559273219674,0.0067204226791537,0.0,0.026946729102998973,0.0065873454868870755,0.0,0.03219754231957451,0.0,0.0,0.2534936168699606,0.0,0.0,0.22228857669755014,0.0,0.0,0.25057116524273154,2.775684708100076,2.0641965316300035,0.38555980017312436,6.8637560542500005,7.248971385231475,0.2146152723513917
8comm11parc,9.0,0.41814436945834993,0.5636117994866371,0.5446283032538096,0.002899415773902675,0.16723781774801436,0.16747661670750508,0.4085747179416766,0.4884615888363975,0.20030798900141186,0.007759522565784825,0.0,0.03411834940877557,0.40185527223160195,0.3845501381804894,0.316648075943754,0.0340616189566905,0.10089056580400388,0.11692690614371065,0.004836374922351625,0.0,0.05702265279239417,0.004551268458686674,0.0,0.08443945490318283,0.0,0.0,0.39259996592641616,0.0,0.0,0.3557837516365087,0.0,0.0,0.49506995385188307,4.349270752440955,4.1864950016558025,0.5922932860355445,6.111833218,6.8929758256527585,0.240025620584488
8comm11parc,12.0,0.1964584854900602,0.9900308209969104,0.9664125509760977,0.0020491506801780003,0.02985674555601884,0.05056994307090764,0.27994671725567755,0.477323383012005,0.19681372166221506,0.00475764299520915,0.0,0.3381016303087328,0.345530282616982,0.42051330558805217,0.28511571734649016,0.03957127612623443,0.2593457981038549,0.11830062247201095,0.0032854354936160002,0.0,0.11385473353403805,0.005074430295196525,0.0,0.17900253540973543,0.0,0.0,0.2749308226064511,0.0,0.0,0.22673991140098193,0.0,0.0,0.40022289512303594,2.8624641802968456,2.365423793858534,0.33014713371184734,6.5664886209999995,7.3090556045811965,0.27672289874017236
8comm11parc,24.0,0.36973371500687696,0.0,1.0920160908592145,0.0015036767734927,0.0,1.3155784110801616,0.2799764313804349,0.41206043925371766,0.6674507992442698,0.005813298123705725,0.0,0.8743097502713502,0.36702198784021944,0.3398361192968041,1.1445354909618795,0.012326957513968225,1.0213684072694977,0.9477311083381126,0.00118702018544675,0.0,0.42536665227520465,0.0004956116168441499,0.0,0.17839876968870066,0.0,0.0,0.39877286672367157,0.0,0.0,0.3315352669395556,0.0,0.0,0.4823954058555365,2.654813781309011,4.073351062121272,1.245028974895835,7.08898457475,7.567896656940185,0.37739660204013303
8comm11parcaTc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,7.65,7.65,0.0
8comm11parcaTc,3.0,0.017088152666003525,0.020688319057941437,0.009952100189606348,0.0048866753664478,0.0,0.01232911926527818,0.02930645739777325,0.032454833674288475,0.013625704695681666,0.005347511869102575,0.02152832285023729,0.01986112247180939,0.02701072812221115,0.03990448515176006,0.025298910466739256,0.014054552386788875,0.008855118926962216,0.009861161412437756,0.0078247323446235,0.0,0.01489780332900584,0.02289321412579865,0.011198112227500548,0.01289832102754342,0.0,0.0,0.033762876082054694,0.0,0.0,0.023097544470258292,0.33377189772125027,0.295355860435009,0.04627969545769692,0.0,0.0,0.04617151436441485,7.48524570025,7.946588212806166,0.18924488939604533
8comm11parcaTc,6.0,0.3113559620626269,0.193187752445817,0.07160756899462145,0.01086623485382375,0.0,0.03001561571227701,0.24607175313414437,0.1941108252051991,0.07814934098630026,0.004960896650245876,0.025070312881161766,0.02575506778156757,0.29254637615416823,0.18927514245559235,0.07866615570689597,0.018740894476056,0.0013034409356268478,0.019788425109753916,0.03883467493739605,0.0,0.023036400013039512,0.0181175272430148,0.0,0.031179986794235698,0.0,0.0,0.21950173977063625,0.0,0.0,0.16528237354967898,1.8976198069885237,2.2096649648497104,0.2994424383963396,0.0,0.0,0.32370975118295914,7.54635299875,7.40230889153566,0.19489794080939152
8comm11parcaTc,9.0,0.18680009442683598,0.5095277782336871,0.5294198997290135,0.0138013657389662,0.0,0.14456525614323998,0.6968031728272281,0.7191006275740338,0.1959357332037629,0.00715247505284955,0.015224610265642403,0.03290660065932075,0.9704682317917257,0.8091941699414171,0.3084292538749785,0.13342416260637419,0.0,0.1152978754024072,0.007962965109689775,0.0,0.04874790682421128,0.0071209210544552,0.0,0.08413442214462065,0.0,0.0,0.3399548147160975,0.0,0.0,0.2645425321198691,4.167297865641875,3.941130784763892,0.559800003157556,0.0,0.0,0.5072266850018694,7.3551021225,7.089915890739124,0.22060090109503278
8comm11parcaTc,12.0,0.152938784012835,0.5755644603515938,0.9037752752846628,0.0060425702167552,0.0,0.04283873605448116,0.6114595176108636,0.6251029532834697,0.19156821648567066,0.007137347275202125,0.0,0.32592165549577107,0.7352945546132158,0.9166697472632975,0.2677127839968244,0.08232319555596584,0.0,0.10356263454580014,0.0058444713550395,0.0,0.09733289613900581,0.005702197758411475,0.0,0.17835589886727715,0.0,0.0,0.2380643529562558,0.0,0.0,0.1685921575078907,3.3689138346017113,2.9280853868435623,0.42220015149299156,0.0,0.0,0.3338302671301155,7.485426030499999,7.754183118061384,0.2811768273425102
8comm11parcaTc,24.0,0.25133231586446847,0.24677171428241332,0.9510666142343283,0.00314688723991115,0.0,1.0454189683578212,0.601039417434405,0.9103088114928007,0.6409487228171975,0.005420963262168425,0.0,0.8118424298180839,0.6227358620812806,1.8052281818021534,1.0635531883342266,0.06344501513124315,0.0,0.7877610531484336,0.001869046164127225,0.0,0.36364028882928684,0.000673910090092225,0.0,0.17775431421578652,0.0,0.0,0.34529996889062725,0.0,0.0,0.2465126037931939,2.6367434434823034,4.153463428371429,0.6615615569644671,0.0,0.0,0.6189648635665477,7.634217867249999,8.357603104058184,0.29520081977377777
8comm11wtaTc,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.65,7.65,0.0
8comm11wtaTc,3.0,0.011243159157581875,0.02280043087553978,0.009658631114641825,0.00342362632378965,0.010752497893174489,0.011482443251113096,0.016012951867464525,0.023492527987192317,0.013107676292220993,0.004270727996452975,0.011922977048650384,0.017886037526180346,0.0165205722256238,0.021627895789615735,0.022591613762143564,0.006399722570918375,0.004832957697729269,0.009038054191251595,0.0056238773392180245,0.004831072801530362,0.014967405952602627,0.0174972086184739,0.019412268853190147,0.010805644650961397,0.46966817915047643,0.40844410848664303,0.04142996091772864,0.0,0.0,0.025524760674590724,0.0,0.0,0.03947915960293605,0.0,0.0,0.04622890677494489,7.44407994625,7.804870634635906,0.20321195236873127
8comm11wtaTc,6.0,0.17242761428858702,0.16061738016907376,0.07205149026656152,0.008362888745190476,0.04728725485997382,0.03120569226006161,0.122386827172785,0.11732639717328729,0.07630575989089002,0.00428880809212995,0.022291121235410372,0.024150277616699533,0.1594549067226391,0.0,0.07439237702431548,0.0045756323933333,0.0,0.019086398539502374,0.006848919317254125,0.0,0.026129056616380812,0.01012712416093875,0.0,0.02665052723004887,3.0534419576071423,3.0378654152308693,0.2714142306587746,0.0,0.0,0.18265114865418777,0.0,0.0,0.2494808401716699,0.0,0.0,0.3241121309443384,6.66688416375,7.160771799133878,0.2099928104148806
8comm11wtaTc,9.0,0.3934154279538269,1.0237902437082926,0.546892174141407,0.00249079020511845,0.05030208585023368,0.1488093715540055,0.3370106459326804,0.6198890520728001,0.19579014446708032,0.0065365650627264,0.03231677808277805,0.030672428387214738,0.46508214614224186,0.0,0.2619031390773763,0.005492119139721225,0.0,0.09849495400720855,0.004793116843507675,0.0,0.04660757480335733,0.003841075072916225,0.0,0.06877636447282798,4.729039031897261,5.4158402122386295,0.5042577779463431,0.0,0.0,0.29234210715795533,0.0,0.0,0.4929157267998951,0.0,0.0,0.50785718115384,6.3768849979999995,6.360182666366736,0.2635700514910222
8comm11wtaTc,12.0,0.11464918184778936,1.1662922660070063,0.9698268479293138,0.002663660246269375,0.014438084590009396,0.04450325458854879,0.2624119552700358,0.5857250266748407,0.19650687722140267,0.00703361462731765,0.0,0.3029302715061437,0.34461013595479173,0.0,0.22840128477038513,0.003967799090696725,0.0,0.09489120746954491,0.00267051410271295,0.0,0.09305938517493505,0.0008037852589107249,0.0,0.145798473367883,3.3116625166014755,2.9186740297239533,0.304150486377502,0.0,0.0,0.18630874279917303,0.0,0.0,0.3984813816646027,0.0,0.0,0.3342452269598336,7.271543613,7.847189993371328,0.3613901598465442
8comm11wtaTc,24.0,0.3049897974163499,0.8818399167931875,1.0607032679469983,0.0005524299518801,0.0,1.3294312057139575,0.1939084973769166,0.4798717054797709,0.7244172572385073,0.005882788241002751,0.0,0.7357430828333199,0.21108360118492503,0.0,0.8816041095521002,0.0014660727573139,0.0,0.7218008489121298,0.000426251177084225,0.0,0.3476742503886918,0.0007811322802412,0.0,0.14530670312453292,3.043179591614286,6.0814031550763445,0.7015764987611621,0.0,0.0,0.2724174954265654,0.0,0.0,0.4802963303108315,0.0,0.0,0.61973425322254,7.82707945825,10.133768666250347,0.48287067813267803
comm11,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.09140325,6.09140325,0.0
comm11,3.0,0.039635872636552924,0.021446361107905706,0.007873918108304342,0.017527734725766596,0.014242618262171745,0.009170300383369127,0.04504308965000209,0.03204348158387016,0.013957918669671927,0.014505133457718809,0.021776643059601385,0.011732447589794795,0.09671980419864669,0.031338376378297804,0.014424674512580036,0.019435245649240825,0.013511824726978936,0.009562618717153866,0.025167384088670725,0.05403329911363126,0.01714578867006302,0.049769375811836346,0.03531752379496892,0.00760699803541104,0.0,0.0,0.03935449253007597,0.0,0.0,0.0307151121651534,0.0,0.0,0.040938400624325105,0.0,0.0,0.044515909831471294,6.33898675,6.456125299243549,0.17833518214316044
comm11,6.0,0.28673273847201036,0.22331735655101143,0.0626754464253386,0.08208456732115445,0.10628983337258847,0.024293230776358095,0.13619025638937457,0.29152818178257356,0.0810750279642833,0.03983886272165302,0.05587841310624281,0.015819462149386603,0.2790630033376854,0.28919520351705164,0.04824204540686611,0.04054755531363622,0.05196253652828045,0.020019290912015996,0.0673876420440361,0.17805661148599786,0.03503319355876744,0.06815506774498123,0.11596160543384264,0.021629497349737046,0.0,0.0,0.25585437559134866,0.0,0.0,0.21979248266144383,0.0,0.0,0.25870222886612515,0.0,0.0,0.31210226247928363,6.089028666666667,5.935642190316379,0.42022318792837376
comm11,9.0,0.8139625326307406,0.6866732673589389,0.5361579861346086,0.5438650273469294,0.45637151219964084,0.12503658345076007,0.4149728267541087,0.918946943716894,0.22289645654476728,0.07469600033850363,0.08523658125770091,0.021108095919032892,0.976554486536462,1.0113220768799434,0.2764414874624481,0.07752973273159353,0.3812333200545998,0.12644393163039508,0.10075216998691883,0.4294058839157423,0.10569023216370743,0.2419208272164186,0.3640199185206091,0.07769556469032105,0.0,0.0,0.39625620707765946,0.0,0.0,0.3517886309074227,0.0,0.0,0.5111350317665773,0.0,0.0,0.48903870025675017,5.8055973750000005,5.061023388010899,0.46816450441432017
comm11,12.0,0.5556708162999395,0.0,0.8952907137280852,0.16116244647810385,0.11602556245559052,0.0635599562495918,0.2950390397187557,0.6899489564985637,0.26649718241943127,1.0359933804230663,0.0994529478176435,0.03848022603126367,0.7308432236357169,0.4074702005051952,0.26070327459951065,0.07179348322072135,0.30552320332625155,0.1402324005838853,0.18175133672685662,0.45232452818564567,0.2907881654205322,0.7277628594831772,0.39392985359903715,0.12508662354846203,0.0,0.0,0.2774912237134325,0.0,0.0,0.22419383301493276,0.0,0.0,0.4132101748869775,0.0,0.0,0.3218598799530307,6.033000458333333,4.997789333333333,0.4688729845011234
comm11,24.0,0.7449412063856822,0.0,0.7275529907303652,1.407183036458527,0.0,2.05820550803562,1.2059423269699445,0.6609386301107705,1.0563349619752764,0.055171397108049906,0.7557453711714744,0.69839177724577,0.903099792929953,0.0,1.1626777261887788,0.022578984711960612,0.7905150497998595,1.256378114752819,0.048513537054222684,0.0,1.343437168065071,0.11042001668985844,0.5996687356887224,0.2808768845986127,0.0,0.0,0.4024865954344571,0.0,0.0,0.32781243414778016,0.0,0.0,0.49804919320510826,0.0,0.0,0.5967702041978836,5.565948291666667,5.013355333333333,0.6488835647707424
