Treatments,Time,wt_OD,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20,sample_21,sample_22,sample_23,sample_24,sample_25,sample_26,sample_27,sample_28,sample_29,sample_30,sample_31,sample_32,sample_33,sample_34,sample_35,sample_36,sample_37,sample_38,sample_39,sample_40,sample_41,sample_42,sample_43,sample_44,sample_45,sample_46,sample_47,sample_48,sample_49,sample_50,sample_51,sample_52,sample_53,sample_54,sample_55,sample_56,sample_57,sample_58,sample_59,sample_60,sample_61,sample_62,sample_63,sample_64,sample_65,sample_66,sample_67,sample_68,sample_69,sample_70,sample_71,sample_72,sample_73,sample_74,sample_75,sample_76,sample_77,sample_78,sample_79,sample_80,sample_81,sample_82,sample_83,sample_84,sample_85,sample_86,sample_87,sample_88,sample_89,sample_90,sample_91,sample_92,sample_93,sample_94,sample_95,sample_96,sample_97,sample_98,sample_99,sample_100
wt_5,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
wt_5,3,0.10899504333333300,0.014238038,0.013549721,0.018202294,0.014123446,0.017544765,0.013668301,0.016434103,0.015673755,0.012578815,0.018592402,0.014513804,0.021956088,0.014180236,0.012718207,0.012803213,0.022045543,0.01987167,0.014762782,0.011753511,0.011541567,0.021943262,0.019245658,0.013233281,0.017217068,0.015966175,0.011833085,0.01607699,0.0116497055,0.015938511,0.020017223,0.017674481,0.021826403,0.021150079,0.02073846,0.015064832,0.014360581,0.020102331,0.01920063,0.018360913,0.014743095,0.017367654,0.012615147,0.02272336,0.0148724625,0.021945704,0.015996998,0.02419952,0.025922295,0.015002387,0.014987284,0.016887179,0.020842278,0.01732652,0.013800719,0.017262457,0.015242348,0.014835661,0.023611132,0.014771353,0.021316458,0.017099487,0.014662355,0.015215577,0.015764039,0.013953083,0.015616083,0.014215974,0.014324167,0.027252737,0.029141009,0.012697244,0.020487428,0.01458508,0.02077739,0.01629625,0.01823084,0.01658632,0.011736985,0.018624496,0.010942576,0.015055368,0.026332764,0.017886253,0.012944352,0.0192559,0.015443806,0.015565381,0.0142722,0.016791597,0.014842132,0.015703782,0.01316759,0.016782666,0.01740649,0.015824178,0.013407223,0.016764432,0.017163752,0.0145238275,0.017815545
wt_5,6,0.6066233333333330,0.02026619,0.018354926,0.033099603,0.019941952,0.0307493,0.018676648,0.026985735,0.024552507,0.015819265,0.034521498,0.021055698,0.048093114,0.020100497,0.016171368,0.016389236,0.04845372,0.039418958,0.02178359,0.013813924,0.013319933,0.048025884,0.036971018,0.017506931,0.029604403,0.025476042,0.014001842,0.025832994,0.013571122,0.025384873,0.03999994,0.031205066,0.047529146,0.04462304,0.04290846,0.022686223,0.020613952,0.040352445,0.036811735,0.033671904,0.021725547,0.030125882,0.015912864,0.051476188,0.02210998,0.048019953,0.025575932,0.05833167,0.066874966,0.022496544,0.02244962,0.02849413,0.04335047,0.029992633,0.019042993,0.029765774,0.023222324,0.021998663,0.05556263,0.021809585,0.04531836,0.029211674,0.021493683,0.023139827,0.024836136,0.019462116,0.024371862,0.020202607,0.020511981,0.07388696,0.08425674,0.016117383,0.041885633,0.02126222,0.043087516,0.026536664,0.033196643,0.027485646,0.013774126,0.034639288,0.011973057,0.022651905,0.06896597,0.03194986,0.016752094,0.037016585,0.023836903,0.024212945,0.020364147,0.02816621,0.022019073,0.024646083,0.017334683,0.028132439,0.030269535,0.025029644,0.017971257,0.028079573,0.029428475,0.021082498,0.03169745
wt_5,9,0.7239553333333330,0.028834464,0.024855843,0.060081188,0.028147157,0.053791996,0.025509724,0.044252347,0.038426206,0.0198891,0.063939065,0.030526605,0.10480302,0.028477589,0.020555805,0.020974655,0.10579497,0.07792335,0.03212085,0.016234726,0.015371233,0.10451995,0.07077099,0.023151934,0.050791338,0.040609974,0.016567595,0.041473296,0.01580883,0.040382393,0.07965747,0.054989446,0.10298266,0.09366429,0.08835559,0.03414365,0.029572602,0.08076929,0.07037587,0.061614826,0.031992562,0.052143592,0.020070504,0.11580576,0.032849677,0.10440429,0.04085382,0.13929011,0.17043018,0.033710647,0.033600096,0.04801198,0.08978151,0.051833898,0.026270883,0.05122641,0.03535563,0.032596044,0.12973653,0.032180265,0.09580619,0.049823295,0.031497527,0.03516421,0.039093662,0.027133161,0.03800212,0.028696634,0.029360149,0.1975598,0.23826227,0.020451315,0.085269034,0.030974535,0.08900079,0.043158937,0.06031607,0.045478635,0.016162703,0.064260095,0.013099449,0.03404873,0.17810799,0.056938086,0.021673933,0.070929855,0.03675753,0.03762819,0.029045364,0.04716328,0.03264489,0.038644362,0.022813842,0.04706471,0.052550804,0.03956323,0.024081616,0.046961915,0.05036653,0.030578494,0.05626429
wt_5,24,0.91935,0.16549322,0.11195608,1.0328846,0.15555431,0.77828455,0.11962736,0.48651677,0.3451557,0.062035836,1.1478472,0.1906566,2.8752413,0.1594483,0.067645885,0.071533926,2.6072004,1.7098641,0.21752617,0.036358513,0.03141185,2.7549644,1.358521,0.09256675,0.65775573,0.3970283,0.038400713,0.42233682,0.033881415,0.38738787,1.806887,0.82007986,2.8087084,2.2674701,2.0503883,0.25702062,0.17561488,1.95483,1.4080409,1.0688262,0.21524687,0.70483035,0.06388091,3.0594258,0.23178925,2.571881,0.40522218,3.588681,4.3217945,0.24704447,0.2436438,0.5992434,2.2060575,0.7188641,0.13029425,0.68420565,0.28023648,0.22571248,3.550819,0.21903567,2.2971776,0.6502995,0.21000762,0.27536288,0.36093435,0.14049967,0.33502847,0.16301873,0.17352055,4.9507923,4.3448343,0.06661442,1.9772161,0.19764747,2.2269201,0.45913437,1.0142416,0.5175795,0.035849817,1.1552091,0.020501912,0.25060102,4.2004566,0.8692767,0.07795712,1.3971287,0.30697703,0.3255213,0.1690034,0.5600697,0.22742945,0.34960496,0.089287706,0.5498451,0.74223465,0.37695137,0.10304608,0.562538,0.6605558,0.19022416,0.8437868
wt_6,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
wt_6,3,0.1903962233333330,0.031214977,0.0281222,0.031438727,0.029267259,0.02771809,0.029728545,0.032769006,0.029510992,0.028858218,0.02806694,0.030177107,0.030453973,0.035151325,0.031098137,0.030055372,0.02963823,0.030142395,0.029301273,0.030035285,0.031453885,0.031096656,0.029091943,0.03396644,0.02976953,0.027871381,0.030706054,0.02938396,0.029888477,0.031242035,0.028167391,0.033161778,0.030425299,0.029499296,0.028758693,0.0321216,0.031170743,0.02904819,0.03165239,0.034653444,0.03345802,0.029657159,0.030408889,0.035307415,0.031059965,0.029867103,0.031057026,0.031852778,0.031247728,0.030431503,0.02968769,0.03082165,0.031791702,0.03182319,0.031865705,0.033115335,0.02785722,0.03121872,0.030534822,0.031659648,0.032642394,0.030199118,0.028334966,0.03060846,0.031425297,0.030220108,0.032987744,0.028974682,0.030791255,0.028898235,0.032738086,0.03012924,0.03335714,0.032255143,0.030592833,0.028385377,0.030499764,0.03416402,0.03253435,0.028893266,0.030732132,0.03414888,0.027111165,0.029664157,0.032303672,0.029200671,0.031502582,0.031745907,0.032092314,0.02921481,0.03301903,0.03199732,0.03108963,0.03215255,0.029173959,0.032515224,0.03166778,0.031858355,0.031312756,0.02963676,0.032129847
wt_6,6,1.0495600000000000,0.09643857,0.07847509,0.097775534,0.084946014,0.076298565,0.08759789,0.10610413,0.08634372,0.08259179,0.07817093,0.09022151,0.09184459,0.12180306,0.09571892,0.08954381,0.08707581,0.09003101,0.0850842,0.08938582,0.0979028,0.095696755,0.08390462,0.1138764,0.0878281,0.077109754,0.09332435,0.0856031,0.08847319,0.09659547,0.07872865,0.10855361,0.09166743,0.086239,0.08203558,0.10200115,0.09615189,0.08367017,0.099054076,0.11832482,0.11052816,0.087172374,0.091565296,0.122813195,0.09547457,0.08840386,0.09546024,0.10033075,0.096671484,0.0917357,0.08731259,0.09403804,0.0999644,0.10015328,0.10046592,0.10832777,0.07703015,0.09643286,0.09236402,0.09913671,0.10527456,0.09033389,0.079634935,0.09277281,0.09773217,0.090448335,0.10750252,0.083287954,0.093927026,0.0828067,0.10590014,0.08990691,0.109840065,0.10282678,0.09272737,0.07994223,0.09210885,0.115181215,0.10460565,0.0827967,0.093514696,0.11497742,0.07299553,0.087222315,0.103178814,0.08455366,0.09818795,0.09968664,0.1018434,0.08462911,0.10767554,0.10122869,0.095674686,0.10216773,0.084408015,0.10448409,0.09916597,0.10038702,0.09702801,0.08702908,0.102083765
wt_6,9,1.7338386666666700,0.2888476,0.21438734,0.29428467,0.24077263,0.20611994,0.2515958,0.33088744,0.24647754,0.2309429,0.21318403,0.26249617,0.26915222,0.4023334,0.2856607,0.2600423,0.2494586,0.26183853,0.24080704,0.25898975,0.29519683,0.2854272,0.23614585,0.36596507,0.25246897,0.20909603,0.27515075,0.24334876,0.2546774,0.28943172,0.21542777,0.34104335,0.26833868,0.24569173,0.22874358,0.31262296,0.28742874,0.2353275,0.29943928,0.38485956,0.350563,0.24973042,0.2678625,0.40635812,0.28448185,0.25492483,0.28445247,0.30537266,0.29019624,0.2689409,0.24995793,0.27837873,0.30390948,0.30466545,0.3065511,0.34086317,0.2087632,0.28852195,0.27172184,0.3001952,0.32694215,0.262797,0.21884094,0.27314222,0.2945073,0.26318103,0.33711553,0.23410015,0.27863675,0.23170896,0.32990506,0.2608613,0.3470814,0.31611744,0.27343652,0.22030705,0.27018476,0.3719045,0.32416052,0.23183464,0.27630264,0.3697522,0.19297531,0.25002566,0.31818357,0.2390607,0.29628223,0.3027646,0.3122003,0.23932235,0.33757222,0.30928215,0.28554258,0.3130581,0.2385292,0.32361257,0.300108,0.30584785,0.2913044,0.24890085,0.3133226
wt_6,24,2.650873666666670,4.229125,3.889786,4.062107,4.105673,3.998303,4.0835304,4.1696744,4.108241,3.978855,3.8500438,4.1034546,4.063766,4.309283,4.152394,4.296244,4.1172347,4.1855955,3.8650627,4.0950785,4.233719,4.0563517,3.8625946,4.2754283,4.020833,3.8871026,3.989134,4.046698,3.8421354,4.0902624,3.8612597,4.01292,4.0307417,3.9495063,3.9770772,4.1417384,4.060498,3.947169,3.9665048,3.9872408,4.205639,4.065342,4.0129046,4.171121,4.1095314,4.060399,4.054274,4.1018786,4.3545775,4.1841536,3.9140375,4.0570326,4.106516,4.114588,4.26765,4.2158647,3.8678544,4.0505733,4.169638,4.0880585,4.1148324,4.063589,3.7789197,4.075592,4.2022967,3.9844308,4.203054,4.100212,4.330656,3.9110641,4.176842,3.9779036,4.1019673,4.037029,4.317309,3.9290197,4.0468693,4.278199,4.1571016,4.0158744,4.139674,4.044651,3.7304802,4.0588503,4.275447,4.0398235,4.1435122,4.136037,4.1191716,4.086629,4.1002235,4.1183543,4.1153975,4.027798,4.058751,4.099397,4.049418,4.153033,4.098972,3.9366746,4.240233
wt_7,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
wt_7,3,0.21313129666666700,0.05783487,0.062568426,0.07229833,0.065457575,0.07381879,0.07059681,0.06932641,0.0750176,0.08012602,0.06937958,0.06810107,0.06934301,0.086746946,0.073002115,0.061096087,0.08403511,0.074143834,0.07113035,0.09046257,0.073905535,0.067345574,0.06507781,0.08602627,0.057912365,0.07549827,0.066992246,0.076733775,0.0651226,0.08297267,0.08449474,0.07211698,0.07188202,0.0650614,0.0756183,0.06181081,0.068015605,0.06847445,0.068799846,0.07441584,0.09376702,0.07127037,0.0802157,0.074421406,0.06818318,0.0726327,0.0727021,0.07842768,0.075139314,0.0609331,0.06061863,0.08054541,0.06556472,0.07757066,0.07506609,0.05783521,0.07563149,0.06119367,0.07257371,0.07263852,0.08036641,0.07095332,0.05731479,0.08469494,0.07650204,0.07924833,0.05241838,0.073891,0.08130235,0.0712633,0.06604139,0.05973701,0.07671002,0.079776086,0.079235,0.08052862,0.068344206,0.061142758,0.06672738,0.06990692,0.060838442,0.06819391,0.060881246,0.08837742,0.049941186,0.07511705,0.09037981,0.075566426,0.076927505,0.083258726,0.06976839,0.066578515,0.08377083,0.06769983,0.06691991,0.06508327,0.06291099,0.0616558,0.08041485,0.07129161,0.062469807
wt_7,6,1.1759543333333300,0.31726766,0.36919942,0.47870106,0.4004751,0.49621835,0.45750448,0.44222075,0.5115125,0.5719139,0.44144017,0.42964965,0.4403672,0.661342,0.48524317,0.35167515,0.61765224,0.5020146,0.4655077,0.7098129,0.49865237,0.42023382,0.39353555,0.6485747,0.3169707,0.5144334,0.41537508,0.5261846,0.39281732,0.6099017,0.6315831,0.4786333,0.47322127,0.3943007,0.51824385,0.35906783,0.42811897,0.4333539,0.4379279,0.4989942,0.75365734,0.46456444,0.5711091,0.5031676,0.42797062,0.48108748,0.48246992,0.54781914,0.5138182,0.34785044,0.34754547,0.5810813,0.39906532,0.5420988,0.51095515,0.31617862,0.51329345,0.35110044,0.47946548,0.48151284,0.57953924,0.46291044,0.3115635,0.6325747,0.5285907,0.56011117,0.26260594,0.49430934,0.5915858,0.46736667,0.40381452,0.33526435,0.53045076,0.570083,0.5644244,0.5798026,0.43056282,0.3520461,0.4116614,0.45079243,0.34895745,0.42956674,0.34851155,0.6794198,0.24074854,0.508111,0.70557714,0.51399773,0.529372,0.6086425,0.44571152,0.40872726,0.61703336,0.42299303,0.41487902,0.3937671,0.37160382,0.35695335,0.57901096,0.4663499,0.364167
wt_7,9,2.523843333333330,1.3607969,1.6356236,2.0457072,1.757364,2.0959377,1.9462948,1.8786985,2.1666293,2.3164718,1.8499699,1.8603013,1.8345946,2.6415002,2.0367897,1.5234011,2.3847303,2.1527612,2.0119023,2.7539976,2.1316807,1.8062198,1.6743375,2.5566108,1.3380542,2.1214604,1.7717336,2.103302,1.6475472,2.4605186,2.556533,2.0868964,2.0175722,1.6949612,2.1771002,1.5504286,1.8427469,1.8626186,1.8980525,2.0269847,2.858311,1.9587343,2.2778513,2.1135304,1.8022707,2.0265918,2.0400875,2.1853986,2.1911216,1.4655651,1.5254449,2.4087353,1.6986976,2.2544465,2.1420329,1.3346338,2.0699954,1.4886808,2.0018644,2.0325027,2.4144354,1.9895741,1.327191,2.5345254,2.2031932,2.2606928,1.0793383,2.0377133,2.460688,2.0224786,1.7070606,1.4094756,2.1971517,2.3518503,2.3554502,2.391418,1.8283902,1.5229287,1.7412847,1.9469322,1.5116503,1.8376601,1.4929196,2.6391864,0.99552584,2.0711412,2.698427,2.0965607,2.1273558,2.3743346,1.8605986,1.7054071,2.4305294,1.792864,1.7748992,1.6785884,1.6180905,1.5329881,2.3991098,1.9938365,1.5344892
wt_7,24,4.7021196666666700,4.252301,4.593056,4.223763,4.446434,4.1623826,4.138069,4.093224,4.287209,4.104517,3.9643312,4.3052096,3.924048,4.253098,4.120273,4.286849,3.8334644,4.3411684,4.3844795,4.223458,4.303605,4.1671367,4.041117,4.142656,3.9933767,4.0102267,4.137287,3.7705252,3.8401532,4.181651,4.2759004,4.438003,4.2481494,4.117389,4.191943,4.191054,4.212357,4.197644,4.3452044,3.8244774,4.2959285,4.123313,3.9221792,4.112207,3.963343,4.149535,4.14111,3.8075438,4.38112,3.9072547,4.610364,4.2768636,4.0256734,4.1828413,4.157589,4.02472,3.8170686,3.9620764,4.0110645,4.112207,4.2784615,4.2393456,4.2564526,4.2221665,4.149582,3.9611309,3.9807396,3.915476,4.4009347,4.3353286,3.9523492,3.8624136,4.104567,4.200874,4.295913,4.3157444,4.12445,4.3019423,3.9666715,4.2809467,4.2821336,4.175671,4.2211013,4.1498847,4.4967504,3.9085414,4.124264,3.8912735,3.8227334,3.887903,3.89221,3.7945051,4.023202,4.024718,4.1246166,4.0639653,4.298047,4.1782713,4.3313317,4.251719,3.9112415
wt_8,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
wt_8,3,0.18053903666666700,0.19270284,0.19234358,0.17585483,0.18726821,0.19269197,0.15320238,0.1893289,0.19159275,0.1807338,0.19587457,0.19175835,0.19479856,0.17957191,0.1995187,0.18293403,0.17064768,0.19337559,0.18513636,0.18431486,0.19092308,0.19031414,0.18599203,0.18724813,0.18446982,0.19673303,0.18326493,0.17722183,0.18688193,0.19191292,0.1894576,0.17843369,0.18891001,0.18285821,0.1833547,0.18344514,0.19583061,0.1949742,0.17387356,0.19437414,0.17783986,0.18863787,0.18050936,0.18723886,0.19670218,0.18449973,0.17289777,0.17034347,0.19084425,0.19477262,0.18736821,0.18139072,0.18869719,0.19666032,0.19647689,0.18786436,0.18677789,0.19232827,0.17106439,0.1841359,0.1981388,0.19955976,0.17511266,0.18420926,0.17580228,0.1884573,0.18071024,0.18577753,0.19482526,0.17972536,0.19556622,0.20404616,0.17456542,0.17053533,0.20173337,0.18876864,0.18960464,0.19226058,0.18930851,0.18910123,0.18320274,0.19046925,0.19487403,0.18483014,0.18982537,0.20359819,0.19076392,0.18572274,0.1784331,0.1825221,0.1767625,0.1792884,0.17083703,0.18051025,0.1906026,0.19912127,0.1976449,0.18908018,0.19107735,0.19275936,0.18315081
wt_8,6,1.4963126666666700,2.0451162,1.9696488,1.8231342,2.0576632,2.1169336,1.5316069,1.9706006,1.950986,1.9006445,2.0230732,2.0909183,2.1190042,1.8937768,2.1618958,1.8802996,1.7753198,2.0312955,1.928271,1.860798,1.9711989,2.0235093,1.9832071,1.9801339,1.9037901,2.1261015,1.9218013,1.8192186,1.9793218,2.1226053,2.032828,1.8816012,2.01821,1.9244938,1.9216255,2.0010962,2.12746,2.0970438,1.823288,2.0825882,1.9124359,2.0126312,1.9510087,2.0453057,2.1326852,1.9641306,1.7926617,1.747748,2.0336545,2.103969,1.9728372,1.8899337,2.027044,2.1076376,2.122227,1.9953732,1.918043,1.9991533,1.7562659,1.9899304,2.0679252,2.2109034,1.7572155,1.8798319,1.8370575,2.045204,1.9272226,1.9646646,2.0641887,1.9679518,2.037781,2.1983244,1.8427542,1.776527,2.197111,1.9755377,1.972485,2.0659301,2.045732,1.9927689,1.9280617,2.0271866,2.0266724,1.9757293,1.9833622,2.1731,2.1097784,1.9495484,1.8713093,1.9355223,1.8501848,1.9002428,1.7877004,1.9129852,1.9936855,2.1464365,2.1151574,2.0916448,2.0794673,2.1317995,1.9317048
wt_8,9,3.203511666666670,3.9070575,3.6289,3.723595,4.2175937,4.206761,3.52369,3.7477512,3.5871885,3.834779,3.7004404,4.139501,4.118725,3.8613293,4.087242,3.6465876,3.7693293,3.8250976,3.750968,3.512037,3.68764,3.9207447,3.9473102,3.8757358,3.67831,4.062007,3.8075647,3.638183,3.8888297,4.271764,3.998388,3.862929,3.9607615,3.8383694,3.8029437,4.159195,4.1060057,4.0197062,3.8278966,3.9871173,4.0424056,3.9498906,4.0819316,4.1624875,4.089695,3.935009,3.7315757,3.6502798,3.939342,4.056673,3.840108,3.755904,4.00942,3.9912214,4.05738,3.9119673,3.6416209,3.741309,3.652877,4.069741,3.7840314,4.283341,3.4633622,3.5915554,3.7915246,4.1001186,3.958348,3.8763378,3.8959212,4.211073,3.7660933,4.049219,3.8857708,3.7830489,4.133919,3.791114,3.744215,4.011041,4.0619597,3.847165,3.8376863,3.9293044,3.750228,3.970263,3.7790024,3.971874,4.272531,3.8152404,3.815714,3.9030564,3.8028948,3.906008,3.821791,3.901831,3.7878642,4.0431333,3.9810584,4.278456,4.1236644,4.2688103,3.8567674
wt_8,24,4.803394333333330,4.1018167,3.7952423,3.9619446,4.4711137,4.435665,3.8595195,3.9359872,3.751958,4.066344,3.8641183,4.364254,4.330589,4.101542,4.278871,3.8456695,4.039395,4.0088058,3.954124,3.6907322,3.8643932,4.125048,4.1717396,4.086227,3.8754218,4.260124,4.0249805,3.857682,4.1022763,4.5127096,4.215025,4.1083627,4.1745787,4.061364,4.019619,4.4226236,4.3116937,4.2189527,4.0907373,4.184894,4.3158965,4.163675,4.3490834,4.409029,4.290859,4.1639433,3.9844215,3.9035642,4.14382,4.260758,4.0461392,3.9743283,4.230609,4.181716,4.255878,4.124203,3.826745,3.9193513,3.9025881,4.3177547,3.9494562,4.4964533,3.6686606,3.7794466,4.0400033,4.333356,4.207287,4.0922666,4.0826807,4.501183,3.9371154,4.2243533,4.1543903,4.0570188,4.323431,3.9864259,3.931228,4.219058,4.2876277,4.047637,4.05914,4.1341453,3.921772,4.202219,3.9694288,4.1402907,4.51799,4.024474,4.0549116,4.13547,4.0480022,4.1537995,4.0998926,4.1432242,3.9762795,4.2314825,4.1676054,4.5322056,4.349913,4.5051513,4.0813427
